^SAMPLE = GSM1177895
!Sample_title = A375_Passage 1 xenograft_R2
!Sample_geo_accession = GSM1177895
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 1 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P01
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P01 T2
!Sample_description = Gene expression data from A375 Passage 1 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177895/suppl/GSM1177895_EA06017_95539_H133+_257.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177895/suppl/GSM1177895_EA06017_95539_H133+_257.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1316_at	111.002	P	0.00306668
1320_at	87.285	A	0.204022
1405_i_at	2.40532	A	0.849855
1431_at	33.9213	P	0.0218488
1438_at	54.2033	A	0.204022
1487_at	861.054	P	0.00998544
1494_f_at	37.708	A	0.5
1598_g_at	521.64	P	0.00998544
160020_at	659.499	P	0.000673102
1729_at	522.377	P	0.000467546
1773_at	266.658	P	0.0313357
177_at	135.857	P	0.000218889
179_at	348.61	A	0.138765
1861_at	656.453	P	0.000265621
200000_s_at	8217.67	P	0.000244141
200001_at	7125.66	P	0.000244141
200002_at	43498.8	P	0.000244141
200003_s_at	68720.2	P	0.000244141
200004_at	22400.3	P	0.000244141
200005_at	14091.4	P	0.000244141
200006_at	31963.4	P	0.000244141
200007_at	21774.6	P	0.000244141
200008_s_at	4094.38	P	0.000244141
200009_at	12452.7	P	0.000244141
200010_at	44830.8	P	0.000244141
200011_s_at	6222.98	P	0.000244141
200012_x_at	38781.7	P	0.000244141
200013_at	66883	P	0.000244141
200014_s_at	12648.4	P	0.000244141
200015_s_at	8534.4	P	0.000732422
200016_x_at	53046.8	P	0.000244141
200017_at	53650.4	P	0.000244141
200018_at	51593.2	P	0.000244141
200019_s_at	31939.9	P	0.000244141
200020_at	7240.45	P	0.000244141
200021_at	43230.4	P	0.0012207
200022_at	52563.3	P	0.000244141
200023_s_at	22439.9	P	0.000244141
200024_at	45861.2	P	0.000732422
200025_s_at	55865.8	P	0.000244141
200026_at	47324.5	P	0.000244141
200027_at	13708	P	0.000244141
200028_s_at	4660.63	P	0.000244141
200029_at	46649.5	P	0.000244141
200030_s_at	32888.1	P	0.000244141
200031_s_at	62964.9	P	0.000244141
200032_s_at	61376.3	P	0.000244141
200033_at	23937.8	P	0.000244141
200034_s_at	52898.1	P	0.000244141
200035_at	2066.82	P	0.000244141
200036_s_at	31097.5	P	0.000244141
200037_s_at	20954.3	P	0.000244141
200038_s_at	55358.7	P	0.000244141
200039_s_at	15100.4	P	0.000244141
200040_at	15802.2	P	0.000244141
200041_s_at	6983.01	P	0.000244141
200042_at	3482.47	P	0.000244141
200043_at	13526.2	P	0.000244141
200044_at	9696.76	P	0.000244141
200045_at	2913.15	P	0.000244141
200046_at	6598.64	P	0.000244141
200047_s_at	8464.89	P	0.000244141
200048_s_at	16304.9	P	0.000244141
200049_at	1110.14	P	0.000244141
200050_at	5581	P	0.000244141
200051_at	1950.54	P	0.000244141
200052_s_at	12632.4	P	0.000244141
200053_at	2338.97	P	0.000244141
200054_at	3085.98	P	0.000244141
200055_at	6242.06	P	0.000244141
200056_s_at	2821.09	P	0.000244141
200057_s_at	19587.8	P	0.000244141
200058_s_at	9170.64	P	0.000244141
200059_s_at	23121.7	P	0.000244141
200060_s_at	9743.26	P	0.000244141
200061_s_at	48916.5	P	0.000244141
200062_s_at	55418.8	P	0.000244141
200063_s_at	50203.6	P	0.000244141
200064_at	34276.2	P	0.000244141
200065_s_at	15424.7	P	0.000244141
200066_at	4872.26	P	0.000244141
200067_x_at	5630.42	P	0.000244141
200068_s_at	10435.4	P	0.000244141
200069_at	1782	P	0.000244141
200070_at	857.525	P	0.00415039
200071_at	4006.97	P	0.000244141
200072_s_at	11992.2	P	0.000244141
200073_s_at	14329.2	P	0.000244141
200074_s_at	30873.8	P	0.000244141
200075_s_at	5701.49	P	0.000244141
200076_s_at	3711.16	P	0.000244141
200077_s_at	30208.2	P	0.000244141
200078_s_at	6698.73	P	0.000244141
200079_s_at	16707.3	P	0.000244141
200080_s_at	36203.3	P	0.000244141
200081_s_at	53718.1	P	0.000244141
200082_s_at	47420.3	P	0.000244141
200083_at	7092.41	P	0.000244141
200084_at	6243.88	P	0.000244141
200085_s_at	9367.3	P	0.000244141
200086_s_at	17245.8	P	0.000244141
200087_s_at	14913.4	P	0.000244141
200088_x_at	57534.8	P	0.000244141
200089_s_at	45168.1	P	0.000244141
200090_at	4894.21	P	0.000244141
200091_s_at	44900	P	0.000244141
200092_s_at	46435.8	P	0.000244141
200093_s_at	19616.3	P	0.000244141
200094_s_at	32068.9	P	0.000244141
200095_x_at	56329.5	P	0.000244141
200096_s_at	7600.94	P	0.000244141
200097_s_at	10281.7	P	0.000244141
200098_s_at	6916.76	P	0.000244141
200099_s_at	69345	P	0.000244141
200593_s_at	5910.11	P	0.000244141
200594_x_at	15172.4	P	0.000244141
200595_s_at	11228.1	P	0.000244141
200596_s_at	5472.71	P	0.000244141
200597_at	755.368	P	0.000244141
200598_s_at	5239.71	P	0.000244141
200599_s_at	21866.2	P	0.000244141
200600_at	7259.17	P	0.000244141
200601_at	7014.66	P	0.000244141
200602_at	1721.83	P	0.000244141
200603_at	17494.3	P	0.000244141
200604_s_at	3086.14	P	0.000244141
200605_s_at	10786.8	P	0.000244141
200606_at	750.872	P	0.00292969
200607_s_at	2322.82	P	0.000244141
200608_s_at	11037.8	P	0.000244141
200609_s_at	6362.18	P	0.000244141
200610_s_at	16996.4	P	0.000244141
200611_s_at	6884.21	P	0.000244141
200612_s_at	1954.96	P	0.000244141
200613_at	8267.6	P	0.000244141
200614_at	25479.4	P	0.000244141
200615_s_at	1928.83	P	0.000244141
200616_s_at	1177.79	P	0.0012207
200617_at	1951.51	P	0.000244141
200618_at	10181.1	P	0.000244141
200619_at	7015.98	P	0.00292969
200620_at	10878	P	0.000244141
200621_at	3470.72	P	0.000244141
200622_x_at	1004.11	P	0.000732422
200623_s_at	1021.27	P	0.000244141
200624_s_at	8550.83	P	0.000244141
200625_s_at	11836.6	P	0.000244141
200626_s_at	14154.2	P	0.000244141
200627_at	37835.9	P	0.000244141
200628_s_at	1321.09	P	0.00805664
200629_at	1421.17	P	0.000244141
200630_x_at	9513.14	P	0.000244141
200631_s_at	17699.8	P	0.000244141
200632_s_at	17341.9	P	0.000244141
200633_at	52998.1	P	0.000244141
200634_at	22992	P	0.000244141
200635_s_at	1106.25	P	0.000732422
200636_s_at	4784.39	P	0.000244141
200637_s_at	611.563	P	0.000244141
200638_s_at	12198.8	P	0.000244141
200639_s_at	11959.2	P	0.000244141
200640_at	12587	P	0.000244141
200641_s_at	6266.95	P	0.000244141
200642_at	16817.2	P	0.000244141
200643_at	2064.73	P	0.000244141
200644_at	5721.38	P	0.000244141
200645_at	15419.7	P	0.000244141
200646_s_at	652.105	P	0.00415039
200647_x_at	24987.6	P	0.000244141
200648_s_at	178.439	P	0.0185547
200649_at	1213.6	P	0.000244141
200650_s_at	50698	P	0.000244141
200651_at	54686.1	P	0.000244141
200652_at	18416.9	P	0.000244141
200653_s_at	4064.24	P	0.000244141
200654_at	9634.39	P	0.0012207
200655_s_at	2840.2	P	0.000244141
200656_s_at	5205	P	0.000244141
200657_at	27735.9	P	0.000244141
200658_s_at	8763	P	0.000244141
200659_s_at	1945.37	P	0.000244141
200660_at	7299.18	P	0.000244141
200661_at	3489.41	P	0.000244141
200662_s_at	34110.6	P	0.000244141
200663_at	16121.9	P	0.000244141
200664_s_at	4980.59	P	0.000732422
200665_s_at	22440.1	P	0.000244141
200666_s_at	7504.56	P	0.000244141
200667_at	4259.57	P	0.000244141
200668_s_at	16058.5	P	0.000244141
200669_s_at	6684.32	P	0.000244141
200670_at	832.402	P	0.000244141
200671_s_at	254.428	P	0.0185547
200672_x_at	543.057	P	0.00195313
200673_at	10758.3	P	0.000244141
200674_s_at	46201.8	P	0.000244141
200675_at	5608.26	P	0.000244141
200676_s_at	463.956	P	0.000244141
200677_at	7882.4	P	0.000244141
200678_x_at	1939.67	P	0.000732422
200679_x_at	6430.02	P	0.000244141
200680_x_at	23540.5	P	0.000244141
200681_at	10068.6	P	0.000244141
200682_s_at	8170.86	P	0.000244141
200683_s_at	1987.47	P	0.000244141
200684_s_at	1152.11	P	0.000732422
200685_at	1039.88	P	0.000732422
200686_s_at	9723.03	P	0.000244141
200687_s_at	5837.78	P	0.000244141
200688_at	1024.18	P	0.00415039
200689_x_at	38791.2	P	0.000244141
200690_at	970.256	P	0.000244141
200691_s_at	7275.83	P	0.000244141
200692_s_at	5524.59	P	0.000244141
200693_at	23024.1	P	0.000244141
200694_s_at	3505	P	0.000244141
200695_at	1719.67	P	0.000244141
200696_s_at	2022.92	P	0.000732422
200697_at	3697.04	P	0.000244141
200698_at	5492	P	0.000244141
200699_at	3875.56	P	0.000244141
200700_s_at	4046.87	P	0.000244141
200701_at	3452.19	P	0.000244141
200702_s_at	1029.52	P	0.000244141
200703_at	22469.8	P	0.000244141
200704_at	1237.93	P	0.000244141
200705_s_at	28161	P	0.000244141
200706_s_at	994.606	P	0.0012207
200707_at	3904.95	P	0.000244141
200708_at	4751.82	P	0.000244141
200709_at	12253.7	P	0.000244141
200710_at	5299.01	P	0.000244141
200711_s_at	2716.54	P	0.000244141
200712_s_at	2168.89	P	0.000244141
200713_s_at	7239.45	P	0.000244141
200714_x_at	2424.47	P	0.000244141
200715_x_at	38980.9	P	0.000244141
200716_x_at	54864.9	P	0.000244141
200717_x_at	63210.4	P	0.000244141
200718_s_at	32188.1	P	0.000244141
200719_at	475.194	P	0.000244141
200720_s_at	1479.77	P	0.000244141
200721_s_at	1560.79	P	0.000244141
200722_s_at	4965.68	P	0.000244141
200723_s_at	13871.7	P	0.000244141
200724_at	7.83867	A	0.633789
200725_x_at	36303.4	P	0.000244141
200726_at	18603.2	P	0.000244141
200727_s_at	411.625	P	0.000732422
200728_at	7778.8	P	0.000244141
200729_s_at	5189.43	P	0.000244141
200730_s_at	763.577	P	0.000244141
200731_s_at	932.877	P	0.000732422
200732_s_at	2148.83	P	0.000244141
200733_s_at	2267.93	P	0.000732422
200734_s_at	4091.73	P	0.000244141
200735_x_at	55257.1	P	0.000244141
200736_s_at	14896.6	P	0.000244141
200737_at	10729.3	P	0.000244141
200738_s_at	36942.9	P	0.000244141
200739_s_at	992.107	P	0.000244141
200740_s_at	7121.73	P	0.000244141
200741_s_at	51192	P	0.000244141
200742_s_at	900.79	P	0.000244141
200743_s_at	1433.58	P	0.000244141
200744_s_at	4147.51	P	0.000244141
200745_s_at	2795.41	P	0.000244141
200746_s_at	6566.16	P	0.000244141
200747_s_at	1760.16	P	0.000732422
200748_s_at	18973.6	P	0.000244141
200749_at	4891.12	P	0.000244141
200750_s_at	29847.8	P	0.000244141
200751_s_at	11607	P	0.000244141
200752_s_at	426.423	P	0.00195313
200753_x_at	6063.83	P	0.000244141
200754_x_at	13583.9	P	0.000244141
200755_s_at	2977.42	P	0.000244141
200756_x_at	1734.09	P	0.000244141
200757_s_at	3478.61	P	0.000244141
200758_s_at	2595.59	P	0.000244141
200759_x_at	4382.56	P	0.000244141
200760_s_at	4157.57	P	0.000244141
200761_s_at	7174.95	P	0.000244141
200762_at	5531.22	P	0.000244141
200763_s_at	59750.2	P	0.000244141
200764_s_at	3806.56	P	0.000244141
200765_x_at	6621.26	P	0.000244141
200766_at	236.213	P	0.000244141
200767_s_at	1145.57	P	0.000244141
200768_s_at	6066.08	P	0.000244141
200769_s_at	1247.57	P	0.000244141
200770_s_at	5272.42	P	0.000244141
200771_at	11908.9	P	0.000244141
200772_x_at	16920.9	P	0.000244141
200773_x_at	22681.9	P	0.000244141
200774_at	17688.1	P	0.000244141
200775_s_at	21780.7	P	0.000244141
200776_s_at	6656.55	P	0.000244141
200777_s_at	8596.26	P	0.000244141
200778_s_at	3750.9	P	0.000244141
200779_at	12512.1	P	0.000244141
200780_x_at	33610.5	P	0.000244141
200781_s_at	47147.5	P	0.000244141
200782_at	10987.7	P	0.000244141
200783_s_at	3195.3	P	0.000244141
200784_s_at	304.558	M	0.0561523
200785_s_at	350.408	P	0.000244141
200786_at	19067.9	P	0.000244141
200787_s_at	2764.27	P	0.000244141
200788_s_at	6698.72	P	0.000244141
200789_at	1964.99	P	0.00415039
200790_at	7577.32	P	0.000244141
200791_s_at	5473.37	P	0.000244141
200792_at	12110	P	0.000244141
200793_s_at	1523.68	P	0.000732422
200794_x_at	8812.98	P	0.000244141
200795_at	29.1077	A	0.219482
200796_s_at	488.117	P	0.00195313
200797_s_at	12115.6	P	0.000244141
200798_x_at	10409.7	P	0.000244141
200799_at	21866.2	P	0.000244141
200800_s_at	5824.76	P	0.000244141
200801_x_at	57223.7	P	0.000244141
200802_at	6005.74	P	0.000244141
200803_s_at	11660.4	P	0.000244141
200804_at	12616.3	P	0.000244141
200805_at	1754.99	P	0.000244141
200806_s_at	23681	P	0.000244141
200807_s_at	41450.4	P	0.000244141
200808_s_at	1321.95	P	0.000732422
200809_x_at	49709.4	P	0.000244141
200810_s_at	4623.78	P	0.000244141
200811_at	1571.53	P	0.0012207
200812_at	16568.2	P	0.000244141
200813_s_at	935.178	P	0.0012207
200814_at	4358.18	P	0.000244141
200815_s_at	3499.28	P	0.000244141
200816_s_at	2738.92	P	0.000732422
200817_x_at	60230.6	P	0.000244141
200818_at	12787.7	P	0.000244141
200819_s_at	43769.2	P	0.000244141
200820_at	7299.2	P	0.000244141
200821_at	3025.08	P	0.000244141
200822_x_at	23276.5	P	0.000244141
200823_x_at	40631.6	P	0.000244141
200824_at	10332	P	0.000244141
200825_s_at	1827.95	P	0.000244141
200826_at	32739	P	0.000244141
200827_at	3049.11	P	0.000732422
200828_s_at	11783.2	P	0.000244141
200829_x_at	7558.49	P	0.000244141
200830_at	7500.28	P	0.000244141
200831_s_at	1550.97	P	0.000244141
200832_s_at	7511.77	P	0.000244141
200833_s_at	10233	P	0.000244141
200834_s_at	53952.2	P	0.000244141
200835_s_at	19.1863	A	0.780518
200836_s_at	586.5	P	0.00415039
200837_at	7037.17	P	0.000244141
200838_at	5250.61	P	0.000244141
200839_s_at	8500.92	P	0.000244141
200840_at	36185.4	P	0.000244141
200841_s_at	551.598	P	0.000732422
200842_s_at	2886.81	P	0.000244141
200843_s_at	5495.11	P	0.000244141
200844_s_at	18241.1	P	0.000244141
200845_s_at	17530.9	P	0.000244141
200846_s_at	5167.39	P	0.000244141
200847_s_at	6791.9	P	0.000244141
200848_at	1553.67	P	0.000244141
200849_s_at	2561.74	P	0.000244141
200850_s_at	6321.96	P	0.000244141
200851_s_at	4431.96	P	0.000244141
200852_x_at	3311.5	P	0.00195313
200853_at	27225.3	P	0.0012207
200854_at	1364.38	P	0.000244141
200855_at	289.17	P	0.000732422
200856_x_at	183.055	P	0.000732422
200857_s_at	1294.53	P	0.0012207
200858_s_at	36219.2	P	0.000244141
200859_x_at	4751.48	P	0.000732422
200860_s_at	4359.78	P	0.000244141
200861_at	602.998	P	0.000732422
200862_at	3868.92	P	0.000244141
200863_s_at	11151.3	P	0.000244141
200864_s_at	1786.75	P	0.000244141
200865_at	17.096	A	0.696289
200866_s_at	4867.81	P	0.000244141
200867_at	1820.19	P	0.000244141
200868_s_at	3152.21	P	0.000732422
200869_at	64475.2	P	0.000244141
200870_at	20961.7	P	0.000244141
200871_s_at	9631.21	P	0.000244141
200872_at	48767.2	P	0.000244141
200873_s_at	20951.4	P	0.000244141
200874_s_at	824.688	P	0.000244141
200875_s_at	8999.66	P	0.000244141
200876_s_at	18310.5	P	0.000244141
200877_at	24382.7	P	0.000244141
200878_at	862.371	P	0.000244141
200879_s_at	63.2749	P	0.00805664
200880_at	6610.93	P	0.000244141
200881_s_at	15182	P	0.000244141
200882_s_at	16727.2	P	0.000244141
200883_at	6675.56	P	0.000244141
200884_at	1291.24	P	0.0107422
200885_at	4181.12	P	0.000732422
200886_s_at	29295.3	P	0.000244141
200887_s_at	3453.11	P	0.000244141
200888_s_at	42322.5	P	0.000244141
200889_s_at	1874.87	P	0.000244141
200890_s_at	773.718	P	0.000244141
200891_s_at	6842.87	P	0.000244141
200892_s_at	6174.33	P	0.000244141
200893_at	17718.7	P	0.000244141
200894_s_at	1908.21	P	0.000244141
200895_s_at	4544.27	P	0.0012207
200896_x_at	8468.71	P	0.000244141
200897_s_at	2557.04	P	0.000244141
200898_s_at	1161.68	P	0.000244141
200899_s_at	3914.26	P	0.000244141
200900_s_at	2695.36	P	0.000244141
200901_s_at	4219.84	P	0.000732422
200902_at	6151.31	P	0.000244141
200903_s_at	5471.52	P	0.000244141
