^SAMPLE = GSM1177876
!Sample_title = 786-0_originating cell line_R3
!Sample_geo_accession = GSM1177876
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, originating cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P0
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P0 T3
!Sample_description = Gene expression data from 786-0 originating cell line.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177876/suppl/GSM1177876_EA06017_129771_H133+_156.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177876/suppl/GSM1177876_EA06017_129771_H133+_156.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1316_at	119.616	P	0.00306668
1320_at	98.7326	A	0.320802
1405_i_at	85.1446	M	0.0546669
1431_at	89.8345	P	0.00868918
1438_at	23.2149	A	0.561639
1487_at	412.614	P	0.0393654
1494_f_at	168.447	P	0.0351629
1598_g_at	1817.56	P	0.00222768
160020_at	2168.08	P	0.000388206
1729_at	501.855	P	0.000959383
1773_at	452.666	P	0.0439678
177_at	256.944	P	0.000561689
179_at	561.55	A	0.162935
1861_at	790.163	P	0.000673102
200000_s_at	2138.67	P	0.000244141
200001_at	5022.91	P	0.000732422
200002_at	22988.1	P	0.000244141
200003_s_at	29483.6	P	0.000244141
200004_at	11934.5	P	0.000244141
200005_at	9007.01	P	0.000244141
200006_at	16617.3	P	0.000244141
200007_at	11120.7	P	0.000244141
200008_s_at	12025.2	P	0.000244141
200009_at	14542.3	P	0.000244141
200010_at	24507.9	P	0.000244141
200011_s_at	1590.36	P	0.000244141
200012_x_at	19098.9	P	0.000244141
200013_at	31439.1	P	0.000244141
200014_s_at	8345.33	P	0.000244141
200015_s_at	12629.6	P	0.000732422
200016_x_at	21796.1	P	0.000244141
200017_at	29897.8	P	0.000244141
200018_at	25891.1	P	0.000244141
200019_s_at	25059.6	P	0.000244141
200020_at	2735.93	P	0.000244141
200021_at	13591.2	P	0.00292969
200022_at	25390.6	P	0.000244141
200023_s_at	14480.1	P	0.000244141
200024_at	19477.6	P	0.000732422
200025_s_at	26895.2	P	0.000244141
200026_at	24083.9	P	0.000244141
200027_at	7843.68	P	0.000244141
200028_s_at	3123.59	P	0.000732422
200029_at	25436.6	P	0.000244141
200030_s_at	17831.5	P	0.000244141
200031_s_at	28877.9	P	0.000244141
200032_s_at	28702.4	P	0.000244141
200033_at	8943.27	P	0.000244141
200034_s_at	19640.6	P	0.000244141
200035_at	948.69	P	0.00805664
200036_s_at	17265.8	P	0.000244141
200037_s_at	13523.4	P	0.000244141
200038_s_at	30228.5	P	0.000244141
200039_s_at	6281.11	P	0.000244141
200040_at	8900.93	P	0.000244141
200041_s_at	3365.21	P	0.000244141
200042_at	3072.69	P	0.000244141
200043_at	10750.5	P	0.000244141
200044_at	4764.91	P	0.000244141
200045_at	2215.03	P	0.000244141
200046_at	12947.1	P	0.000244141
200047_s_at	6298.83	P	0.000244141
200048_s_at	11005.6	P	0.000244141
200049_at	753.922	P	0.000244141
200050_at	7658.61	P	0.000244141
200051_at	720.356	P	0.00585938
200052_s_at	4379.92	P	0.000244141
200053_at	1972.57	P	0.0107422
200054_at	2239.02	P	0.000244141
200055_at	2989.45	P	0.000244141
200056_s_at	2337.24	P	0.000244141
200057_s_at	16226.2	P	0.000244141
200058_s_at	4048.01	P	0.000244141
200059_s_at	16375.5	P	0.000244141
200060_s_at	5931.2	P	0.000244141
200061_s_at	22952.5	P	0.000244141
200062_s_at	28820.2	P	0.000244141
200063_s_at	23448.3	P	0.000244141
200064_at	18089.2	P	0.000244141
200065_s_at	11007	P	0.000244141
200066_at	2912.27	P	0.000244141
200067_x_at	8861.41	P	0.000244141
200068_s_at	11374.6	P	0.000244141
200069_at	534.001	P	0.000244141
200070_at	1234.21	P	0.00292969
200071_at	5377.92	P	0.000244141
200072_s_at	3922.23	P	0.000244141
200073_s_at	5384.52	P	0.000244141
200074_s_at	18077.3	P	0.000244141
200075_s_at	2685.65	P	0.000244141
200076_s_at	1616.73	P	0.000732422
200077_s_at	21010.5	P	0.000244141
200078_s_at	5456.63	P	0.000244141
200079_s_at	8171.19	P	0.000244141
200080_s_at	19607.7	P	0.000244141
200081_s_at	27617.6	P	0.000244141
200082_s_at	23239.2	P	0.000244141
200083_at	2771.09	P	0.000732422
200084_at	7199.53	P	0.000244141
200085_s_at	8918.19	P	0.000244141
200086_s_at	7809.07	P	0.000244141
200087_s_at	15215.1	P	0.000244141
200088_x_at	28394	P	0.000244141
200089_s_at	24116.1	P	0.000244141
200090_at	6377.41	P	0.000244141
200091_s_at	23300.3	P	0.000244141
200092_s_at	26686.7	P	0.000244141
200093_s_at	13617	P	0.000244141
200094_s_at	17542.2	P	0.000244141
200095_x_at	28247.4	P	0.000244141
200096_s_at	7659.26	P	0.000244141
200097_s_at	9724.55	P	0.000244141
200098_s_at	4029.29	P	0.000244141
200099_s_at	34066.2	P	0.000244141
200593_s_at	2843.45	P	0.000244141
200594_x_at	7248.96	P	0.000244141
200595_s_at	8201.57	P	0.000244141
200596_s_at	1390.07	P	0.000244141
200597_at	1171.59	P	0.000244141
200598_s_at	12168.3	P	0.000244141
200599_s_at	19767.4	P	0.000244141
200600_at	8923.54	P	0.000244141
200601_at	2396.45	P	0.00585938
200602_at	13021	P	0.000244141
200603_at	8552.6	P	0.000244141
200604_s_at	2859.16	P	0.000244141
200605_s_at	5842.71	P	0.000244141
200606_at	12.2022	A	0.601074
200607_s_at	2173.02	P	0.000732422
200608_s_at	8965.99	P	0.000244141
200609_s_at	6453.75	P	0.000244141
200610_s_at	9808.47	P	0.000244141
200611_s_at	5341.67	P	0.000732422
200612_s_at	1542.07	P	0.000244141
200613_at	5925.04	P	0.000244141
200614_at	12677	P	0.000244141
200615_s_at	1615.67	P	0.000244141
200616_s_at	1756.93	P	0.000732422
200617_at	3110.03	P	0.000244141
200618_at	6143.03	P	0.000244141
200619_at	3261.18	P	0.0185547
200620_at	8751.3	P	0.000244141
200621_at	2542.29	P	0.0012207
200622_x_at	1402.64	P	0.000244141
200623_s_at	757.83	P	0.00415039
200624_s_at	5697.57	P	0.000244141
200625_s_at	7397.21	P	0.000244141
200626_s_at	6845.98	P	0.000244141
200627_at	12711.7	P	0.000244141
200628_s_at	1478.67	A	0.067627
200629_at	1885.09	P	0.000244141
200630_x_at	11810.5	P	0.000244141
200631_s_at	8900.54	P	0.000244141
200632_s_at	19721.6	P	0.000244141
200633_at	21620.3	P	0.000244141
200634_at	10713.6	P	0.000244141
200635_s_at	2025.08	P	0.000732422
200636_s_at	10260.5	P	0.000244141
200637_s_at	1861.67	P	0.000244141
200638_s_at	15216.9	P	0.000244141
200639_s_at	10352.6	P	0.000244141
200640_at	15453.2	P	0.000244141
200641_s_at	10955.4	P	0.000244141
200642_at	16310.7	P	0.000244141
200643_at	2413.58	P	0.000732422
200644_at	1585.23	P	0.000732422
200645_at	10268.2	P	0.000244141
200646_s_at	604.779	P	0.0012207
200647_x_at	5139.46	P	0.0012207
200648_s_at	414.422	P	0.00805664
200649_at	1421.23	P	0.000244141
200650_s_at	22891.5	P	0.000244141
200651_at	23786.7	P	0.000244141
200652_at	10132.1	P	0.000244141
200653_s_at	9294.09	P	0.000244141
200654_at	19301.8	P	0.00195313
200655_s_at	10520.7	P	0.000244141
200656_s_at	10390.3	P	0.000244141
200657_at	9247.21	P	0.000244141
200658_s_at	5008.49	P	0.000244141
200659_s_at	1280.76	P	0.000244141
200660_at	3736.44	P	0.000732422
200661_at	7180.65	P	0.000244141
200662_s_at	13342.3	P	0.000244141
200663_at	16590.4	P	0.000244141
200664_s_at	1470.34	P	0.00195313
200665_s_at	15692.8	P	0.000244141
200666_s_at	2169.73	P	0.000244141
200667_at	5869.34	P	0.000244141
200668_s_at	12354.5	P	0.000244141
200669_s_at	6948.69	P	0.000244141
200670_at	4082.15	P	0.000244141
200671_s_at	471.042	P	0.0107422
200672_x_at	1299.8	P	0.000244141
200673_at	15705	P	0.000244141
200674_s_at	21271.5	P	0.000244141
200675_at	11569.8	P	0.000244141
200676_s_at	606.593	P	0.000244141
200677_at	14149.8	P	0.000244141
200678_x_at	6750.97	P	0.000244141
200679_x_at	4875.74	P	0.000244141
200680_x_at	11512.5	P	0.000244141
200681_at	6341.4	P	0.000244141
200682_s_at	6309.32	P	0.000244141
200683_s_at	2576.08	P	0.000244141
200684_s_at	1092.56	P	0.000732422
200685_at	1005.29	P	0.000732422
200686_s_at	8566.82	P	0.000244141
200687_s_at	1066.95	P	0.00195313
200688_at	302.749	P	0.0141602
200689_x_at	23400.1	P	0.000244141
200690_at	687.254	P	0.00585938
200691_s_at	5790.47	P	0.000244141
200692_s_at	3579	P	0.000244141
200693_at	14428.3	P	0.000244141
200694_s_at	3663.68	P	0.000244141
200695_at	919.395	P	0.0185547
200696_s_at	2358.48	P	0.0012207
200697_at	4352.43	P	0.000244141
200698_at	11542.2	P	0.000244141
200699_at	7089.5	P	0.000244141
200700_s_at	13006.3	P	0.000244141
200701_at	11199.8	P	0.000244141
200702_s_at	689.002	P	0.000244141
200703_at	11066.8	P	0.000244141
200704_at	7392.59	P	0.000244141
200705_s_at	19556.3	P	0.000244141
200706_s_at	6665.78	P	0.000244141
200707_at	1548.14	P	0.000244141
200708_at	1688.84	P	0.000244141
200709_at	2547.94	P	0.000244141
200710_at	2552.93	P	0.000244141
200711_s_at	3151.02	P	0.000244141
200712_s_at	1522.62	P	0.000244141
200713_s_at	3657.24	P	0.000732422
200714_x_at	3569.01	P	0.000244141
200715_x_at	16807.6	P	0.000244141
200716_x_at	26390.9	P	0.000244141
200717_x_at	31264.1	P	0.000244141
200718_s_at	19350.7	P	0.000244141
200719_at	270.516	P	0.0107422
200720_s_at	1301.35	P	0.00195313
200721_s_at	1164.94	P	0.000244141
200722_s_at	2828.74	P	0.000244141
200723_s_at	7950.57	P	0.000244141
200724_at	118.967	M	0.0561523
200725_x_at	21847.7	P	0.000244141
200726_at	9014.84	P	0.000244141
200727_s_at	1076.43	P	0.00805664
200728_at	4108.33	P	0.000244141
200729_s_at	4403.86	P	0.000244141
200730_s_at	3454.23	P	0.000244141
200731_s_at	1679.82	P	0.000732422
200732_s_at	3367.45	P	0.000244141
200733_s_at	4230.94	P	0.000732422
200734_s_at	1062.05	P	0.00292969
200735_x_at	25137.8	P	0.000244141
200736_s_at	9695.45	P	0.000244141
200737_at	8595.06	P	0.000244141
200738_s_at	17541	P	0.000244141
200739_s_at	1574.62	P	0.000244141
200740_s_at	8465.85	P	0.000244141
200741_s_at	23602.4	P	0.000244141
200742_s_at	2363.04	P	0.000244141
200743_s_at	5725.46	P	0.000244141
200744_s_at	4242.91	P	0.000244141
200745_s_at	4670.26	P	0.000244141
200746_s_at	8268.71	P	0.000732422
200747_s_at	763.974	P	0.0141602
200748_s_at	29031.6	P	0.000244141
200749_at	3061.36	P	0.000244141
200750_s_at	7738.13	P	0.000244141
200751_s_at	14976.6	P	0.000244141
200752_s_at	453.454	P	0.0012207
200753_x_at	2569.26	P	0.000244141
200754_x_at	5848.5	P	0.000244141
200755_s_at	3348.33	P	0.000244141
200756_x_at	2435.47	P	0.000732422
200757_s_at	9991.88	P	0.000244141
200758_s_at	1939.33	P	0.000244141
200759_x_at	2171.42	P	0.000244141
200760_s_at	7154.11	P	0.000244141
200761_s_at	11098.3	P	0.000244141
200762_at	3275.38	P	0.000244141
200763_s_at	28945	P	0.000244141
200764_s_at	3420.05	P	0.000244141
200765_x_at	7395.31	P	0.000244141
200766_at	5187.06	P	0.000244141
200767_s_at	615.346	P	0.0012207
200768_s_at	5056.01	P	0.000244141
200769_s_at	1804.19	P	0.00195313
200770_s_at	3308.14	P	0.000244141
200771_at	6047.32	P	0.000244141
200772_x_at	11980.3	P	0.000244141
200773_x_at	14120.9	P	0.000244141
200774_at	8587.5	P	0.000244141
200775_s_at	11926.5	P	0.000244141
200776_s_at	4439.66	P	0.000244141
200777_s_at	3828.32	P	0.000244141
200778_s_at	7724.36	P	0.000244141
200779_at	15877.3	P	0.000244141
200780_x_at	20869.6	P	0.000244141
200781_s_at	23121.9	P	0.000244141
200782_at	17960	P	0.000244141
200783_s_at	825.426	P	0.000244141
200784_s_at	212.882	A	0.067627
200785_s_at	372.781	P	0.0375977
200786_at	8181.33	P	0.000244141
200787_s_at	2818.97	P	0.000244141
200788_s_at	7796.9	P	0.000244141
200789_at	2351.47	P	0.00585938
200790_at	1879.76	P	0.00195313
200791_s_at	3203.4	P	0.000244141
200792_at	8273.38	P	0.000732422
200793_s_at	1304.52	P	0.0012207
200794_x_at	8937.94	P	0.000244141
200795_at	81.6087	A	0.129639
200796_s_at	312.9	P	0.0107422
200797_s_at	5597.51	P	0.000244141
200798_x_at	2202.21	P	0.000244141
200799_at	565.83	P	0.000244141
200800_s_at	822.48	P	0.000244141
200801_x_at	17874.8	P	0.000244141
200802_at	7856.23	P	0.000244141
200803_s_at	13212.1	P	0.000244141
200804_at	11937.8	P	0.000244141
200805_at	2314.77	P	0.000244141
200806_s_at	10623.5	P	0.000244141
200807_s_at	18909.7	P	0.000244141
200808_s_at	670.535	P	0.000732422
200809_x_at	26874.5	P	0.000244141
200810_s_at	3997.68	P	0.000244141
200811_at	2867.74	P	0.00292969
200812_at	5191.94	P	0.000244141
200813_s_at	580.642	P	0.00415039
200814_at	9131.49	P	0.000244141
200815_s_at	1867.91	P	0.000244141
200816_s_at	2278.08	P	0.000244141
200817_x_at	28930.5	P	0.000244141
200818_at	9991.45	P	0.000244141
200819_s_at	24023.8	P	0.000244141
200820_at	5980.2	P	0.000244141
200821_at	8962.46	P	0.000244141
200822_x_at	14571.7	P	0.000244141
200823_x_at	19116.1	P	0.000244141
200824_at	922.993	P	0.000244141
200825_s_at	1936.42	P	0.000732422
200826_at	13940.1	P	0.000244141
200827_at	2554.64	P	0.000732422
200828_s_at	4612.89	P	0.000732422
200829_x_at	2860.21	P	0.000244141
200830_at	3388.05	P	0.000244141
200831_s_at	1293.2	P	0.00585938
200832_s_at	5318.56	P	0.000244141
200833_s_at	7532.6	P	0.000244141
200834_s_at	27699.3	P	0.000244141
200835_s_at	211.803	A	0.466064
200836_s_at	881.796	P	0.0185547
200837_at	7058.5	P	0.000244141
200838_at	7918.09	P	0.000244141
200839_s_at	10711.5	P	0.000244141
200840_at	14620.9	P	0.000244141
200841_s_at	527.908	P	0.000244141
200842_s_at	2177.53	P	0.000244141
200843_s_at	3350.22	P	0.000244141
200844_s_at	9964.18	P	0.000244141
200845_s_at	7159	P	0.000244141
200846_s_at	3342.31	P	0.000244141
200847_s_at	6263.04	P	0.000244141
200848_at	3284.42	P	0.000244141
200849_s_at	5387.49	P	0.000244141
200850_s_at	12904.9	P	0.000244141
200851_s_at	5953.57	P	0.000732422
200852_x_at	3703.13	P	0.00292969
200853_at	14752.6	P	0.000732422
200854_at	703.351	P	0.000244141
200855_at	383.576	P	0.000244141
200856_x_at	577.997	P	0.000244141
200857_s_at	846.412	P	0.000732422
200858_s_at	31775.2	P	0.000244141
200859_x_at	4778.31	P	0.000244141
200860_s_at	4229.13	P	0.000244141
200861_at	416.345	P	0.0107422
200862_at	1403.22	P	0.000244141
200863_s_at	7113.5	P	0.000244141
200864_s_at	2366.02	P	0.000244141
200865_at	1.52786	A	0.870361
200866_s_at	17261.9	P	0.000244141
200867_at	2118.71	P	0.000244141
200868_s_at	4551.94	P	0.000244141
200869_at	32232.9	P	0.000244141
200870_at	10103.6	P	0.000244141
200871_s_at	20481.9	P	0.000732422
200872_at	16677.9	P	0.000244141
200873_s_at	10836.2	P	0.000244141
200874_s_at	620.153	P	0.000244141
200875_s_at	2531.74	P	0.000244141
200876_s_at	11656.2	P	0.000244141
200877_at	16391.3	P	0.000244141
200878_at	8512.25	P	0.000244141
200879_s_at	235.429	P	0.0185547
200880_at	3104.09	P	0.000732422
200881_s_at	8155.96	P	0.000244141
200882_s_at	5088.3	P	0.000244141
200883_at	6681.95	P	0.000244141
200884_at	851.845	P	0.00292969
200885_at	8643.41	P	0.00195313
200886_s_at	11782.9	P	0.000244141
200887_s_at	3391.68	P	0.000244141
200888_s_at	21472.7	P	0.000244141
200889_s_at	3978.4	P	0.000244141
200890_s_at	1472.28	P	0.000244141
200891_s_at	9127.97	P	0.000244141
200892_s_at	2515.2	P	0.000244141
200893_at	4414.48	P	0.000244141
200894_s_at	1182.36	P	0.000244141
200895_s_at	2012.96	P	0.000244141
200896_x_at	4846.61	P	0.000244141
200897_s_at	6504.46	P	0.000244141
200898_s_at	1003.65	P	0.000732422
200899_s_at	2698.14	P	0.000244141
200900_s_at	1445.44	P	0.000244141
200901_s_at	2548.01	P	0.000732422
200902_at	7227.62	P	0.000244141
