^SAMPLE = GSM1177878
!Sample_title = 786-0_Passage 1 xenograft_R2
!Sample_geo_accession = GSM1177878
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 1 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P01
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P01 T2
!Sample_description = Gene expression data from 786-0 Passage 1 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177878/suppl/GSM1177878_EA06017_95593_H133+_311.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177878/suppl/GSM1177878_EA06017_95593_H133+_311.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
200031_s_at	54202	P	0.000244141
200032_s_at	61582.8	P	0.000732422
200033_at	18208.6	P	0.000244141
200034_s_at	34238.1	P	0.000244141
200035_at	2612.56	P	0.000244141
200036_s_at	20389.3	P	0.000244141
200037_s_at	17647.7	P	0.000244141
200038_s_at	50811.5	P	0.000244141
200039_s_at	14672.7	P	0.000244141
200040_at	10996.2	P	0.000244141
200041_s_at	8053.34	P	0.000244141
200042_at	4186.28	P	0.000244141
200043_at	11808.4	P	0.000244141
200044_at	5661.47	P	0.000244141
200045_at	2228.53	P	0.000244141
200046_at	11655.5	P	0.000244141
200047_s_at	10222	P	0.000244141
200048_s_at	12875.3	P	0.000244141
200049_at	968.266	P	0.000732422
200050_at	3170.85	P	0.000244141
200051_at	1014.99	P	0.000244141
200052_s_at	6752.11	P	0.000244141
200053_at	2435.85	P	0.0302734
200054_at	1338.16	P	0.000244141
200055_at	7012.3	P	0.000244141
200056_s_at	1753.43	P	0.000244141
200057_s_at	32562.5	P	0.000244141
200058_s_at	6969.39	P	0.000244141
200059_s_at	27213.2	P	0.000244141
200060_s_at	5079.73	P	0.000244141
200061_s_at	59525.2	P	0.000244141
200062_s_at	62141.5	P	0.000244141
200063_s_at	35244.2	P	0.000244141
200064_at	40119.7	P	0.000244141
200065_s_at	16828.1	P	0.000244141
200066_at	3575.97	P	0.000244141
200067_x_at	12786.8	P	0.000244141
200068_s_at	21982.4	P	0.000244141
200069_at	630.429	P	0.000244141
200070_at	1425.05	P	0.000244141
200071_at	3586.38	P	0.000244141
200072_s_at	8228.87	P	0.000244141
200073_s_at	8601.45	P	0.000244141
200074_s_at	23560.7	P	0.000244141
200075_s_at	5887.92	P	0.000244141
200076_s_at	1824.68	P	0.000732422
200077_s_at	34791	P	0.000244141
200078_s_at	5992.71	P	0.000244141
200079_s_at	8563.1	P	0.000244141
200080_s_at	36312.8	P	0.000244141
200081_s_at	38782.6	P	0.000244141
200082_s_at	42929.3	P	0.000244141
200083_at	5840.6	P	0.000244141
200084_at	8212.14	P	0.000244141
200085_s_at	14180.1	P	0.000244141
200086_s_at	10182.2	P	0.000244141
200087_s_at	16142	P	0.000244141
200088_x_at	59209.4	P	0.000244141
200089_s_at	21384.8	P	0.000244141
200090_at	4731.73	P	0.000244141
200091_s_at	24353.9	P	0.000244141
200092_s_at	51168.7	P	0.000244141
200093_s_at	20024.9	P	0.000244141
200094_s_at	16491.2	P	0.000244141
200095_x_at	62004	P	0.000244141
200096_s_at	12114.2	P	0.000244141
200097_s_at	10767	P	0.000244141
200098_s_at	5772.67	P	0.000244141
200099_s_at	56091.2	P	0.000244141
200593_s_at	2430.6	P	0.000244141
200594_x_at	12084	P	0.000244141
200595_s_at	6657.99	P	0.000244141
200596_s_at	2718.05	P	0.000244141
200597_at	1089.53	P	0.000244141
200598_s_at	2511.1	P	0.000244141
200599_s_at	41194.9	P	0.000244141
200600_at	18111.9	P	0.000244141
200601_at	2904.94	P	0.000732422
200602_at	7685.68	P	0.000244141
200603_at	7571.07	P	0.000244141
200604_s_at	2047.13	P	0.000244141
200605_s_at	5879.32	P	0.000244141
200606_at	6.84897	A	0.870361
200607_s_at	942.65	P	0.000732422
200608_s_at	7477.12	P	0.000244141
200609_s_at	16800.9	P	0.000244141
200610_s_at	8283.57	P	0.000244141
200611_s_at	11779	P	0.000244141
200612_s_at	1533.58	P	0.000244141
200613_at	12337.7	P	0.000244141
200614_at	36578	P	0.000244141
200615_s_at	2673.01	P	0.000244141
200616_s_at	2122.56	P	0.000732422
200617_at	4631.14	P	0.000244141
200618_at	10574.7	P	0.000244141
200619_at	4661.82	P	0.00415039
200620_at	17827.9	P	0.000244141
200621_at	3363.16	P	0.000244141
200622_x_at	3681.87	P	0.000244141
200623_s_at	1831.22	P	0.000244141
200624_s_at	5633.77	P	0.000244141
200625_s_at	18810.6	P	0.000244141
200626_s_at	12122.6	P	0.000244141
200627_at	22856.6	P	0.000244141
200628_s_at	1255.91	P	0.0141602
200629_at	2329.72	P	0.000244141
200630_x_at	6912.81	P	0.000244141
200631_s_at	12507.4	P	0.000244141
200632_s_at	52791.3	P	0.000244141
200633_at	71309.6	P	0.000244141
200634_at	22506	P	0.000244141
200635_s_at	1040.72	P	0.0012207
200636_s_at	3880.32	P	0.000244141
200637_s_at	553.93	P	0.00415039
200638_s_at	15754.7	P	0.000244141
200639_s_at	25284.5	P	0.000244141
200640_at	35672.9	P	0.000244141
200641_s_at	4169.82	P	0.000244141
200642_at	28302.1	P	0.000244141
200643_at	3533.31	P	0.000244141
200644_at	7360.59	P	0.000732422
200645_at	17839.4	P	0.000244141
200646_s_at	738.965	P	0.00195313
200647_x_at	12566.7	P	0.000244141
200648_s_at	3.33331	A	0.466064
200649_at	2006.19	P	0.000244141
200650_s_at	69619.4	P	0.000244141
200651_at	46910.6	P	0.000244141
200652_at	12660.1	P	0.000244141
200653_s_at	10951.2	P	0.000244141
200654_at	43607.1	P	0.000244141
200655_s_at	8999.88	P	0.000244141
200656_s_at	13545.3	P	0.000244141
200657_at	15412.8	P	0.000244141
200658_s_at	5343.59	P	0.000244141
200659_s_at	1854.37	P	0.000244141
200660_at	23304.3	P	0.00195313
200661_at	5823.78	P	0.000244141
200662_s_at	13146.4	P	0.000244141
200663_at	31356.5	P	0.000244141
200664_s_at	1362.4	P	0.00195313
200665_s_at	27269.9	P	0.000244141
200666_s_at	4238.45	P	0.000244141
200667_at	6593.26	P	0.000244141
200668_s_at	15389.5	P	0.000244141
200669_s_at	5163.2	P	0.000244141
200670_at	2123.18	P	0.000244141
200671_s_at	235.774	A	0.0952148
200672_x_at	692.13	P	0.000244141
200673_at	22767.9	P	0.000244141
200674_s_at	48450.2	P	0.000244141
200675_at	14321.2	P	0.000244141
200676_s_at	781.471	P	0.000244141
200677_at	29174.9	P	0.000244141
200678_x_at	5741.73	P	0.000244141
200679_x_at	4511.84	P	0.000244141
200680_x_at	22374.5	P	0.000244141
200681_at	8852.21	P	0.000244141
200682_s_at	8613.44	P	0.000244141
200683_s_at	3961.5	P	0.000244141
200684_s_at	1396.16	P	0.000244141
200685_at	397.155	P	0.000244141
200686_s_at	5508.46	P	0.000732422
200687_s_at	2823.33	P	0.000244141
200688_at	238.095	P	0.0185547
200689_x_at	40182.3	P	0.000244141
200690_at	495.868	P	0.000244141
200691_s_at	4338.57	P	0.000244141
200692_s_at	2902.44	P	0.000244141
200693_at	23460.7	P	0.000244141
200694_s_at	3093.69	P	0.000244141
200695_at	2115.42	P	0.000244141
200696_s_at	2538.59	P	0.00195313
200697_at	4767.57	P	0.000244141
200698_at	8722.86	P	0.000244141
200699_at	11235.6	P	0.000244141
200700_s_at	6290.67	P	0.000244141
200701_at	7412.13	P	0.000244141
200702_s_at	468.864	P	0.000244141
200703_at	31279.7	P	0.000244141
200704_at	8605.77	P	0.000244141
200705_s_at	15528.1	P	0.000244141
200706_s_at	5259.41	P	0.000244141
200707_at	2321.25	P	0.000244141
200708_at	2522.64	P	0.000244141
200709_at	11500.8	P	0.000244141
200710_at	6323.12	P	0.000244141
200711_s_at	4994.97	P	0.000244141
200712_s_at	1482.55	P	0.000244141
200713_s_at	7683.79	P	0.000244141
200714_x_at	6504.89	P	0.000244141
200715_x_at	15226.1	P	0.000244141
200716_x_at	45820.2	P	0.000244141
200717_x_at	82375.2	P	0.000244141
200718_s_at	36774.5	P	0.000244141
200719_at	479.282	P	0.000244141
200720_s_at	1984.15	P	0.000244141
200721_s_at	2047.79	P	0.000244141
200722_s_at	2523.03	P	0.000244141
200723_s_at	7700.72	P	0.000244141
200724_at	86.8459	A	0.219482
200725_x_at	36971.4	P	0.000244141
200726_at	9129.42	P	0.000244141
200727_s_at	181.415	P	0.0461426
200728_at	6700.94	P	0.000244141
200729_s_at	4249.42	P	0.000244141
200730_s_at	604.392	P	0.000244141
200731_s_at	1333.91	P	0.000732422
200732_s_at	3384.2	P	0.000244141
200733_s_at	1690.83	P	0.000244141
200734_s_at	3302.55	P	0.000244141
200735_x_at	38650.2	P	0.000244141
200736_s_at	12678.7	P	0.000244141
200737_at	8117.34	P	0.000244141
200738_s_at	36873.3	P	0.000244141
200739_s_at	1131.98	P	0.000732422
200740_s_at	10188	P	0.000244141
200741_s_at	40927.1	P	0.000244141
200742_s_at	2159.42	P	0.000244141
200743_s_at	3734.56	P	0.000244141
200744_s_at	7177.05	P	0.000244141
200745_s_at	4731.77	P	0.000244141
200746_s_at	21703.7	P	0.000244141
200747_s_at	1748.57	P	0.000732422
200748_s_at	71980.1	P	0.000244141
200749_at	4387.33	P	0.000244141
200750_s_at	18309.5	P	0.000244141
200751_s_at	3472.41	P	0.000244141
200752_s_at	1157.25	P	0.000244141
200753_x_at	2113.5	P	0.000244141
200754_x_at	12940.9	P	0.000244141
200755_s_at	3581.85	P	0.000244141
200756_x_at	979.111	P	0.000244141
200757_s_at	4966.13	P	0.000244141
200758_s_at	2926.65	P	0.000732422
200759_x_at	5034	P	0.000244141
200760_s_at	7118.72	P	0.000244141
200761_s_at	16507.4	P	0.000732422
200762_at	7687.53	P	0.000244141
200763_s_at	53133.2	P	0.000244141
200764_s_at	7014.2	P	0.000244141
200765_x_at	15321.6	P	0.000244141
200766_at	2751.42	P	0.000732422
200767_s_at	423.196	P	0.000244141
200768_s_at	5789.44	P	0.000244141
200769_s_at	327.506	P	0.0175781
200770_s_at	4067.02	P	0.000244141
200771_at	13409.4	P	0.000244141
200772_x_at	21463.2	P	0.000244141
200773_x_at	25550.4	P	0.000244141
200774_at	10822.1	P	0.000244141
200775_s_at	19272.9	P	0.000244141
200776_s_at	2749.65	P	0.000244141
200777_s_at	7375.71	P	0.000244141
200778_s_at	7857.66	P	0.000244141
200779_at	9273.63	P	0.000244141
200780_x_at	70750.9	P	0.000244141
200781_s_at	41618.1	P	0.000244141
200782_at	26479.7	P	0.000244141
200783_s_at	1221.68	P	0.000244141
200784_s_at	221.925	A	0.171387
200785_s_at	458.226	P	0.00292969
200786_at	10018.2	P	0.000244141
200787_s_at	1345.92	P	0.000244141
200788_s_at	6035.21	P	0.000244141
200789_at	3144.94	P	0.00585938
200790_at	10453.5	P	0.000244141
200791_s_at	6350.69	P	0.000244141
200792_at	12511.1	P	0.000244141
200793_s_at	2928.45	P	0.000244141
200794_x_at	9795.78	P	0.000244141
200795_at	269.168	P	0.0012207
200796_s_at	104.825	A	0.111572
200797_s_at	7009.71	P	0.000244141
200798_x_at	2215.97	P	0.000244141
200799_at	1845.98	P	0.000244141
200800_s_at	718.627	P	0.000244141
200801_x_at	101942	P	0.000244141
200802_at	7576.33	P	0.000244141
200803_s_at	8660.39	P	0.000244141
200804_at	15562.4	P	0.000244141
200805_at	2912.69	P	0.000244141
200806_s_at	8353.44	P	0.000244141
200807_s_at	30446.8	P	0.000244141
200808_s_at	1890.57	P	0.000244141
200809_x_at	49332.7	P	0.000244141
200810_s_at	8212.9	P	0.000244141
200811_at	2596.58	P	0.000732422
200812_at	9253.73	P	0.000244141
200813_s_at	1286.06	P	0.0012207
200814_at	13686.2	P	0.000244141
200815_s_at	2849.98	P	0.000244141
200816_s_at	4223.49	P	0.000244141
200817_x_at	67212.5	P	0.000244141
200818_at	18206.6	P	0.000244141
200819_s_at	53076.2	P	0.000244141
200820_at	5459.51	P	0.000244141
200821_at	7611.69	P	0.000244141
200822_x_at	34423.8	P	0.000244141
200823_x_at	31461.1	P	0.000244141
200824_at	2658.25	P	0.000244141
200825_s_at	4330.61	P	0.000244141
200826_at	17337.5	P	0.000244141
200827_at	4665.47	P	0.000732422
200828_s_at	4968.61	P	0.000244141
200829_x_at	6303.11	P	0.000244141
200830_at	7447.67	P	0.000244141
200831_s_at	140.797	A	0.171387
200832_s_at	569.967	P	0.00292969
200833_s_at	10369.9	P	0.000244141
200834_s_at	33187.2	P	0.000244141
200835_s_at	45.8275	A	0.601074
200836_s_at	1658.64	P	0.0012207
200837_at	8817.27	P	0.000244141
200838_at	8941.94	P	0.000244141
200839_s_at	14695.3	P	0.000244141
200840_at	22360.2	P	0.000244141
200841_s_at	49.8051	A	0.466064
200842_s_at	916.311	P	0.000244141
200843_s_at	4808.23	P	0.000244141
200844_s_at	12047.6	P	0.000244141
200845_s_at	11015.1	P	0.000244141
200846_s_at	6888.07	P	0.000244141
200847_s_at	7022.33	P	0.000244141
200848_at	2084.51	P	0.000732422
200849_s_at	4034.64	P	0.000244141
200850_s_at	10130.7	P	0.000244141
200851_s_at	6140.23	P	0.000244141
200852_x_at	4953.82	P	0.00195313
200853_at	30416.3	P	0.0012207
200854_at	1396.87	P	0.000244141
200855_at	507.175	P	0.0012207
200856_x_at	501.227	P	0.000244141
200857_s_at	839.68	P	0.00292969
200858_s_at	23853.7	P	0.000244141
200859_x_at	14061.8	P	0.000244141
200860_s_at	3928.75	P	0.000244141
200861_at	717.315	P	0.00195313
200862_at	5116.27	P	0.000244141
200863_s_at	8142.71	P	0.000244141
200864_s_at	1316.17	P	0.000244141
200865_at	1.85637	A	0.994141
200866_s_at	7686.33	P	0.000732422
200867_at	1300.85	P	0.000244141
200868_s_at	983.574	P	0.00195313
200869_at	40520.3	P	0.000244141
200870_at	7663.59	P	0.000244141
200871_s_at	29330.5	P	0.000244141
200872_at	49755.5	P	0.000244141
200873_s_at	14922.9	P	0.000244141
200874_s_at	587.014	P	0.000244141
200875_s_at	5226.31	P	0.000244141
200876_s_at	23274.7	P	0.000732422
200877_at	17198.4	P	0.000244141
200878_at	8351.59	P	0.000244141
200879_s_at	44.3868	A	0.19458
200880_at	3964.96	P	0.000244141
200881_s_at	12119.6	P	0.000244141
200882_s_at	8396.42	P	0.000244141
200883_at	2900.59	P	0.000244141
200884_at	442.434	P	0.0141602
200885_at	11065.5	P	0.000732422
200886_s_at	26659.6	P	0.000244141
200887_s_at	24817.9	P	0.000244141
200888_s_at	29279.7	P	0.000244141
200889_s_at	2235.19	P	0.000244141
200890_s_at	653.992	P	0.000244141
200891_s_at	14361.5	P	0.000244141
200892_s_at	3138.5	P	0.000244141
200893_at	13272.6	P	0.000244141
200894_s_at	866.68	P	0.000244141
200895_s_at	1977.77	P	0.000732422
200896_x_at	6962.07	P	0.000244141
200897_s_at	4430.77	P	0.000244141
200898_s_at	1033.33	P	0.000244141
200899_s_at	5290.84	P	0.000244141
200900_s_at	740.576	P	0.000244141
200901_s_at	2265.21	P	0.000732422
