^SAMPLE = GSM482707
!Sample_title = FADU-cDNA3
!Sample_geo_accession = GSM482707
!Sample_status = Public on Dec 10 2010
!Sample_submission_date = Dec 10 2009
!Sample_last_update_date = Dec 10 2010
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = human hypopharyngeal cancer cell line FADU transfected with pcDNA3.1 empty vector
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line source ethnicity: Caucasian
!Sample_characteristics_ch1 = cell line source gender: Male
!Sample_characteristics_ch1 = cell line source age: 56
!Sample_characteristics_ch1 = cell line source tissue: primary human hypopharyngeal squamous cell carcinoma
!Sample_characteristics_ch1 = transfection: pcDNA3.1 empty vector
!Sample_characteristics_ch1 = cell line: FADU
!Sample_growth_protocol_ch1 = cultivated in RPMI + 10% fetal bovine serum
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Cells were lysed by adding 2 ml of trizol reagent (Invitrogen) and homogenized by passing through a syringe with a needle (26G). RNA was picked up in the aqueous phase following phase separation by chloroform. The RNA was then precipitate with isopropanol, washed with ethanol (75%), dissolved in DEPC-treated RNAse/DNAse free water and quantified by spectrophotometry.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA was prepared according to the standard Affymetrix protocol (see complete protocol descriptions: http://www.affymetrix.com/support/technical/manual/expression_manual.affx)
!Sample_hyb_protocol = Hybridization was performed according to the standard Affymetrix protocol (see complete protocol descriptions: http://www.affymetrix.com/support/technical/manual/expression_manual.affx)
!Sample_scan_protocol = Arrays were scanned with the Affymetrix GeneChip® Scanner 3000 7G and the data was extracted using Microarray Analysis Suite 5.0 (Affymetrix).
!Sample_description = Human hypopharyngeal cancer cell line FADU transfected with pcDNA3.1 empty vector were grown to near confluence and collected total RNA for array analysis. 
!Sample_data_processing = We used the Affymetrix GeneChip Suite 5.0 software (MAS 5.0) to calculate raw expression values for each probe sets on the U133 2.0 oligonucleotide arrays.
!Sample_platform_id = GPL570
!Sample_contact_name = Muh-Hwa,,Yang
!Sample_contact_email = mhyang2@vghtpe.gov.tw
!Sample_contact_phone = +886-228235870
!Sample_contact_fax = +886-228235870
!Sample_contact_laboratory = Dr. M.H. Yang's Lab
!Sample_contact_department = Institute of Clinical Medicine
!Sample_contact_institute = National Yang-Ming University
!Sample_contact_address = No.155, Sec.2, Li-Nong Street
!Sample_contact_city = Taipei
!Sample_contact_zip/postal_code = 112
!Sample_contact_country = Taiwan
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM482nnn/GSM482707/suppl/GSM482707_H0111_004_FADU_cDNA3.CHP.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM482nnn/GSM482707/suppl/GSM482707_H0111_004_FADUcDNA3.CEL.gz
!Sample_series_id = GSE19406
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS 5 signal
#ABS_CALL = 
#DETECTION P-VALUE = 
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-HSAC07/X00351_5_at	27335.6	P	0.000044
AFFX-HSAC07/X00351_M_at	38067.6	P	0.000044
AFFX-HSAC07/X00351_3_at	50345.3	P	0.000044
AFFX-M27830_5_at	496.9	P	0.000169
AFFX-M27830_M_at	547.7	P	0.018281
AFFX-M27830_3_at	108.5	A	0.165861
AFFX-hum_alu_at	64469.3	P	0
1007_s_at	3565.9	P	0.000219
1053_at	1826.2	P	0.000266
117_at	52.5	A	0.11716
121_at	498.3	P	0.004863
1255_g_at	51.5	A	0.150527
1294_at	83.4	A	0.267463
1316_at	83	P	0.006524
1320_at	82.7	A	0.138725
1405_i_at	39.5	A	0.388782
1431_at	30.4	A	0.189687
1438_at	93.6	A	0.098054
1487_at	1215.7	P	0.009985
1494_f_at	152.1	A	0.11716
1598_g_at	264.2	A	0.175989
160020_at	234.8	P	0.035163
1729_at	482.2	P	0.000219
1773_at	369.9	P	0.021866
177_at	77.8	M	0.05447
179_at	903.7	A	0.138765
1861_at	574.1	P	0.000388
200000_s_at	5547.3	P	0.000244
200001_at	12672.8	P	0.000244
200002_at	37069.7	P	0.000244
200003_s_at	51274.8	P	0.000244
200004_at	24268	P	0.000244
200005_at	12553.6	P	0.000244
200006_at	23890.8	P	0.000244
200007_at	18461.2	P	0.000244
200008_s_at	5103.8	P	0.000244
200009_at	13148.7	P	0.000244
200010_at	37234.8	P	0.000244
200011_s_at	6227.5	P	0.000244
200012_x_at	36503.9	P	0.000244
200013_at	50926.9	P	0.000244
200014_s_at	8908.5	P	0.000244
200015_s_at	12962.9	P	0.000732
200016_x_at	34503.2	P	0.000244
200017_at	52326.3	P	0.000244
200018_at	53285.6	P	0.000244
200019_s_at	33873	P	0.000244
200020_at	4344.3	P	0.000244
200021_at	51508	P	0.000244
200022_at	44164.7	P	0.000244
200023_s_at	19163.3	P	0.000244
200024_at	31789.2	P	0.000732
200025_s_at	49698	P	0.000244
200026_at	35785.8	P	0.000244
200027_at	5218.2	P	0.000244
200028_s_at	3225	P	0.000244
200029_at	44280.2	P	0.000244
200030_s_at	26825.6	P	0.000244
200031_s_at	55694.6	P	0.000244
200032_s_at	47462.1	P	0.000244
200033_at	16277.4	P	0.000244
200034_s_at	42449.5	P	0.000244
200035_at	2702.2	P	0.001221
200036_s_at	22412.4	P	0.000244
200037_s_at	13927.8	P	0.000244
200038_s_at	36639.1	P	0.000244
200039_s_at	11189	P	0.000244
200040_at	11432.2	P	0.000244
200041_s_at	17661.9	P	0.000244
200042_at	4059.9	P	0.000244
200043_at	22516.6	P	0.000244
200044_at	15606.5	P	0.000244
200045_at	2905.9	P	0.000244
200046_at	9695.8	P	0.000244
200047_s_at	9298.8	P	0.000244
200048_s_at	12013.9	P	0.000244
200049_at	1298.4	P	0.000244
200050_at	6622.6	P	0.000244
200051_at	3387.4	P	0.000244
200052_s_at	7622.8	P	0.000244
200053_at	3437	P	0.000244
200054_at	1138	P	0.000732
200055_at	6534.9	P	0.000244
200056_s_at	3767.1	P	0.000244
200057_s_at	12072.1	P	0.000244
200058_s_at	6693.8	P	0.000244
200059_s_at	17454.8	P	0.000244
200060_s_at	12411.4	P	0.000244
200061_s_at	44313.6	P	0.000244
200062_s_at	52236.3	P	0.000244
200063_s_at	32895.8	P	0.000244
200064_at	34300.5	P	0.000244
200065_s_at	13296.1	P	0.000244
200066_at	3282.7	P	0.000244
200067_x_at	7877.4	P	0.000244
200068_s_at	13486.4	P	0.000244
200069_at	1348.8	P	0.000244
200070_at	469.5	P	0.010742
200071_at	6307.3	P	0.000244
200072_s_at	9870.8	P	0.000244
200073_s_at	13779.2	P	0.000244
200074_s_at	22799.8	P	0.000244
200075_s_at	1761.5	P	0.000244
200076_s_at	1272.7	P	0.000244
200077_s_at	29787.3	P	0.000244
200078_s_at	4893.1	P	0.000244
200079_s_at	14215.6	P	0.000244
200080_s_at	21790	P	0.000244
200081_s_at	47081.2	P	0.000244
200082_s_at	32060.6	P	0.000244
200083_at	4042.8	P	0.000244
200084_at	11501.9	P	0.000244
200085_s_at	20075.4	P	0.000244
200086_s_at	16130.9	P	0.000244
200087_s_at	25668.7	P	0.000244
200088_x_at	46753.7	P	0.000244
200089_s_at	37489.1	P	0.000244
200090_at	3343.3	P	0.000244
200091_s_at	31495.3	P	0.000244
200092_s_at	57620.4	P	0.000244
200093_s_at	16131.9	P	0.000244
200094_s_at	16472.6	P	0.000244
200095_x_at	54152.6	P	0.000244
200096_s_at	7478.1	P	0.000244
200097_s_at	9347.9	P	0.000244
200098_s_at	7205	P	0.000244
200099_s_at	53635.8	P	0.000244
200593_s_at	5133.7	P	0.000244
200594_x_at	17227.2	P	0.000244
200595_s_at	6286.5	P	0.000244
200596_s_at	2716.9	P	0.000732
200597_at	820.1	P	0.000244
200598_s_at	3967.6	P	0.000244
200599_s_at	19093.6	P	0.000244
200600_at	5393.4	P	0.000244
200601_at	7234.8	P	0.000244
200602_at	2005.4	P	0.000244
200603_at	10584.9	P	0.000244
200604_s_at	2131.5	P	0.000244
200605_s_at	6345	P	0.000244
200606_at	17160.3	P	0.000244
200607_s_at	4761.8	P	0.000244
200608_s_at	17975.9	P	0.000244
200609_s_at	6227.6	P	0.000244
200610_s_at	17215.9	P	0.000244
200611_s_at	7832.9	P	0.000244
200612_s_at	491.6	P	0.008057
200613_at	7368.3	P	0.000244
200614_at	18779.5	P	0.000244
200615_s_at	4345.3	P	0.000244
200616_s_at	2029.9	P	0.001221
200617_at	2968.5	P	0.000244
200618_at	10141.7	P	0.000244
200619_at	7623.1	P	0.000732
200620_at	6654.8	P	0.000244
200621_at	1064.4	P	0.000732
200622_x_at	2043.6	P	0.000244
200623_s_at	1502.7	P	0.000732
200624_s_at	8895.2	P	0.000244
200625_s_at	12097.3	P	0.000244
200626_s_at	12424.6	P	0.000244
200627_at	34161	P	0.000244
200628_s_at	2024.7	P	0.030273
200629_at	2687.1	P	0.000244
200630_x_at	1708.8	P	0.000244
200631_s_at	15968.1	P	0.000244
200632_s_at	1951.2	P	0.001953
200633_at	45317.1	P	0.000244
200634_at	33896.3	P	0.000244
200635_s_at	1338.9	P	0.000732
200636_s_at	5647	P	0.000244
200637_s_at	1014.7	P	0.000244
200638_s_at	27604.6	P	0.000244
200639_s_at	21732.8	P	0.000244
200640_at	27039.3	P	0.000244
200641_s_at	18282.9	P	0.000244
200642_at	12621.4	P	0.000244
200643_at	2522.2	P	0.000244
200644_at	3819.6	P	0.000732
200645_at	7574.7	P	0.000244
200646_s_at	615.8	P	0.001953
200647_x_at	26620.1	P	0.000244
200648_s_at	889.9	P	0.000244
200649_at	961.2	P	0.000244
200650_s_at	44555.4	P	0.000244
200651_at	41113.7	P	0.000244
200652_at	6549.5	P	0.000244
200653_s_at	21552.2	P	0.000244
200654_at	23777.5	P	0.005859
200655_s_at	27009.1	P	0.000244
200656_s_at	11681.7	P	0.000244
200657_at	41213.4	P	0.000244
200658_s_at	8565.1	P	0.000244
200659_s_at	1984.4	P	0.000244
200660_at	14391.4	P	0.000732
200661_at	3645.2	P	0.000244
200662_s_at	7972.9	P	0.000244
200663_at	16259.4	P	0.000244
200664_s_at	1847.5	P	0.001953
200665_s_at	1.4	A	0.932861
200666_s_at	3974.8	P	0.000244
200667_at	3804.6	P	0.000244
200668_s_at	15156.9	P	0.000244
200669_s_at	7589.4	P	0.000244
200670_at	2680.3	P	0.000244
200671_s_at	64.8	A	0.567627
200672_x_at	350.7	P	0.018555
200673_at	6062.4	P	0.000244
200674_s_at	39379.4	P	0.000244
200675_at	10356.4	P	0.000244
200676_s_at	941.5	P	0.000244
200677_at	5620.2	P	0.000244
200678_x_at	2636.6	P	0.000732
200679_x_at	13122.2	P	0.000244
200680_x_at	31924.1	P	0.000244
200681_at	14495.8	P	0.000244
200682_s_at	13376.4	P	0.000244
200683_s_at	3529.6	P	0.000244
200684_s_at	1542.1	P	0.000244
200685_at	1165.4	P	0.000244
200686_s_at	13325.2	P	0.000244
200687_s_at	4928.6	P	0.000244
200688_at	669.9	P	0.00415
200689_x_at	30528	P	0.000244
200690_at	1109.5	P	0.000732
200691_s_at	9355.4	P	0.000244
200692_s_at	5628.2	P	0.000244
200693_at	18188.7	P	0.000244
200694_s_at	7772	P	0.000244
200695_at	2098.3	P	0.000244
200696_s_at	542.7	P	0.01416
200697_at	2091.2	P	0.001953
200698_at	9768	P	0.000244
200699_at	3087.1	P	0.000244
200700_s_at	6474.1	P	0.000244
200701_at	14484.1	P	0.000244
200702_s_at	1090.9	P	0.000732
200703_at	18908.8	P	0.000244
200704_at	4150.5	P	0.000244
200705_s_at	30747.6	P	0.000244
200706_s_at	2393.1	P	0.000244
200707_at	1779.9	P	0.000244
200708_at	7542.5	P	0.000244
200709_at	7246.8	P	0.000244
200710_at	2724.1	P	0.000244
200711_s_at	4917.5	P	0.000244
200712_s_at	5077.1	P	0.000244
200713_s_at	9684.2	P	0.000244
200714_x_at	2718.3	P	0.000244
200715_x_at	11358.7	P	0.000244
200716_x_at	40186.6	P	0.000244
200717_x_at	58059.3	P	0.000244
200718_s_at	29231.3	P	0.000244
200719_at	486.9	P	0.000244
200720_s_at	1517.6	P	0.000244
200721_s_at	889.2	P	0.000732
200722_s_at	3793.6	P	0.000244
200723_s_at	11989.7	P	0.000244
200724_at	66	A	0.129639
200725_x_at	31255.6	P	0.000244
200726_at	17755.3	P	0.000244
200727_s_at	379.8	P	0.023926
200728_at	6475.1	P	0.000244
200729_s_at	8959.7	P	0.000244
200730_s_at	2488.1	P	0.000244
200731_s_at	2032.8	P	0.000244
200732_s_at	3739.4	P	0.000244
200733_s_at	7623.3	P	0.000244
200734_s_at	4222.8	P	0.000244
200735_x_at	34610.7	P	0.000244
200736_s_at	7369.3	P	0.000244
200737_at	4440	P	0.000732
200738_s_at	17611.5	P	0.000244
200739_s_at	3100.5	P	0.000244
200740_s_at	12236.7	P	0.000244
200741_s_at	51250.7	P	0.000244
200742_s_at	846.5	P	0.000244
200743_s_at	1412.9	P	0.000244
200744_s_at	4795	P	0.000244
200745_s_at	4034.3	P	0.000244
200746_s_at	5253	P	0.000244
200747_s_at	763.6	P	0.008057
200748_s_at	64707.1	P	0.000244
200749_at	8310.7	P	0.000244
200750_s_at	33392.6	P	0.000244
200751_s_at	8347.7	P	0.000244
200752_s_at	1143.8	P	0.000244
200753_x_at	4405	P	0.000244
200754_x_at	10685.6	P	0.000244
200755_s_at	1317.9	P	0.000244
200756_x_at	1010.1	P	0.00293
200757_s_at	2116.8	P	0.000732
200758_s_at	2415.3	P	0.000732
200759_x_at	3015.2	P	0.000244
200760_s_at	1770.7	P	0.000244
200761_s_at	3588.8	P	0.000244
200762_at	180	P	0.000732
200763_s_at	54950.7	P	0.000244
200764_s_at	3622.1	P	0.000244
200765_x_at	5732.4	P	0.000244
200766_at	883.1	P	0.000732
200767_s_at	514.5	P	0.000244
200768_s_at	4257.9	P	0.000244
200769_s_at	829.5	P	0.00293
200770_s_at	1505.4	P	0.000244
200771_at	1902.1	P	0.000244
200772_x_at	13290.9	P	0.000244
200773_x_at	22136.2	P	0.000244
200774_at	13649.6	P	0.000244
200775_s_at	13334.9	P	0.000244
200776_s_at	4105.5	P	0.000244
200777_s_at	6933.6	P	0.000244
200778_s_at	6273.9	P	0.000244
200779_at	18258.9	P	0.000244
200780_x_at	28625.1	P	0.000244
200781_s_at	45279.6	P	0.000244
200782_at	10367.1	P	0.000244
200783_s_at	2747.9	P	0.000244
200784_s_at	66.1	A	0.432373
200785_s_at	140.9	P	0.037598
200786_at	14676	P	0.000244
200787_s_at	552.3	P	0.000244
200788_s_at	1547.9	P	0.000732
200789_at	3872.4	P	0.008057
200790_at	6684.8	P	0.000244
200791_s_at	6759.4	P	0.000244
200792_at	31744.7	P	0.000244
200793_s_at	6795.5	P	0.000244
200794_x_at	14188.6	P	0.000244
200795_at	91.4	P	0.018555
200796_s_at	253.7	P	0.01416
200797_s_at	4373	P	0.000732
200798_x_at	4610.7	P	0.000244
200799_at	27064.4	P	0.000732
200800_s_at	12964.5	P	0.000244
200801_x_at	56624.1	P	0.000244
200802_at	9197.1	P	0.000244
200803_s_at	13926.6	P	0.000244
200804_at	11867.9	P	0.000244
200805_at	1528.4	P	0.000244
200806_s_at	18411.6	P	0.000244
200807_s_at	44730.7	P	0.000244
200808_s_at	1322	P	0.000244
200809_x_at	39506	P	0.000244
200810_s_at	2315.6	P	0.000244
200811_at	1177.4	P	0.00415
200812_at	11043.2	P	0.000244
200813_s_at	761.7	P	0.000732
200814_at	6808.8	P	0.000244
200815_s_at	3178.7	P	0.000244
200816_s_at	1379.5	P	0.000732
200817_x_at	59105.7	P	0.000244
200818_at	28780	P	0.000244
200819_s_at	36573.9	P	0.000244
200820_at	8904.4	P	0.000244
200821_at	7107.2	P	0.000244
200822_x_at	22747.3	P	0.000244
200823_x_at	27472.4	P	0.000244
200824_at	40520.1	P	0.000244
200825_s_at	3145.2	P	0.000244
200826_at	27757	P	0.000244
200827_at	903.4	P	0.001953
200828_s_at	7469.1	P	0.000244
200829_x_at	6144.8	P	0.000244
200830_at	7672.8	P	0.000244
200831_s_at	2022.9	P	0.001953
200832_s_at	4195.9	P	0.000244
200833_s_at	8294.5	P	0.000244
200834_s_at	57266.9	P	0.000244
200835_s_at	15.3	A	0.753906
200836_s_at	514.7	A	0.111572
200837_at	5051.2	P	0.000244
200838_at	1474.6	P	0.000244
200839_s_at	2232	P	0.000244
200840_at	28843.5	P	0.000244
200841_s_at	433.1	P	0.000244
200842_s_at	3848.2	P	0.000244
200843_s_at	3557	P	0.000244
200844_s_at	8061.3	P	0.000244
200845_s_at	7194.5	P	0.000244
200846_s_at	11711	P	0.000244
200847_s_at	4654.7	P	0.000244
200848_at	2916.3	P	0.000244
200849_s_at	4452.9	P	0.000244
200850_s_at	9700.9	P	0.000244
200851_s_at	5285.7	P	0.000244
200852_x_at	3943.2	P	0.001953
200853_at	39750.7	P	0.000244
200854_at	1011.1	P	0.000244
200855_at	321.7	P	0.001953
200856_x_at	363.5	P	0.000244
200857_s_at	917.8	P	0.00415
200858_s_at	31899.8	P	0.000244
200859_x_at	7648.9	P	0.000244
200860_s_at	6441.1	P	0.000244
200861_at	2034.7	P	0.001221
200862_at	3477.4	P	0.000244
200863_s_at	9053.9	P	0.000244
200864_s_at	1922.8	P	0.000732
200865_at	33.2	A	0.27417
200866_s_at	2819.7	P	0.00293
200867_at	1598.9	P	0.000244
200868_s_at	2061.8	P	0.001221
200869_at	44294.2	P	0.000244
200870_at	23504	P	0.000244
200871_s_at	4571.4	P	0.000244
200872_at	43751.5	P	0.000244
200873_s_at	11814.1	P	0.000244
200874_s_at	502.1	P	0.000244
200875_s_at	6192	P	0.000244
200876_s_at	16757.4	P	0.000732
200877_at	21485.7	P	0.000244
200878_at	1002.2	P	0.000244
200879_s_at	49.1	A	0.19458
200880_at	3066.6	P	0.000732
200881_s_at	9167.7	P	0.000244
200882_s_at	5495.1	P	0.000244
200883_at	12426.3	P	0.000244
200884_at	223.4	M	0.056152
200885_at	7086.4	P	0.000732
200886_s_at	17559.6	P	0.000244
200887_s_at	3346.6	P	0.000244
200888_s_at	23417.7	P	0.000244
200889_s_at	3943.3	P	0.000244
200890_s_at	1932.1	P	0.000244
200891_s_at	10385.4	P	0.000244
200892_s_at	6588.4	P	0.000244
200893_at	14359.2	P	0.000244
200894_s_at	3317.7	P	0.000244
200895_s_at	6804.7	P	0.000244
200896_x_at	9177.4	P	0.000244
200897_s_at	3512.3	P	0.000244
200898_s_at	766.1	P	0.000732
200899_s_at	1549.4	P	0.000244
200900_s_at	3439.6	P	0.000244
200901_s_at	6759.1	P	0.000244
200902_at	9343.6	P	0.000244
200903_s_at	11155.1	P	0.000244
200904_at	607.7	P	0.000244
200905_x_at	4997.9	P	0.000244
200906_s_at	451.8	P	0.000732
200907_s_at	3299	P	0.000244
200908_s_at	182.1	A	0.171387
200909_s_at	52635.4	P	0.000244
200910_at	14398.8	P	0.000244
200911_s_at	817.9	P	0.030273
200912_s_at	19127.1	P	0.000244
200913_at	1416	P	0.000244
200914_x_at	6237.6	P	0.000244
200915_x_at	15464.9	P	0.000244
200916_at	11370.2	P	0.000244
200917_s_at	266.4	A	0.095215
200918_s_at	4667.4	P	0.001953
200919_at	1574.6	P	0.008057
200920_s_at	3259.2	P	0.000244
200921_s_at	3221.1	P	0.000244
200922_at	1991.8	P	0.000244
200923_at	9338.5	P	0.001221
200924_s_at	4284.4	P	0.000244
200925_at	28260.6	P	0.000244
200926_at	60492.7	P	0.000244
200927_s_at	3825.2	P	0.000244
200928_s_at	141.1	P	0.001953
200929_at	10128.6	P	0.000244
200930_s_at	95.5	A	0.366211
200931_s_at	4003.7	P	0.000244
200932_s_at	2993.1	P	0.000732
200933_x_at	45695	P	0.000244
200934_at	17686.6	P	0.000244
200935_at	344.2	P	0.000244
200936_at	38348.7	P	0.000244
200937_s_at	31362.3	P	0.000244
200938_s_at	8.4	A	0.665527
200939_s_at	56.8	A	0.533936
200940_s_at	617.2	P	0.000732
200941_at	3462.1	P	0.000244
200942_s_at	11517.5	P	0.000244
200943_at	15824.6	P	0.000244
200944_s_at	12690.8	P	0.000244
200945_s_at	3372.8	P	0.000244
200946_x_at	1476.2	P	0.000732
200947_s_at	1863.1	P	0.001221
200948_at	7007.1	P	0.000244
200949_x_at	42932.9	P	0.000244
200950_at	7316.6	P	0.000244
200951_s_at	166.4	A	0.219482
200952_s_at	8.5	A	0.72583
200953_s_at	501.3	P	0.00415
200954_at	3843.5	M	0.056152
200955_at	5253.3	P	0.000244
200956_s_at	5049.6	P	0.000244
200957_s_at	5979.4	P	0.000244
200958_s_at	15163.1	P	0.000244
200959_at	3520.8	P	0.000244
200960_x_at	7088.3	P	0.001221
200961_at	4836.1	P	0.000244
200962_at	593.9	P	0.00293
200963_x_at	47577.3	P	0.000244
200964_at	6050.1	P	0.000244
200965_s_at	852.1	P	0.000244
200966_x_at	29585.7	P	0.000244
200967_at	27799.8	P	0.000244
200968_s_at	15373	P	0.000244
200969_at	2793	P	0.000244
200970_s_at	2467.2	P	0.005859
200971_s_at	8913.5	P	0.000244
200972_at	4848.7	P	0.000244
200973_s_at	2619.1	P	0.000244
200974_at	235.8	P	0.008057
200975_at	10908.1	P	0.000244
200976_s_at	2764.5	P	0.000244
200977_s_at	2932.6	P	0.000244
200978_at	11315	P	0.000244
200979_at	1281.1	P	0.000244
