^SAMPLE = GSM101688
!Sample_title = U87_2
!Sample_geo_accession = GSM101688
!Sample_status = Public on May 10 2006
!Sample_submission_date = Mar 24 2006
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Tumor cell line U87
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = commonly used glioma line
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Trizol extraction of total RNA was performed according to the manufacturer's instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 microg total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).
!Sample_hyb_protocol = Standard Affymetrix procedures
!Sample_scan_protocol = Standard Affymetrix procedures
!Sample_description = Tumor cell line U87, cultured in serum
!Sample_data_processing = Affymetrix GCOS 1.2 with default analysis settings and global scaling as normalization method. The trimmed mean target intensity of each array was arbitrarily set to 500.
!Sample_platform_id = GPL570
!Sample_contact_name = Howard ,,Fine
!Sample_contact_email = hfine@mail.nih.gov
!Sample_contact_phone = 301-402-6383
!Sample_contact_fax = 301-480-2246
!Sample_contact_department = Neurological Disorders and Stroke
!Sample_contact_institute = National Cancer Institute
!Sample_contact_address = 9030 Old Georgetown Rd
!Sample_contact_city = Bethesda
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 20892
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM101nnn/GSM101688/suppl/GSM101688.CEL.gz
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE4536
!Sample_data_row_count = 54613
#ID_REF = 
#VALUE = MAS5-calculated Signal intensity
#ABS_CALL = the call in an absolute analysis that indicates if the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = 'detection p-value', p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
200074_s_at	14880.3	P	0.000244
200075_s_at	3511.0	P	0.000244
200076_s_at	1976.2	P	0.000732
200077_s_at	18864.5	P	0.000244
200078_s_at	4553.4	P	0.000244
200079_s_at	8408.3	P	0.000244
200080_s_at	14490.5	P	0.000244
200081_s_at	19271.8	P	0.000244
200082_s_at	22065.4	P	0.000244
200083_at	3233.8	P	0.000732
200084_at	8145.4	P	0.000244
200085_s_at	3130.7	P	0.000244
200086_s_at	9404.3	P	0.000244
200087_s_at	10712.1	P	0.000244
200088_x_at	19684.9	P	0.000244
200089_s_at	20193.0	P	0.000244
200090_at	3323.1	P	0.000244
200091_s_at	11073.6	P	0.000244
200092_s_at	23277.1	P	0.000244
200093_s_at	12078.4	P	0.000244
200094_s_at	17373.8	P	0.000244
200095_x_at	29463.1	P	0.000244
200096_s_at	12230.1	P	0.000244
200097_s_at	8548.8	P	0.000244
200098_s_at	4304.2	P	0.000732
200099_s_at	28271.9	P	0.000244
200593_s_at	6046.7	P	0.000244
200594_x_at	9491.1	P	0.000244
200595_s_at	6957.5	P	0.000244
200596_s_at	3539.4	P	0.000244
200597_at	995.5	P	0.000244
200598_s_at	7859.7	P	0.000244
200599_s_at	14025.5	P	0.000244
200600_at	10302.6	P	0.000244
200601_at	5115.1	P	0.000244
200602_at	2819.6	P	0.000244
200603_at	5819.3	P	0.000244
200604_s_at	4431.5	P	0.000244
200605_s_at	5636.5	P	0.000244
200606_at	46.8	A	0.194580
200607_s_at	3574.9	P	0.000244
200608_s_at	6189.1	P	0.000244
200609_s_at	9126.8	P	0.000244
200610_s_at	15012.3	P	0.000732
200611_s_at	10705.7	P	0.000244
200612_s_at	3240.4	P	0.000732
200613_at	16804.6	P	0.000244
200614_at	17719.4	P	0.000244
200615_s_at	3063.2	P	0.000732
200616_s_at	1845.3	P	0.001221
200617_at	3718.0	P	0.000244
200618_at	11844.9	P	0.000244
200619_at	6153.2	P	0.008057
200620_at	4155.8	P	0.000244
200621_at	6113.4	P	0.000244
200622_x_at	1112.7	P	0.002930
200623_s_at	2105.7	P	0.000244
200624_s_at	9066.7	P	0.000244
200625_s_at	11111.6	P	0.000244
200626_s_at	8855.0	P	0.000244
200627_at	16616.8	P	0.000244
200628_s_at	7150.0	P	0.001953
200629_at	11839.2	P	0.000244
200630_x_at	9322.3	P	0.000244
200631_s_at	8121.2	P	0.000244
200632_s_at	7845.3	P	0.000244
200633_at	24700.2	P	0.000244
200634_at	18503.4	P	0.000244
200635_s_at	21.9	A	0.633789
200636_s_at	94.3	A	0.398926
200637_s_at	48.3	A	0.466064
200638_s_at	13187.4	P	0.000244
200639_s_at	12960.5	P	0.000244
200640_at	14391.9	P	0.000244
200641_s_at	12311.4	P	0.000244
200642_at	18203.6	P	0.000244
200643_at	3808.0	P	0.000732
200644_at	692.4	P	0.000732
200645_at	11189.3	P	0.000244
200646_s_at	371.7	P	0.008057
200647_x_at	11914.8	P	0.000244
200648_s_at	673.4	P	0.018555
200649_at	836.5	P	0.001221
200650_s_at	25135.6	P	0.000244
200651_at	23016.0	P	0.000244
200652_at	6103.1	P	0.000244
200653_s_at	9996.2	P	0.000244
200654_at	17490.2	P	0.004150
200655_s_at	9932.5	P	0.000244
200656_s_at	8701.8	P	0.000244
200657_at	14880.6	P	0.000244
200658_s_at	6022.5	P	0.000244
200659_s_at	1087.9	P	0.000244
200660_at	18125.0	P	0.000244
200661_at	7529.3	P	0.000244
200662_s_at	6781.1	P	0.000244
200663_at	20402.4	P	0.000244
200664_s_at	3435.8	P	0.000732
200665_s_at	13182.7	P	0.000244
200666_s_at	6150.4	P	0.000244
200667_at	4243.1	P	0.000244
200668_s_at	12780.7	P	0.000244
200669_s_at	8553.8	P	0.000244
200670_at	2268.8	P	0.000244
200671_s_at	895.0	P	0.001221
200672_x_at	1348.3	P	0.000244
200673_at	10755.4	P	0.000244
200674_s_at	21976.2	P	0.000244
200675_at	5440.0	P	0.000244
200676_s_at	1497.1	P	0.000244
200677_at	6847.2	P	0.000244
200678_x_at	4027.6	P	0.000244
200679_x_at	5694.9	P	0.000244
200680_x_at	14561.6	P	0.000244
200681_at	9050.4	P	0.000244
200682_s_at	9773.2	P	0.000244
200683_s_at	4080.5	P	0.000244
200684_s_at	2601.0	P	0.000244
200685_at	627.1	P	0.000732
200686_s_at	6240.5	P	0.000244
200687_s_at	2368.7	P	0.000244
200688_at	437.9	P	0.010742
200689_x_at	20520.1	P	0.000244
200690_at	2342.2	P	0.000732
200691_s_at	13654.1	P	0.000244
200692_s_at	8022.1	P	0.000244
200693_at	18833.4	P	0.000244
200694_s_at	5971.5	P	0.000244
200695_at	2369.1	P	0.001953
200696_s_at	3312.1	P	0.000244
200697_at	9240.6	P	0.000244
200698_at	7705.4	P	0.000244
200699_at	5750.9	P	0.000244
200700_s_at	7313.9	P	0.000244
200701_at	7822.6	P	0.000244
200702_s_at	1576.4	P	0.002930
200703_at	17130.3	P	0.000244
200704_at	1980.6	P	0.000244
200705_s_at	17688.7	P	0.000244
200706_s_at	1459.6	P	0.000244
200707_at	1360.6	P	0.000244
200708_at	3829.3	P	0.000244
200709_at	5611.4	P	0.000244
200710_at	1688.7	P	0.000244
200711_s_at	3609.6	P	0.000244
200712_s_at	5134.4	P	0.000244
200713_s_at	9819.5	P	0.000244
200714_x_at	2512.4	P	0.000244
200715_x_at	6284.7	P	0.000244
200716_x_at	24413.6	P	0.000244
200717_x_at	27343.3	P	0.000244
200718_s_at	16806.8	P	0.000244
200719_at	846.9	P	0.001953
200720_s_at	2068.4	P	0.000244
200721_s_at	1898.3	P	0.000732
200722_s_at	7070.4	P	0.000244
200723_s_at	11262.1	P	0.000244
200724_at	156.8	A	0.171387
200725_x_at	17587.6	P	0.000244
200726_at	6229.2	P	0.000244
200727_s_at	5210.0	P	0.000732
200728_at	13218.8	P	0.000244
200729_s_at	10170.6	P	0.000244
200730_s_at	1676.6	P	0.000244
200731_s_at	850.3	P	0.000244
200732_s_at	1770.0	P	0.000244
200733_s_at	2832.6	P	0.000244
200734_s_at	3051.8	P	0.000732
200735_x_at	21598.4	P	0.000244
200736_s_at	11448.3	P	0.000244
200737_at	10770.2	P	0.000732
200738_s_at	18279.6	P	0.000244
200739_s_at	1704.0	P	0.000732
200740_s_at	6585.3	P	0.000244
200741_s_at	23482.0	P	0.000244
200742_s_at	4000.5	P	0.000244
200743_s_at	5415.0	P	0.000244
200744_s_at	5967.3	P	0.000244
200745_s_at	8564.4	P	0.000244
200746_s_at	8293.2	P	0.000244
200747_s_at	775.2	P	0.001953
200748_s_at	34576.5	P	0.000244
200749_at	5382.6	P	0.000244
200750_s_at	20285.2	P	0.000244
200751_s_at	8997.1	P	0.000244
200752_s_at	692.1	P	0.000244
200753_x_at	4849.3	P	0.000244
200754_x_at	10139.3	P	0.000244
200755_s_at	14118.3	P	0.000244
200756_x_at	13319.8	P	0.000244
200757_s_at	17255.1	P	0.000244
200758_s_at	7635.0	P	0.000244
200759_x_at	8023.0	P	0.000244
200760_s_at	5061.2	P	0.000244
200761_s_at	6141.3	P	0.000244
200762_at	6771.3	P	0.000244
200763_s_at	27439.4	P	0.000244
200764_s_at	4050.9	P	0.000244
200765_x_at	5093.9	P	0.000244
200766_at	1448.3	P	0.000732
200767_s_at	933.9	P	0.000244
200768_s_at	5789.5	P	0.000244
200769_s_at	2529.5	P	0.000732
200770_s_at	4412.5	P	0.000244
200771_at	8897.3	P	0.000244
200772_x_at	6904.2	P	0.000244
200773_x_at	12139.8	P	0.000244
200774_at	9773.5	P	0.000244
200775_s_at	13680.8	P	0.000244
200776_s_at	7470.4	P	0.000244
200777_s_at	8057.0	P	0.000244
200778_s_at	8936.9	P	0.000244
200779_at	11920.9	P	0.000244
200780_x_at	19637.8	P	0.000244
200781_s_at	19770.4	P	0.000244
200782_at	13856.3	P	0.000244
200783_s_at	2422.7	P	0.000244
200784_s_at	554.2	P	0.002930
200785_s_at	785.3	P	0.001221
200786_at	12805.1	P	0.000244
200787_s_at	4127.2	P	0.000244
200788_s_at	8290.3	P	0.000244
200789_at	1900.2	P	0.010742
200790_at	4935.8	P	0.000244
200791_s_at	7044.6	P	0.000244
200792_at	12579.5	P	0.000732
200793_s_at	3886.4	P	0.001221
200794_x_at	7399.3	P	0.000244
200795_at	59.2	A	0.398926
200796_s_at	1138.2	P	0.001953
200797_s_at	9669.1	P	0.000244
200798_x_at	5273.2	P	0.000244
200799_at	93.0	P	0.023926
200800_s_at	827.7	P	0.000244
200801_x_at	31707.4	P	0.000244
200802_at	10339.4	P	0.000244
200803_s_at	11847.8	P	0.000244
200804_at	11105.9	P	0.000244
200805_at	1916.4	P	0.000244
200806_s_at	16171.5	P	0.000244
200807_s_at	21729.4	P	0.000244
200808_s_at	4925.7	P	0.000244
200809_x_at	18702.8	P	0.000244
200810_s_at	2996.0	P	0.000244
200811_at	2657.5	P	0.005859
200812_at	7813.5	P	0.000244
200813_s_at	1548.5	P	0.000244
200814_at	4604.1	P	0.000732
200815_s_at	2007.0	P	0.000244
200816_s_at	2920.8	P	0.000732
200817_x_at	30550.1	P	0.000244
200818_at	11865.3	P	0.000244
200819_s_at	22706.3	P	0.000244
200820_at	6984.4	P	0.000244
200821_at	3615.5	P	0.000244
200822_x_at	17637.8	P	0.000244
200823_x_at	14672.4	P	0.000244
200824_at	5072.5	P	0.000244
200825_s_at	2886.2	P	0.000244
200826_at	12288.6	P	0.000244
200827_at	2159.2	P	0.001953
200828_s_at	7200.1	P	0.000732
200829_x_at	4075.4	P	0.000244
200830_at	8432.5	P	0.000244
200831_s_at	1549.6	P	0.002930
200832_s_at	3064.2	P	0.000244
200833_s_at	10004.2	P	0.000244
200834_s_at	27923.4	P	0.000244
200835_s_at	310.6	A	0.111572
200836_s_at	1720.9	P	0.004150
200837_at	4057.7	P	0.000244
200838_at	8512.3	P	0.000244
200839_s_at	10677.5	P	0.000244
200840_at	14266.9	P	0.000244
200841_s_at	1440.6	P	0.000244
200842_s_at	3636.9	P	0.000244
200843_s_at	5079.0	P	0.000244
200844_s_at	7325.7	P	0.000244
200845_s_at	5234.0	P	0.000244
200846_s_at	7009.4	P	0.000244
200847_s_at	5927.6	P	0.000244
200848_at	2230.6	P	0.000244
200849_s_at	2916.6	P	0.000732
200850_s_at	6768.2	P	0.000244
200851_s_at	2904.3	P	0.001221
200852_x_at	2721.3	P	0.004150
200853_at	18412.2	P	0.000244
200854_at	1416.1	P	0.000244
200855_at	386.6	P	0.002930
200856_x_at	432.2	P	0.000244
200857_s_at	1028.8	P	0.000732
200858_s_at	20387.2	P	0.000244
200859_x_at	12381.5	P	0.000244
200860_s_at	5266.7	P	0.000244
200861_at	1379.4	P	0.001953
200862_at	572.0	P	0.001953
200863_s_at	5132.5	P	0.000244
200864_s_at	1039.3	P	0.000732
200865_at	10.6	A	0.466064
200866_s_at	8081.3	P	0.000244
200867_at	1599.8	P	0.000244
200868_s_at	2078.1	P	0.001953
200869_at	25081.0	P	0.000244
200870_at	10372.4	P	0.000244
200871_s_at	11344.1	P	0.000244
200872_at	17704.0	P	0.000244
200873_s_at	9903.3	P	0.000244
200874_s_at	534.3	P	0.000244
200875_s_at	1381.6	P	0.000244
200876_s_at	11298.0	P	0.000244
200877_at	18238.5	P	0.000244
200878_at	6701.1	P	0.000244
200879_s_at	641.2	P	0.000732
200880_at	4532.7	P	0.000244
200881_s_at	15367.3	P	0.000244
200882_s_at	4936.8	P	0.000244
200883_at	4628.7	P	0.000244
200884_at	208.9	A	0.111572
200885_at	8096.2	P	0.001221
200886_s_at	18249.1	P	0.000244
200887_s_at	2933.5	P	0.000244
200888_s_at	22828.2	P	0.000244
200889_s_at	3981.2	P	0.000244
200890_s_at	1542.8	P	0.000244
200891_s_at	7428.6	P	0.000244
200892_s_at	6503.8	P	0.000244
200893_at	10471.7	P	0.000244
200894_s_at	868.5	P	0.000732
200895_s_at	1694.4	P	0.004150
200896_x_at	9818.2	P	0.000244
200897_s_at	2066.8	P	0.000244
200898_s_at	1622.9	P	0.002930
200899_s_at	2102.6	P	0.000244
200900_s_at	4268.9	P	0.000244
200901_s_at	4653.4	P	0.000244
200902_at	2734.3	P	0.000244
200903_s_at	5816.6	P	0.000244
200904_at	1458.9	P	0.000244
200905_x_at	3667.9	P	0.000244
200906_s_at	338.8	P	0.000244
200907_s_at	1448.8	P	0.000244
200908_s_at	191.9	A	0.095215
200909_s_at	23212.5	P	0.000244
200910_at	12067.7	P	0.000244
200911_s_at	5587.5	P	0.001953
200912_s_at	11585.4	P	0.000244
200913_at	1378.0	P	0.000732
200914_x_at	3311.6	P	0.000244
200915_x_at	11109.7	P	0.000244
200916_at	8613.4	P	0.000244
200917_s_at	509.8	M	0.056152
200918_s_at	1904.7	P	0.001221
200919_at	3991.7	P	0.004150
200920_s_at	3080.4	P	0.000244
200921_s_at	2989.9	P	0.000244
200922_at	1380.9	P	0.000732
200923_at	4102.6	P	0.001221
200924_s_at	3436.6	P	0.000732
200925_at	14129.1	P	0.000244
200926_at	31225.0	P	0.000244
200927_s_at	2644.8	P	0.000244
200928_s_at	83.3	P	0.001953
200929_at	6923.8	P	0.000244
200930_s_at	185.0	A	0.095215
200931_s_at	10914.1	P	0.000244
200932_s_at	3046.2	P	0.000244
200933_x_at	24627.5	P	0.000244
200934_at	9285.3	P	0.000244
200935_at	1308.8	P	0.000244
200936_at	25753.4	P	0.000244
200937_s_at	14243.5	P	0.000244
200938_s_at	24.1	A	0.533936
200939_s_at	95.8	A	0.334473
200940_s_at	1384.8	P	0.001953
200941_at	3098.9	P	0.000244
200942_s_at	6653.1	P	0.000244
200943_at	12202.0	P	0.000244
200944_s_at	10361.1	P	0.000244
200945_s_at	7313.1	P	0.000244
200946_x_at	1779.3	P	0.000732
200947_s_at	1412.0	P	0.000732
200948_at	6543.3	P	0.000244
200949_x_at	23849.0	P	0.000244
200950_at	5932.0	P	0.000244
200951_s_at	11.3	A	0.870361
200952_s_at	39.5	A	0.500000
200953_s_at	83.9	A	0.246094
200954_at	1620.0	A	0.067627
200955_at	3673.0	P	0.000244
200956_s_at	2856.2	P	0.000244
200957_s_at	2879.2	P	0.000244
200958_s_at	13630.7	P	0.000244
200959_at	3386.9	P	0.000244
200960_x_at	14273.9	P	0.001953
200961_at	2930.5	P	0.000732
200962_at	719.3	P	0.004150
200963_x_at	29160.6	P	0.000244
200964_at	6941.6	P	0.000244
200965_s_at	37.8	A	0.366211
200966_x_at	21316.4	P	0.000244
200967_at	10025.9	P	0.000244
200968_s_at	5672.7	P	0.000244
200969_at	1347.1	P	0.000244
200970_s_at	2408.6	P	0.000244
200971_s_at	8774.6	P	0.000244
200972_at	7339.5	P	0.000244
200973_s_at	3708.8	P	0.000244
200974_at	8822.0	P	0.000244
200975_at	4767.9	P	0.000244
200976_s_at	3715.9	P	0.000244
200977_s_at	4035.7	P	0.000244
200978_at	10453.6	P	0.000244
200979_at	839.9	P	0.000244
200980_s_at	4769.5	P	0.000244
200981_x_at	19811.5	P	0.000244
200982_s_at	3747.1	P	0.000244
200983_x_at	8741.4	P	0.000244
200984_s_at	6404.7	P	0.000244
200985_s_at	6416.6	P	0.000244
200986_at	7.2	A	0.850342
200987_x_at	4074.1	P	0.000732
200988_s_at	1724.0	P	0.000244
200989_at	15653.4	P	0.000244
200990_at	6460.4	P	0.000732
200991_s_at	2616.1	P	0.000732
200992_at	9725.8	P	0.000244
200993_at	7798.0	P	0.000244
200994_at	5663.9	P	0.000244
200995_at	2860.6	P	0.000732
200996_at	13009.9	P	0.000244
200997_at	3381.4	P	0.000244
200998_s_at	3502.4	P	0.000244
200999_s_at	7836.1	P	0.000244
201000_at	9644.6	P	0.002930
201001_s_at	5036.6	P	0.000244
201002_s_at	7816.9	P	0.000244
201003_x_at	2398.2	P	0.000244
201004_at	8599.3	P	0.000244
201005_at	3681.0	P	0.000244
201006_at	72.2	A	0.246094
201007_at	4008.8	P	0.000244
201008_s_at	2271.7	P	0.001953
201009_s_at	2143.0	P	0.001221
201010_s_at	3124.9	P	0.000244
201011_at	4800.5	P	0.000244
201012_at	23125.2	P	0.000244
201013_s_at	9480.8	P	0.000244
201014_s_at	7468.2	P	0.000244
201015_s_at	17.8	A	0.919434
201016_at	3459.8	P	0.000244
201017_at	1821.7	P	0.000244
201018_at	1948.9	P	0.000732
201019_s_at	5866.0	P	0.000244
201020_at	3212.5	P	0.000244
201021_s_at	9231.9	P	0.000732
201022_s_at	11064.3	P	0.000244
201023_at	4367.7	P	0.000244
201024_x_at	1912.3	P	0.000244
201025_at	742.0	P	0.000244
201026_at	286.9	P	0.018555
201027_s_at	1844.3	P	0.000732
201028_s_at	3124.4	P	0.000244
201029_s_at	6923.7	P	0.000244
201030_x_at	20784.2	P	0.000244
201031_s_at	6321.5	P	0.000244
201032_at	3876.2	P	0.000244
201033_x_at	23452.8	P	0.000244
201034_at	4599.7	P	0.000244
201035_s_at	1411.3	P	0.005859
201036_s_at	1747.0	P	0.000244
201037_at	10723.0	P	0.000244
201038_s_at	1548.4	P	0.000732
201039_s_at	3138.8	P	0.000244
201040_at	1402.0	P	0.000732
201041_s_at	13458.0	P	0.000732
201042_at	345.4	M	0.056152
201043_s_at	1592.0	P	0.000244
201044_x_at	636.1	P	0.001221
201045_s_at	109.2	A	0.274170
201046_s_at	3889.5	P	0.002930
201047_x_at	1882.0	P	0.000244
201048_x_at	369.1	P	0.001953
201049_s_at	24329.4	P	0.000244
201050_at	821.4	P	0.004150
201051_at	7190.7	P	0.000244
201052_s_at	1475.3	P	0.000732
201053_s_at	910.4	P	0.001953
201054_at	5468.5	P	0.000244
201055_s_at	1429.9	P	0.000244
201056_at	570.4	P	0.001953
201057_s_at	1343.5	P	0.000244
201058_s_at	1112.0	P	0.004150
201059_at	2298.4	P	0.000732
201060_x_at	981.6	P	0.001221
201061_s_at	951.8	P	0.001953
201062_at	2.9	A	0.932373
201063_at	10859.9	P	0.000244
201064_s_at	9531.0	P	0.000244
201065_s_at	4165.7	P	0.000732
201066_at	6577.4	P	0.010742
201067_at	1940.6	P	0.005859
201068_s_at	9342.1	P	0.000244
201069_at	17504.0	P	0.000244
201070_x_at	1758.3	P	0.000732
201071_x_at	7555.6	P	0.000732
201072_s_at	437.1	P	0.004150
201073_s_at	1184.6	P	0.000244
201074_at	1701.4	P	0.000244
201075_s_at	1292.4	P	0.000244
201076_at	1055.7	P	0.001221
201077_s_at	7153.6	P	0.000244
201078_at	7326.6	P	0.000732
201079_at	711.3	P	0.001953
201080_at	1081.1	P	0.000732
201081_s_at	584.3	P	0.001953
201082_s_at	1815.2	P	0.000244
201083_s_at	960.6	P	0.000244
201084_s_at	5244.4	P	0.000244
201085_s_at	826.9	P	0.023926
201086_x_at	4237.4	P	0.000244
201087_at	4305.0	P	0.000244
201088_at	9536.9	P	0.000244
201089_at	3842.1	P	0.000244
201090_x_at	22138.6	P	0.023926
201091_s_at	3924.3	P	0.000244
201092_at	6429.3	P	0.000244
201093_x_at	2738.7	P	0.000244
201094_at	23790.1	P	0.000244
201095_at	2093.6	P	0.001221
201096_s_at	9195.5	P	0.000244
201097_s_at	14056.0	P	0.000244
201098_at	4553.0	P	0.000244
201099_at	1808.5	P	0.000244
201100_s_at	3136.7	P	0.000244
201101_s_at	2105.4	P	0.000732
201102_s_at	1375.7	P	0.000244
201103_x_at	5658.1	P	0.000244
201104_x_at	4623.2	P	0.000732
201105_at	26634.3	P	0.000244
201106_at	6906.3	P	0.000732
201107_s_at	15.7	A	0.870361
201108_s_at	118.4	A	0.219482
201109_s_at	94.5	A	0.274170
201110_s_at	79.2	P	0.001953
201111_at	5071.2	P	0.000244
201112_s_at	10689.7	P	0.000244
201113_at	8214.7	P	0.000244
201114_x_at	12819.7	P	0.000244
201115_at	2180.8	P	0.001221
201116_s_at	469.8	A	0.080566
201117_s_at	482.5	P	0.000732
201118_at	4181.7	P	0.000244
201119_s_at	14253.5	P	0.000244
201120_s_at	7067.0	P	0.000732
201121_s_at	8629.6	P	0.000244
201122_x_at	3670.9	P	0.002930
201123_s_at	13118.2	P	0.000244
201124_at	485.8	P	0.000732
201125_s_at	2785.0	P	0.000244
201126_s_at	1384.1	P	0.000244
201127_s_at	3121.4	P	0.000244
201128_s_at	9510.0	P	0.000244
201129_at	2028.2	P	0.000244
201130_s_at	50.1	A	0.466064
201131_s_at	9.4	A	0.943848
201132_at	3512.6	P	0.000244
