^SAMPLE = GSM1177900
!Sample_title = A375_Passage 4 xenograft_R2
!Sample_geo_accession = GSM1177900
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P04 T2
!Sample_description = Gene expression data from A375 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177900/suppl/GSM1177900_EA06017_98900_H133+_558.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177900/suppl/GSM1177900_EA06017_98900_H133+_558.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1316_at	96.4513	P	0.0011411
1320_at	103.069	A	0.0980541
1405_i_at	1.68545	A	0.900939
1431_at	8.79234	A	0.602006
1438_at	29.4917	A	0.218983
1487_at	1270.43	P	0.00261695
1494_f_at	97.0119	A	0.107301
1598_g_at	1829.75	P	0.000388206
160020_at	805.901	P	0.000467546
1729_at	449.265	P	0.000673102
1773_at	251.772	P	0.0278597
177_at	103.456	P	0.000959383
179_at	367.902	A	0.250724
1861_at	425.477	P	0.000321521
200000_s_at	8196.63	P	0.000244141
200001_at	4863.09	P	0.000244141
200002_at	25198.6	P	0.000244141
200003_s_at	34622.9	P	0.000244141
200004_at	20359.2	P	0.000244141
200005_at	16474.1	P	0.000244141
200006_at	21491.3	P	0.000244141
200007_at	13473.9	P	0.000244141
200008_s_at	4875.29	P	0.000244141
200009_at	11996	P	0.000244141
200010_at	30334.3	P	0.000244141
200011_s_at	4596.82	P	0.000244141
200012_x_at	26280.9	P	0.000244141
200013_at	43062.2	P	0.000244141
200014_s_at	10491.9	P	0.000244141
200015_s_at	8255.6	P	0.000732422
200016_x_at	34698.2	P	0.000244141
200017_at	38534.9	P	0.000244141
200018_at	31948.3	P	0.000244141
200019_s_at	26413.1	P	0.000244141
200020_at	8980.68	P	0.000244141
200021_at	26009.2	P	0.0012207
200022_at	31070.6	P	0.000244141
200023_s_at	17270.3	P	0.000244141
200024_at	26407.1	P	0.000244141
200025_s_at	34970.3	P	0.000244141
200026_at	30466.1	P	0.000244141
200027_at	23256	P	0.000244141
200028_s_at	5066.02	P	0.000244141
200029_at	29758	P	0.000244141
200030_s_at	25431	P	0.000244141
200031_s_at	33947.3	P	0.000244141
200032_s_at	34423.7	P	0.000244141
200033_at	16152.3	P	0.000244141
200034_s_at	27530.6	P	0.000244141
200035_at	2488.12	P	0.000244141
200036_s_at	19584.6	P	0.000244141
200037_s_at	14305.5	P	0.000244141
200038_s_at	33859.3	P	0.000244141
200039_s_at	12417.7	P	0.000244141
200040_at	12282.5	P	0.000244141
200041_s_at	7969.99	P	0.000244141
200042_at	3464.59	P	0.000244141
200043_at	11269.1	P	0.000244141
200044_at	8740.65	P	0.000244141
200045_at	3148.74	P	0.000244141
200046_at	6204.37	P	0.000244141
200047_s_at	5150.35	P	0.000244141
200048_s_at	13921.8	P	0.000244141
200049_at	1340.35	P	0.000244141
200050_at	4925.21	P	0.000732422
200051_at	1746.95	P	0.000244141
200052_s_at	11013.1	P	0.000244141
200053_at	3078.51	P	0.000244141
200054_at	3839.95	P	0.000244141
200055_at	4360.86	P	0.000244141
200056_s_at	2442.64	P	0.000244141
200057_s_at	18463.3	P	0.000244141
200058_s_at	9735.43	P	0.000244141
200059_s_at	20847	P	0.000244141
200060_s_at	8891.76	P	0.000244141
200061_s_at	29056.7	P	0.000244141
200062_s_at	33357.1	P	0.000244141
200063_s_at	31455.3	P	0.000244141
200064_at	27522.4	P	0.000244141
200065_s_at	16680	P	0.000244141
200066_at	4454.34	P	0.000244141
200067_x_at	5018.13	P	0.000244141
200068_s_at	12541.5	P	0.000244141
200069_at	1833.32	P	0.000244141
200070_at	793.386	P	0.00292969
200071_at	3802.23	P	0.000244141
200072_s_at	12442.4	P	0.000244141
200073_s_at	9107.3	P	0.000244141
200074_s_at	20896.5	P	0.000244141
200075_s_at	5794.45	P	0.000244141
200076_s_at	2658.97	P	0.000244141
200077_s_at	20882.5	P	0.000244141
200078_s_at	7141.44	P	0.000244141
200079_s_at	17158.6	P	0.000244141
200080_s_at	22313.7	P	0.000244141
200081_s_at	35608.3	P	0.000244141
200082_s_at	32275.8	P	0.000244141
200083_at	6567.71	P	0.000244141
200084_at	5035.43	P	0.000244141
200085_s_at	7295.56	P	0.000244141
200086_s_at	11595	P	0.000244141
200087_s_at	12065.6	P	0.000244141
200088_x_at	37396.2	P	0.000244141
200089_s_at	26822.4	P	0.000244141
200090_at	6163.74	P	0.000244141
200091_s_at	23500.6	P	0.000244141
200092_s_at	32931.8	P	0.000244141
200093_s_at	13984.4	P	0.000244141
200094_s_at	20097.8	P	0.000244141
200095_x_at	37130.8	P	0.000244141
200096_s_at	6291.04	P	0.000244141
200097_s_at	9061.33	P	0.000244141
200098_s_at	6045.41	P	0.000244141
200099_s_at	40832.8	P	0.000244141
200593_s_at	6748.64	P	0.000244141
200594_x_at	15372	P	0.000244141
200595_s_at	10468	P	0.000244141
200596_s_at	5293.47	P	0.000244141
200597_at	887.077	P	0.000244141
200598_s_at	5352.48	P	0.000244141
200599_s_at	16836.8	P	0.000244141
200600_at	8412.84	P	0.000244141
200601_at	5959.94	P	0.000732422
200602_at	1504.78	P	0.000244141
200603_at	6610.05	P	0.000244141
200604_s_at	3039.24	P	0.000244141
200605_s_at	7931.06	P	0.000244141
200606_at	1200.21	P	0.000244141
200607_s_at	3166.24	P	0.000244141
200608_s_at	6610.44	P	0.000244141
200609_s_at	7535.64	P	0.000244141
200610_s_at	15959.9	P	0.000244141
200611_s_at	8208.72	P	0.000244141
200612_s_at	2231.38	P	0.000244141
200613_at	8245.96	P	0.000244141
200614_at	19730.9	P	0.000244141
200615_s_at	2703.2	P	0.000244141
200616_s_at	3201.11	P	0.000244141
200617_at	2109.75	P	0.000244141
200618_at	7255.77	P	0.000244141
200619_at	7585.04	P	0.000732422
200620_at	9329.56	P	0.000244141
200621_at	4159.87	P	0.000244141
200622_x_at	829.501	P	0.000244141
200623_s_at	718.844	P	0.0012207
200624_s_at	8789.65	P	0.000244141
200625_s_at	11675.9	P	0.000244141
200626_s_at	12362	P	0.000244141
200627_at	26129.1	P	0.000244141
200628_s_at	1974.57	P	0.00585938
200629_at	2377.87	P	0.000244141
200630_x_at	14973.6	P	0.000244141
200631_s_at	16061.6	P	0.000244141
200632_s_at	17068.6	P	0.000244141
200633_at	33432.3	P	0.000244141
200634_at	18120.1	P	0.000244141
200635_s_at	4506.2	P	0.000732422
200636_s_at	8555.7	P	0.000244141
200637_s_at	2628.77	P	0.000244141
200638_s_at	14625.4	P	0.000244141
200639_s_at	8312.91	P	0.000244141
200640_at	15047.9	P	0.000244141
200641_s_at	8380.3	P	0.000244141
200642_at	12041.5	P	0.000244141
200643_at	1991.72	P	0.000244141
200644_at	2707.92	P	0.000244141
200645_at	9442.67	P	0.000244141
200646_s_at	582.913	P	0.00195313
200647_x_at	22486.2	P	0.000244141
200648_s_at	239.584	P	0.000244141
200649_at	940.585	P	0.000244141
200650_s_at	32828.7	P	0.000244141
200651_at	36103.9	P	0.000244141
200652_at	14768.1	P	0.000244141
200653_s_at	3540.77	P	0.000244141
200654_at	9105.72	P	0.000732422
200655_s_at	3431.38	P	0.000244141
200656_s_at	5086.63	P	0.000244141
200657_at	22183.4	P	0.000244141
200658_s_at	7554.38	P	0.000244141
200659_s_at	1789.05	P	0.000244141
200660_at	6964.94	P	0.000732422
200661_at	2569.96	P	0.000244141
200662_s_at	26380.8	P	0.000244141
200663_at	13041.4	P	0.000244141
200664_s_at	5484.16	P	0.000732422
200665_s_at	8070.42	P	0.000244141
200666_s_at	7437.55	P	0.000244141
200667_at	4025.48	P	0.000244141
200668_s_at	13307.3	P	0.000244141
200669_s_at	5972.41	P	0.000244141
200670_at	1529.47	P	0.00195313
200671_s_at	442.624	P	0.00585938
200672_x_at	628.535	P	0.000244141
200673_at	6527.03	P	0.000244141
200674_s_at	28582.7	P	0.000244141
200675_at	5497.91	P	0.000244141
200676_s_at	492.526	P	0.000244141
200677_at	9362.89	P	0.000244141
200678_x_at	1769.17	P	0.000244141
200679_x_at	8393.53	P	0.000244141
200680_x_at	22603.1	P	0.000244141
200681_at	9756.43	P	0.000244141
200682_s_at	5616.36	P	0.000244141
200683_s_at	1950.49	P	0.000244141
200684_s_at	970.293	P	0.000244141
200685_at	680.63	P	0.000732422
200686_s_at	5251.86	P	0.000244141
200687_s_at	5083.11	P	0.000244141
200688_at	634.644	P	0.00415039
200689_x_at	28514.1	P	0.000244141
200690_at	1038.82	P	0.000732422
200691_s_at	9462.02	P	0.000244141
200692_s_at	5283.84	P	0.000244141
200693_at	16243.9	P	0.000244141
200694_s_at	3056.12	P	0.000244141
200695_at	1596.65	P	0.000732422
200696_s_at	1585.28	P	0.0012207
200697_at	4797.82	P	0.000244141
200698_at	5155.39	P	0.000244141
200699_at	4172.21	P	0.000244141
200700_s_at	3853.11	P	0.000244141
200701_at	2116.84	P	0.000244141
200702_s_at	1241.42	P	0.000244141
200703_at	13507	P	0.000244141
200704_at	1621.89	P	0.000244141
200705_s_at	19790.4	P	0.000244141
200706_s_at	1078.67	P	0.000732422
200707_at	3356.79	P	0.000244141
200708_at	6760.11	P	0.000244141
200709_at	10427.5	P	0.000244141
200710_at	3772.01	P	0.000244141
200711_s_at	2105.93	P	0.000244141
200712_s_at	2045.29	P	0.000244141
200713_s_at	6110.73	P	0.000244141
200714_x_at	2396.64	P	0.000244141
200715_x_at	23414.4	P	0.000244141
200716_x_at	32804.6	P	0.000244141
200717_x_at	40332.4	P	0.000244141
200718_s_at	23251.6	P	0.000244141
200719_at	596.878	P	0.000244141
200720_s_at	986.058	P	0.000244141
200721_s_at	898.108	P	0.000244141
200722_s_at	3911.26	P	0.000244141
200723_s_at	12133.1	P	0.000244141
200724_at	40.1533	A	0.5
200725_x_at	24570.7	P	0.000244141
200726_at	16049.9	P	0.000244141
200727_s_at	2813.46	P	0.000244141
200728_at	7828.4	P	0.000244141
200729_s_at	6168.99	P	0.000244141
200730_s_at	1228.51	P	0.000244141
200731_s_at	1108.69	P	0.000244141
200732_s_at	2319.39	P	0.000244141
200733_s_at	1287.98	P	0.000732422
200734_s_at	2654.55	P	0.000244141
200735_x_at	33571.8	P	0.000244141
200736_s_at	13354.8	P	0.000244141
200737_at	11733.1	P	0.000244141
200738_s_at	26859.4	P	0.000244141
200739_s_at	936.929	P	0.000244141
200740_s_at	6936.13	P	0.000244141
200741_s_at	33642.2	P	0.000244141
200742_s_at	976.314	P	0.000244141
200743_s_at	2038.77	P	0.000244141
200744_s_at	5303.37	P	0.000244141
200745_s_at	5690.67	P	0.000244141
200746_s_at	7534.32	P	0.000244141
200747_s_at	1782.99	P	0.000244141
200748_s_at	11733	P	0.000244141
200749_at	5603.33	P	0.000244141
200750_s_at	23071.7	P	0.000244141
200751_s_at	8133.97	P	0.000244141
200752_s_at	530.323	P	0.000732422
200753_x_at	5054.64	P	0.000244141
200754_x_at	14635.5	P	0.000244141
200755_s_at	4435.56	P	0.000244141
200756_x_at	2820.34	P	0.000244141
200757_s_at	5406.78	P	0.000244141
200758_s_at	2766.39	P	0.000244141
200759_x_at	4557.95	P	0.000244141
200760_s_at	3032.77	P	0.000244141
200761_s_at	3142.17	P	0.000732422
200762_at	4164.57	P	0.000244141
200763_s_at	37208.6	P	0.000244141
200764_s_at	3774.22	P	0.000244141
200765_x_at	6674.77	P	0.000244141
200766_at	233.653	P	0.000244141
200767_s_at	1761.21	P	0.000244141
200768_s_at	6885.42	P	0.000244141
200769_s_at	1691.43	P	0.000244141
200770_s_at	3487.84	P	0.000244141
200771_at	7526.75	P	0.000244141
200772_x_at	16828.6	P	0.000244141
200773_x_at	16209.3	P	0.000244141
200774_at	16127.6	P	0.000244141
200775_s_at	19746.4	P	0.000244141
200776_s_at	4913.44	P	0.000244141
200777_s_at	7148.27	P	0.000244141
200778_s_at	3876.63	P	0.000244141
200779_at	13693.9	P	0.000244141
200780_x_at	19196.8	P	0.000244141
200781_s_at	30647.1	P	0.000244141
200782_at	9983.32	P	0.000244141
200783_s_at	3811.72	P	0.000244141
200784_s_at	287.784	P	0.00805664
200785_s_at	341.874	P	0.000732422
200786_at	17574.6	P	0.000244141
200787_s_at	4313.61	P	0.000244141
200788_s_at	8279.46	P	0.000732422
200789_at	1598.46	P	0.0141602
200790_at	3438.65	P	0.000244141
200791_s_at	5893.69	P	0.000244141
200792_at	13164.3	P	0.000244141
200793_s_at	2037.73	P	0.000244141
200794_x_at	9026.92	P	0.000244141
200795_at	22.6406	A	0.19458
200796_s_at	650.157	P	0.00195313
200797_s_at	12550.3	P	0.000244141
200798_x_at	12888	P	0.000244141
200799_at	19494	P	0.000244141
200800_s_at	10272.9	P	0.000244141
200801_x_at	43603.7	P	0.000244141
200802_at	7262.05	P	0.000244141
200803_s_at	11590.2	P	0.000244141
200804_at	12313.2	P	0.000244141
200805_at	1748.17	P	0.000244141
200806_s_at	21429.9	P	0.000244141
200807_s_at	36249.9	P	0.000244141
200808_s_at	1933.54	P	0.000732422
200809_x_at	33376.3	P	0.000244141
200810_s_at	3632.59	P	0.000244141
200811_at	1464.46	P	0.00292969
200812_at	13959.7	P	0.000244141
200813_s_at	925.516	P	0.000732422
200814_at	4481.64	P	0.000244141
200815_s_at	4040.47	P	0.000244141
200816_s_at	2186.69	P	0.000244141
200817_x_at	37459.9	P	0.000244141
200818_at	11853.8	P	0.000244141
200819_s_at	27536.1	P	0.000244141
200820_at	4718.86	P	0.000244141
200821_at	2201.82	P	0.0012207
200822_x_at	18451.5	P	0.000244141
200823_x_at	30907.2	P	0.000244141
200824_at	7365.51	P	0.000244141
200825_s_at	2859.71	P	0.000244141
200826_at	17972.5	P	0.000244141
200827_at	3686.78	P	0.000732422
200828_s_at	10139.2	P	0.000244141
200829_x_at	7642.89	P	0.000244141
200830_at	10071.4	P	0.000244141
200831_s_at	2333.99	P	0.000244141
200832_s_at	7350.62	P	0.000244141
200833_s_at	9518.94	P	0.000244141
200834_s_at	39088	P	0.000244141
200835_s_at	616.466	P	0.0141602
200836_s_at	797.995	P	0.0012207
200837_at	7307.31	P	0.000244141
200838_at	3132.89	P	0.000244141
200839_s_at	5414.42	P	0.000244141
200840_at	29032.1	P	0.000244141
200841_s_at	1776.21	P	0.000244141
200842_s_at	9914.83	P	0.000244141
200843_s_at	7286.48	P	0.000244141
200844_s_at	16445	P	0.000244141
200845_s_at	11222.7	P	0.000244141
200846_s_at	5070.78	P	0.000244141
200847_s_at	3645.59	P	0.000244141
200848_at	2837.11	P	0.000244141
200849_s_at	4201.42	P	0.000244141
200850_s_at	7406.38	P	0.000244141
200851_s_at	4614.37	P	0.000244141
200852_x_at	4389.21	P	0.00195313
200853_at	20268	P	0.00195313
200854_at	1107.22	P	0.000244141
200855_at	498.208	P	0.000244141
200856_x_at	365.586	P	0.000244141
200857_s_at	1465.98	P	0.000732422
200858_s_at	19499.1	P	0.000244141
200859_x_at	3605.27	P	0.000732422
200860_s_at	4570.89	P	0.000244141
200861_at	812.566	P	0.0012207
200862_at	5635.41	P	0.000244141
200863_s_at	8598.15	P	0.000244141
200864_s_at	1373.85	P	0.000244141
200865_at	1.22797	A	0.99585
200866_s_at	4108.66	P	0.000732422
200867_at	1289.34	P	0.000244141
200868_s_at	2286.67	P	0.000244141
200869_at	40073	P	0.000244141
200870_at	18701.8	P	0.000244141
200871_s_at	6545.29	P	0.000244141
200872_at	21938.6	P	0.000244141
200873_s_at	16240.7	P	0.000244141
200874_s_at	1026.51	P	0.000244141
200875_s_at	5239.42	P	0.000244141
200876_s_at	14737.7	P	0.000732422
200877_at	20914.4	P	0.000244141
200878_at	186.92	P	0.00585938
200879_s_at	8.96826	A	0.696289
200880_at	4204.15	P	0.000244141
200881_s_at	12210.3	P	0.000244141
200882_s_at	12134.9	P	0.000244141
200883_at	6220.67	P	0.000244141
200884_at	233.844	P	0.00585938
200885_at	3629.01	P	0.000732422
200886_s_at	15278.1	P	0.000244141
200887_s_at	2650.24	P	0.000244141
200888_s_at	23646.8	P	0.000244141
200889_s_at	2016.28	P	0.000244141
200890_s_at	759.873	P	0.000244141
200891_s_at	5896.78	P	0.000244141
200892_s_at	6823.74	P	0.000244141
200893_at	13620.5	P	0.000244141
200894_s_at	1717.02	P	0.000244141
200895_s_at	3613.58	P	0.000244141
200896_x_at	12631.2	P	0.000244141
200897_s_at	3093.52	P	0.000244141
200898_s_at	1147.39	P	0.000244141
200899_s_at	2054.2	P	0.000244141
200900_s_at	4954.94	P	0.000244141
200901_s_at	4906.96	P	0.000244141
200902_at	4818.61	P	0.000732422
