^SAMPLE = GSM1177887
!Sample_title = 786-0_Passage 10 xenograft_R1
!Sample_geo_accession = GSM1177887
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P10 T1
!Sample_description = Gene expression data from 786-0 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177887/suppl/GSM1177887_EA06017_100837_H133+_869.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177887/suppl/GSM1177887_EA06017_100837_H133+_869.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1320_at	41.3446	A	0.234557
1405_i_at	65.4637	P	0.000761638
1431_at	34.5427	A	0.107301
1438_at	4.47416	A	0.697453
1487_at	458.166	P	0.0393654
1494_f_at	83.2971	A	0.138765
1598_g_at	215.093	A	0.107301
160020_at	535.965	P	0.0011411
1729_at	1369.97	P	0.000388206
1773_at	158.777	A	0.089405
177_at	66.4112	P	0.0149366
179_at	358.155	A	0.138765
1861_at	556.363	P	0.000388206
200000_s_at	5546.82	P	0.000244141
200001_at	15328.2	P	0.000244141
200002_at	26116.9	P	0.000244141
200003_s_at	38586.5	P	0.000244141
200004_at	27141.8	P	0.000244141
200005_at	6426.06	P	0.000244141
200006_at	27834.6	P	0.000244141
200007_at	9763.62	P	0.000244141
200008_s_at	3695.78	P	0.000244141
200009_at	15962.8	P	0.000244141
200010_at	26745.1	P	0.000244141
200011_s_at	3590.42	P	0.000244141
200012_x_at	24814.1	P	0.000244141
200013_at	41295.4	P	0.000244141
200014_s_at	8246.28	P	0.000244141
200015_s_at	23474	P	0.000732422
200016_x_at	36810.4	P	0.000244141
200017_at	41749.5	P	0.000244141
200018_at	32934.3	P	0.000244141
200019_s_at	21875.6	P	0.000244141
200020_at	8752	P	0.000244141
200021_at	38057	P	0.0012207
200022_at	29197.8	P	0.000244141
200023_s_at	12347.2	P	0.000244141
200024_at	24723.5	P	0.000244141
200025_s_at	33291.5	P	0.000244141
200026_at	33722.8	P	0.000244141
200027_at	10168.2	P	0.000244141
200028_s_at	4657.18	P	0.000244141
200029_at	33828.5	P	0.000244141
200030_s_at	23676.7	P	0.000244141
200031_s_at	32932.5	P	0.000244141
200032_s_at	40297.3	P	0.000244141
200033_at	16060.8	P	0.000244141
200034_s_at	27995.8	P	0.000244141
200035_at	2904.5	P	0.00195313
200036_s_at	16282.3	P	0.000244141
200037_s_at	18206.4	P	0.000244141
200038_s_at	37597.3	P	0.000244141
200039_s_at	12934.3	P	0.000244141
200040_at	14047.2	P	0.000244141
200041_s_at	9354.38	P	0.000244141
200042_at	3036.96	P	0.000244141
200043_at	12124.2	P	0.000244141
200044_at	7518.55	P	0.000244141
200045_at	1856.45	P	0.000244141
200046_at	10433.2	P	0.000244141
200047_s_at	8530.26	P	0.000244141
200048_s_at	11939.2	P	0.000244141
200049_at	1027.58	P	0.000244141
200050_at	4556.33	P	0.000244141
200051_at	636.949	P	0.000732422
200052_s_at	6556.06	P	0.000244141
200053_at	1967.28	P	0.0302734
200054_at	957.758	P	0.000244141
200055_at	5787.51	P	0.000244141
200056_s_at	2528.35	P	0.000244141
200057_s_at	29012.9	P	0.000244141
200058_s_at	5784.42	P	0.000244141
200059_s_at	27768.8	P	0.000244141
200060_s_at	5779.19	P	0.000244141
200061_s_at	37300.1	P	0.000244141
200062_s_at	46953.9	P	0.000244141
200063_s_at	31445.7	P	0.000244141
200064_at	29570.9	P	0.000244141
200065_s_at	17829.9	P	0.000244141
200066_at	2219.38	P	0.000244141
200067_x_at	9936.35	P	0.000244141
200068_s_at	24502.7	P	0.000244141
200069_at	912.06	P	0.000244141
200070_at	1145.62	P	0.000244141
200071_at	4245.76	P	0.000244141
200072_s_at	9754.33	P	0.000244141
200073_s_at	7321.66	P	0.000244141
200074_s_at	20000.4	P	0.000244141
200075_s_at	5587.89	P	0.000244141
200076_s_at	2096.35	P	0.000244141
200077_s_at	30380.8	P	0.000244141
200078_s_at	4981.64	P	0.000244141
200079_s_at	7381.17	P	0.000244141
200080_s_at	33490.8	P	0.000244141
200081_s_at	27416	P	0.000244141
200082_s_at	32680.4	P	0.000244141
200083_at	8037.06	P	0.000244141
200084_at	7288.59	P	0.000244141
200085_s_at	9600.97	P	0.000244141
200086_s_at	7726.52	P	0.000244141
200087_s_at	19478.2	P	0.000244141
200088_x_at	41183.5	P	0.000244141
200089_s_at	16534.5	P	0.000244141
200090_at	4465.75	P	0.000244141
200091_s_at	18788.7	P	0.000244141
200092_s_at	36438.7	P	0.000244141
200093_s_at	18871.6	P	0.000244141
200094_s_at	11318	P	0.000244141
200095_x_at	40826.5	P	0.000244141
200096_s_at	16600	P	0.000244141
200097_s_at	11749.7	P	0.000244141
200098_s_at	3937.12	P	0.000244141
200099_s_at	37493.9	P	0.000244141
200593_s_at	3232.15	P	0.000244141
200594_x_at	15378	P	0.000244141
200595_s_at	8394.17	P	0.000244141
200596_s_at	3514.73	P	0.000244141
200597_at	1357.84	P	0.000244141
200598_s_at	12631.1	P	0.000244141
200599_s_at	33238.4	P	0.000244141
200600_at	18338.8	P	0.000244141
200601_at	8561.67	P	0.000732422
200602_at	6811.73	P	0.000244141
200603_at	6612.75	P	0.000244141
200604_s_at	1660.05	P	0.000244141
200605_s_at	10183.2	P	0.000244141
200606_at	1167.85	P	0.000732422
200607_s_at	2472.57	P	0.000244141
200608_s_at	8986.06	P	0.000244141
200609_s_at	15250.5	P	0.000244141
200610_s_at	9216.46	P	0.000244141
200611_s_at	10167.5	P	0.000244141
200612_s_at	2504.07	P	0.000244141
200613_at	11722.3	P	0.000244141
200614_at	29463.9	P	0.000244141
200615_s_at	1639.28	P	0.000244141
200616_s_at	5545.16	P	0.000244141
200617_at	5698.93	P	0.000244141
200618_at	9601.75	P	0.000244141
200619_at	3909.13	P	0.00292969
200620_at	12624.5	P	0.000244141
200621_at	2907.77	P	0.000244141
200622_x_at	1923.53	P	0.000244141
200623_s_at	1537.36	P	0.000244141
200624_s_at	5896.09	P	0.000244141
200625_s_at	16442.4	P	0.000244141
200626_s_at	12638.9	P	0.000244141
200627_at	23126.1	P	0.000244141
200628_s_at	649.587	P	0.0461426
200629_at	1225.27	P	0.000244141
200630_x_at	12408.9	P	0.000244141
200631_s_at	12675.9	P	0.000244141
200632_s_at	47366.1	P	0.000244141
200633_at	43831.7	P	0.000244141
200634_at	30056.5	P	0.000244141
200635_s_at	1838.86	P	0.000732422
200636_s_at	6387.08	P	0.000244141
200637_s_at	525.804	P	0.000244141
200638_s_at	20672	P	0.000244141
200639_s_at	25054	P	0.000244141
200640_at	35618	P	0.000244141
200641_s_at	8879.04	P	0.000244141
200642_at	21246.5	P	0.000244141
200643_at	2886.38	P	0.000244141
200644_at	6361.22	P	0.000244141
200645_at	14190.7	P	0.000244141
200646_s_at	693.272	P	0.00195313
200647_x_at	9118.71	P	0.000244141
200648_s_at	31.2319	A	0.366211
200649_at	2476.9	P	0.000244141
200650_s_at	43844.3	P	0.000244141
200651_at	34865.4	P	0.000244141
200652_at	12471	P	0.000244141
200653_s_at	21036.1	P	0.000244141
200654_at	30854.8	P	0.000244141
200655_s_at	21102	P	0.000244141
200656_s_at	10164.4	P	0.000244141
200657_at	16010	P	0.000244141
200658_s_at	4172.95	P	0.000244141
200659_s_at	1655.85	P	0.000244141
200660_at	20396.1	P	0.000732422
200661_at	5489.39	P	0.000244141
200662_s_at	16618.1	P	0.000244141
200663_at	23862.3	P	0.000244141
200664_s_at	1016.88	P	0.00195313
200665_s_at	16086.7	P	0.000244141
200666_s_at	3861.75	P	0.000244141
200667_at	7318.79	P	0.000244141
200668_s_at	15522.5	P	0.000244141
200669_s_at	5370.72	P	0.000244141
200670_at	2444.66	P	0.000244141
200671_s_at	549.205	P	0.00292969
200672_x_at	1178.32	P	0.000244141
200673_at	18141	P	0.000244141
200674_s_at	31339.2	P	0.000244141
200675_at	18614.1	P	0.000244141
200676_s_at	666.795	P	0.000244141
200677_at	17844.9	P	0.000244141
200678_x_at	4670.04	P	0.000244141
200679_x_at	8995.41	P	0.000244141
200680_x_at	35767	P	0.000244141
200681_at	8791.48	P	0.000244141
200682_s_at	8117.93	P	0.000244141
200683_s_at	3076.75	P	0.000244141
200684_s_at	1362.98	P	0.000244141
200685_at	511.424	P	0.000732422
200686_s_at	6128.42	P	0.000244141
200687_s_at	3065.62	P	0.000244141
200688_at	177.046	P	0.00585938
200689_x_at	27908.1	P	0.000244141
200690_at	664.21	P	0.0012207
200691_s_at	5563.81	P	0.000244141
200692_s_at	1935.98	P	0.000244141
200693_at	25762.8	P	0.000244141
200694_s_at	2853.57	P	0.000244141
200695_at	1896.32	P	0.000244141
200696_s_at	3743.74	P	0.000244141
200697_at	6779.95	P	0.000244141
200698_at	9526.36	P	0.000244141
200699_at	9887.08	P	0.000244141
200700_s_at	7937.79	P	0.000244141
200701_at	4698.53	P	0.000244141
200702_s_at	650.587	P	0.000244141
200703_at	24183.6	P	0.000244141
200704_at	11011.4	P	0.000244141
200705_s_at	14334.6	P	0.000244141
200706_s_at	6205.49	P	0.000732422
200707_at	1798.43	P	0.000244141
200708_at	2231.94	P	0.000244141
200709_at	14709	P	0.000244141
200710_at	3672.46	P	0.000244141
200711_s_at	5197.99	P	0.000244141
200712_s_at	1185.69	P	0.000244141
200713_s_at	9533.22	P	0.000244141
200714_x_at	4555.31	P	0.000244141
200715_x_at	13631.8	P	0.000244141
200716_x_at	34841.9	P	0.000244141
200717_x_at	51751.5	P	0.000244141
200718_s_at	33250.6	P	0.000244141
200719_at	711.088	P	0.000244141
200720_s_at	1424.47	P	0.000244141
200721_s_at	1945.56	P	0.000244141
200722_s_at	1706.03	P	0.000244141
200723_s_at	7726.27	P	0.000244141
200724_at	15.8096	A	0.5
200725_x_at	27655.9	P	0.000244141
200726_at	12977.6	P	0.000244141
200727_s_at	2484.69	P	0.000244141
200728_at	10613.5	P	0.000244141
200729_s_at	6361.83	P	0.000244141
200730_s_at	910.375	P	0.000244141
200731_s_at	975.22	P	0.000244141
200732_s_at	3485.84	P	0.000244141
200733_s_at	2210.38	P	0.0012207
200734_s_at	1738.96	P	0.000244141
200735_x_at	22884.9	P	0.000244141
200736_s_at	13574.7	P	0.000732422
200737_at	8922.93	P	0.000244141
200738_s_at	31175.9	P	0.000244141
200739_s_at	745.221	P	0.000732422
200740_s_at	8855.37	P	0.000244141
200741_s_at	35859.8	P	0.000244141
200742_s_at	1289.99	P	0.000244141
200743_s_at	3350.98	P	0.000244141
200744_s_at	5999.68	P	0.000244141
200745_s_at	10193.6	P	0.000244141
200746_s_at	16245.4	P	0.000244141
200747_s_at	1130.06	P	0.000244141
200748_s_at	41939.4	P	0.000244141
200749_at	6474.7	P	0.000244141
200750_s_at	17278.4	P	0.000244141
200751_s_at	3048.73	P	0.000244141
200752_s_at	1302.41	P	0.000244141
200753_x_at	2945.49	P	0.000244141
200754_x_at	16588.3	P	0.000244141
200755_s_at	7930.27	P	0.000244141
200756_x_at	1705.51	P	0.000244141
200757_s_at	11471.3	P	0.000244141
200758_s_at	2372.91	P	0.000732422
200759_x_at	3907.71	P	0.000244141
200760_s_at	7951.96	P	0.000244141
200761_s_at	11026.5	P	0.000244141
200762_at	14331.1	P	0.000244141
200763_s_at	39290.8	P	0.000244141
200764_s_at	5087.06	P	0.000244141
200765_x_at	13765.5	P	0.000244141
200766_at	1374.93	P	0.000732422
200767_s_at	1091.74	P	0.000244141
200768_s_at	6168.93	P	0.000244141
200769_s_at	458.635	P	0.0012207
200770_s_at	2986.3	P	0.000244141
200771_at	15986.3	P	0.000244141
200772_x_at	29786.7	P	0.000244141
200773_x_at	23817.5	P	0.000244141
200774_at	19814.8	P	0.000244141
200775_s_at	20505.8	P	0.000244141
200776_s_at	2672.97	P	0.000244141
200777_s_at	8715.73	P	0.000244141
200778_s_at	5503.95	P	0.000244141
200779_at	6471.72	P	0.000244141
200780_x_at	45123.2	P	0.000244141
200781_s_at	30140	P	0.000244141
200782_at	22895.2	P	0.000244141
200783_s_at	1873.55	P	0.000244141
200784_s_at	319.369	P	0.0302734
200785_s_at	537.549	P	0.00415039
200786_at	9202.8	P	0.000244141
200787_s_at	1690.15	P	0.000244141
200788_s_at	6219.43	P	0.000732422
200789_at	2312.18	P	0.00415039
200790_at	16754.5	P	0.000244141
200791_s_at	6097.71	P	0.000244141
200792_at	10107.4	P	0.000244141
200793_s_at	3659.24	P	0.000732422
200794_x_at	9043	P	0.000244141
200795_at	121.951	P	0.0107422
200796_s_at	3.53322	A	0.850342
200797_s_at	4786.21	P	0.000244141
200798_x_at	2520.09	P	0.000244141
200799_at	1490.5	P	0.000244141
200800_s_at	686.628	P	0.000244141
200801_x_at	58164.1	P	0.000244141
200802_at	4832.92	P	0.000244141
200803_s_at	7700.17	P	0.000244141
200804_at	14937.1	P	0.000244141
200805_at	2898.12	P	0.000244141
200806_s_at	7742.8	P	0.000244141
200807_s_at	32505	P	0.000244141
200808_s_at	2153.71	P	0.000244141
200809_x_at	34288	P	0.000244141
200810_s_at	4466.89	P	0.000244141
200811_at	2071.45	P	0.0012207
200812_at	11330.4	P	0.000244141
200813_s_at	1276.5	P	0.000732422
200814_at	10703.9	P	0.000244141
200815_s_at	2554.04	P	0.000244141
200816_s_at	3744.91	P	0.000732422
200817_x_at	41489	P	0.000244141
200818_at	12270.2	P	0.000244141
200819_s_at	35285.7	P	0.000244141
200820_at	3852.74	P	0.000244141
200821_at	5671.12	P	0.000244141
200822_x_at	26514	P	0.000244141
200823_x_at	22510.3	P	0.000244141
200824_at	6882.21	P	0.000244141
200825_s_at	4724.86	P	0.000244141
200826_at	16107.4	P	0.000244141
200827_at	3963.29	P	0.0012207
200828_s_at	6134.8	P	0.000244141
200829_x_at	7714.32	P	0.000244141
200830_at	8043.41	P	0.000244141
200831_s_at	86.2943	A	0.246094
200832_s_at	622.027	P	0.000244141
200833_s_at	10739.4	P	0.000244141
200834_s_at	37110.4	P	0.000244141
200835_s_at	758.001	P	0.00805664
200836_s_at	1556.21	P	0.000732422
200837_at	6789.18	P	0.000244141
200838_at	9777.22	P	0.000244141
200839_s_at	16134.5	P	0.000244141
200840_at	21066.1	P	0.000244141
200841_s_at	324.987	P	0.00195313
200842_s_at	5088.05	P	0.000244141
200843_s_at	3899.35	P	0.000244141
200844_s_at	8922.99	P	0.000244141
200845_s_at	9234.15	P	0.000244141
200846_s_at	6795.26	P	0.000244141
200847_s_at	6588.8	P	0.000244141
200848_at	3312.23	P	0.000244141
200849_s_at	4472.71	P	0.000732422
200850_s_at	7339.76	P	0.000244141
200851_s_at	4984.29	P	0.000732422
200852_x_at	8815.1	P	0.00195313
200853_at	30605	P	0.000244141
200854_at	1736.08	P	0.000244141
200855_at	550.468	P	0.000732422
200856_x_at	601.609	P	0.000244141
200857_s_at	1041.64	P	0.000732422
200858_s_at	19643.1	P	0.000244141
200859_x_at	12476.4	P	0.000732422
200860_s_at	3645.58	P	0.000244141
200861_at	896.298	P	0.0012207
200862_at	5606.83	P	0.000244141
200863_s_at	5552.34	P	0.000244141
200864_s_at	1745.03	P	0.000244141
200865_at	2.64079	A	0.828613
200866_s_at	8368.15	P	0.000732422
200867_at	947.312	P	0.000244141
200868_s_at	819.195	P	0.00195313
200869_at	34059.3	P	0.000244141
200870_at	8902.39	P	0.000244141
200871_s_at	19614.1	P	0.000244141
200872_at	36508.2	P	0.000244141
200873_s_at	9433.07	P	0.000244141
200874_s_at	615.104	P	0.000244141
200875_s_at	3978.84	P	0.000244141
200876_s_at	15350.1	P	0.000244141
200877_at	18432.1	P	0.000244141
200878_at	15082.7	P	0.000244141
200879_s_at	53.4696	A	0.111572
200880_at	4892.07	P	0.000244141
200881_s_at	8829.02	P	0.000244141
200882_s_at	5515.48	P	0.000732422
200883_at	2744.93	P	0.000244141
200884_at	326.534	P	0.00805664
200885_at	12113.6	P	0.000732422
200886_s_at	18709.7	P	0.000244141
200887_s_at	10769.7	P	0.000244141
200888_s_at	24516.6	P	0.000244141
200889_s_at	1384.17	P	0.000244141
200890_s_at	613.716	P	0.000244141
200891_s_at	16477.2	P	0.000244141
200892_s_at	4745.76	P	0.000244141
200893_at	13536.8	P	0.000244141
200894_s_at	463.348	P	0.0012207
200895_s_at	1719.03	P	0.000732422
200896_x_at	11130.9	P	0.000244141
200897_s_at	4779.57	P	0.000244141
200898_s_at	1030.07	P	0.000244141
200899_s_at	4007.32	P	0.000244141
200900_s_at	1264.7	P	0.000244141
200901_s_at	2770.91	P	0.000732422
200902_at	7689.87	P	0.000244141
