^SAMPLE = GSM1177896
!Sample_title = A375_Passage 1 xenograft_R3
!Sample_geo_accession = GSM1177896
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 1 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P01
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P01 T3
!Sample_description = Gene expression data from A375 Passage 1 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177896/suppl/GSM1177896_EA06017_95540_H133+_258.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177896/suppl/GSM1177896_EA06017_95540_H133+_258.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1316_at	69.9997	P	0.0149366
1320_at	58.3567	A	0.138765
1405_i_at	4.95094	A	0.745101
1431_at	52.7875	A	0.0813367
1438_at	55.641	A	0.218983
1487_at	1287.77	P	0.00754291
1494_f_at	116.855	P	0.0439678
1598_g_at	749.004	P	0.00868918
160020_at	864.037	P	0.00160229
1729_at	553.506	P	0.000561689
1773_at	285.611	P	0.0393654
177_at	163.64	P	0.00222768
179_at	443.345	A	0.0813367
1861_at	702.626	P	0.000388206
200000_s_at	8196.62	P	0.000244141
200001_at	8645.73	P	0.000244141
200002_at	32659	P	0.000244141
200003_s_at	53144.8	P	0.000244141
200004_at	21357.7	P	0.000244141
200005_at	14452.9	P	0.000244141
200006_at	28266.1	P	0.000244141
200007_at	17360.2	P	0.000244141
200008_s_at	4895.06	P	0.000244141
200009_at	12576.4	P	0.000244141
200010_at	37193.8	P	0.000244141
200011_s_at	5669.27	P	0.000244141
200012_x_at	31001.7	P	0.000244141
200013_at	51353.5	P	0.000244141
200014_s_at	11623.6	P	0.000244141
200015_s_at	8902.17	P	0.000732422
200016_x_at	43366.5	P	0.000244141
200017_at	44886.3	P	0.000244141
200018_at	41548.9	P	0.000244141
200019_s_at	26494.3	P	0.000244141
200020_at	8356.82	P	0.000244141
200021_at	35637.5	P	0.000244141
200022_at	41042.4	P	0.000244141
200023_s_at	21106.2	P	0.000244141
200024_at	37603.3	P	0.000244141
200025_s_at	43795	P	0.000244141
200026_at	38179.2	P	0.000244141
200027_at	15306.8	P	0.000244141
200028_s_at	5505.43	P	0.000244141
200029_at	36858.2	P	0.000244141
200030_s_at	27833.2	P	0.000244141
200031_s_at	48314.1	P	0.000244141
200032_s_at	48252.6	P	0.000244141
200033_at	19953	P	0.000244141
200034_s_at	41401.7	P	0.000244141
200035_at	2198.96	P	0.000244141
200036_s_at	25915.2	P	0.000244141
200037_s_at	18956.3	P	0.000244141
200038_s_at	44608.7	P	0.000244141
200039_s_at	13950.2	P	0.000244141
200040_at	15343.1	P	0.000244141
200041_s_at	8605.82	P	0.000244141
200042_at	3223.71	P	0.000244141
200043_at	14255.8	P	0.000244141
200044_at	9930.87	P	0.000244141
200045_at	3302.47	P	0.000244141
200046_at	6688.3	P	0.000244141
200047_s_at	7064.01	P	0.000244141
200048_s_at	15590.8	P	0.000244141
200049_at	1221.22	P	0.000244141
200050_at	6223.38	P	0.000244141
200051_at	1870.81	P	0.000244141
200052_s_at	12522	P	0.000244141
200053_at	2934.85	P	0.000244141
200054_at	3388.42	P	0.000244141
200055_at	6718.16	P	0.000244141
200056_s_at	2721.37	P	0.000244141
200057_s_at	21236	P	0.000244141
200058_s_at	8788.25	P	0.000244141
200059_s_at	23628	P	0.000244141
200060_s_at	10657	P	0.000244141
200061_s_at	38733.6	P	0.000244141
200062_s_at	44228.6	P	0.000244141
200063_s_at	40358	P	0.000244141
200064_at	31792.7	P	0.000244141
200065_s_at	20641.9	P	0.000244141
200066_at	4924.37	P	0.000244141
200067_x_at	6130.54	P	0.000732422
200068_s_at	12058.9	P	0.000244141
200069_at	1689.12	P	0.000244141
200070_at	895.424	P	0.00292969
200071_at	4542.92	P	0.000244141
200072_s_at	13916.1	P	0.000244141
200073_s_at	12809.4	P	0.000244141
200074_s_at	27301.1	P	0.000244141
200075_s_at	6398.84	P	0.000244141
200076_s_at	4269.27	P	0.000244141
200077_s_at	26770.1	P	0.000244141
200078_s_at	7179.53	P	0.000244141
200079_s_at	16765.5	P	0.000244141
200080_s_at	25299.4	P	0.000244141
200081_s_at	44227.7	P	0.000244141
200082_s_at	38957.2	P	0.000244141
200083_at	6297.63	P	0.000244141
200084_at	6252.67	P	0.000244141
200085_s_at	8351.07	P	0.000244141
200086_s_at	14584.6	P	0.000244141
200087_s_at	15758.4	P	0.000244141
200088_x_at	47322.5	P	0.000244141
200089_s_at	35740.4	P	0.000244141
200090_at	5843.61	P	0.000244141
200091_s_at	35013.1	P	0.000244141
200092_s_at	38339.6	P	0.000244141
200093_s_at	16992.7	P	0.000244141
200094_s_at	32215.2	P	0.000244141
200095_x_at	46714.8	P	0.000244141
200096_s_at	5593.46	P	0.000244141
200097_s_at	9746.74	P	0.000244141
200098_s_at	6725.93	P	0.000244141
200099_s_at	53290	P	0.000244141
200593_s_at	6132.29	P	0.000244141
200594_x_at	15346.2	P	0.000244141
200595_s_at	9626.11	P	0.000244141
200596_s_at	4932.43	P	0.000244141
200597_at	922.358	P	0.000244141
200598_s_at	5850.31	P	0.000244141
200599_s_at	17255.3	P	0.000244141
200600_at	8557	P	0.000244141
200601_at	7977.04	P	0.000244141
200602_at	1376.76	P	0.000244141
200603_at	14684.8	P	0.000244141
200604_s_at	3025.4	P	0.000244141
200605_s_at	9483.82	P	0.000244141
200606_at	691.487	P	0.000244141
200607_s_at	2799.09	P	0.000244141
200608_s_at	10187.9	P	0.000244141
200609_s_at	6063.84	P	0.000244141
200610_s_at	16933.4	P	0.000244141
200611_s_at	7543.2	P	0.000244141
200612_s_at	2126.22	P	0.000244141
200613_at	8438.12	P	0.000244141
200614_at	22639.3	P	0.000244141
200615_s_at	2295.43	P	0.000244141
200616_s_at	1198.55	P	0.0012207
200617_at	2186.15	P	0.000244141
200618_at	11230.2	P	0.000244141
200619_at	8192.4	P	0.00292969
200620_at	9753.46	P	0.000244141
200621_at	3058.71	P	0.000244141
200622_x_at	1107.25	P	0.000732422
200623_s_at	1474.65	P	0.000244141
200624_s_at	9030.87	P	0.000244141
200625_s_at	11443.3	P	0.000244141
200626_s_at	13264	P	0.000244141
200627_at	33595.8	P	0.000244141
200628_s_at	1398.78	P	0.0107422
200629_at	1652.97	P	0.000244141
200630_x_at	9567.79	P	0.000244141
200631_s_at	16024.4	P	0.000244141
200632_s_at	13127.2	P	0.000244141
200633_at	41143.2	P	0.000244141
200634_at	23951.4	P	0.000244141
200635_s_at	1924.33	P	0.000732422
200636_s_at	7480.22	P	0.000244141
200637_s_at	1386.04	P	0.000244141
200638_s_at	12953.7	P	0.000244141
200639_s_at	12065.5	P	0.000244141
200640_at	14387.5	P	0.000244141
200641_s_at	7625.36	P	0.000244141
200642_at	15264.6	P	0.000244141
200643_at	2130.34	P	0.000732422
200644_at	5933.37	P	0.000244141
200645_at	13609.2	P	0.000244141
200646_s_at	933.763	P	0.00195313
200647_x_at	25442.6	P	0.000244141
200648_s_at	167.94	P	0.00805664
200649_at	1675.81	P	0.000244141
200650_s_at	41103.4	P	0.000244141
200651_at	44066.3	P	0.000244141
200652_at	18459	P	0.000244141
200653_s_at	5930.98	P	0.000244141
200654_at	11483	P	0.000732422
200655_s_at	3210.86	P	0.000244141
200656_s_at	5838.45	P	0.000244141
200657_at	26127.4	P	0.000244141
200658_s_at	8228.49	P	0.000244141
200659_s_at	1849.29	P	0.000244141
200660_at	8004.73	P	0.00195313
200661_at	3128.09	P	0.000244141
200662_s_at	30692.5	P	0.000244141
200663_at	15189.1	P	0.000244141
200664_s_at	4615.81	P	0.000732422
200665_s_at	14661.2	P	0.000244141
200666_s_at	7459.81	P	0.000244141
200667_at	4537.46	P	0.000244141
200668_s_at	15421.5	P	0.000244141
200669_s_at	7076.3	P	0.000244141
200670_at	808.206	P	0.000732422
200671_s_at	239.706	P	0.0461426
200672_x_at	676.87	P	0.000244141
200673_at	10114.8	P	0.000244141
200674_s_at	35764.1	P	0.000244141
200675_at	7369.58	P	0.000244141
200676_s_at	535.787	P	0.000244141
200677_at	7943.59	P	0.000244141
200678_x_at	2130.81	P	0.000732422
200679_x_at	7120.94	P	0.000244141
200680_x_at	24855	P	0.000244141
200681_at	9548.43	P	0.000244141
200682_s_at	7454.42	P	0.000244141
200683_s_at	2251.93	P	0.000244141
200684_s_at	1264.85	P	0.000244141
200685_at	846.516	P	0.000732422
200686_s_at	8591.41	P	0.000244141
200687_s_at	5752.4	P	0.000244141
200688_at	915.353	P	0.00415039
200689_x_at	34179.1	P	0.000244141
200690_at	837.868	P	0.000244141
200691_s_at	8225.46	P	0.000244141
200692_s_at	5426.05	P	0.000244141
200693_at	20176	P	0.000244141
200694_s_at	3325.7	P	0.000244141
200695_at	2142.18	P	0.000244141
200696_s_at	2324.33	P	0.000732422
200697_at	4035.54	P	0.000244141
200698_at	5970	P	0.000244141
200699_at	4772.91	P	0.000244141
200700_s_at	4609.65	P	0.000244141
200701_at	4406.48	P	0.000244141
200702_s_at	884.659	P	0.000244141
200703_at	19511.6	P	0.000244141
200704_at	1162.3	P	0.000244141
200705_s_at	25810.4	P	0.000244141
200706_s_at	849.906	P	0.000732422
200707_at	4978.6	P	0.000244141
200708_at	5407.95	P	0.000244141
200709_at	13596.9	P	0.000244141
200710_at	5284.22	P	0.000244141
200711_s_at	2382.3	P	0.000732422
200712_s_at	2050.43	P	0.000244141
200713_s_at	7919.44	P	0.000244141
200714_x_at	2761.4	P	0.000244141
200715_x_at	31854.3	P	0.000244141
200716_x_at	45780.3	P	0.000244141
200717_x_at	50745.5	P	0.000244141
200718_s_at	27121.8	P	0.000244141
200719_at	461.854	P	0.000244141
200720_s_at	1733.54	P	0.000244141
200721_s_at	1689.67	P	0.000244141
200722_s_at	5164.67	P	0.000244141
200723_s_at	13153.3	P	0.000244141
200724_at	6.76224	A	0.72583
200725_x_at	30785.1	P	0.000244141
200726_at	18120.6	P	0.000244141
200727_s_at	611.676	P	0.000732422
200728_at	6893.01	P	0.000244141
200729_s_at	5577.51	P	0.000244141
200730_s_at	967.944	P	0.000244141
200731_s_at	894.726	P	0.000732422
200732_s_at	1877.35	P	0.000244141
200733_s_at	1952.58	P	0.0012207
200734_s_at	4330.37	P	0.000244141
200735_x_at	43527.3	P	0.000244141
200736_s_at	14535.1	P	0.000244141
200737_at	10036.7	P	0.000244141
200738_s_at	32329.5	P	0.000244141
200739_s_at	1410.04	P	0.000244141
200740_s_at	8550.86	P	0.000244141
200741_s_at	42930.2	P	0.000244141
200742_s_at	923.816	P	0.000244141
200743_s_at	1690.72	P	0.000244141
200744_s_at	4804.19	P	0.000244141
200745_s_at	4005	P	0.000244141
200746_s_at	7766.37	P	0.000244141
200747_s_at	1977.49	P	0.000244141
200748_s_at	23202.1	P	0.000244141
200749_at	5425.63	P	0.000244141
200750_s_at	26807.5	P	0.000244141
200751_s_at	11828.9	P	0.000244141
200752_s_at	552.46	P	0.000244141
200753_x_at	6823.14	P	0.000244141
200754_x_at	14211.4	P	0.000244141
200755_s_at	3906.5	P	0.000244141
200756_x_at	2524.42	P	0.000244141
200757_s_at	3704.76	P	0.000244141
200758_s_at	2840.39	P	0.000244141
200759_x_at	3997.28	P	0.000244141
200760_s_at	3700.51	P	0.000244141
200761_s_at	5585.55	P	0.000244141
200762_at	5703.97	P	0.000244141
200763_s_at	48461.7	P	0.000244141
200764_s_at	3437.22	P	0.000244141
200765_x_at	5753.19	P	0.000244141
200766_at	313.565	P	0.00195313
200767_s_at	1327.12	P	0.000244141
200768_s_at	6960.44	P	0.000244141
200769_s_at	1416.2	P	0.000244141
200770_s_at	4824.3	P	0.000244141
200771_at	9238.79	P	0.000244141
200772_x_at	19095.6	P	0.000244141
200773_x_at	21058.2	P	0.000244141
200774_at	17018.6	P	0.000244141
200775_s_at	22717.8	P	0.000244141
200776_s_at	7401.35	P	0.000244141
200777_s_at	8429.7	P	0.000244141
200778_s_at	4737.35	P	0.000244141
200779_at	11354.3	P	0.000244141
200780_x_at	25233	P	0.000244141
200781_s_at	36564.2	P	0.000244141
200782_at	10593.5	P	0.000244141
200783_s_at	3391.13	P	0.000244141
200784_s_at	307.62	P	0.00195313
200785_s_at	452.554	P	0.000244141
200786_at	18880.8	P	0.000244141
200787_s_at	3521.45	P	0.000244141
200788_s_at	7011.97	P	0.000732422
200789_at	2170.44	P	0.00585938
200790_at	6997.36	P	0.000244141
200791_s_at	5634.12	P	0.000244141
200792_at	13519.6	P	0.000244141
200793_s_at	1619	P	0.000732422
200794_x_at	9561.1	P	0.000244141
200795_at	14.4387	A	0.466064
200796_s_at	579.576	P	0.0012207
200797_s_at	9697.26	P	0.000244141
200798_x_at	8999.45	P	0.000244141
200799_at	18212.6	P	0.000244141
200800_s_at	5202.71	P	0.000244141
200801_x_at	53710.5	P	0.000244141
200802_at	5381.6	P	0.000244141
200803_s_at	12905	P	0.000244141
200804_at	14577.5	P	0.000244141
200805_at	1713.47	P	0.000244141
200806_s_at	23747.1	P	0.000244141
200807_s_at	37627	P	0.000244141
200808_s_at	1785.04	P	0.000244141
200809_x_at	41634.2	P	0.000244141
200810_s_at	3993.49	P	0.000244141
200811_at	1861.43	P	0.00195313
200812_at	16377.7	P	0.000244141
200813_s_at	923.187	P	0.000732422
200814_at	4099.06	P	0.000244141
200815_s_at	3628.69	P	0.000244141
200816_s_at	2229.25	P	0.000732422
200817_x_at	50369.7	P	0.000244141
200818_at	12387.2	P	0.000244141
200819_s_at	35640.9	P	0.000244141
200820_at	7807.28	P	0.000244141
200821_at	2702.2	P	0.000244141
200822_x_at	22871.7	P	0.000244141
200823_x_at	36123.7	P	0.000244141
200824_at	9635.35	P	0.000244141
200825_s_at	2708.42	P	0.000244141
200826_at	27593.8	P	0.000244141
200827_at	3102.27	P	0.0012207
200828_s_at	10810.8	P	0.000244141
200829_x_at	7328.57	P	0.000244141
200830_at	7631.03	P	0.000244141
200831_s_at	1564.26	P	0.000244141
200832_s_at	7017.29	P	0.000244141
200833_s_at	10582.1	P	0.000244141
200834_s_at	50309.6	P	0.000244141
200835_s_at	84.313	A	0.533936
200836_s_at	799.772	P	0.00195313
200837_at	8002.43	P	0.000244141
200838_at	4150.2	P	0.000244141
200839_s_at	6932.86	P	0.000244141
200840_at	30714.2	P	0.000244141
200841_s_at	735.16	P	0.000732422
200842_s_at	3189.64	P	0.000244141
200843_s_at	5728.35	P	0.000244141
200844_s_at	16942.9	P	0.000244141
200845_s_at	15263.8	P	0.000244141
200846_s_at	6212.31	P	0.000244141
200847_s_at	4927.26	P	0.000244141
200848_at	1774.86	P	0.000244141
200849_s_at	2701.4	P	0.000244141
200850_s_at	6673.54	P	0.000244141
200851_s_at	4517.31	P	0.000244141
200852_x_at	4912.65	P	0.00292969
200853_at	23673.9	P	0.0012207
200854_at	1324.5	P	0.000244141
200855_at	367.193	P	0.00585938
200856_x_at	313.184	P	0.000244141
200857_s_at	1258.67	P	0.0012207
200858_s_at	31400.4	P	0.000244141
200859_x_at	4297.04	P	0.000732422
200860_s_at	4752.04	P	0.000244141
200861_at	914.848	P	0.00195313
200862_at	4249.49	P	0.000244141
200863_s_at	10352.2	P	0.000244141
200864_s_at	1960.1	P	0.000244141
200865_at	2.1334	A	0.962402
200866_s_at	4487.65	P	0.000244141
200867_at	1557.27	P	0.000244141
200868_s_at	2671.41	P	0.000732422
200869_at	51010.5	P	0.000244141
200870_at	18413.7	P	0.000244141
200871_s_at	8407.63	P	0.000244141
200872_at	36982.3	P	0.000244141
200873_s_at	17705	P	0.000244141
200874_s_at	815.158	P	0.000244141
200875_s_at	8333.95	P	0.000244141
200876_s_at	17082.2	P	0.000732422
200877_at	22135.8	P	0.000244141
200878_at	561.283	P	0.000244141
200879_s_at	78.4343	A	0.111572
200880_at	5926.48	P	0.000244141
200881_s_at	14141.6	P	0.000244141
200882_s_at	15671.4	P	0.000244141
200883_at	6113.86	P	0.000244141
200884_at	1245.37	P	0.00805664
200885_at	6283.99	P	0.000732422
200886_s_at	25626.2	P	0.000244141
200887_s_at	2770.62	P	0.000244141
200888_s_at	33210.3	P	0.000244141
200889_s_at	1734.62	P	0.000244141
200890_s_at	833.742	P	0.000244141
200891_s_at	5614.97	P	0.000244141
200892_s_at	6949.89	P	0.000244141
200893_at	15451.8	P	0.000244141
200894_s_at	2064.4	P	0.000244141
200895_s_at	5628.52	P	0.000244141
200896_x_at	12408.7	P	0.000244141
200897_s_at	2714.98	P	0.000244141
200898_s_at	1121.09	P	0.000244141
200899_s_at	3218.35	P	0.000244141
200900_s_at	3408.09	P	0.000244141
200901_s_at	4775.45	P	0.000244141
200902_at	6212.44	P	0.000244141
