^SAMPLE = GSM101667
!Sample_title = SW1088_1
!Sample_geo_accession = GSM101667
!Sample_status = Public on May 10 2006
!Sample_submission_date = Mar 24 2006
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Tumor cell line SW1088
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = commonly used glioma line
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Trizol extraction of total RNA was performed according to the manufacturer's instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 microg total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).
!Sample_hyb_protocol = Standard Affymetrix procedures
!Sample_scan_protocol = Standard Affymetrix procedures
!Sample_description = Tumor cell line SW1088, cultured in serum
!Sample_data_processing = Affymetrix GCOS 1.2 with default analysis settings and global scaling as normalization method. The trimmed mean target intensity of each array was arbitrarily set to 500.
!Sample_platform_id = GPL570
!Sample_contact_name = Howard ,,Fine
!Sample_contact_email = hfine@mail.nih.gov
!Sample_contact_phone = 301-402-6383
!Sample_contact_fax = 301-480-2246
!Sample_contact_department = Neurological Disorders and Stroke
!Sample_contact_institute = National Cancer Institute
!Sample_contact_address = 9030 Old Georgetown Rd
!Sample_contact_city = Bethesda
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 20892
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM101nnn/GSM101667/suppl/GSM101667.CEL.gz
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE4536
!Sample_data_row_count = 54613
#ID_REF = 
#VALUE = MAS5-calculated Signal intensity
#ABS_CALL = the call in an absolute analysis that indicates if the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = 'detection p-value', p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
200717_x_at	25263.9	P	0.000244
200718_s_at	20836.3	P	0.000244
200719_at	647.7	P	0.001953
200720_s_at	2687.9	P	0.000244
200721_s_at	3135.6	P	0.000732
200722_s_at	4644.3	P	0.000244
200723_s_at	10695.3	P	0.000244
200724_at	62.3	A	0.398926
200725_x_at	18200.1	P	0.000244
200726_at	6910.7	P	0.000244
200727_s_at	2957.2	P	0.010742
200728_at	4845.7	P	0.000244
200729_s_at	7051.0	P	0.000244
200730_s_at	1904.3	P	0.000244
200731_s_at	703.0	P	0.000244
200732_s_at	1285.6	P	0.000244
200733_s_at	2670.7	P	0.000244
200734_s_at	4884.9	P	0.000732
200735_x_at	18475.0	P	0.000244
200736_s_at	8747.0	P	0.000244
200737_at	6343.3	P	0.000732
200738_s_at	15889.2	P	0.000244
200739_s_at	1677.1	P	0.000732
200740_s_at	6494.0	P	0.000244
200741_s_at	23927.6	P	0.000244
200742_s_at	1890.1	P	0.000244
200743_s_at	3470.5	P	0.000244
200744_s_at	6193.2	P	0.000244
200745_s_at	7485.5	P	0.000244
200746_s_at	6528.8	P	0.000732
200747_s_at	1216.2	P	0.001953
200748_s_at	34680.6	P	0.000244
200749_at	5315.7	P	0.000244
200750_s_at	14881.0	P	0.000244
200751_s_at	6731.1	P	0.000244
200752_s_at	545.0	P	0.001221
200753_x_at	4025.4	P	0.000244
200754_x_at	9660.0	P	0.000244
200755_s_at	11932.3	P	0.000244
200756_x_at	10050.4	P	0.000244
200757_s_at	16251.5	P	0.000244
200758_s_at	2421.6	P	0.000732
200759_x_at	2596.3	P	0.000732
200760_s_at	4386.7	P	0.000244
200761_s_at	6102.5	P	0.000244
200762_at	8893.3	P	0.000244
200763_s_at	21947.6	P	0.000244
200764_s_at	4214.6	P	0.000244
200765_x_at	5147.5	P	0.000244
200766_at	2159.5	P	0.000732
200767_s_at	1308.8	P	0.000732
200768_s_at	7466.9	P	0.000244
200769_s_at	3213.8	P	0.000244
200770_s_at	2687.4	P	0.000244
200771_at	4032.6	P	0.005859
200772_x_at	6996.1	P	0.000244
200773_x_at	13519.5	P	0.000244
200774_at	9438.9	P	0.000244
200775_s_at	12497.5	P	0.000244
200776_s_at	6382.3	P	0.000244
200777_s_at	5459.8	P	0.000244
200778_s_at	9470.6	P	0.000244
200779_at	5001.1	P	0.000732
200780_x_at	19662.4	P	0.000244
200781_s_at	20532.1	P	0.000244
200782_at	10758.2	P	0.000244
200783_s_at	2694.4	P	0.000244
200784_s_at	402.6	A	0.067627
200785_s_at	586.2	P	0.001221
200786_at	8101.7	P	0.000244
200787_s_at	5282.3	P	0.000244
200788_s_at	10652.5	P	0.000732
200789_at	930.1	P	0.023926
200790_at	10088.8	P	0.000244
200791_s_at	3123.1	P	0.000732
200792_at	13544.5	P	0.000732
200793_s_at	5203.5	P	0.000732
200794_x_at	7173.1	P	0.000244
200795_at	114.1	A	0.129639
200796_s_at	963.3	P	0.001221
200797_s_at	3428.7	P	0.000244
200798_x_at	4038.3	P	0.000244
200799_at	1968.4	P	0.000244
200800_s_at	1678.5	P	0.000244
200801_x_at	34585.7	P	0.000244
200802_at	4601.3	P	0.000244
200803_s_at	13665.4	P	0.000244
200804_at	5882.6	P	0.000244
200805_at	2587.2	P	0.000244
200806_s_at	12556.2	P	0.000244
200807_s_at	20193.7	P	0.000244
200808_s_at	3323.1	P	0.000244
200809_x_at	21827.5	P	0.000244
200810_s_at	2202.1	P	0.000244
200811_at	2147.7	P	0.005859
200812_at	7899.3	P	0.000244
200813_s_at	883.7	P	0.000244
200814_at	4971.1	P	0.001221
200815_s_at	1456.6	P	0.000244
200816_s_at	1594.4	P	0.000732
200817_x_at	32130.0	P	0.000244
200818_at	13297.1	P	0.000244
200819_s_at	24067.1	P	0.000244
200820_at	6082.0	P	0.000732
200821_at	3003.2	P	0.000244
200822_x_at	15647.2	P	0.000244
200823_x_at	12563.6	P	0.000244
200824_at	4985.7	P	0.000244
200825_s_at	4379.9	P	0.000244
200826_at	12185.8	P	0.000244
200827_at	2522.8	P	0.001221
200828_s_at	6530.0	P	0.000732
200829_x_at	4078.3	P	0.000244
200830_at	6857.8	P	0.000244
200831_s_at	2213.6	P	0.001953
200832_s_at	3032.8	P	0.000244
200833_s_at	7301.2	P	0.000244
200834_s_at	23909.6	P	0.000244
200835_s_at	74.3	A	0.432373
200836_s_at	1892.5	P	0.005859
200837_at	4705.2	P	0.000244
200838_at	7192.3	P	0.000244
200839_s_at	8975.2	P	0.000244
200840_at	10900.2	P	0.000244
200841_s_at	396.1	P	0.018555
200842_s_at	1358.9	P	0.000244
200843_s_at	1697.5	P	0.000244
200844_s_at	7327.2	P	0.000244
200845_s_at	5177.2	P	0.000244
200846_s_at	4843.7	P	0.000244
200847_s_at	5219.8	P	0.000244
200848_at	2341.4	P	0.000244
200849_s_at	3755.9	P	0.000732
200850_s_at	6754.4	P	0.000244
200851_s_at	3512.8	P	0.002930
200852_x_at	7060.9	P	0.001953
200853_at	15156.2	P	0.000732
200854_at	1198.1	P	0.000244
200855_at	279.6	P	0.030273
200856_x_at	400.7	P	0.001221
200857_s_at	897.6	P	0.004150
200858_s_at	17279.1	P	0.000244
200859_x_at	10463.6	P	0.000244
200860_s_at	4119.2	P	0.000244
200861_at	1360.3	P	0.005859
200862_at	4450.5	P	0.000244
200863_s_at	3687.0	P	0.000244
200864_s_at	847.2	P	0.001221
200865_at	24.8	A	0.366211
200866_s_at	6580.0	P	0.000244
200867_at	1625.3	P	0.000244
200868_s_at	3021.1	P	0.001953
200869_at	16823.1	P	0.000244
200870_at	8782.1	P	0.000244
200871_s_at	11545.2	P	0.000244
200872_at	14168.3	P	0.000244
200873_s_at	10519.5	P	0.000244
200874_s_at	816.3	P	0.000244
200875_s_at	3618.7	P	0.000244
200876_s_at	7189.9	P	0.000244
200877_at	16425.6	P	0.000244
200878_at	10036.3	P	0.000244
200879_s_at	813.5	P	0.000244
200880_at	5380.2	P	0.000244
200881_s_at	13047.1	P	0.000244
200882_s_at	4510.2	P	0.000244
200883_at	4775.8	P	0.000244
200884_at	280.6	A	0.095215
200885_at	10792.0	P	0.000732
200886_s_at	14434.9	P	0.000244
200887_s_at	7159.3	P	0.000244
200888_s_at	13892.5	P	0.000244
200889_s_at	4151.9	P	0.000244
200890_s_at	1829.5	P	0.000244
200891_s_at	9202.5	P	0.000244
200892_s_at	4283.5	P	0.000244
200893_at	8358.4	P	0.000244
200894_s_at	1195.9	P	0.001221
200895_s_at	2153.6	P	0.001953
200896_x_at	5626.1	P	0.000244
200897_s_at	8800.2	P	0.000244
200898_s_at	3532.7	P	0.001221
200899_s_at	3013.8	P	0.000244
200900_s_at	2798.4	P	0.000244
200901_s_at	4287.9	P	0.001221
200902_at	5305.0	P	0.000244
200903_s_at	3773.3	P	0.000244
200904_at	180.3	P	0.010742
200905_x_at	2397.0	P	0.000244
200906_s_at	1614.2	P	0.000244
200907_s_at	6670.7	P	0.000244
200908_s_at	154.1	A	0.219482
200909_s_at	19846.9	P	0.000244
200910_at	7374.7	P	0.000244
200911_s_at	4993.4	P	0.001953
200912_s_at	11255.0	P	0.000244
200913_at	2097.5	P	0.001221
200914_x_at	3759.5	P	0.000244
200915_x_at	9211.7	P	0.000244
200916_at	8968.7	P	0.000244
200917_s_at	990.4	M	0.056152
200918_s_at	3248.9	P	0.001953
200919_at	3227.4	P	0.008057
200920_s_at	2144.7	P	0.000244
200921_s_at	2294.3	P	0.000244
200922_at	2416.7	P	0.000244
200923_at	5982.3	P	0.001221
200924_s_at	2621.0	P	0.000732
200925_at	16473.1	P	0.000244
200926_at	32480.5	P	0.000244
200927_s_at	2771.3	P	0.000244
200928_s_at	49.2	P	0.037598
200929_at	6067.9	P	0.000244
200930_s_at	93.2	A	0.334473
200931_s_at	10324.1	P	0.000244
200932_s_at	4116.3	P	0.000244
200933_x_at	25041.2	P	0.000244
200934_at	8002.3	P	0.000244
200935_at	1600.9	P	0.000244
200936_at	22503.4	P	0.000244
200937_s_at	17598.6	P	0.000244
200938_s_at	26.7	A	0.696289
200939_s_at	120.5	A	0.129639
200940_s_at	1427.5	P	0.001953
200941_at	1951.1	P	0.000244
200942_s_at	7691.4	P	0.000244
200943_at	15193.7	P	0.000244
200944_s_at	13971.8	P	0.000244
200945_s_at	6270.7	P	0.000244
200946_x_at	2057.7	P	0.000732
200947_s_at	1512.6	P	0.002930
200948_at	5862.2	P	0.000244
200949_x_at	20260.8	P	0.000244
200950_at	11637.1	P	0.000244
200951_s_at	12.7	A	0.888428
200952_s_at	105.8	A	0.246094
200953_s_at	117.8	A	0.171387
200954_at	3196.0	P	0.046143
200955_at	3491.9	P	0.000244
200956_s_at	1739.6	P	0.000244
200957_s_at	1798.5	P	0.000244
200958_s_at	9912.8	P	0.000244
200959_at	3753.6	P	0.000244
200960_x_at	14853.3	P	0.001953
200961_at	2199.5	P	0.000732
200962_at	266.4	P	0.023926
200963_x_at	26352.9	P	0.000244
200964_at	10001.1	P	0.000244
200965_s_at	610.9	P	0.000244
200966_x_at	21401.9	P	0.000244
200967_at	8341.0	P	0.000244
200968_s_at	5822.7	P	0.000244
200969_at	1577.5	P	0.000244
200970_s_at	2187.0	P	0.000244
200971_s_at	7917.7	P	0.000244
200972_at	5744.7	P	0.000244
200973_s_at	2576.9	P	0.000244
200974_at	508.5	P	0.014160
200975_at	2907.1	P	0.000244
200976_s_at	7867.4	P	0.000244
200977_s_at	9358.2	P	0.000244
200978_at	10441.4	P	0.000244
200979_at	1020.1	P	0.000244
200980_s_at	5340.5	P	0.000244
200981_x_at	18167.1	P	0.000244
200982_s_at	5633.9	P	0.000244
200983_x_at	12742.7	P	0.000244
200984_s_at	8797.9	P	0.000244
200985_s_at	9127.6	P	0.000244
200986_at	42.5	A	0.398926
200987_x_at	2672.8	P	0.005859
200988_s_at	443.1	P	0.000732
200989_at	17318.3	P	0.000244
200990_at	8292.5	P	0.000732
200991_s_at	2447.5	P	0.000732
200992_at	6479.6	P	0.000244
200993_at	5306.9	P	0.000244
200994_at	3511.3	P	0.000244
200995_at	1282.3	P	0.001221
200996_at	9163.2	P	0.000244
200997_at	2596.7	P	0.000244
200998_s_at	3639.7	P	0.000244
200999_s_at	8491.6	P	0.000244
201000_at	3133.5	P	0.014160
201001_s_at	4500.2	P	0.000244
201002_s_at	5102.5	P	0.000244
201003_x_at	2606.1	P	0.000244
201004_at	9134.3	P	0.000244
201005_at	5236.0	P	0.000244
201006_at	21.2	A	0.432373
201007_at	5226.6	P	0.000244
201008_s_at	5760.4	P	0.000244
201009_s_at	5228.6	P	0.000244
201010_s_at	8307.8	P	0.000244
201011_at	5885.5	P	0.000244
201012_at	17067.9	P	0.000244
201013_s_at	4895.0	P	0.000244
201014_s_at	3126.8	P	0.000244
201015_s_at	181.6	A	0.219482
201016_at	3819.3	P	0.000244
201017_at	1373.9	P	0.000244
201018_at	792.3	P	0.000732
201019_s_at	6099.4	P	0.000244
201020_at	4393.4	P	0.000244
201021_s_at	16716.3	P	0.000244
201022_s_at	21308.9	P	0.000244
201023_at	4615.7	P	0.000244
201024_x_at	1640.9	P	0.000244
201025_at	997.0	P	0.000244
201026_at	290.6	P	0.010742
201027_s_at	1651.0	P	0.000732
201028_s_at	7169.1	P	0.000244
201029_s_at	12610.3	P	0.000244
201030_x_at	17054.0	P	0.000244
201031_s_at	6408.5	P	0.000244
201032_at	4755.3	P	0.000732
201033_x_at	24771.1	P	0.000244
201034_at	4487.5	P	0.000244
201035_s_at	1241.2	P	0.005859
201036_s_at	2273.1	P	0.000244
201037_at	8470.5	P	0.000244
201038_s_at	847.0	P	0.002930
201039_s_at	1799.7	P	0.000244
201040_at	1898.5	P	0.001221
201041_s_at	6628.1	P	0.000244
201042_at	529.7	P	0.030273
201043_s_at	443.2	P	0.001953
201044_x_at	265.1	M	0.056152
201045_s_at	18.8	A	0.567627
201046_s_at	2794.8	P	0.014160
201047_x_at	3183.4	P	0.000244
201048_x_at	362.9	P	0.004150
201049_s_at	24990.2	P	0.000244
201050_at	962.5	P	0.002930
201051_at	2983.7	P	0.000244
201052_s_at	3609.7	P	0.000244
201053_s_at	1451.6	P	0.001221
201054_at	7381.6	P	0.000244
201055_s_at	1326.8	P	0.000244
201056_at	494.9	P	0.008057
201057_s_at	1772.8	P	0.000244
201058_s_at	1325.9	P	0.008057
201059_at	2263.0	P	0.000244
201060_x_at	5359.9	P	0.000244
201061_s_at	3736.9	P	0.000244
201062_at	5.4	A	0.753906
201063_at	7463.7	P	0.000244
201064_s_at	5603.4	P	0.000244
201065_s_at	6233.7	P	0.000732
201066_at	6793.4	P	0.010742
201067_at	1887.0	P	0.010742
201068_s_at	12269.4	P	0.000244
201069_at	14241.1	P	0.000244
201070_x_at	1702.7	P	0.001221
201071_x_at	7409.2	P	0.000732
201072_s_at	387.1	P	0.005859
201073_s_at	1264.2	P	0.000244
201074_at	1947.4	P	0.000244
201075_s_at	1260.6	P	0.000244
201076_at	1451.3	P	0.000244
201077_s_at	7152.5	P	0.000244
201078_at	6698.1	P	0.000732
201079_at	414.3	A	0.080566
201080_at	849.9	P	0.008057
201081_s_at	510.3	P	0.014160
201082_s_at	2025.1	P	0.000244
201083_s_at	964.3	P	0.000244
201084_s_at	5581.8	P	0.000244
201085_s_at	853.0	P	0.037598
201086_x_at	4178.0	P	0.000244
201087_at	1975.1	P	0.000244
201088_at	9502.8	P	0.000244
201089_at	4225.6	P	0.000244
201090_x_at	25173.9	P	0.023926
201091_s_at	5302.5	P	0.000244
201092_at	6173.9	P	0.000244
201093_x_at	4363.6	P	0.000244
201094_at	18706.1	P	0.000244
201095_at	4767.3	P	0.001221
201096_s_at	10510.6	P	0.000244
201097_s_at	14547.6	P	0.000244
201098_at	5857.9	P	0.000244
201099_at	2312.4	P	0.000244
201100_s_at	3264.0	P	0.000244
201101_s_at	2017.3	P	0.000732
201102_s_at	1309.1	P	0.000244
201103_x_at	7256.3	P	0.000244
201104_x_at	4241.6	P	0.000732
201105_at	28197.2	P	0.000244
201106_at	9412.9	P	0.000244
201107_s_at	521.5	P	0.014160
201108_s_at	3451.5	P	0.001221
201109_s_at	4581.9	P	0.000732
201110_s_at	4684.6	P	0.000244
201111_at	5652.1	P	0.000244
201112_s_at	10498.9	P	0.000244
201113_at	8398.7	P	0.000244
201114_x_at	12995.2	P	0.000244
201115_at	4286.7	P	0.001221
201116_s_at	814.5	P	0.018555
201117_s_at	721.2	P	0.000244
201118_at	7039.5	P	0.000244
201119_s_at	14747.1	P	0.000244
201120_s_at	5685.7	P	0.000732
201121_s_at	7282.2	P	0.000244
201122_x_at	3224.6	P	0.008057
201123_s_at	9103.1	P	0.000244
201124_at	405.1	P	0.030273
201125_s_at	3245.5	P	0.000244
201126_s_at	2570.5	P	0.000244
201127_s_at	2213.4	P	0.000732
201128_s_at	8372.8	P	0.000244
201129_at	2778.4	P	0.000244
201130_s_at	13.7	A	0.633789
201131_s_at	4.3	A	0.932373
