^SAMPLE = GSM1177898
!Sample_title = A375_Passage 1 xenograft_R5
!Sample_geo_accession = GSM1177898
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 1 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P01
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P01 T5
!Sample_description = Gene expression data from A375 Passage 1 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177898/suppl/GSM1177898_EA06017_95542_H133+_260.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177898/suppl/GSM1177898_EA06017_95542_H133+_260.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
200002_at	42710.2	P	0.000244141
200003_s_at	68587	P	0.000244141
200004_at	20725.2	P	0.000244141
200005_at	14856.1	P	0.000244141
200006_at	32080.4	P	0.000244141
200007_at	21063.4	P	0.000244141
200008_s_at	4788.16	P	0.000244141
200009_at	13687.3	P	0.000244141
200010_at	46798.1	P	0.000244141
200011_s_at	6289.07	P	0.000244141
200012_x_at	38462.4	P	0.000244141
200013_at	63534	P	0.000244141
200014_s_at	10416.6	P	0.000244141
200015_s_at	10952.1	P	0.000732422
200016_x_at	52616.9	P	0.000244141
200017_at	53382.6	P	0.000244141
200018_at	51719.4	P	0.000244141
200019_s_at	34735.6	P	0.000244141
200020_at	7758.07	P	0.000244141
200021_at	44519.7	P	0.000732422
200022_at	50843.2	P	0.000244141
200023_s_at	21666.1	P	0.000244141
200024_at	43767.4	P	0.000732422
200025_s_at	58601	P	0.000244141
200026_at	50150.1	P	0.000244141
200027_at	14589	P	0.000244141
200028_s_at	5078.54	P	0.000244141
200029_at	46554.9	P	0.000244141
200030_s_at	35498.9	P	0.000244141
200031_s_at	62439.3	P	0.000244141
200032_s_at	61280.7	P	0.000244141
200033_at	22112.3	P	0.000244141
200034_s_at	52722.1	P	0.000244141
200035_at	2352.43	P	0.0012207
200036_s_at	30551	P	0.000244141
200037_s_at	18690.2	P	0.000244141
200038_s_at	55502.8	P	0.000244141
200039_s_at	14473.6	P	0.000244141
200040_at	16155.7	P	0.000244141
200041_s_at	8135.99	P	0.000244141
200042_at	3012.31	P	0.000244141
200043_at	15104.5	P	0.000244141
200044_at	9830.68	P	0.000244141
200045_at	2855.72	P	0.000244141
200046_at	6391.92	P	0.000244141
200047_s_at	6777.43	P	0.000244141
200048_s_at	16362.4	P	0.000244141
200049_at	1121.62	P	0.000244141
200050_at	5609.77	P	0.000244141
200051_at	2033.82	P	0.000244141
200052_s_at	11345.4	P	0.000244141
200053_at	3183.01	P	0.000244141
200054_at	3414.71	P	0.000244141
200055_at	8044.81	P	0.000244141
200056_s_at	2632	P	0.000244141
200057_s_at	22708.3	P	0.000244141
200058_s_at	9166.47	P	0.000244141
200059_s_at	24336.3	P	0.000244141
200060_s_at	11102.9	P	0.000244141
200061_s_at	48967.6	P	0.000244141
200062_s_at	57452.5	P	0.000244141
200063_s_at	48302.4	P	0.000244141
200064_at	35099.8	P	0.000244141
200065_s_at	21429.5	P	0.000244141
200066_at	4508.09	P	0.000244141
200067_x_at	5811.83	P	0.000244141
200068_s_at	12497.1	P	0.000244141
200069_at	1376.05	P	0.000244141
200070_at	935.557	P	0.0012207
200071_at	3779.79	P	0.000244141
200072_s_at	12796.8	P	0.000244141
200073_s_at	12346	P	0.000244141
200074_s_at	31465.8	P	0.000244141
200075_s_at	6133.95	P	0.000244141
200076_s_at	3913.27	P	0.000244141
200077_s_at	29825.3	P	0.000244141
200078_s_at	7536.64	P	0.000244141
200079_s_at	17304.9	P	0.000244141
200080_s_at	34879.4	P	0.000244141
200081_s_at	56547.7	P	0.000244141
200082_s_at	49494.3	P	0.000244141
200083_at	7671.86	P	0.000244141
200084_at	6240.73	P	0.000244141
200085_s_at	11563.2	P	0.000244141
200086_s_at	15672.7	P	0.000244141
200087_s_at	16019.5	P	0.000244141
200088_x_at	61377.3	P	0.000244141
200089_s_at	40848.5	P	0.000244141
200090_at	6225	P	0.000244141
200091_s_at	41854.9	P	0.000244141
200092_s_at	50454	P	0.000244141
200093_s_at	20110.3	P	0.000244141
200094_s_at	35797.2	P	0.000244141
200095_x_at	58451.8	P	0.000244141
200096_s_at	5874.8	P	0.000244141
200097_s_at	10123.4	P	0.000244141
200098_s_at	7184.16	P	0.000244141
200099_s_at	66132.9	P	0.000244141
200593_s_at	5675.38	P	0.000244141
200594_x_at	15785.1	P	0.000244141
200595_s_at	10208.5	P	0.000244141
200596_s_at	3865.46	P	0.000244141
200597_at	903.446	P	0.000244141
200598_s_at	4414.89	P	0.000244141
200599_s_at	19162.3	P	0.000244141
200600_at	7782.53	P	0.000244141
200601_at	8731.46	P	0.000244141
200602_at	1702.71	P	0.000244141
200603_at	15981.8	P	0.000244141
200604_s_at	3059.64	P	0.000244141
200605_s_at	11158.8	P	0.000244141
200606_at	952.682	P	0.000244141
200607_s_at	2213.5	P	0.000244141
200608_s_at	9461.07	P	0.000244141
200609_s_at	5396.14	P	0.000244141
200610_s_at	14276.9	P	0.000244141
200611_s_at	7000.39	P	0.000244141
200612_s_at	2307.41	P	0.000244141
200613_at	10192.9	P	0.000244141
200614_at	26070.7	P	0.000244141
200615_s_at	2100.37	P	0.000244141
200616_s_at	1074.46	P	0.000732422
200617_at	2415.2	P	0.000244141
200618_at	11967.7	P	0.000244141
200619_at	8530.35	P	0.0012207
200620_at	11591.4	P	0.000244141
200621_at	3066.49	P	0.000244141
200622_x_at	980.568	P	0.000244141
200623_s_at	1418.74	P	0.000732422
200624_s_at	8851.7	P	0.000244141
200625_s_at	12260.1	P	0.000244141
200626_s_at	13154	P	0.000244141
200627_at	37262.9	P	0.000244141
200628_s_at	1280.42	P	0.0107422
200629_at	1489.2	P	0.000244141
200630_x_at	9939.72	P	0.000244141
200631_s_at	16952.5	P	0.000244141
200632_s_at	16144.2	P	0.000244141
200633_at	50861.9	P	0.000244141
200634_at	30666.8	P	0.000244141
200635_s_at	2017.83	P	0.000732422
200636_s_at	6088.57	P	0.000244141
200637_s_at	1269.63	P	0.000244141
200638_s_at	14818.9	P	0.000244141
200639_s_at	9862.04	P	0.000244141
200640_at	15196.9	P	0.000244141
200641_s_at	7758.55	P	0.000244141
200642_at	16199.6	P	0.000244141
200643_at	1978.55	P	0.000732422
200644_at	7192.45	P	0.000244141
200645_at	17916.2	P	0.000244141
200646_s_at	814.342	P	0.000732422
200647_x_at	29100.6	P	0.000244141
200648_s_at	162.42	P	0.0302734
200649_at	1736	P	0.000244141
200650_s_at	52635.4	P	0.000244141
200651_at	55758.7	P	0.000244141
200652_at	20906.3	P	0.000244141
200653_s_at	5525.94	P	0.000244141
200654_at	13992.6	P	0.0012207
200655_s_at	3194.43	P	0.000244141
200656_s_at	5263.06	P	0.000244141
200657_at	29165.1	P	0.000244141
200658_s_at	7367.34	P	0.000244141
200659_s_at	2083.05	P	0.000244141
200660_at	9450.94	P	0.000244141
200661_at	4169.62	P	0.000244141
200662_s_at	33721.5	P	0.000244141
200663_at	17550.7	P	0.000244141
200664_s_at	4943.39	P	0.000732422
200665_s_at	17846	P	0.000244141
200666_s_at	9287.91	P	0.000244141
200667_at	4100.84	P	0.000244141
200668_s_at	15388.1	P	0.000244141
200669_s_at	6814.74	P	0.000244141
200670_at	708.849	P	0.000244141
200671_s_at	262.354	P	0.0141602
200672_x_at	611.058	P	0.0012207
200673_at	11767.2	P	0.000244141
200674_s_at	47519.1	P	0.000244141
200675_at	7667.75	P	0.000244141
200676_s_at	492.106	P	0.000244141
200677_at	7804.79	P	0.000244141
200678_x_at	2598.14	P	0.000244141
200679_x_at	5524.95	P	0.000244141
200680_x_at	24367.9	P	0.000244141
200681_at	8943.12	P	0.000244141
200682_s_at	7463.13	P	0.000244141
200683_s_at	2144.13	P	0.000244141
200684_s_at	1182.55	P	0.000244141
200685_at	687.08	P	0.0012207
200686_s_at	6067.18	P	0.000732422
200687_s_at	5812.03	P	0.000244141
200688_at	1085.02	P	0.00415039
200689_x_at	41952.4	P	0.000244141
200690_at	741.729	P	0.000244141
200691_s_at	7201.29	P	0.000244141
200692_s_at	4902.53	P	0.000244141
200693_at	20954.3	P	0.000244141
200694_s_at	3317.73	P	0.000244141
200695_at	2268.46	P	0.000732422
200696_s_at	2155.11	P	0.000732422
200697_at	4137.15	P	0.000244141
200698_at	6144.71	P	0.000244141
200699_at	4704.39	P	0.000244141
200700_s_at	4715.36	P	0.000244141
200701_at	5767.31	P	0.000244141
200702_s_at	652.453	P	0.000244141
200703_at	22854	P	0.000244141
200704_at	1425.27	P	0.000244141
200705_s_at	27327.4	P	0.000244141
200706_s_at	961.261	P	0.0012207
200707_at	5152.07	P	0.000244141
200708_at	5334.5	P	0.000244141
200709_at	16368.2	P	0.000244141
200710_at	6602.25	P	0.000244141
200711_s_at	2673.92	P	0.000244141
200712_s_at	1752.15	P	0.000244141
200713_s_at	7322.21	P	0.000244141
200714_x_at	3194.59	P	0.000244141
200715_x_at	40605.8	P	0.000244141
200716_x_at	54202.9	P	0.000244141
200717_x_at	61751.5	P	0.000244141
200718_s_at	31229.2	P	0.000244141
200719_at	512.602	P	0.000732422
200720_s_at	1671.08	P	0.000244141
200721_s_at	1688.23	P	0.000244141
200722_s_at	4225.91	P	0.000244141
200723_s_at	13537.7	P	0.000244141
200724_at	15.6147	A	0.533936
200725_x_at	40294.4	P	0.000244141
200726_at	19042.8	P	0.000244141
200727_s_at	368.781	P	0.00585938
200728_at	6794.7	P	0.000244141
200729_s_at	5054.94	P	0.000244141
200730_s_at	868.878	P	0.000244141
200731_s_at	1045.56	P	0.000732422
200732_s_at	2102.06	P	0.000244141
200733_s_at	1749.07	P	0.000732422
200734_s_at	3740.17	P	0.000244141
200735_x_at	53797.1	P	0.000244141
200736_s_at	14182.3	P	0.000244141
200737_at	11914.3	P	0.000244141
200738_s_at	36670.3	P	0.000244141
200739_s_at	1222.2	P	0.000244141
200740_s_at	7739.37	P	0.000244141
200741_s_at	60627.3	P	0.000244141
200742_s_at	1162.76	P	0.000244141
200743_s_at	1429.02	P	0.000244141
200744_s_at	3442.83	P	0.000244141
200745_s_at	3763.69	P	0.000244141
200746_s_at	8737.94	P	0.000244141
200747_s_at	2140.17	P	0.000244141
200748_s_at	26092.6	P	0.000244141
200749_at	4724.49	P	0.000244141
200750_s_at	26366.1	P	0.000244141
200751_s_at	9040.03	P	0.000244141
200752_s_at	836.492	P	0.000244141
200753_x_at	5955.67	P	0.000244141
200754_x_at	15058.8	P	0.000244141
200755_s_at	3293.95	P	0.000244141
200756_x_at	1845.38	P	0.000244141
200757_s_at	4189.21	P	0.000244141
200758_s_at	2894.35	P	0.000244141
200759_x_at	4013.09	P	0.000244141
200760_s_at	4409.58	P	0.000244141
200761_s_at	7570.82	P	0.000732422
200762_at	5514.07	P	0.000244141
200763_s_at	61670.1	P	0.000244141
200764_s_at	3952.8	P	0.000244141
200765_x_at	7084.9	P	0.000244141
200766_at	386.498	P	0.0012207
200767_s_at	989.268	P	0.000244141
200768_s_at	6469.14	P	0.000244141
200769_s_at	1343.94	P	0.000244141
200770_s_at	4637.54	P	0.000244141
200771_at	9387.12	P	0.000244141
200772_x_at	19415.8	P	0.000244141
200773_x_at	24832.1	P	0.000244141
200774_at	14091.8	P	0.000244141
200775_s_at	25145.9	P	0.000244141
200776_s_at	5617.06	P	0.000244141
200777_s_at	7968.37	P	0.000244141
200778_s_at	4301.02	P	0.000244141
200779_at	11410.2	P	0.000244141
200780_x_at	32207.6	P	0.000244141
200781_s_at	48590.1	P	0.000244141
200782_at	12056.9	P	0.000244141
200783_s_at	3143.16	P	0.000244141
200784_s_at	363.524	P	0.00195313
200785_s_at	709.914	P	0.000732422
200786_at	20041.3	P	0.000244141
200787_s_at	3034.52	P	0.000244141
200788_s_at	7558.63	P	0.000244141
200789_at	2860.84	P	0.00805664
200790_at	6038.92	P	0.000244141
200791_s_at	5234.61	P	0.000244141
200792_at	12805.5	P	0.000244141
200793_s_at	1799.06	P	0.000732422
200794_x_at	11645.4	P	0.000244141
200795_at	21.0315	A	0.567627
200796_s_at	377.787	P	0.00585938
200797_s_at	10533.4	P	0.000244141
200798_x_at	8067.09	P	0.000244141
200799_at	22157.7	P	0.000244141
200800_s_at	5762.31	P	0.000244141
200801_x_at	63197.2	P	0.000244141
200802_at	6011.81	P	0.000244141
200803_s_at	11468.5	P	0.000244141
200804_at	13408	P	0.000244141
200805_at	1688.26	P	0.000244141
200806_s_at	20144.5	P	0.000244141
200807_s_at	39188.9	P	0.000244141
200808_s_at	1842.03	P	0.000732422
200809_x_at	51986	P	0.000244141
200810_s_at	4814.93	P	0.000244141
200811_at	2230.58	P	0.0012207
200812_at	16377.9	P	0.000244141
200813_s_at	934.564	P	0.0012207
200814_at	4475.37	P	0.000244141
200815_s_at	3776.98	P	0.000244141
200816_s_at	2318.29	P	0.000732422
200817_x_at	63400.6	P	0.000244141
200818_at	13326.2	P	0.000244141
200819_s_at	44146.4	P	0.000244141
200820_at	6798.22	P	0.000244141
200821_at	2768.11	P	0.0012207
200822_x_at	27886.5	P	0.000244141
200823_x_at	44056.2	P	0.000244141
200824_at	10804.4	P	0.000244141
200825_s_at	2941.08	P	0.000244141
200826_at	33561.1	P	0.000244141
200827_at	3618.47	P	0.000732422
200828_s_at	9717.47	P	0.000244141
200829_x_at	7522.37	P	0.000244141
200830_at	7096.54	P	0.000244141
200831_s_at	1777.9	P	0.000244141
200832_s_at	8552.69	P	0.000244141
200833_s_at	10113.7	P	0.000244141
200834_s_at	68841.6	P	0.000244141
200835_s_at	15.6541	A	0.780518
200836_s_at	624.473	P	0.00415039
200837_at	8158.63	P	0.000244141
200838_at	5572.55	P	0.000244141
200839_s_at	8133.7	P	0.000244141
200840_at	33114.7	P	0.000244141
200841_s_at	297.353	P	0.00195313
200842_s_at	2511.26	P	0.000732422
200843_s_at	5498.77	P	0.000244141
200844_s_at	17288.5	P	0.000244141
200845_s_at	15008.6	P	0.000244141
200846_s_at	6323.15	P	0.000244141
200847_s_at	4984.74	P	0.000244141
200848_at	1547.11	P	0.000244141
200849_s_at	3328.2	P	0.000244141
200850_s_at	6935.92	P	0.000244141
200851_s_at	5021.48	P	0.000244141
200852_x_at	4989.66	P	0.00292969
200853_at	24286.5	P	0.000732422
200854_at	1364.2	P	0.000244141
200855_at	508.293	P	0.000244141
200856_x_at	349.504	P	0.000244141
200857_s_at	830.661	P	0.00292969
200858_s_at	38084.3	P	0.000244141
200859_x_at	5306.43	P	0.000732422
200860_s_at	4613.35	P	0.000244141
200861_at	910.215	P	0.0012207
200862_at	5369.7	P	0.000244141
200863_s_at	11342.4	P	0.000244141
200864_s_at	1818.18	P	0.000244141
200865_at	2.00908	A	0.888428
200866_s_at	4660.02	P	0.000244141
200867_at	1624.97	P	0.000244141
200868_s_at	2349.83	P	0.000732422
200869_at	63272.6	P	0.000244141
200870_at	20712.2	P	0.000244141
200871_s_at	10887.7	P	0.000244141
200872_at	51428.2	P	0.000244141
200873_s_at	18098.4	P	0.000244141
200874_s_at	847.626	P	0.000244141
200875_s_at	8834.77	P	0.000244141
200876_s_at	18385.3	P	0.000244141
200877_at	22597.7	P	0.000244141
200878_at	894.455	P	0.000244141
200879_s_at	25.0965	A	0.171387
200880_at	6068.26	P	0.000244141
200881_s_at	12967.1	P	0.000244141
200882_s_at	15930.6	P	0.000244141
200883_at	5820.6	P	0.000244141
200884_at	2369.37	P	0.00585938
200885_at	6999.05	P	0.000732422
200886_s_at	26857.4	P	0.000244141
200887_s_at	3053.92	P	0.000244141
200888_s_at	41277	P	0.000244141
200889_s_at	1454.89	P	0.000244141
200890_s_at	618.482	P	0.000244141
200891_s_at	5445.24	P	0.000244141
200892_s_at	6402.88	P	0.000244141
200893_at	15058.4	P	0.000244141
200894_s_at	1909.73	P	0.000244141
200895_s_at	4558.21	P	0.000244141
200896_x_at	9715.6	P	0.000244141
200897_s_at	3079.47	P	0.000244141
200898_s_at	1142.4	P	0.000732422
200899_s_at	3086.25	P	0.000244141
200900_s_at	2893.27	P	0.000244141
200901_s_at	5083.28	P	0.000244141
200902_at	5487.26	P	0.000244141
