^SAMPLE = GSM1177880
!Sample_title = 786-0_Passage 1 xenograft_R4
!Sample_geo_accession = GSM1177880
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 1 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P01
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P01 T4
!Sample_description = Gene expression data from 786-0 Passage 1 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177880/suppl/GSM1177880_EA06017_95595_H133+_313.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177880/suppl/GSM1177880_EA06017_95595_H133+_313.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1320_at	114.107	A	0.458816
1405_i_at	200.973	P	0.0206634
1431_at	10.285	A	0.872355
1438_at	38.89	A	0.581931
1487_at	581.411	P	0.0489947
1494_f_at	214.667	P	0.0313357
1598_g_at	801.784	P	0.0130918
160020_at	655.253	P	0.0011411
1729_at	979.213	P	0.0011411
1773_at	118.428	A	0.5
177_at	228.514	P	0.0351629
179_at	226.875	A	0.418069
1861_at	980.905	P	0.000218889
200000_s_at	4925.6	P	0.000244141
200001_at	11383.2	P	0.000244141
200002_at	29333.1	P	0.000244141
200003_s_at	61169.9	P	0.000244141
200004_at	30063.1	P	0.000244141
200005_at	6071.5	P	0.000244141
200006_at	29209.5	P	0.000244141
200007_at	11785.9	P	0.000244141
200008_s_at	3365.98	P	0.000244141
200009_at	20292.2	P	0.000244141
200010_at	30226	P	0.000244141
200011_s_at	3609.39	P	0.000732422
200012_x_at	39675.1	P	0.000244141
200013_at	61960.5	P	0.000244141
200014_s_at	7383.46	P	0.000244141
200015_s_at	23004.7	P	0.000732422
200016_x_at	36657.6	P	0.000244141
200017_at	45693.9	P	0.000244141
200018_at	54835.2	P	0.000244141
200019_s_at	31758.9	P	0.000244141
200020_at	5930.38	P	0.000244141
200021_at	62149.6	P	0.000244141
200022_at	40044.7	P	0.000244141
200023_s_at	17156	P	0.000244141
200024_at	24572.2	P	0.000732422
200025_s_at	44362.8	P	0.000244141
200026_at	66615.9	P	0.000732422
200027_at	8860.44	P	0.000244141
200028_s_at	3916.39	P	0.000732422
200029_at	52667.2	P	0.000244141
200030_s_at	23991.2	P	0.000244141
200031_s_at	53298.2	P	0.000244141
200032_s_at	66068.1	P	0.000244141
200033_at	13590.7	P	0.000244141
200034_s_at	36882.7	P	0.000244141
200035_at	1757.18	P	0.00415039
200036_s_at	17520.1	P	0.000244141
200037_s_at	21670.1	P	0.000244141
200038_s_at	48697.5	P	0.000244141
200039_s_at	13306.5	P	0.000244141
200040_at	7206.92	P	0.000244141
200041_s_at	6858.19	P	0.000244141
200042_at	3489.53	P	0.000244141
200043_at	10469.5	P	0.000244141
200044_at	4825.8	P	0.000244141
200045_at	1961.63	P	0.000244141
200046_at	10303.8	P	0.000244141
200047_s_at	9320.13	P	0.000244141
200048_s_at	11884.1	P	0.000244141
200049_at	596.965	P	0.000244141
200050_at	2386.16	P	0.00195313
200051_at	1459.46	P	0.000244141
200052_s_at	4953.43	P	0.000244141
200053_at	1630.35	M	0.0561523
200054_at	1345.56	P	0.000244141
200055_at	5273.68	P	0.000244141
200056_s_at	1780.86	P	0.000244141
200057_s_at	25585.1	P	0.000244141
200058_s_at	6158.27	P	0.000244141
200059_s_at	25454.9	P	0.000244141
200060_s_at	3976.35	P	0.000244141
200061_s_at	67532.7	P	0.000244141
200062_s_at	73484.5	P	0.000244141
200063_s_at	40144.2	P	0.000244141
200064_at	31329.7	P	0.000244141
200065_s_at	12694.7	P	0.000244141
200066_at	2381.47	P	0.000244141
200067_x_at	12897	P	0.000732422
200068_s_at	19849.6	P	0.000244141
200069_at	521.425	P	0.0012207
200070_at	1048.61	P	0.000244141
200071_at	3476.88	P	0.000244141
200072_s_at	5826.48	P	0.000244141
200073_s_at	8129.12	P	0.000244141
200074_s_at	22823.2	P	0.000244141
200075_s_at	5190.98	P	0.000244141
200076_s_at	1437.47	P	0.000732422
200077_s_at	42558.5	P	0.000244141
200078_s_at	5217.06	P	0.000244141
200079_s_at	6297.58	P	0.000244141
200080_s_at	49969	P	0.000244141
200081_s_at	34971.8	P	0.000244141
200082_s_at	35670.4	P	0.000244141
200083_at	5590.68	P	0.000244141
200084_at	6525.48	P	0.000244141
200085_s_at	14897.6	P	0.000244141
200086_s_at	10923.4	P	0.000244141
200087_s_at	16563.6	P	0.000244141
200088_x_at	60476.1	P	0.000244141
200089_s_at	26214.2	P	0.000244141
200090_at	3767.68	P	0.000244141
200091_s_at	31612.5	P	0.000244141
200092_s_at	63704.8	P	0.000244141
200093_s_at	21302.6	P	0.000244141
200094_s_at	20259.2	P	0.000244141
200095_x_at	62025.8	P	0.000244141
200096_s_at	11523.3	P	0.000244141
200097_s_at	11924.3	P	0.000244141
200098_s_at	5780.69	P	0.000244141
200099_s_at	51746.9	P	0.000244141
200593_s_at	2665.42	P	0.000244141
200594_x_at	12017.4	P	0.000244141
200595_s_at	6859.72	P	0.000244141
200596_s_at	3255.81	P	0.000244141
200597_at	957.497	P	0.000244141
200598_s_at	6135	P	0.000244141
200599_s_at	29485.4	P	0.000244141
200600_at	16984.9	P	0.000244141
200601_at	4689.85	P	0.000244141
200602_at	11997.7	P	0.000244141
200603_at	7958.38	P	0.000244141
200604_s_at	1113.34	P	0.000244141
200605_s_at	4828.07	P	0.000244141
200606_at	103.398	A	0.432373
200607_s_at	1976.92	P	0.000244141
200608_s_at	10103.3	P	0.000244141
200609_s_at	11914.9	P	0.000244141
200610_s_at	6667.54	P	0.000244141
200611_s_at	11052.1	P	0.000244141
200612_s_at	1597.41	P	0.000244141
200613_at	13206.3	P	0.000244141
200614_at	28427.5	P	0.000244141
200615_s_at	1736.18	P	0.000244141
200616_s_at	4480.04	P	0.000244141
200617_at	3102.28	P	0.000244141
200618_at	6844.59	P	0.000244141
200619_at	2801.98	P	0.000732422
200620_at	11880.2	P	0.000244141
200621_at	4257.65	P	0.000244141
200622_x_at	3528.5	P	0.000244141
200623_s_at	1616.58	P	0.0012207
200624_s_at	4169.21	P	0.000244141
200625_s_at	15854.6	P	0.000244141
200626_s_at	8751.27	P	0.000244141
200627_at	17641.4	P	0.000244141
200628_s_at	976.99	P	0.0185547
200629_at	1687.14	P	0.000244141
200630_x_at	11709.8	P	0.000244141
200631_s_at	9466.79	P	0.000244141
200632_s_at	48650.3	P	0.000244141
200633_at	82835.8	P	0.000244141
200634_at	18489	P	0.000244141
200635_s_at	1300.92	P	0.000244141
200636_s_at	3467.49	P	0.000244141
200637_s_at	773.636	P	0.00195313
200638_s_at	16361.9	P	0.000244141
200639_s_at	24824	P	0.000244141
200640_at	30350.2	P	0.000244141
200641_s_at	7089.85	P	0.000244141
200642_at	24032.3	P	0.000244141
200643_at	2659.04	P	0.000244141
200644_at	4105.25	P	0.000732422
200645_at	15043.6	P	0.000244141
200646_s_at	706.178	P	0.00585938
200647_x_at	10034.7	P	0.000244141
200648_s_at	29.0455	A	0.72583
200649_at	2092.4	P	0.000244141
200650_s_at	92596	P	0.000244141
200651_at	48403.8	P	0.000244141
200652_at	9385.81	P	0.000244141
200653_s_at	13889.4	P	0.000244141
200654_at	32380.9	P	0.000244141
200655_s_at	11652	P	0.000244141
200656_s_at	13146.8	P	0.000244141
200657_at	13046.6	P	0.000244141
200658_s_at	4049.85	P	0.000244141
200659_s_at	1203.03	P	0.000244141
200660_at	30652	P	0.00195313
200661_at	4717.32	P	0.000244141
200662_s_at	13907.9	P	0.000244141
200663_at	34759.5	P	0.000244141
200664_s_at	1441.67	P	0.00292969
200665_s_at	22833.6	P	0.000244141
200666_s_at	2521.07	P	0.000244141
200667_at	6334.59	P	0.000244141
200668_s_at	14116.5	P	0.000244141
200669_s_at	5588.55	P	0.000244141
200670_at	2570.85	P	0.000244141
200671_s_at	460.597	P	0.0239258
200672_x_at	1028.66	P	0.000244141
200673_at	21884.5	P	0.000244141
200674_s_at	52890.6	P	0.000244141
200675_at	8472.48	P	0.000244141
200676_s_at	620.693	P	0.000244141
200677_at	26633.1	P	0.000244141
200678_x_at	3891.41	P	0.000244141
200679_x_at	7419.52	P	0.000244141
200680_x_at	36682	P	0.000244141
200681_at	8549.4	P	0.000244141
200682_s_at	9908.23	P	0.000244141
200683_s_at	2440.68	P	0.000244141
200684_s_at	731.274	P	0.000244141
200685_at	340.137	P	0.00585938
200686_s_at	5004.74	P	0.000732422
200687_s_at	2094.89	P	0.000244141
200688_at	222.618	P	0.0141602
200689_x_at	38209	P	0.000244141
200690_at	872.294	P	0.00195313
200691_s_at	3948.29	P	0.000244141
200692_s_at	3490.42	P	0.000244141
200693_at	20543.9	P	0.000244141
200694_s_at	3014.31	P	0.000244141
200695_at	1714.98	P	0.000244141
200696_s_at	1996.63	P	0.000732422
200697_at	5515.48	P	0.000244141
200698_at	10297.4	P	0.000244141
200699_at	7857.74	P	0.000244141
200700_s_at	6822.67	P	0.000244141
200701_at	6185.33	P	0.000244141
200702_s_at	1142	P	0.000244141
200703_at	25769.5	P	0.000244141
200704_at	6772.71	P	0.000244141
200705_s_at	14211.2	P	0.000244141
200706_s_at	4471.06	P	0.000732422
200707_at	2373.49	P	0.000244141
200708_at	2135.97	P	0.000244141
200709_at	9239.76	P	0.000244141
200710_at	3968.5	P	0.000244141
200711_s_at	4469.38	P	0.000244141
200712_s_at	1595.53	P	0.000244141
200713_s_at	7138.24	P	0.000244141
200714_x_at	3779.39	P	0.000244141
200715_x_at	10374.3	P	0.000244141
200716_x_at	40262.5	P	0.000244141
200717_x_at	92055.2	P	0.000244141
200718_s_at	39380.3	P	0.000244141
200719_at	601.691	P	0.000244141
200720_s_at	2360.02	P	0.000244141
200721_s_at	1774.35	P	0.000244141
200722_s_at	1671.37	P	0.000244141
200723_s_at	7114.66	P	0.000244141
200724_at	210.162	P	0.0302734
200725_x_at	40355.4	P	0.000244141
200726_at	9181.32	P	0.000244141
200727_s_at	1246.64	P	0.000732422
200728_at	8303.59	P	0.000244141
200729_s_at	5710.13	P	0.000244141
200730_s_at	1158.5	P	0.000244141
200731_s_at	1967.87	P	0.00292969
200732_s_at	3301.69	P	0.000244141
200733_s_at	2853.45	P	0.0012207
200734_s_at	3241.15	P	0.000244141
200735_x_at	46220.6	P	0.000244141
200736_s_at	11130.2	P	0.000244141
200737_at	6082.16	P	0.000244141
200738_s_at	32038.5	P	0.000244141
200739_s_at	1214.98	P	0.00195313
200740_s_at	8924.99	P	0.000244141
200741_s_at	55213.4	P	0.000244141
200742_s_at	2045.17	P	0.000244141
200743_s_at	2642.43	P	0.000244141
200744_s_at	6884.9	P	0.000244141
200745_s_at	7219.02	P	0.000244141
200746_s_at	20664.5	P	0.000244141
200747_s_at	1441.19	P	0.0012207
200748_s_at	71222.9	P	0.000244141
200749_at	4637.85	P	0.000244141
200750_s_at	15998.8	P	0.000244141
200751_s_at	3763.9	P	0.000244141
200752_s_at	1242.37	P	0.000244141
200753_x_at	2904.38	P	0.000244141
200754_x_at	11770.3	P	0.000244141
200755_s_at	4730.34	P	0.000244141
200756_x_at	1396.41	P	0.00195313
200757_s_at	3887.61	P	0.000244141
200758_s_at	2745.96	P	0.000244141
200759_x_at	3117.39	P	0.000244141
200760_s_at	7830.7	P	0.000244141
200761_s_at	17110.9	P	0.000244141
200762_at	7894.66	P	0.000244141
200763_s_at	65675.9	P	0.000244141
200764_s_at	6051.94	P	0.000244141
200765_x_at	13499.9	P	0.000244141
200766_at	2890.04	P	0.000732422
200767_s_at	683.101	P	0.000244141
200768_s_at	4585.05	P	0.000244141
200769_s_at	476.444	P	0.0239258
200770_s_at	3433.56	P	0.000244141
200771_at	7737.11	P	0.000244141
200772_x_at	27939.6	P	0.000244141
200773_x_at	22985.8	P	0.000244141
200774_at	13960.1	P	0.000244141
200775_s_at	20377	P	0.000244141
200776_s_at	3147.1	P	0.000244141
200777_s_at	7144.38	P	0.000244141
200778_s_at	7356.77	P	0.000244141
200779_at	10730	P	0.000244141
200780_x_at	67559.9	P	0.000244141
200781_s_at	44366.9	P	0.000244141
200782_at	23798	P	0.000244141
200783_s_at	1491.82	P	0.000244141
200784_s_at	70.8455	A	0.366211
200785_s_at	268.652	P	0.0185547
200786_at	7882.53	P	0.000244141
200787_s_at	1507.37	P	0.000244141
200788_s_at	5460.5	P	0.000732422
200789_at	2085.59	P	0.00585938
200790_at	7659.73	P	0.000244141
200791_s_at	4974.03	P	0.000244141
200792_at	10316.6	P	0.000244141
200793_s_at	2187.27	P	0.000244141
200794_x_at	7261.34	P	0.000244141
200795_at	328.01	P	0.00415039
200796_s_at	4.88228	A	0.780518
200797_s_at	4047.23	P	0.000244141
200798_x_at	2392.88	P	0.000244141
200799_at	3215.64	P	0.000732422
200800_s_at	1116.47	P	0.000244141
200801_x_at	124977	P	0.000244141
200802_at	5954.55	P	0.000244141
200803_s_at	8478.69	P	0.000244141
200804_at	15920.8	P	0.000244141
200805_at	2099.67	P	0.000244141
200806_s_at	8645.27	P	0.000244141
200807_s_at	27239.8	P	0.000244141
200808_s_at	1966.35	P	0.000244141
200809_x_at	52258	P	0.000244141
200810_s_at	8115.48	P	0.000244141
200811_at	1952.45	P	0.000732422
200812_at	6090.42	P	0.000732422
200813_s_at	963.937	P	0.00195313
200814_at	12714.2	P	0.000244141
200815_s_at	2149.17	P	0.000244141
200816_s_at	3099.56	P	0.000732422
200817_x_at	65564.1	P	0.000244141
200818_at	16478.8	P	0.000244141
200819_s_at	46113.8	P	0.000244141
200820_at	4736.85	P	0.000244141
200821_at	7392.93	P	0.000244141
200822_x_at	30031.4	P	0.000244141
200823_x_at	28758.3	P	0.000244141
200824_at	1584.9	P	0.000732422
200825_s_at	3706.47	P	0.000244141
200826_at	15258.3	P	0.000244141
200827_at	2816.37	P	0.000732422
200828_s_at	4655.69	P	0.000244141
200829_x_at	5959.88	P	0.000244141
200830_at	7761.35	P	0.000244141
200831_s_at	100.746	P	0.0302734
200832_s_at	532.383	P	0.000244141
200833_s_at	9386.33	P	0.000244141
200834_s_at	44028.8	P	0.000244141
200835_s_at	1217.43	P	0.00415039
200836_s_at	1888.65	P	0.00415039
200837_at	7156.66	P	0.000244141
200838_at	9320.89	P	0.000244141
200839_s_at	15896.6	P	0.000244141
200840_at	22368.2	P	0.000244141
200841_s_at	386.397	P	0.0012207
200842_s_at	4706.24	P	0.000244141
200843_s_at	3450.07	P	0.000244141
200844_s_at	8830.82	P	0.000244141
200845_s_at	8921.77	P	0.000244141
200846_s_at	6290.43	P	0.000244141
200847_s_at	8712.79	P	0.000244141
200848_at	3161.18	P	0.000244141
200849_s_at	5220.11	P	0.000244141
200850_s_at	9242.25	P	0.000244141
200851_s_at	5407.84	P	0.000244141
200852_x_at	5874.28	P	0.0012207
200853_at	37524.8	P	0.000732422
200854_at	1065.68	P	0.000244141
200855_at	330.503	P	0.00805664
200856_x_at	494.233	P	0.000732422
200857_s_at	868.799	P	0.00415039
200858_s_at	24774.4	P	0.000244141
200859_x_at	13273	P	0.000244141
200860_s_at	3085.5	P	0.000244141
200861_at	547.515	P	0.00195313
200862_at	4151.86	P	0.000244141
200863_s_at	6995.48	P	0.000244141
200864_s_at	1369.68	P	0.000244141
200865_at	3.25096	A	0.985352
200866_s_at	7993.03	P	0.000244141
200867_at	836.518	P	0.000244141
200868_s_at	900.864	P	0.00195313
200869_at	47232.9	P	0.000244141
200870_at	6799.67	P	0.000244141
200871_s_at	26372.3	P	0.000732422
200872_at	52107.6	P	0.000244141
200873_s_at	12014.2	P	0.000244141
200874_s_at	668.428	P	0.000732422
200875_s_at	4720.37	P	0.000244141
200876_s_at	23141.1	P	0.000244141
200877_at	10533.7	P	0.000244141
200878_at	10435.8	P	0.000244141
200879_s_at	102.063	A	0.171387
200880_at	2996.89	P	0.000732422
200881_s_at	7453.91	P	0.000244141
200882_s_at	6402.39	P	0.000244141
200883_at	2442.94	P	0.000244141
200884_at	493.281	P	0.0185547
200885_at	8156.72	P	0.000732422
200886_s_at	27371.9	P	0.000244141
200887_s_at	24551.3	P	0.000244141
200888_s_at	24326.5	P	0.000244141
200889_s_at	2188.61	P	0.000244141
200890_s_at	835.838	P	0.000732422
200891_s_at	15260.4	P	0.000244141
200892_s_at	3073.64	P	0.000244141
200893_at	11733.2	P	0.000244141
200894_s_at	678.872	P	0.000732422
200895_s_at	1171.02	P	0.00195313
200896_x_at	8226.67	P	0.000244141
200897_s_at	5066.5	P	0.000244141
200898_s_at	927.102	P	0.000244141
200899_s_at	3311.45	P	0.000244141
200900_s_at	1071.72	P	0.000244141
200901_s_at	2132.31	P	0.000244141
200902_at	8896.6	P	0.000244141
