^SAMPLE = GSM219748
!Sample_title = RH41, Alveolar, rhabdomyosarcoma cell line
!Sample_geo_accession = GSM219748
!Sample_status = Public on Jun 04 2009
!Sample_submission_date = Aug 21 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = RH41
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell line from a rhabdomyosarcoma tumor
!Sample_biomaterial_provider_ch1 = P. Houghton, St Jude Children's Research Hospital, Memphis, TN
!Sample_growth_protocol_ch1 = RH41 cells were cultured in RPMI (Invitrogen) containing 10% fetal calf serum at 37 degrees Celsius.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using Trizol (Invitrogen) and purified with RNeasy (Qiagen) according to manufacturer’s protocol.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = RNA sample integrity was checked on an Agilent 2100 Bioanalyzer
!Sample_label_protocol_ch1 = (Agilent Technologies). 4 µg of total RNA was used for cRNA synthesis 
!Sample_label_protocol_ch1 = and fragmented. Labeling was performed with One-Cycle cDNA synthesis 
!Sample_label_protocol_ch1 = Kit (Affymetrix) according to manufacturer’s protocol. Sample quality was 
!Sample_label_protocol_ch1 = checked on a Bioanalyzer prior and after fragmentation.
!Sample_hyb_protocol = 10 µg of labeled cRNA was hybridized to Affymetrix Human genome 
!Sample_hyb_protocol = U133 Plus 2.0 arrays according to manufacturer’s protocol (Affymetrix).
!Sample_scan_protocol = Arrays were scanned with a GeneChip Scanner 3000 (Affymetrix) according to manufacturer’s protocol
!Sample_description = RH41 cells were grown under standard conditions and harvested at 70%
!Sample_description = confluency. Total RNA was isolated and analyzed on Affymetrix U133
!Sample_description = Plus 2.0 to generate expression profiles.
!Sample_data_processing = Expression data (.cel files) were normalized with the MAS5.0 algorithm 
!Sample_data_processing = (target signal = 100) using GCOS software (Affymetrix)
!Sample_platform_id = GPL570
!Sample_contact_name = Richard,,Volckmann
!Sample_contact_email = r.volckmann@amsterdamumc.nl
!Sample_contact_laboratory = Cancer Center Amsterdam
!Sample_contact_department = Laboratory of Experimental Oncology and Radiobiology
!Sample_contact_institute = msterdam UMC and University of Amsterdam
!Sample_contact_address = van der Boechorststraat 6a
!Sample_contact_city = Amsterdam
!Sample_contact_state = Noord-Holland
!Sample_contact_zip/postal_code = 1081BT
!Sample_contact_country = Netherlands
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM219nnn/GSM219748/suppl/GSM219748.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM219nnn/GSM219748/suppl/GSM219748.CHP.gz
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE8840
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = Mas5-calculated signal intensity
#ABS_CALL = ABS_CALL
#DETECTION P-VALUE = DETECTION P-VALUE
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-HUMRGE/M10098_3_at	131.912	P	0.000296708
AFFX-HUMGAPDH/M33197_5_at	3836.82	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	3854.71	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	4404.44	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	3261.86	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	3922.59	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	4588.86	P	4.42873e-05
AFFX-M27830_5_at	364.141	P	5.16732e-05
AFFX-M27830_M_at	432.525	P	0.00141043
AFFX-M27830_3_at	2.99603	A	0.672921
AFFX-hum_alu_at	5695.14	P	2.6068e-13
1007_s_at	352.361	P	0.000388206
1053_at	324.91	P	0.000467546
117_at	13.8529	A	0.127645
121_at	65.0205	P	0.0130918
1255_g_at	4.45078	A	0.438361
1294_at	15.48	A	0.250724
1316_at	11.962	P	0.00998544
1320_at	53.2803	P	0.00486276
1405_i_at	0.468812	A	0.945289
1431_at	2.89414	A	0.541184
1438_at	66.7621	P	0.0149366
1487_at	135.231	P	0.00868918
1494_f_at	7.5452	A	0.35869
1598_g_at	49.0065	A	0.138765
160020_at	203.357	P	0.000388206
1729_at	41.2352	P	0.0130918
1773_at	55.1108	P	0.00418033
177_at	21.6229	P	0.00222768
179_at	45.4409	A	0.150527
1861_at	52.9852	P	0.00222768
200000_s_at	724.469	P	0.000244141
200001_at	1771.28	P	0.000244141
200002_at	4246.69	P	0.000244141
200003_s_at	5673.81	P	0.000244141
200004_at	3730.33	P	0.000244141
200005_at	1409.27	P	0.000244141
200006_at	3721.08	P	0.000244141
200007_at	2338.21	P	0.000244141
200008_s_at	683.237	P	0.000244141
200009_at	1535.49	P	0.000244141
200010_at	4893.32	P	0.000244141
200011_s_at	530.822	P	0.000244141
200012_x_at	4041.92	P	0.000244141
200013_at	5709.37	P	0.000244141
200014_s_at	1998.79	P	0.000244141
200015_s_at	2980.41	P	0.000732422
200016_x_at	4987.27	P	0.000244141
200017_at	5443.78	P	0.000244141
200018_at	5148.41	P	0.000244141
200019_s_at	3117.68	P	0.000244141
200020_at	1228.91	P	0.000244141
200021_at	3107.5	P	0.00195313
200022_at	5387.69	P	0.000244141
200023_s_at	2411.56	P	0.000244141
200024_at	4142.51	P	0.000732422
200025_s_at	4787.79	P	0.000244141
200026_at	4580.83	P	0.000244141
200027_at	1552.59	P	0.000244141
200028_s_at	1516.17	P	0.000244141
200029_at	4627.58	P	0.000244141
200030_s_at	2699.49	P	0.000244141
200031_s_at	6230.58	P	0.000244141
200032_s_at	5773.62	P	0.000244141
200033_at	3532.76	P	0.000244141
200034_s_at	4579.39	P	0.000244141
200035_at	220.005	P	0.000244141
200036_s_at	3391.94	P	0.000244141
200037_s_at	2614.86	P	0.000244141
200038_s_at	4810.24	P	0.000244141
200039_s_at	2154.11	P	0.000244141
200040_at	2277.83	P	0.000244141
200041_s_at	2316	P	0.000244141
200042_at	660.861	P	0.000244141
200043_at	3463.23	P	0.000244141
200044_at	1331.17	P	0.000244141
200045_at	494.006	P	0.000244141
200046_at	1898.85	P	0.000244141
200047_s_at	2162.25	P	0.000244141
200048_s_at	1461.78	P	0.000244141
200049_at	270.768	P	0.000244141
200050_at	2027.09	P	0.000244141
200051_at	193.896	P	0.000244141
200052_s_at	1685.9	P	0.000244141
200053_at	381.934	P	0.000244141
200054_at	141.814	P	0.000732422
200055_at	751.118	P	0.000244141
200056_s_at	637.118	P	0.000244141
200057_s_at	2574.98	P	0.000244141
200058_s_at	1713.98	P	0.000244141
200059_s_at	2438.83	P	0.000244141
200060_s_at	2252.73	P	0.000244141
200061_s_at	4409.71	P	0.000244141
200062_s_at	5313.81	P	0.000244141
200063_s_at	4060.07	P	0.000244141
200064_at	3456.26	P	0.000244141
200065_s_at	1728.34	P	0.000244141
200066_at	572.42	P	0.000244141
200067_x_at	1580.28	P	0.000244141
200068_s_at	2475.84	P	0.000244141
200069_at	285.482	P	0.000244141
200070_at	104.352	P	0.0012207
200071_at	1385.45	P	0.000244141
200072_s_at	2264.84	P	0.000244141
200073_s_at	2539.25	P	0.000244141
200074_s_at	2609.7	P	0.000244141
200075_s_at	294.096	P	0.000244141
200076_s_at	176.738	P	0.000732422
200077_s_at	2830.1	P	0.000244141
200078_s_at	715.367	P	0.000244141
200079_s_at	1119.97	P	0.000244141
200080_s_at	4095.63	P	0.000244141
200081_s_at	4404.04	P	0.000244141
200082_s_at	4528.51	P	0.000244141
200083_at	1779.57	P	0.000244141
200084_at	1599.23	P	0.000244141
200085_s_at	2292.39	P	0.000244141
200086_s_at	1401.64	P	0.000244141
200087_s_at	2115.63	P	0.000244141
200088_x_at	5483.65	P	0.000244141
200089_s_at	4753.27	P	0.000244141
200090_at	1632.5	P	0.000244141
200091_s_at	4001.62	P	0.000244141
200092_s_at	5023.34	P	0.000244141
200093_s_at	2056.4	P	0.000244141
200094_s_at	2817.53	P	0.000244141
200095_x_at	4741.49	P	0.000244141
200096_s_at	915.984	P	0.000244141
200097_s_at	2151.55	P	0.000244141
200098_s_at	746.827	P	0.000244141
200099_s_at	5664.35	P	0.000244141
200593_s_at	1310.18	P	0.000244141
200594_x_at	2736.91	P	0.000244141
200595_s_at	1941.55	P	0.000244141
200596_s_at	788.582	P	0.000244141
200597_at	233.043	P	0.000244141
200598_s_at	1842.61	P	0.000244141
200599_s_at	3121.33	P	0.000244141
200600_at	782.841	P	0.000244141
200601_at	409.62	P	0.000732422
200602_at	928.299	P	0.000244141
200603_at	2635.36	P	0.000244141
200604_s_at	1696.49	P	0.000244141
200605_s_at	2386.71	P	0.000244141
200606_at	14.4157	A	0.171387
200607_s_at	653.087	P	0.000244141
200608_s_at	1863.4	P	0.000244141
200609_s_at	1198.48	P	0.000244141
200610_s_at	3099	P	0.000244141
200611_s_at	1049.55	P	0.000244141
200612_s_at	454.723	P	0.000244141
200613_at	1437.87	P	0.000244141
200614_at	3301.36	P	0.000244141
200615_s_at	377.192	P	0.000244141
200616_s_at	260.986	P	0.0012207
200617_at	517.322	P	0.000244141
200618_at	1377.7	P	0.000244141
200619_at	718.492	P	0.00585938
200620_at	1130.6	P	0.000244141
200621_at	618.911	P	0.000244141
200622_x_at	325.59	P	0.000244141
200623_s_at	333.867	P	0.000244141
200624_s_at	1929.74	P	0.000244141
200625_s_at	1832.47	P	0.000244141
200626_s_at	2378.09	P	0.000244141
200627_at	4036.34	P	0.000244141
200628_s_at	464.118	P	0.00415039
200629_at	657.973	P	0.000244141
200630_x_at	961.532	P	0.000244141
200631_s_at	2387.13	P	0.000244141
200632_s_at	104.279	P	0.0012207
200633_at	5736.2	P	0.000244141
200634_at	3320.17	P	0.000244141
200635_s_at	116.319	P	0.00805664
200636_s_at	341.064	P	0.000244141
200637_s_at	100.183	P	0.0012207
200638_s_at	2213.36	P	0.000244141
200639_s_at	1996.32	P	0.000244141
200640_at	1852.23	P	0.000244141
200641_s_at	1356.91	P	0.000244141
200642_at	2870.07	P	0.000244141
200643_at	510.36	P	0.000732422
200644_at	1767.83	P	0.000244141
200645_at	1250.39	P	0.000244141
200646_s_at	176.669	P	0.000732422
200647_x_at	3203.48	P	0.000244141
200648_s_at	351.605	P	0.000244141
200649_at	318.609	P	0.000244141
200650_s_at	2689.71	P	0.000244141
200651_at	4413.59	P	0.000244141
200652_at	1117.9	P	0.000244141
200653_s_at	1071.85	P	0.000244141
200654_at	2962.13	P	0.00415039
200655_s_at	847.786	P	0.000244141
200656_s_at	2183.64	P	0.000244141
200657_at	1816.27	P	0.000244141
200658_s_at	1604.96	P	0.000244141
200659_s_at	343.625	P	0.000244141
200660_at	1596.09	P	0.000244141
200661_at	1115.81	P	0.000244141
200662_s_at	1976.89	P	0.000244141
200663_at	3720.49	P	0.000244141
200664_s_at	218.367	P	0.000732422
200665_s_at	2823.77	P	0.000244141
200666_s_at	390.78	P	0.000244141
200667_at	1015.69	P	0.000244141
200668_s_at	2230.03	P	0.000244141
200669_s_at	1169.09	P	0.000244141
200670_at	345.433	P	0.000244141
200671_s_at	104.419	P	0.00585938
200672_x_at	183.702	P	0.000244141
200673_at	2250.8	P	0.000244141
200674_s_at	4394.58	P	0.000244141
200675_at	950.095	P	0.000244141
200676_s_at	147.409	P	0.000244141
200677_at	1735.2	P	0.000244141
200678_x_at	464.081	P	0.000244141
200679_x_at	3858.28	P	0.000244141
200680_x_at	4209.57	P	0.000244141
200681_at	1805.68	P	0.000244141
200682_s_at	1302.88	P	0.000244141
200683_s_at	661.036	P	0.000244141
200684_s_at	326.81	P	0.000244141
200685_at	269.105	P	0.000244141
200686_s_at	2930.84	P	0.000244141
200687_s_at	481.331	P	0.000244141
200688_at	111.624	P	0.00805664
200689_x_at	3742.35	P	0.000244141
200690_at	239.568	P	0.000244141
200691_s_at	1354.72	P	0.000244141
200692_s_at	853.209	P	0.000244141
200693_at	2972.63	P	0.000244141
200694_s_at	726.735	P	0.000244141
200695_at	466.621	P	0.000244141
200696_s_at	143.671	P	0.0012207
200697_at	324.295	P	0.000732422
200698_at	1332.99	P	0.000244141
200699_at	793.302	P	0.000244141
200700_s_at	957.505	P	0.000244141
200701_at	904.796	P	0.000244141
200702_s_at	87.6557	P	0.00292969
200703_at	3001.29	P	0.000244141
200704_at	779.41	P	0.000244141
200705_s_at	4031.67	P	0.000244141
200706_s_at	551.039	P	0.000244141
200707_at	399.789	P	0.000244141
200708_at	493.994	P	0.000244141
200709_at	1044.79	P	0.000244141
200710_at	206.837	P	0.000244141
200711_s_at	609.642	P	0.000244141
200712_s_at	870.571	P	0.000244141
200713_s_at	1784.89	P	0.000244141
200714_x_at	1096.78	P	0.000244141
200715_x_at	2776.51	P	0.000244141
200716_x_at	6007.6	P	0.000244141
200717_x_at	5801.67	P	0.000244141
200718_s_at	3371.84	P	0.000244141
200719_at	95.4934	P	0.000244141
200720_s_at	318.492	P	0.000244141
200721_s_at	359.457	P	0.000244141
200722_s_at	850.011	P	0.000244141
200723_s_at	2275.09	P	0.000244141
200724_at	5.46462	A	0.334473
200725_x_at	2651.04	P	0.000244141
200726_at	2162.38	P	0.000244141
200727_s_at	319.676	P	0.000732422
200728_at	1668.2	P	0.000244141
200729_s_at	1592	P	0.000244141
200730_s_at	384.321	P	0.000244141
200731_s_at	353.72	P	0.000244141
200732_s_at	488.301	P	0.000244141
200733_s_at	814.69	P	0.000244141
200734_s_at	413.315	P	0.000244141
200735_x_at	5513.19	P	0.000244141
200736_s_at	641.774	P	0.000732422
200737_at	428.042	P	0.000732422
200738_s_at	1801.6	P	0.000244141
200739_s_at	336.678	P	0.000244141
200740_s_at	1223.36	P	0.000244141
200741_s_at	5327.22	P	0.000244141
200742_s_at	104.846	P	0.000244141
200743_s_at	341.93	P	0.000244141
200744_s_at	713.77	P	0.000244141
200745_s_at	811.703	P	0.000244141
200746_s_at	931.584	P	0.000244141
200747_s_at	341.323	P	0.000244141
200748_s_at	4237.73	P	0.000244141
200749_at	1224.52	P	0.000244141
200750_s_at	3960.69	P	0.000244141
200751_s_at	2136.05	P	0.000244141
200752_s_at	53.4401	P	0.0302734
200753_x_at	1288.96	P	0.000244141
200754_x_at	2228.58	P	0.000244141
200755_s_at	1045.81	P	0.000244141
200756_x_at	523.728	P	0.000244141
200757_s_at	1047.26	P	0.000244141
200758_s_at	768.602	P	0.000244141
200759_x_at	848.659	P	0.000244141
200760_s_at	615.318	P	0.000244141
200761_s_at	952.172	P	0.000244141
200762_at	1637.73	P	0.000244141
200763_s_at	5483.49	P	0.000244141
200764_s_at	570.467	P	0.000244141
200765_x_at	812.429	P	0.000244141
200766_at	132.569	P	0.00585938
200767_s_at	58.9371	P	0.000244141
200768_s_at	1198.3	P	0.000244141
200769_s_at	159.237	P	0.000244141
200770_s_at	450.124	P	0.000244141
200771_at	1611.79	P	0.000244141
200772_x_at	2362.96	P	0.000244141
200773_x_at	2589.67	P	0.000244141
200774_at	1212.25	P	0.000244141
200775_s_at	3060.35	P	0.000244141
200776_s_at	1480.61	P	0.000244141
200777_s_at	1670.25	P	0.000244141
200778_s_at	1828.72	P	0.000244141
200779_at	1990.01	P	0.000244141
200780_x_at	5076.09	P	0.000244141
200781_s_at	4146.87	P	0.000244141
200782_at	1466.38	P	0.000244141
200783_s_at	1161.63	P	0.000244141
200784_s_at	38.318	A	0.067627
200785_s_at	41.1857	P	0.00292969
200786_at	2181.7	P	0.000244141
200787_s_at	334.014	P	0.000244141
200788_s_at	1258.09	P	0.000244141
200789_at	512.429	P	0.00195313
200790_at	2902.44	P	0.000244141
200791_s_at	681.715	P	0.000244141
200792_at	2302.19	P	0.000244141
200793_s_at	410.439	P	0.000732422
200794_x_at	1449.38	P	0.000244141
200795_at	75.0747	P	0.00292969
200796_s_at	79.3108	P	0.00292969
200797_s_at	1562.7	P	0.000244141
200798_x_at	923.198	P	0.000244141
200799_at	1325.7	P	0.000244141
200800_s_at	694.342	P	0.000244141
200801_x_at	5613.53	P	0.000244141
200802_at	916.296	P	0.000244141
200803_s_at	1952.64	P	0.000244141
200804_at	1508.25	P	0.000244141
200805_at	304.747	P	0.000244141
200806_s_at	3045.78	P	0.000244141
200807_s_at	4405.33	P	0.000244141
200808_s_at	301.336	P	0.000244141
200809_x_at	5302.51	P	0.000244141
200810_s_at	1346.14	P	0.000244141
200811_at	1026.15	P	0.000244141
200812_at	2064.08	P	0.000244141
200813_s_at	227.694	P	0.000244141
200814_at	1193.85	P	0.000244141
200815_s_at	158.211	P	0.000244141
200816_s_at	488.121	P	0.000244141
200817_x_at	5022.15	P	0.000244141
200818_at	2072.14	P	0.000244141
200819_s_at	4690.94	P	0.000244141
200820_at	1496.2	P	0.000244141
200821_at	480.163	P	0.000244141
200822_x_at	1375.16	P	0.000244141
200823_x_at	3273.81	P	0.000244141
200824_at	714.885	P	0.000244141
200825_s_at	774.074	P	0.000244141
200826_at	3755.83	P	0.000244141
200827_at	507.673	P	0.000732422
200828_s_at	1563.03	P	0.000244141
200829_x_at	1245.68	P	0.000244141
200830_at	1231.99	P	0.000244141
200831_s_at	1017.07	P	0.000244141
200832_s_at	3089.44	P	0.000244141
200833_s_at	2405.21	P	0.000244141
200834_s_at	5577.65	P	0.000244141
200835_s_at	2.259	A	0.850342
200836_s_at	136.759	P	0.00415039
200837_at	361.306	P	0.000244141
200838_at	260.653	P	0.000244141
200839_s_at	300.323	P	0.000244141
200840_at	2290.27	P	0.000244141
200841_s_at	63.4751	P	0.00415039
200842_s_at	370.223	P	0.000244141
200843_s_at	454.636	P	0.000244141
200844_s_at	1711.65	P	0.000244141
200845_s_at	1837.32	P	0.000244141
200846_s_at	950.998	P	0.000244141
200847_s_at	1782.92	P	0.000244141
200848_at	298.139	P	0.000244141
200849_s_at	407.384	P	0.000732422
200850_s_at	1016.77	P	0.000244141
200851_s_at	886.004	P	0.000244141
200852_x_at	586.244	P	0.00292969
200853_at	4176.74	P	0.000244141
200854_at	369.905	P	0.000244141
200855_at	80.9446	P	0.0012207
200856_x_at	105.885	P	0.000244141
200857_s_at	415.64	P	0.000732422
200858_s_at	4348.54	P	0.000244141
200859_x_at	430.204	P	0.000732422
200860_s_at	714.679	P	0.000244141
200861_at	232.106	P	0.000244141
200862_at	984.933	P	0.000244141
200863_s_at	1140.06	P	0.000244141
200864_s_at	333.032	P	0.000244141
200865_at	0.572365	A	0.850342
200866_s_at	958.516	P	0.0012207
200867_at	650.596	P	0.000244141
200868_s_at	460.038	P	0.000244141
200869_at	4837.41	P	0.000244141
200870_at	1873.69	P	0.000244141
200871_s_at	1552.88	P	0.000244141
200872_at	401.675	P	0.000244141
200873_s_at	2645	P	0.000244141
200874_s_at	163.395	P	0.000244141
200875_s_at	1806.39	P	0.000244141
200876_s_at	2686.2	P	0.000244141
200877_at	2856.49	P	0.000244141
200878_at	342.623	P	0.000244141
200879_s_at	9.73569	A	0.111572
200880_at	1236.77	P	0.000244141
200881_s_at	2477.66	P	0.000244141
200882_s_at	1051.86	P	0.000244141
200883_at	970.13	P	0.000244141
200884_at	624.957	P	0.000244141
200885_at	636.009	P	0.0012207
200886_s_at	2005.15	P	0.000244141
200887_s_at	578.053	P	0.000244141
200888_s_at	4656.67	P	0.000244141
200889_s_at	320.043	P	0.000244141
200890_s_at	156.158	P	0.000244141
200891_s_at	1691.34	P	0.000244141
200892_s_at	1638.74	P	0.000244141
200893_at	2924.89	P	0.000244141
200894_s_at	223.951	P	0.000244141
200895_s_at	584.876	P	0.0012207
200896_x_at	1248.21	P	0.000244141
200897_s_at	1445.8	P	0.000244141
200898_s_at	178.669	P	0.000732422
200899_s_at	373.675	P	0.000244141
200900_s_at	308.56	P	0.000244141
200901_s_at	624.253	P	0.000244141
200902_at	1799.44	P	0.000244141
200903_s_at	1136.34	P	0.000244141
200904_at	55.8104	P	0.00195313
200905_x_at	123.257	P	0.000244141
200906_s_at	146.792	P	0.000244141
200907_s_at	1146.75	P	0.000244141
200908_s_at	31.6832	A	0.129639
200909_s_at	5156.32	P	0.000244141
200910_at	1969.44	P	0.000244141
200911_s_at	768.391	P	0.00195313
200912_s_at	2857.37	P	0.000244141
200913_at	339.48	P	0.000244141
200914_x_at	552.288	P	0.000244141
200915_x_at	1772.12	P	0.000244141
200916_at	9.48712	A	0.633789
200917_s_at	57.6326	A	0.0952148
200918_s_at	509.948	P	0.000732422
200919_at	998.254	P	0.000732422
200920_s_at	524.509	P	0.000244141
200921_s_at	754.305	P	0.000244141
200922_at	304.009	P	0.000244141
200923_at	573.257	P	0.0012207
200924_s_at	191.91	P	0.000732422
200925_at	2537.68	P	0.000244141
200926_at	6639.34	P	0.000244141
200927_s_at	333.513	P	0.000244141
200928_s_at	14.8138	P	0.00415039
200929_at	698.852	P	0.000244141
200930_s_at	14.0681	A	0.149658
200931_s_at	839.993	P	0.000244141
200932_s_at	876.17	P	0.000244141
200933_x_at	4885.8	P	0.000244141
200934_at	2070.28	P	0.000244141
200935_at	145.381	P	0.000732422
200936_at	4582.55	P	0.000244141
200937_s_at	4590.36	P	0.000244141
200938_s_at	2.59474	A	0.633789
200939_s_at	9.18071	A	0.144043
200940_s_at	422.126	P	0.000244141
200941_at	882.223	P	0.000244141
200942_s_at	1554.05	P	0.000244141
200943_at	3070.1	P	0.000244141
200944_s_at	2429.26	P	0.000244141
200945_s_at	1066.37	P	0.000244141
200946_x_at	260.077	P	0.000732422
200947_s_at	290.002	P	0.000244141
200948_at	507.301	P	0.000244141
200949_x_at	4194.5	P	0.000244141
200950_at	1044.04	P	0.000244141
200951_s_at	328.047	P	0.000244141
