^SAMPLE = GSM170588
!Sample_title = Melanoma cell line D28
!Sample_geo_accession = GSM170588
!Sample_status = Public on Oct 01 2007
!Sample_submission_date = Feb 20 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Melanoma cell line D28
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Melanoma cell line established from metastatic melanoma
!Sample_biomaterial_provider_ch1 = Dr C. Schmidt
!Sample_growth_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA extractions were performed using Qiagen RNeasy Midi-kits as per the manufacturer’s instructions. RNA quality and concentration were assessed using a 2100 BioAnalyser (Agilent Technologies). 
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). 
!Sample_hyb_protocol = This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). 
!Sample_description = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450. Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_data_processing = Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_platform_id = GPL570
!Sample_contact_name = Leisl,,Packer
!Sample_contact_laboratory = Oncogenomics Laboratory
!Sample_contact_department = Cancer and Cell Biology
!Sample_contact_institute = Queensland Institute of Medical Research
!Sample_contact_address = 300 Herston Rd
!Sample_contact_city = Herston
!Sample_contact_state = QLD
!Sample_contact_zip/postal_code = 4006
!Sample_contact_country = Australia
!Sample_contact_web_link = www.qimr.edu.au
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM170nnn/GSM170588/suppl/GSM170588.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7127
!Sample_series_id = GSE7152
!Sample_series_id = GSE7153
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = signal value
#ABS_CALL = signal absent/present
#DETECTION-P-VALUE = detection p-value
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION-P-VALUE
200000_s_at	1181.19	P	0.000244141
200001_at	1572.29	P	0.000244141
200002_at	9069.42	P	0.000244141
200003_s_at	14210.2	P	0.000244141
200004_at	5171.39	P	0.000244141
200005_at	3603.8	P	0.000244141
200006_at	6454.53	P	0.000244141
200007_at	4943.61	P	0.000244141
200008_s_at	2912.98	P	0.000244141
200009_at	4696.02	P	0.000244141
200010_at	8855.13	P	0.000244141
200011_s_at	901.901	P	0.000244141
200012_x_at	8260.93	P	0.000244141
200013_at	10853.6	P	0.000244141
200014_s_at	2976.33	P	0.000244141
200015_s_at	3328.83	P	0.000732422
200016_x_at	12444.3	P	0.000244141
200017_at	10369.8	P	0.000244141
200018_at	11405.7	P	0.000244141
200019_s_at	6862.08	P	0.000244141
200020_at	1888.33	P	0.000244141
200021_at	8588.87	P	0.00195313
200022_at	10469.2	P	0.000244141
200023_s_at	4375.15	P	0.000244141
200024_at	8611.44	P	0.000732422
200025_s_at	9536.21	P	0.000244141
200026_at	10828.5	P	0.000244141
200027_at	3905.17	P	0.000244141
200028_s_at	1649.14	P	0.000244141
200029_at	10172.1	P	0.000244141
200030_s_at	7928.34	P	0.000244141
200031_s_at	14216.6	P	0.000244141
200032_s_at	12687.9	P	0.000244141
200033_at	5221.13	P	0.000244141
200034_s_at	8597	P	0.000244141
200035_at	222.561	P	0.0107422
200036_s_at	7865.13	P	0.000244141
200037_s_at	4263.74	P	0.000244141
200038_s_at	11768.4	P	0.000244141
200039_s_at	3323.26	P	0.000244141
200040_at	3154.57	P	0.000244141
200041_s_at	3642.23	P	0.000244141
200042_at	1030.34	P	0.000244141
200043_at	5457.47	P	0.000244141
200044_at	2394.96	P	0.000244141
200045_at	820.916	P	0.000244141
200046_at	3512.83	P	0.000244141
200047_s_at	2752.85	P	0.000244141
200048_s_at	2415	P	0.000244141
200049_at	286.205	P	0.000244141
200050_at	1235.89	P	0.000244141
200051_at	316.573	P	0.000244141
200052_s_at	2776.8	P	0.000244141
200053_at	872.496	P	0.000244141
200054_at	454.971	P	0.000244141
200055_at	1263.74	P	0.000244141
200056_s_at	671.473	P	0.000244141
200057_s_at	5762.5	P	0.000244141
200058_s_at	1471.25	P	0.000244141
200059_s_at	6081.93	P	0.000244141
200060_s_at	1858.78	P	0.000244141
200061_s_at	9988.8	P	0.000244141
200062_s_at	10331.6	P	0.000244141
200063_s_at	10699.1	P	0.000244141
200064_at	8803.75	P	0.000244141
200065_s_at	2057.33	P	0.000244141
200066_at	846.147	P	0.000244141
200067_x_at	1952.91	P	0.000244141
200068_s_at	4516.26	P	0.000244141
200069_at	279.424	P	0.000244141
200070_at	290.14	P	0.00292969
200071_at	1358.62	P	0.000244141
200072_s_at	3350.02	P	0.000244141
200073_s_at	3718.18	P	0.000244141
200074_s_at	6971.35	P	0.000244141
200075_s_at	748.948	P	0.000244141
200076_s_at	570.363	P	0.000244141
200077_s_at	6891.53	P	0.000244141
200078_s_at	2489.32	P	0.000244141
200079_s_at	2454	P	0.000244141
200080_s_at	5170.16	P	0.000244141
200081_s_at	13242.6	P	0.000244141
200082_s_at	10240.8	P	0.000244141
200083_at	1116.11	P	0.000244141
200084_at	3212.58	P	0.000244141
200085_s_at	3334.51	P	0.000244141
200086_s_at	3962.63	P	0.000244141
200087_s_at	4221.6	P	0.000244141
200088_x_at	12827.4	P	0.000244141
200089_s_at	8843.51	P	0.000244141
200090_at	1470.65	P	0.000244141
200091_s_at	7440.56	P	0.000244141
200092_s_at	11903.4	P	0.000244141
200093_s_at	4260.08	P	0.000244141
200094_s_at	6121.31	P	0.000244141
200095_x_at	13994.9	P	0.000244141
200096_s_at	2769.24	P	0.000244141
200097_s_at	3344.05	P	0.000244141
200098_s_at	2122.14	P	0.000244141
200099_s_at	12766	P	0.000244141
200593_s_at	2055.54	P	0.000244141
200594_x_at	4418.2	P	0.000244141
200595_s_at	3254.9	P	0.000244141
200596_s_at	1599.48	P	0.000244141
200597_at	477.119	P	0.000244141
200598_s_at	2920.85	P	0.000244141
200599_s_at	4710.68	P	0.000244141
200600_at	2543.23	P	0.000244141
200601_at	580.894	P	0.000732422
200602_at	278.667	P	0.000244141
200603_at	4838.1	P	0.000244141
200604_s_at	2776.03	P	0.000244141
200605_s_at	4589.73	P	0.000244141
200606_at	22.754	P	0.0185547
200607_s_at	927.155	P	0.000244141
200608_s_at	2396.56	P	0.000244141
200609_s_at	2961.07	P	0.000244141
200610_s_at	5516.7	P	0.000244141
200611_s_at	2362.56	P	0.000244141
200612_s_at	665.093	P	0.000244141
200613_at	1740.08	P	0.000244141
200614_at	5382.92	P	0.000244141
200615_s_at	858.184	P	0.000244141
200616_s_at	988.076	P	0.000244141
200617_at	805.323	P	0.000244141
200618_at	837.184	P	0.000244141
200619_at	894.192	P	0.00585938
200620_at	1766.01	P	0.000244141
200621_at	1042.13	P	0.000244141
200622_x_at	682.281	P	0.000244141
200623_s_at	216.391	P	0.000732422
200624_s_at	2460.65	P	0.000244141
200625_s_at	2617.46	P	0.000244141
200626_s_at	3160.14	P	0.000244141
200627_at	5997.6	P	0.000244141
200628_s_at	937.221	P	0.00415039
200629_at	1037.74	P	0.000244141
200630_x_at	1258.38	P	0.000244141
200631_s_at	3261.57	P	0.000244141
200632_s_at	76.1301	P	0.0012207
200633_at	12407.1	P	0.000244141
200634_at	4490.47	P	0.000244141
200635_s_at	63.7115	A	0.171387
200636_s_at	124.427	P	0.0185547
200637_s_at	30.8918	A	0.0805664
200638_s_at	5229.95	P	0.000244141
200639_s_at	5768.89	P	0.000244141
200640_at	4448.77	P	0.000244141
200641_s_at	4839.18	P	0.000244141
200642_at	5105.25	P	0.000244141
200643_at	462.626	P	0.000732422
200644_at	2132.73	P	0.000244141
200645_at	2855.52	P	0.000244141
200646_s_at	161.247	P	0.00585938
200647_x_at	4402.16	P	0.000732422
200648_s_at	301.35	P	0.00292969
200649_at	263.75	P	0.000244141
200650_s_at	7472.24	P	0.000244141
200651_at	11912.1	P	0.000244141
200652_at	1973.94	P	0.000244141
200653_s_at	5472.16	P	0.000244141
200654_at	2153.6	P	0.0141602
200655_s_at	3779.26	P	0.000244141
200656_s_at	1372.34	P	0.000732422
200657_at	6643.82	P	0.000244141
200658_s_at	2750.34	P	0.000244141
200659_s_at	712.261	P	0.000244141
200660_at	3580.69	P	0.000244141
200661_at	1148.07	P	0.000244141
200662_s_at	4646.59	P	0.000244141
200663_at	10529.7	P	0.000244141
200664_s_at	792.039	P	0.000732422
200665_s_at	2318.99	P	0.000244141
200666_s_at	842.987	P	0.000244141
200667_at	1298.98	P	0.000244141
200668_s_at	3194.03	P	0.000244141
200669_s_at	2061.35	P	0.000244141
200670_at	669.306	P	0.000244141
200671_s_at	378.261	P	0.00415039
200672_x_at	537.939	P	0.000244141
200673_at	3256.36	P	0.000244141
200674_s_at	11220.3	P	0.000244141
200675_at	4137.15	P	0.000244141
200676_s_at	128.681	P	0.000244141
200677_at	6130.97	P	0.000244141
200678_x_at	946.252	P	0.000244141
200679_x_at	5864.42	P	0.000244141
200680_x_at	9083	P	0.000244141
200681_at	5758.65	P	0.000244141
200682_s_at	2800.78	P	0.000244141
200683_s_at	775.802	P	0.000244141
200684_s_at	401.68	P	0.000732422
200685_at	245.512	P	0.0012207
200686_s_at	3550.48	P	0.000732422
200687_s_at	787.731	P	0.000244141
200688_at	80.1707	P	0.0185547
200689_x_at	8336.01	P	0.000244141
200690_at	275.084	P	0.0012207
200691_s_at	2391.32	P	0.000244141
200692_s_at	1392.95	P	0.000244141
200693_at	4044.1	P	0.000244141
200694_s_at	1045.22	P	0.000244141
200695_at	553.984	P	0.000244141
200696_s_at	687.57	P	0.000244141
200697_at	297.559	P	0.000244141
200698_at	1399.91	P	0.000244141
200699_at	589.188	P	0.000244141
200700_s_at	1868.23	P	0.000244141
200701_at	5277.26	P	0.000244141
200702_s_at	313.735	P	0.000244141
200703_at	5675.75	P	0.000244141
200704_at	1563.61	P	0.000244141
200705_s_at	6563.88	P	0.000244141
200706_s_at	1177.44	P	0.000244141
200707_at	505.517	P	0.000244141
200708_at	1002.07	P	0.000244141
200709_at	1407.27	P	0.000244141
200710_at	310.332	P	0.000244141
200711_s_at	1255.44	P	0.000244141
200712_s_at	950.301	P	0.000244141
200713_s_at	1914.58	P	0.000244141
200714_x_at	823.168	P	0.000732422
200715_x_at	8721.7	P	0.000244141
200716_x_at	14605.6	P	0.000244141
200717_x_at	13336.7	P	0.000244141
200718_s_at	6180.85	P	0.000244141
200719_at	198.234	P	0.000244141
200720_s_at	649.919	P	0.000244141
200721_s_at	475.438	P	0.000244141
200722_s_at	1345.9	P	0.000244141
200723_s_at	3384.82	P	0.000244141
200724_at	21.7904	A	0.334473
200725_x_at	7602.72	P	0.000244141
200726_at	3742.82	P	0.000244141
200727_s_at	875.478	P	0.000732422
200728_at	2506	P	0.000244141
200729_s_at	1956.32	P	0.000244141
200730_s_at	2081.42	P	0.000244141
200731_s_at	1206.52	P	0.000732422
200732_s_at	1641.08	P	0.000244141
200733_s_at	2283.14	P	0.000244141
200734_s_at	766.327	P	0.000244141
200735_x_at	9515.52	P	0.000244141
200736_s_at	3906.75	P	0.000244141
200737_at	1787.75	P	0.000244141
200738_s_at	7038.02	P	0.000244141
200739_s_at	655.156	P	0.000244141
200740_s_at	2185.49	P	0.000244141
200741_s_at	11893.9	P	0.000244141
200742_s_at	1070.46	P	0.000244141
200743_s_at	1735.8	P	0.000244141
200744_s_at	2217.97	P	0.000244141
200745_s_at	2760.42	P	0.000244141
200746_s_at	2495.14	P	0.000244141
200747_s_at	201.134	P	0.0012207
200748_s_at	11369.8	P	0.000244141
200749_at	1771.21	P	0.000244141
200750_s_at	8018.05	P	0.000244141
200751_s_at	3106.97	P	0.000244141
200752_s_at	124.294	P	0.00585938
200753_x_at	2157.86	P	0.000244141
200754_x_at	3682.51	P	0.000244141
200755_s_at	2186.28	P	0.000244141
200756_x_at	2029.17	P	0.000244141
200757_s_at	2518.55	P	0.000244141
200758_s_at	653.988	P	0.000732422
200759_x_at	828.398	P	0.000244141
200760_s_at	1273.81	P	0.000244141
200761_s_at	1260.43	P	0.000244141
200762_at	2100.94	P	0.000244141
200763_s_at	12836.4	P	0.000244141
200764_s_at	1150.74	P	0.000244141
200765_x_at	1894.02	P	0.000244141
200766_at	289.94	P	0.0012207
200767_s_at	126.991	P	0.000244141
200768_s_at	1186.38	P	0.000244141
200769_s_at	349.11	P	0.000244141
200770_s_at	366.843	P	0.000244141
200771_at	617.856	P	0.000732422
200772_x_at	6541.3	P	0.000244141
200773_x_at	6216.91	P	0.000244141
200774_at	2433.13	P	0.000244141
200775_s_at	5883.37	P	0.000244141
200776_s_at	2657.02	P	0.000244141
200777_s_at	2307.56	P	0.000244141
200778_s_at	2556.96	P	0.000244141
200779_at	2446.84	P	0.000244141
200780_x_at	8151.63	P	0.000244141
200781_s_at	10560.1	P	0.000244141
200782_at	6246.64	P	0.000244141
200783_s_at	954.069	P	0.000244141
200784_s_at	8.26069	A	0.780518
200785_s_at	44.3647	P	0.0375977
200786_at	5273.88	P	0.000244141
200787_s_at	730.493	P	0.000244141
200788_s_at	1712.77	P	0.000732422
200789_at	559.103	P	0.00585938
200790_at	932.759	P	0.000244141
200791_s_at	1736.12	P	0.000244141
200792_at	3427.08	P	0.000244141
200793_s_at	1064.72	P	0.000732422
200794_x_at	4176.9	P	0.000244141
200795_at	4.2586	A	0.567627
200796_s_at	181.721	P	0.0012207
200797_s_at	1053.53	P	0.000244141
200798_x_at	868.408	P	0.000244141
200799_at	2020.32	P	0.000244141
200800_s_at	1010.45	P	0.000244141
200801_x_at	11786.6	P	0.000244141
200802_at	1125.35	P	0.000244141
200803_s_at	4038.65	P	0.000244141
200804_at	1785.06	P	0.000244141
200805_at	425.705	P	0.000244141
200806_s_at	5353.95	P	0.000244141
200807_s_at	8141.03	P	0.000244141
200808_s_at	116.088	P	0.000244141
200809_x_at	12053.4	P	0.000244141
200810_s_at	1326.49	P	0.000244141
200811_at	1008.09	P	0.0012207
200812_at	2872.68	P	0.000244141
200813_s_at	465.234	P	0.000244141
200814_at	969.925	P	0.000244141
200815_s_at	406.197	P	0.000244141
200816_s_at	914.376	P	0.000732422
200817_x_at	15413.4	P	0.000244141
200818_at	2968.21	P	0.000244141
200819_s_at	12534.4	P	0.000244141
200820_at	2385.73	P	0.000244141
200821_at	1736.42	P	0.000244141
200822_x_at	3926.82	P	0.000244141
200823_x_at	7163.9	P	0.000244141
200824_at	7795.94	P	0.000244141
200825_s_at	853.209	P	0.000244141
200826_at	7247.59	P	0.000244141
200827_at	183.722	P	0.00292969
200828_s_at	3318.52	P	0.000244141
200829_x_at	1994.92	P	0.000244141
200830_at	1726.96	P	0.000244141
200831_s_at	2810.5	P	0.000244141
200832_s_at	4959.31	P	0.000244141
200833_s_at	2506.94	P	0.000244141
200834_s_at	11435	P	0.000244141
200835_s_at	84.4467	A	0.0805664
200836_s_at	188.1	A	0.0952148
200837_at	1321.28	P	0.000244141
200838_at	4952.53	P	0.000732422
200839_s_at	4662.36	P	0.000244141
200840_at	5497.95	P	0.000244141
200841_s_at	257.478	P	0.0012207
200842_s_at	393.815	P	0.000244141
200843_s_at	335.661	P	0.000244141
200844_s_at	3844.97	P	0.000244141
200845_s_at	2764.1	P	0.000244141
200846_s_at	2109.19	P	0.000244141
200847_s_at	1791.3	P	0.000244141
200848_at	666.921	P	0.000244141
200849_s_at	544.294	P	0.000732422
200850_s_at	1473.12	P	0.000244141
200851_s_at	911.933	P	0.000732422
200852_x_at	538.043	P	0.00415039
200853_at	11918.7	P	0.000244141
200854_at	331.18	P	0.000244141
200855_at	118.024	P	0.00805664
200856_x_at	94.0265	P	0.000244141
200857_s_at	313.082	P	0.00415039
200858_s_at	8269.54	P	0.000244141
200859_x_at	707.603	P	0.000732422
200860_s_at	1176.86	P	0.000244141
200861_at	349.711	P	0.00195313
200862_at	2762.74	P	0.000244141
200863_s_at	2389.9	P	0.000244141
200864_s_at	629.301	P	0.000244141
200865_at	6.23192	A	0.432373
200866_s_at	2076.95	P	0.000244141
200867_at	373.584	P	0.000732422
200868_s_at	579.802	P	0.000732422
200869_at	13066.4	P	0.000244141
200870_at	3350.58	P	0.000244141
200871_s_at	3417.13	P	0.000244141
200872_at	2825.92	P	0.000244141
200873_s_at	4698.26	P	0.000244141
200874_s_at	259.478	P	0.000244141
200875_s_at	1601.2	P	0.000244141
200876_s_at	3707.18	P	0.000244141
200877_at	4663.47	P	0.000244141
200878_at	140.13	P	0.000244141
200879_s_at	16.9184	A	0.398926
