^SAMPLE = GSM1177903
!Sample_title = A375_Passage 4 xenograft_R5
!Sample_geo_accession = GSM1177903
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P04 T5
!Sample_description = Gene expression data from A375 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177903/suppl/GSM1177903_EA06017_98903_H133+_561.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177903/suppl/GSM1177903_EA06017_98903_H133+_561.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1316_at	133.571	P	0.000959383
1320_at	103.685	A	0.11716
1405_i_at	16.0947	A	0.724538
1431_at	36.0216	A	0.138765
1438_at	11.5173	A	0.67917
1487_at	1135.65	P	0.00486276
1494_f_at	74.5836	A	0.267463
1598_g_at	1468.31	P	0.000388206
160020_at	797.074	P	0.000804598
1729_at	399.486	P	0.000265621
1773_at	323.412	P	0.0130918
177_at	141.375	P	0.000265621
179_at	470.844	A	0.0813367
1861_at	504.519	P	0.000265621
200000_s_at	8167.45	P	0.000244141
200001_at	4908.41	P	0.000244141
200002_at	22411	P	0.000244141
200003_s_at	31463.4	P	0.000244141
200004_at	19472.6	P	0.000244141
200005_at	14750.4	P	0.000244141
200006_at	20158.2	P	0.000244141
200007_at	12959.6	P	0.000244141
200008_s_at	5394.14	P	0.000244141
200009_at	11085.8	P	0.000244141
200010_at	26438.1	P	0.000244141
200011_s_at	4662.9	P	0.000244141
200012_x_at	21738.1	P	0.000244141
200013_at	36482.8	P	0.000244141
200014_s_at	10292.7	P	0.000244141
200015_s_at	8183.61	P	0.000732422
200016_x_at	30000.9	P	0.000244141
200017_at	35046.4	P	0.000244141
200018_at	28705.5	P	0.000244141
200019_s_at	23691.4	P	0.000244141
200020_at	8610.63	P	0.000244141
200021_at	23789.1	P	0.000732422
200022_at	27786.1	P	0.000244141
200023_s_at	15667.2	P	0.000244141
200024_at	24427.9	P	0.000244141
200025_s_at	29984.2	P	0.000244141
200026_at	26560.5	P	0.000244141
200027_at	19267.5	P	0.000244141
200028_s_at	5342.9	P	0.000244141
200029_at	26555.5	P	0.000244141
200030_s_at	21708.8	P	0.000244141
200031_s_at	31530.2	P	0.000244141
200032_s_at	30143.4	P	0.000244141
200033_at	16118.4	P	0.000244141
200034_s_at	25311.3	P	0.000244141
200035_at	2432.46	P	0.000244141
200036_s_at	18739.3	P	0.000244141
200037_s_at	14417.2	P	0.000244141
200038_s_at	30696.9	P	0.000244141
200039_s_at	12242	P	0.000244141
200040_at	12276.7	P	0.000244141
200041_s_at	7424.5	P	0.000244141
200042_at	3306.37	P	0.000244141
200043_at	12191.1	P	0.000244141
200044_at	8260.27	P	0.000244141
200045_at	3155.78	P	0.000244141
200046_at	6258.08	P	0.000244141
200047_s_at	5017.59	P	0.000244141
200048_s_at	13259.3	P	0.000244141
200049_at	1388.6	P	0.000244141
200050_at	4938.41	P	0.000244141
200051_at	1837.14	P	0.000244141
200052_s_at	10824.1	P	0.000244141
200053_at	2467.85	P	0.000732422
200054_at	3276.54	P	0.000244141
200055_at	5012.1	P	0.000244141
200056_s_at	2487.59	P	0.000244141
200057_s_at	17321.5	P	0.000244141
200058_s_at	8695.54	P	0.000244141
200059_s_at	20038.7	P	0.000244141
200060_s_at	9298.23	P	0.000244141
200061_s_at	25500.5	P	0.000244141
200062_s_at	29636.1	P	0.000244141
200063_s_at	28872.6	P	0.000244141
200064_at	23978.9	P	0.000244141
200065_s_at	16762	P	0.000244141
200066_at	4302.24	P	0.000244141
200067_x_at	4831.12	P	0.000244141
200068_s_at	11302.1	P	0.000244141
200069_at	1985.68	P	0.000732422
200070_at	805.111	P	0.0012207
200071_at	4774.73	P	0.000244141
200072_s_at	12778.9	P	0.000244141
200073_s_at	9350.71	P	0.000244141
200074_s_at	19866.3	P	0.000244141
200075_s_at	6229.93	P	0.000244141
200076_s_at	2767.65	P	0.000244141
200077_s_at	19607.4	P	0.000244141
200078_s_at	6905.53	P	0.000244141
200079_s_at	16172.5	P	0.000244141
200080_s_at	19743.2	P	0.000244141
200081_s_at	29556.3	P	0.000244141
200082_s_at	29068.3	P	0.000244141
200083_at	7419.65	P	0.000244141
200084_at	5212.98	P	0.000244141
200085_s_at	7348.2	P	0.000244141
200086_s_at	11653.1	P	0.000244141
200087_s_at	11879	P	0.000244141
200088_x_at	32338.8	P	0.000244141
200089_s_at	25062.8	P	0.000244141
200090_at	6004.23	P	0.000244141
200091_s_at	22917	P	0.000244141
200092_s_at	29280.3	P	0.000244141
200093_s_at	13218.7	P	0.000244141
200094_s_at	19541.5	P	0.000244141
200095_x_at	32284.6	P	0.000244141
200096_s_at	5241.54	P	0.000244141
200097_s_at	9140.07	P	0.000244141
200098_s_at	5522.36	P	0.000244141
200099_s_at	36196.8	P	0.000244141
200593_s_at	6508.03	P	0.000244141
200594_x_at	13739.6	P	0.000244141
200595_s_at	10748	P	0.000244141
200596_s_at	5978.35	P	0.000244141
200597_at	1083	P	0.000244141
200598_s_at	6014.63	P	0.000244141
200599_s_at	16702.4	P	0.000244141
200600_at	8647.06	P	0.000244141
200601_at	6164.75	P	0.000244141
200602_at	1726.12	P	0.000244141
200603_at	7705	P	0.000244141
200604_s_at	2838.33	P	0.000244141
200605_s_at	8496.93	P	0.000244141
200606_at	1028.27	P	0.000244141
200607_s_at	3501.99	P	0.000244141
200608_s_at	7724.16	P	0.000244141
200609_s_at	7689.27	P	0.000244141
200610_s_at	15789.9	P	0.000244141
200611_s_at	7751.72	P	0.000244141
200612_s_at	2556.66	P	0.000244141
200613_at	7860.86	P	0.000244141
200614_at	17898.4	P	0.000244141
200615_s_at	2785.86	P	0.000244141
200616_s_at	2829.65	P	0.000244141
200617_at	2320.1	P	0.000244141
200618_at	7224.92	P	0.000244141
200619_at	8058.27	P	0.000732422
200620_at	7331.46	P	0.000244141
200621_at	2560.48	P	0.000244141
200622_x_at	793.693	P	0.000732422
200623_s_at	551.218	P	0.000732422
200624_s_at	7968.09	P	0.000244141
200625_s_at	11077.8	P	0.000244141
200626_s_at	12318.6	P	0.000244141
200627_at	24061.4	P	0.000244141
200628_s_at	1927.82	P	0.00585938
200629_at	2262.44	P	0.000244141
200630_x_at	11554.1	P	0.000244141
200631_s_at	14604.3	P	0.000244141
200632_s_at	15068.9	P	0.000244141
200633_at	28432	P	0.000244141
200634_at	18007.1	P	0.000244141
200635_s_at	4422.68	P	0.000732422
200636_s_at	8471.37	P	0.000244141
200637_s_at	3005.28	P	0.000244141
200638_s_at	13753.1	P	0.000244141
200639_s_at	10866.3	P	0.000244141
200640_at	14636.8	P	0.000244141
200641_s_at	8626.94	P	0.000244141
200642_at	12259.3	P	0.000244141
200643_at	1874.86	P	0.000244141
200644_at	3220.6	P	0.000244141
200645_at	9183.31	P	0.000244141
200646_s_at	602.727	P	0.000732422
200647_x_at	21157.8	P	0.000244141
200648_s_at	249.631	P	0.000244141
200649_at	999.849	P	0.000244141
200650_s_at	29334.5	P	0.000244141
200651_at	29274.2	P	0.000244141
200652_at	13462.7	P	0.000244141
200653_s_at	3510.95	P	0.000244141
200654_at	9081.32	P	0.000732422
200655_s_at	3288.52	P	0.000244141
200656_s_at	5501.08	P	0.000244141
200657_at	20342.5	P	0.000244141
200658_s_at	7567.46	P	0.000244141
200659_s_at	2148.88	P	0.000244141
200660_at	6883.03	P	0.0012207
200661_at	2830.04	P	0.000244141
200662_s_at	24492.1	P	0.000244141
200663_at	12325.1	P	0.000244141
200664_s_at	4738.66	P	0.000732422
200665_s_at	7671.81	P	0.000244141
200666_s_at	6486.93	P	0.000244141
200667_at	4122.28	P	0.000244141
200668_s_at	12990.4	P	0.000244141
200669_s_at	6791.42	P	0.000244141
200670_at	1280.31	P	0.000244141
200671_s_at	471.505	P	0.00585938
200672_x_at	574.706	P	0.000244141
200673_at	6677.24	P	0.000244141
200674_s_at	24136.5	P	0.000244141
200675_at	6028.38	P	0.000244141
200676_s_at	424.841	P	0.000244141
200677_at	8699.39	P	0.000244141
200678_x_at	1817.72	P	0.000244141
200679_x_at	8916.55	P	0.000244141
200680_x_at	19436.3	P	0.000244141
200681_at	8631.89	P	0.000244141
200682_s_at	6276.24	P	0.000244141
200683_s_at	2075.96	P	0.000244141
200684_s_at	989.924	P	0.000732422
200685_at	720.04	P	0.000244141
200686_s_at	6250.52	P	0.000244141
200687_s_at	5390.33	P	0.000244141
200688_at	703.07	P	0.00585938
200689_x_at	23701.9	P	0.000244141
200690_at	922.538	P	0.000244141
200691_s_at	8506.6	P	0.000244141
200692_s_at	5309.01	P	0.000244141
200693_at	16411.6	P	0.000244141
200694_s_at	2957.28	P	0.000244141
200695_at	1649.84	P	0.000244141
200696_s_at	2462.91	P	0.0012207
200697_at	5197.85	P	0.000244141
200698_at	5045.14	P	0.000244141
200699_at	4259.2	P	0.000244141
200700_s_at	3927.08	P	0.000244141
200701_at	2363.9	P	0.000244141
200702_s_at	1123.9	P	0.000244141
200703_at	12846.2	P	0.000244141
200704_at	1504.08	P	0.000244141
200705_s_at	17353.2	P	0.000244141
200706_s_at	1028.81	P	0.000732422
200707_at	4118.95	P	0.000244141
200708_at	6502	P	0.000244141
200709_at	11387.8	P	0.000244141
200710_at	3757.29	P	0.000244141
200711_s_at	2510.11	P	0.000244141
200712_s_at	2393.85	P	0.000244141
200713_s_at	6090.89	P	0.000244141
200714_x_at	3049.8	P	0.000244141
200715_x_at	21006.4	P	0.000244141
200716_x_at	30628	P	0.000244141
200717_x_at	34044	P	0.000244141
200718_s_at	20310.2	P	0.000244141
200719_at	463.84	P	0.000244141
200720_s_at	1374.53	P	0.000244141
200721_s_at	1139.92	P	0.000244141
200722_s_at	4792.75	P	0.000244141
200723_s_at	12225.6	P	0.000244141
200724_at	16.5752	A	0.432373
200725_x_at	20893.3	P	0.000244141
200726_at	16644.9	P	0.000244141
200727_s_at	2203.64	P	0.000244141
200728_at	7773.46	P	0.000244141
200729_s_at	6770.37	P	0.000244141
200730_s_at	1376.25	P	0.000244141
200731_s_at	1068.42	P	0.000244141
200732_s_at	2041.39	P	0.000244141
200733_s_at	1375.6	P	0.000732422
200734_s_at	2700.55	P	0.000244141
200735_x_at	29399.4	P	0.000244141
200736_s_at	13086.1	P	0.000244141
200737_at	11288	P	0.000244141
200738_s_at	24726.3	P	0.000244141
200739_s_at	1193.96	P	0.000244141
200740_s_at	7103.59	P	0.000244141
200741_s_at	29332.7	P	0.000244141
200742_s_at	988.029	P	0.000244141
200743_s_at	2131.92	P	0.000244141
200744_s_at	5275.22	P	0.000244141
200745_s_at	5672.93	P	0.000244141
200746_s_at	7121.27	P	0.000244141
200747_s_at	1789.98	P	0.000244141
200748_s_at	13690.6	P	0.000244141
200749_at	5856.36	P	0.000244141
200750_s_at	21697	P	0.000244141
200751_s_at	8874.32	P	0.000244141
200752_s_at	486.347	P	0.000244141
200753_x_at	5347.25	P	0.000244141
200754_x_at	13243.1	P	0.000244141
200755_s_at	4375.83	P	0.000244141
200756_x_at	3343.63	P	0.000244141
200757_s_at	5133.64	P	0.000244141
200758_s_at	2852.29	P	0.000244141
200759_x_at	4655.14	P	0.000244141
200760_s_at	3129.99	P	0.000244141
200761_s_at	3209.59	P	0.000244141
200762_at	4377.97	P	0.000244141
200763_s_at	32633.1	P	0.000244141
200764_s_at	3699.71	P	0.000244141
200765_x_at	6262.48	P	0.000244141
200766_at	310.089	P	0.00585938
200767_s_at	1885.02	P	0.000244141
200768_s_at	6502.2	P	0.000244141
200769_s_at	1861.98	P	0.000244141
200770_s_at	3437.01	P	0.000244141
200771_at	5989.32	P	0.000244141
200772_x_at	15688.3	P	0.000244141
200773_x_at	14976	P	0.000244141
200774_at	15219.7	P	0.000244141
200775_s_at	17621	P	0.000244141
200776_s_at	5529.33	P	0.000244141
200777_s_at	8093.69	P	0.000244141
200778_s_at	4310.8	P	0.000244141
200779_at	13593.4	P	0.000244141
200780_x_at	18837.4	P	0.000244141
200781_s_at	26823.4	P	0.000244141
200782_at	9582.55	P	0.000244141
200783_s_at	4153.35	P	0.000244141
200784_s_at	295.95	P	0.000732422
200785_s_at	442.401	P	0.000732422
200786_at	16465.3	P	0.000244141
200787_s_at	4338.19	P	0.000244141
200788_s_at	7698.8	P	0.000244141
200789_at	1573.53	P	0.0107422
200790_at	4982.68	P	0.000244141
200791_s_at	4848.99	P	0.000244141
200792_at	11820.1	P	0.000244141
200793_s_at	2042.27	P	0.000732422
200794_x_at	9085.45	P	0.000244141
200795_at	26.8875	A	0.567627
200796_s_at	785.932	P	0.0012207
200797_s_at	10838.7	P	0.000244141
200798_x_at	10998.6	P	0.000244141
200799_at	14326.5	P	0.000244141
200800_s_at	8086.09	P	0.000244141
200801_x_at	37527.6	P	0.000244141
200802_at	6541.74	P	0.000244141
200803_s_at	11160	P	0.000244141
200804_at	11801.8	P	0.000244141
200805_at	1742.58	P	0.000244141
200806_s_at	22909.2	P	0.000244141
200807_s_at	29986.1	P	0.000244141
200808_s_at	1912.43	P	0.000732422
200809_x_at	29724.2	P	0.000244141
200810_s_at	3388.21	P	0.000244141
200811_at	1806.06	P	0.00195313
200812_at	14271.3	P	0.000244141
200813_s_at	1002.9	P	0.000244141
200814_at	4254.24	P	0.000244141
200815_s_at	3720.89	P	0.000244141
200816_s_at	2257.11	P	0.000244141
200817_x_at	33096.7	P	0.000244141
200818_at	9839.19	P	0.000244141
200819_s_at	25846.1	P	0.000244141
200820_at	4538.48	P	0.000244141
200821_at	2231.29	P	0.000732422
200822_x_at	16543.6	P	0.000244141
200823_x_at	26630.7	P	0.000244141
200824_at	6882.9	P	0.000244141
200825_s_at	2829.7	P	0.000244141
200826_at	16785.3	P	0.000244141
200827_at	3661.64	P	0.000732422
200828_s_at	12081.1	P	0.000244141
200829_x_at	7965.15	P	0.000244141
200830_at	8961.03	P	0.000244141
200831_s_at	3091.67	P	0.000244141
200832_s_at	9097.78	P	0.000244141
200833_s_at	9060.25	P	0.000244141
200834_s_at	34506.8	P	0.000244141
200835_s_at	531.444	P	0.0107422
200836_s_at	742.663	P	0.0012207
200837_at	6794.03	P	0.000244141
200838_at	3243.31	P	0.000244141
200839_s_at	4972.61	P	0.000244141
200840_at	25195.1	P	0.000244141
200841_s_at	1779.82	P	0.000244141
200842_s_at	8882.62	P	0.000244141
200843_s_at	6801.16	P	0.000244141
200844_s_at	14352.6	P	0.000244141
200845_s_at	11432.3	P	0.000244141
200846_s_at	5114.79	P	0.000244141
200847_s_at	3891.33	P	0.000244141
200848_at	3416.33	P	0.000244141
200849_s_at	3998.08	P	0.000732422
200850_s_at	7448.43	P	0.000244141
200851_s_at	4879.3	P	0.000244141
200852_x_at	4423.71	P	0.00195313
200853_at	19248.5	P	0.000732422
200854_at	1014.97	P	0.000244141
200855_at	428.683	P	0.000244141
200856_x_at	475.031	P	0.000244141
200857_s_at	1343.93	P	0.000732422
200858_s_at	19031.1	P	0.000244141
200859_x_at	4328.9	P	0.000732422
200860_s_at	4956.85	P	0.000244141
200861_at	877.836	P	0.0012207
200862_at	5261.44	P	0.000244141
200863_s_at	8094.78	P	0.000244141
200864_s_at	1457.12	P	0.000732422
200865_at	14.6569	A	0.466064
200866_s_at	3927.83	P	0.000732422
200867_at	1465.29	P	0.000244141
200868_s_at	2490.51	P	0.000244141
200869_at	33665.5	P	0.000244141
200870_at	15080.8	P	0.000244141
200871_s_at	6100.04	P	0.000244141
200872_at	21982.8	P	0.000244141
200873_s_at	14538	P	0.000244141
200874_s_at	1237.31	P	0.000244141
200875_s_at	5598.13	P	0.000244141
200876_s_at	14119.2	P	0.000244141
200877_at	18412	P	0.000244141
200878_at	281.575	P	0.000244141
200879_s_at	23.1679	A	0.334473
200880_at	4634.53	P	0.000244141
200881_s_at	12872.2	P	0.000244141
200882_s_at	11628	P	0.000244141
200883_at	6677.82	P	0.000244141
200884_at	479.663	P	0.00805664
200885_at	4263.08	P	0.000732422
200886_s_at	15713.4	P	0.000244141
200887_s_at	2518.7	P	0.000244141
200888_s_at	21761.3	P	0.000244141
200889_s_at	1754.57	P	0.000244141
200890_s_at	689.806	P	0.000244141
200891_s_at	6226.32	P	0.000244141
200892_s_at	7349.22	P	0.000244141
200893_at	13084	P	0.000244141
200894_s_at	1640.49	P	0.000244141
200895_s_at	4103.75	P	0.000732422
200896_x_at	11375.7	P	0.000244141
200897_s_at	3130.23	P	0.000244141
200898_s_at	1158.19	P	0.000244141
200899_s_at	2268.99	P	0.000244141
200900_s_at	4357.01	P	0.000244141
200901_s_at	4785.58	P	0.000244141
200902_at	4608.59	P	0.000244141
