^SAMPLE = GSM1177891
!Sample_title = 786-0_Passage 10 xenograft_R5
!Sample_geo_accession = GSM1177891
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P10 T5
!Sample_description = Gene expression data from 786-0 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177891/suppl/GSM1177891_EA06017_100841_H133+_873.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177891/suppl/GSM1177891_EA06017_100841_H133+_873.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1316_at	134.104	P	0.00753446
1320_at	67.1824	A	0.378184
1405_i_at	65.3756	A	0.150145
1431_at	65.4762	A	0.0738301
1438_at	15.9896	A	0.621816
1487_at	366.858	A	0.089405
1494_f_at	79.9969	A	0.138765
1598_g_at	134.592	A	0.47938
160020_at	822.87	P	0.00189162
1729_at	969.545	P	0.000321521
1773_at	387.947	P	0.00486276
177_at	64.6764	P	0.0393654
179_at	448.259	A	0.11716
1861_at	715.875	P	0.000218889
200000_s_at	5241.18	P	0.000244141
200001_at	13079.6	P	0.000244141
200002_at	32425.4	P	0.000244141
200003_s_at	56201.6	P	0.000244141
200004_at	28493.2	P	0.000244141
200005_at	6153.26	P	0.000244141
200006_at	31199.7	P	0.000244141
200007_at	9148.62	P	0.000244141
200008_s_at	6099.12	P	0.000244141
200009_at	17604	P	0.000244141
200010_at	41462.6	P	0.000244141
200011_s_at	3035.86	P	0.000244141
200012_x_at	34865.9	P	0.000244141
200013_at	60383.8	P	0.000244141
200014_s_at	6629.16	P	0.000244141
200015_s_at	25263.6	P	0.000732422
200016_x_at	53882.5	P	0.000244141
200017_at	57777.5	P	0.000244141
200018_at	42919.5	P	0.000244141
200019_s_at	24174.2	P	0.000244141
200020_at	7878.23	P	0.000244141
200021_at	48651.9	P	0.00195313
200022_at	42863.9	P	0.000244141
200023_s_at	12667.5	P	0.000244141
200024_at	35075	P	0.000244141
200025_s_at	43445.9	P	0.000244141
200026_at	51849.6	P	0.000732422
200027_at	9995.59	P	0.000244141
200028_s_at	3990.83	P	0.000244141
200029_at	49794.4	P	0.000244141
200030_s_at	26021.2	P	0.000244141
200031_s_at	50914.8	P	0.000244141
200032_s_at	61937.4	P	0.000244141
200033_at	14634.5	P	0.000244141
200034_s_at	37326.2	P	0.000244141
200035_at	2089.24	P	0.0012207
200036_s_at	20657.9	P	0.000244141
200037_s_at	17661.4	P	0.000244141
200038_s_at	54219.1	P	0.000244141
200039_s_at	11594.3	P	0.000244141
200040_at	12688.1	P	0.000244141
200041_s_at	7185.43	P	0.000244141
200042_at	2944.33	P	0.000244141
200043_at	8419.34	P	0.000244141
200044_at	6107.33	P	0.000244141
200045_at	1512.8	P	0.000244141
200046_at	10942.6	P	0.000244141
200047_s_at	7783.36	P	0.000244141
200048_s_at	11515.3	P	0.000244141
200049_at	1199.45	P	0.00195313
200050_at	4122.53	P	0.000244141
200051_at	592.493	P	0.000244141
200052_s_at	5709.12	P	0.000244141
200053_at	1618.33	P	0.0239258
200054_at	898.525	P	0.000244141
200055_at	3303.87	P	0.000244141
200056_s_at	2327.89	P	0.000244141
200057_s_at	35182.3	P	0.000244141
200058_s_at	5157.54	P	0.000244141
200059_s_at	35349.8	P	0.000244141
200060_s_at	4492.04	P	0.000244141
200061_s_at	57648.9	P	0.000244141
200062_s_at	65965.8	P	0.000244141
200063_s_at	42024.1	P	0.000244141
200064_at	40897	P	0.000244141
200065_s_at	22080.5	P	0.000244141
200066_at	2942.38	P	0.000244141
200067_x_at	9191.86	P	0.000732422
200068_s_at	28828.7	P	0.000244141
200069_at	741.517	P	0.000732422
200070_at	866.257	P	0.000244141
200071_at	3662.94	P	0.000244141
200072_s_at	11948	P	0.000244141
200073_s_at	6674.6	P	0.000244141
200074_s_at	23133.5	P	0.000244141
200075_s_at	4897.07	P	0.000244141
200076_s_at	1862.05	P	0.000244141
200077_s_at	46603.9	P	0.000244141
200078_s_at	4923.57	P	0.000244141
200079_s_at	6558.98	P	0.000244141
200080_s_at	44625	P	0.000244141
200081_s_at	41950.1	P	0.000244141
200082_s_at	50011.2	P	0.000244141
200083_at	5437.43	P	0.000244141
200084_at	6109.79	P	0.000244141
200085_s_at	10319.4	P	0.000244141
200086_s_at	7430.33	P	0.000244141
200087_s_at	19823.1	P	0.000244141
200088_x_at	58822.2	P	0.000244141
200089_s_at	16894.1	P	0.000244141
200090_at	3938.1	P	0.000244141
200091_s_at	20731.5	P	0.000244141
200092_s_at	53325.4	P	0.000244141
200093_s_at	19986.6	P	0.000244141
200094_s_at	18045.5	P	0.000244141
200095_x_at	51115	P	0.000244141
200096_s_at	11642.1	P	0.000244141
200097_s_at	14924.1	P	0.000244141
200098_s_at	4286	P	0.000244141
200099_s_at	60283.7	P	0.000244141
200593_s_at	3442.77	P	0.000244141
200594_x_at	14501.6	P	0.000244141
200595_s_at	6424.71	P	0.000244141
200596_s_at	3540.27	P	0.000244141
200597_at	1089.12	P	0.000244141
200598_s_at	14872.6	P	0.000244141
200599_s_at	38622	P	0.000244141
200600_at	17715.4	P	0.000244141
200601_at	5194.65	P	0.0012207
200602_at	5406.25	P	0.000244141
200603_at	8613.5	P	0.000244141
200604_s_at	3100.22	P	0.000244141
200605_s_at	11674.5	P	0.000244141
200606_at	21.4518	A	0.334473
200607_s_at	5136.13	P	0.000244141
200608_s_at	9923.65	P	0.000244141
200609_s_at	13987.1	P	0.000244141
200610_s_at	7966.66	P	0.000244141
200611_s_at	10050.8	P	0.000244141
200612_s_at	1686.13	P	0.000732422
200613_at	14288.8	P	0.000244141
200614_at	31953.6	P	0.000244141
200615_s_at	1631.11	P	0.000244141
200616_s_at	3826.51	P	0.000732422
200617_at	4066.63	P	0.000244141
200618_at	7356.65	P	0.000244141
200619_at	3272.71	P	0.00292969
200620_at	17936	P	0.000244141
200621_at	2416.57	P	0.000244141
200622_x_at	2237.01	P	0.000244141
200623_s_at	1433.28	P	0.000244141
200624_s_at	7470.45	P	0.000244141
200625_s_at	14793	P	0.000244141
200626_s_at	12239.7	P	0.000244141
200627_at	22984.3	P	0.000244141
200628_s_at	1028.47	P	0.0239258
200629_at	985.089	P	0.000732422
200630_x_at	11373.1	P	0.000244141
200631_s_at	12852.4	P	0.000244141
200632_s_at	75246.4	P	0.000244141
200633_at	69125.5	P	0.000244141
200634_at	25590	P	0.000244141
200635_s_at	2026.72	P	0.000732422
200636_s_at	4775.62	P	0.000244141
200637_s_at	924.584	P	0.000244141
200638_s_at	26729.6	P	0.000244141
200639_s_at	20318.9	P	0.000244141
200640_at	44046	P	0.000244141
200641_s_at	22229.1	P	0.000244141
200642_at	20320.8	P	0.000244141
200643_at	3294.99	P	0.000244141
200644_at	5370.41	P	0.000732422
200645_at	17429.9	P	0.000244141
200646_s_at	1770.3	P	0.000732422
200647_x_at	10921.6	P	0.0012207
200648_s_at	7.57045	A	0.753906
200649_at	3090.48	P	0.000244141
200650_s_at	66417.4	P	0.000244141
200651_at	55014.8	P	0.000244141
200652_at	12788.9	P	0.000244141
200653_s_at	14905.8	P	0.000244141
200654_at	41418.6	P	0.000732422
200655_s_at	13484.6	P	0.000244141
200656_s_at	15954.9	P	0.000244141
200657_at	15052.8	P	0.000244141
200658_s_at	4835.77	P	0.000244141
200659_s_at	2040.1	P	0.000244141
200660_at	13592.5	P	0.000732422
200661_at	6715.39	P	0.000244141
200662_s_at	20962.3	P	0.000244141
200663_at	27980.5	P	0.000244141
200664_s_at	2269.61	P	0.0012207
200665_s_at	16694	P	0.000244141
200666_s_at	5152.25	P	0.000244141
200667_at	7448.3	P	0.000244141
200668_s_at	16390.8	P	0.000244141
200669_s_at	7017.74	P	0.000244141
200670_at	2773.05	P	0.000244141
200671_s_at	1158.62	P	0.00195313
200672_x_at	1814.68	P	0.000244141
200673_at	24088	P	0.000244141
200674_s_at	43120.9	P	0.000244141
200675_at	14810.5	P	0.000244141
200676_s_at	574.305	P	0.000244141
200677_at	20563.3	P	0.000244141
200678_x_at	6807.56	P	0.000244141
200679_x_at	8458.81	P	0.000244141
200680_x_at	41855	P	0.000244141
200681_at	7884.17	P	0.000244141
200682_s_at	8147.34	P	0.000244141
200683_s_at	3384.03	P	0.000244141
200684_s_at	1305.02	P	0.000244141
200685_at	561.77	P	0.000732422
200686_s_at	7248.47	P	0.000244141
200687_s_at	2368.13	P	0.000244141
200688_at	150.342	A	0.111572
200689_x_at	38978.8	P	0.000244141
200690_at	579.436	P	0.00415039
200691_s_at	4445.55	P	0.000244141
200692_s_at	2254.48	P	0.000244141
200693_at	30965.8	P	0.000244141
200694_s_at	2239.65	P	0.000244141
200695_at	2998.5	P	0.000244141
200696_s_at	2404.33	P	0.0012207
200697_at	5806.35	P	0.000244141
200698_at	10188.2	P	0.000244141
200699_at	9496.3	P	0.000244141
200700_s_at	8369.87	P	0.000244141
200701_at	4478.51	P	0.000244141
200702_s_at	658.96	P	0.000244141
200703_at	22407.3	P	0.000244141
200704_at	8959.63	P	0.000244141
200705_s_at	16121.7	P	0.000244141
200706_s_at	5834.8	P	0.000732422
200707_at	2504.68	P	0.000244141
200708_at	1662.94	P	0.000244141
200709_at	12255.9	P	0.000244141
200710_at	3081.2	P	0.000244141
200711_s_at	4931.23	P	0.000244141
200712_s_at	1586.16	P	0.000244141
200713_s_at	7409.2	P	0.000244141
200714_x_at	5494.46	P	0.000244141
200715_x_at	19144.6	P	0.000244141
200716_x_at	51766.7	P	0.000244141
200717_x_at	85205.1	P	0.000244141
200718_s_at	40793.5	P	0.000244141
200719_at	895.342	P	0.000244141
200720_s_at	1842.56	P	0.000244141
200721_s_at	1649.35	P	0.000244141
200722_s_at	2629.1	P	0.000244141
200723_s_at	8914.77	P	0.000244141
200724_at	90.9741	A	0.213135
200725_x_at	41854.9	P	0.000244141
200726_at	12336	P	0.000244141
200727_s_at	2650.46	P	0.000244141
200728_at	12327.2	P	0.000244141
200729_s_at	8159.51	P	0.000244141
200730_s_at	991.099	P	0.000244141
200731_s_at	1167.03	P	0.000732422
200732_s_at	3057.42	P	0.000244141
200733_s_at	1287.07	P	0.000732422
200734_s_at	1578.75	P	0.000732422
200735_x_at	33646.9	P	0.000244141
200736_s_at	13075.6	P	0.000732422
200737_at	11086.8	P	0.000244141
200738_s_at	43504.9	P	0.000244141
200739_s_at	1070.57	P	0.000244141
200740_s_at	10147.8	P	0.000244141
200741_s_at	49016.5	P	0.000244141
200742_s_at	1652.15	P	0.000244141
200743_s_at	2698.72	P	0.000244141
200744_s_at	8484.03	P	0.000244141
200745_s_at	13082.5	P	0.000244141
200746_s_at	20671.6	P	0.000244141
200747_s_at	1042.09	P	0.000732422
200748_s_at	61109.2	P	0.000244141
200749_at	4751.71	P	0.000244141
200750_s_at	18517.5	P	0.000244141
200751_s_at	4978.8	P	0.000244141
200752_s_at	1070.87	P	0.000732422
200753_x_at	3368.51	P	0.000244141
200754_x_at	13852.2	P	0.000244141
200755_s_at	8306.37	P	0.000244141
200756_x_at	4604.8	P	0.000244141
200757_s_at	7695.63	P	0.000244141
200758_s_at	1982.26	P	0.000732422
200759_x_at	3430.97	P	0.000244141
200760_s_at	8617.12	P	0.000244141
200761_s_at	12657.3	P	0.000732422
200762_at	21753.6	P	0.000244141
200763_s_at	52105	P	0.000244141
200764_s_at	6069.69	P	0.000244141
200765_x_at	14027.2	P	0.000244141
200766_at	1864.67	P	0.000244141
200767_s_at	1162.52	P	0.000244141
200768_s_at	4956.77	P	0.000244141
200769_s_at	868.665	P	0.000244141
200770_s_at	3605.43	P	0.000244141
200771_at	14778.6	P	0.000244141
200772_x_at	29345.1	P	0.000244141
200773_x_at	31794.4	P	0.000244141
200774_at	19874.8	P	0.000244141
200775_s_at	23987.6	P	0.000244141
200776_s_at	3746.11	P	0.000244141
200777_s_at	6933	P	0.000244141
200778_s_at	10754.3	P	0.000244141
200779_at	6881.66	P	0.000244141
200780_x_at	70519	P	0.000244141
200781_s_at	45642.6	P	0.000244141
200782_at	22668.9	P	0.000244141
200783_s_at	1388.61	P	0.000244141
200784_s_at	501.417	P	0.0107422
200785_s_at	302.994	P	0.000732422
200786_at	8738.07	P	0.000244141
200787_s_at	1494.04	P	0.000244141
200788_s_at	4063.43	P	0.000244141
200789_at	3184.78	P	0.0107422
200790_at	11185.5	P	0.000244141
200791_s_at	4537.03	P	0.000244141
200792_at	10464.8	P	0.000244141
200793_s_at	3384.39	P	0.000244141
200794_x_at	9506.5	P	0.000244141
200795_at	89.7096	P	0.0239258
200796_s_at	260.514	P	0.0141602
200797_s_at	5354.61	P	0.000244141
200798_x_at	3450.52	P	0.000244141
200799_at	23.4961	A	0.567383
200800_s_at	843.537	P	0.000244141
200801_x_at	92575.3	P	0.000244141
200802_at	5514	P	0.000244141
200803_s_at	13509.8	P	0.000244141
200804_at	18917.8	P	0.000244141
200805_at	3342.93	P	0.000244141
200806_s_at	17192.5	P	0.000244141
200807_s_at	29574.7	P	0.000244141
200808_s_at	1228.11	P	0.000732422
200809_x_at	50936.4	P	0.000244141
200810_s_at	4269.48	P	0.000244141
200811_at	2054.17	P	0.0012207
200812_at	10838.1	P	0.000244141
200813_s_at	1762.46	P	0.000732422
200814_at	11471.3	P	0.000244141
200815_s_at	1905.33	P	0.000244141
200816_s_at	3616.41	P	0.000244141
200817_x_at	55973.4	P	0.000244141
200818_at	11883.5	P	0.000244141
200819_s_at	47953.5	P	0.000244141
200820_at	4271.02	P	0.000244141
200821_at	3649.15	P	0.000244141
200822_x_at	31597.4	P	0.000244141
200823_x_at	35934.3	P	0.000244141
200824_at	6626.9	P	0.000244141
200825_s_at	3486.75	P	0.000244141
200826_at	16760.2	P	0.000244141
200827_at	3696.04	P	0.000732422
200828_s_at	6914.38	P	0.000244141
200829_x_at	6136.52	P	0.000244141
200830_at	8043.97	P	0.000244141
200831_s_at	141.56	A	0.334473
200832_s_at	449.345	P	0.000732422
200833_s_at	8940.54	P	0.000244141
200834_s_at	40383.8	P	0.000244141
200835_s_at	726.841	P	0.0185547
200836_s_at	1689.12	P	0.0012207
200837_at	7966.46	P	0.000244141
200838_at	10977.4	P	0.000244141
200839_s_at	18433.2	P	0.000244141
200840_at	17733.1	P	0.000244141
200841_s_at	761.563	P	0.000244141
200842_s_at	3238.41	P	0.000244141
200843_s_at	2773.34	P	0.000244141
200844_s_at	10194.5	P	0.000244141
200845_s_at	10416.7	P	0.000244141
200846_s_at	7189.3	P	0.000244141
200847_s_at	7621.07	P	0.000244141
200848_at	3319.85	P	0.000244141
200849_s_at	4356.72	P	0.000244141
200850_s_at	8415.31	P	0.000244141
200851_s_at	4750.06	P	0.000732422
200852_x_at	7726.21	P	0.00195313
200853_at	38511.9	P	0.000732422
200854_at	1349.42	P	0.000244141
200855_at	406.76	P	0.0012207
200856_x_at	530.693	P	0.000244141
200857_s_at	1059.47	P	0.00195313
200858_s_at	26283.4	P	0.000244141
200859_x_at	10250.8	P	0.000732422
200860_s_at	3613.68	P	0.000244141
200861_at	680.28	P	0.000732422
200862_at	3961	P	0.000244141
200863_s_at	5340.95	P	0.000244141
200864_s_at	1049.97	P	0.000244141
200865_at	1.82794	A	0.976074
200866_s_at	13759.6	P	0.000244141
200867_at	995.736	P	0.000244141
200868_s_at	1191.44	P	0.00195313
200869_at	53557.4	P	0.000244141
200870_at	9414.97	P	0.000244141
200871_s_at	26298.3	P	0.000244141
200872_at	43502.3	P	0.000244141
200873_s_at	9176.02	P	0.000244141
200874_s_at	625.508	P	0.000244141
200875_s_at	3551.94	P	0.000244141
200876_s_at	17845.3	P	0.000732422
200877_at	18469	P	0.000244141
200878_at	14921.4	P	0.000244141
200879_s_at	323.691	P	0.000732422
200880_at	4989.05	P	0.000244141
200881_s_at	9963.27	P	0.000244141
200882_s_at	4268.47	P	0.000732422
200883_at	3556.2	P	0.000244141
200884_at	273.326	P	0.0239258
200885_at	7366.78	P	0.000732422
200886_s_at	24141.8	P	0.000244141
200887_s_at	8499.84	P	0.000244141
200888_s_at	31087.4	P	0.000244141
200889_s_at	1453.65	P	0.000244141
200890_s_at	921.968	P	0.000244141
200891_s_at	9053.49	P	0.000244141
200892_s_at	6320.71	P	0.000244141
200893_at	14638.6	P	0.000244141
200894_s_at	590.663	P	0.000732422
200895_s_at	1128.14	P	0.00195313
200896_x_at	8761.45	P	0.000244141
200897_s_at	3229.94	P	0.000244141
200898_s_at	1228.47	P	0.000244141
200899_s_at	3675.22	P	0.000244141
200900_s_at	1497.46	P	0.000244141
200901_s_at	2111.74	P	0.000244141
