^SAMPLE = GSM1177899
!Sample_title = A375_Passage 4 xenograft_R1
!Sample_geo_accession = GSM1177899
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P04 T1
!Sample_description = Gene expression data from A375 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177899/suppl/GSM1177899_EA06017_98899_H133+_557.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177899/suppl/GSM1177899_EA06017_98899_H133+_557.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1316_at	140.099	P	0.000388206
1320_at	57.1123	A	0.234557
1405_i_at	5.66206	A	0.537511
1431_at	20.4622	A	0.234557
1438_at	7.86979	A	0.749276
1487_at	1355.37	P	0.00418033
1494_f_at	74.2898	A	0.218983
1598_g_at	1529.76	P	0.000673102
160020_at	821.199	P	0.000804598
1729_at	392.268	P	0.000388206
1773_at	285.658	P	0.0170005
177_at	71.5376	P	0.00261695
179_at	503.505	A	0.0738301
1861_at	376.538	P	0.000321521
200000_s_at	7051.12	P	0.000244141
200001_at	6305.61	P	0.000244141
200002_at	28415	P	0.000244141
200003_s_at	40477.3	P	0.000244141
200004_at	21702.7	P	0.000244141
200005_at	14788.6	P	0.000244141
200006_at	23344.9	P	0.000244141
200007_at	14414	P	0.000244141
200008_s_at	4268.87	P	0.000244141
200009_at	12637.4	P	0.000244141
200010_at	34242	P	0.000244141
200011_s_at	4426.47	P	0.000244141
200012_x_at	30546.9	P	0.000244141
200013_at	49157.8	P	0.000244141
200014_s_at	11228.5	P	0.000244141
200015_s_at	8981.63	P	0.000732422
200016_x_at	38212	P	0.000244141
200017_at	43804.8	P	0.000244141
200018_at	36719.7	P	0.000244141
200019_s_at	29831.4	P	0.000244141
200020_at	9370.43	P	0.000244141
200021_at	30336.3	P	0.000732422
200022_at	36052.5	P	0.000244141
200023_s_at	17099.9	P	0.000244141
200024_at	31848.5	P	0.000244141
200025_s_at	38283.8	P	0.000244141
200026_at	34504.1	P	0.000244141
200027_at	20576.9	P	0.000244141
200028_s_at	4985.21	P	0.000244141
200029_at	32693.8	P	0.000244141
200030_s_at	26367.3	P	0.000244141
200031_s_at	41674.4	P	0.000244141
200032_s_at	37929.8	P	0.000244141
200033_at	16633.7	P	0.000244141
200034_s_at	31505.6	P	0.000244141
200035_at	2729.37	P	0.000244141
200036_s_at	21419.3	P	0.000244141
200037_s_at	13891.6	P	0.000244141
200038_s_at	40220.9	P	0.000244141
200039_s_at	13400.6	P	0.000244141
200040_at	13890.9	P	0.000244141
200041_s_at	8126.92	P	0.000244141
200042_at	3226.73	P	0.000244141
200043_at	12109.3	P	0.000244141
200044_at	8702.64	P	0.000244141
200045_at	3268.24	P	0.000244141
200046_at	6290.15	P	0.000244141
200047_s_at	5429.69	P	0.000244141
200048_s_at	14726.3	P	0.000244141
200049_at	1284.63	P	0.000244141
200050_at	6351.38	P	0.000732422
200051_at	1614.86	P	0.000244141
200052_s_at	10585.5	P	0.000244141
200053_at	2903.85	P	0.000244141
200054_at	3829.45	P	0.000244141
200055_at	5496.93	P	0.000244141
200056_s_at	2273.15	P	0.000244141
200057_s_at	18794	P	0.000244141
200058_s_at	9176.33	P	0.000244141
200059_s_at	21459.7	P	0.000244141
200060_s_at	9050.31	P	0.000244141
200061_s_at	34351.4	P	0.000244141
200062_s_at	37274.2	P	0.000244141
200063_s_at	34811.2	P	0.000244141
200064_at	29474.8	P	0.000244141
200065_s_at	18597.7	P	0.000244141
200066_at	4204	P	0.000244141
200067_x_at	4433.57	P	0.000732422
200068_s_at	12285.8	P	0.000244141
200069_at	1964.83	P	0.000244141
200070_at	672.956	P	0.00292969
200071_at	5474.35	P	0.000244141
200072_s_at	12234.9	P	0.000244141
200073_s_at	9835.4	P	0.000244141
200074_s_at	23201.4	P	0.000244141
200075_s_at	5935.76	P	0.000244141
200076_s_at	3427.55	P	0.000244141
200077_s_at	22890.6	P	0.000244141
200078_s_at	7095.24	P	0.000244141
200079_s_at	17505.6	P	0.000244141
200080_s_at	25708.9	P	0.000244141
200081_s_at	39494.6	P	0.000244141
200082_s_at	35302.2	P	0.000244141
200083_at	7140.94	P	0.000244141
200084_at	5556.1	P	0.000244141
200085_s_at	8894.74	P	0.000244141
200086_s_at	12559.6	P	0.000244141
200087_s_at	12475.1	P	0.000244141
200088_x_at	40943.1	P	0.000244141
200089_s_at	31476.1	P	0.000244141
200090_at	6259.26	P	0.000244141
200091_s_at	27910.1	P	0.000244141
200092_s_at	38241.9	P	0.000244141
200093_s_at	15530.7	P	0.000244141
200094_s_at	20589.2	P	0.000244141
200095_x_at	44151.6	P	0.000244141
200096_s_at	6153.86	P	0.000244141
200097_s_at	9034.29	P	0.000244141
200098_s_at	6112.42	P	0.000244141
200099_s_at	43955	P	0.000244141
200593_s_at	5946.34	P	0.000244141
200594_x_at	17027.6	P	0.000244141
200595_s_at	10946	P	0.000244141
200596_s_at	5493.54	P	0.000244141
200597_at	868.684	P	0.000244141
200598_s_at	4949.31	P	0.000244141
200599_s_at	18911.7	P	0.000244141
200600_at	9762.85	P	0.000244141
200601_at	7969.48	P	0.000732422
200602_at	1590.67	P	0.000244141
200603_at	8710.93	P	0.000244141
200604_s_at	2487.58	P	0.000244141
200605_s_at	7936.35	P	0.000244141
200606_at	1250.07	P	0.0012207
200607_s_at	2709.99	P	0.000244141
200608_s_at	6575.85	P	0.000244141
200609_s_at	6881.21	P	0.000244141
200610_s_at	17460.3	P	0.000244141
200611_s_at	7754.43	P	0.000244141
200612_s_at	2409.03	P	0.000244141
200613_at	8102.1	P	0.000244141
200614_at	19659.5	P	0.000244141
200615_s_at	2427.97	P	0.000244141
200616_s_at	2816.34	P	0.000244141
200617_at	2193.29	P	0.000244141
200618_at	7555.61	P	0.000244141
200619_at	7743.24	P	0.000732422
200620_at	8931.28	P	0.000244141
200621_at	3674.33	P	0.000244141
200622_x_at	799.006	P	0.000244141
200623_s_at	671.092	P	0.000732422
200624_s_at	7689.65	P	0.000244141
200625_s_at	13065.5	P	0.000244141
200626_s_at	12451.3	P	0.000244141
200627_at	30104.8	P	0.000244141
200628_s_at	1392.62	P	0.00805664
200629_at	1927.84	P	0.000244141
200630_x_at	19836.5	P	0.000244141
200631_s_at	16305.5	P	0.000244141
200632_s_at	18980.3	P	0.000244141
200633_at	38530.5	P	0.000244141
200634_at	19653.3	P	0.000244141
200635_s_at	3700.38	P	0.000732422
200636_s_at	7498.91	P	0.000244141
200637_s_at	1852.3	P	0.000244141
200638_s_at	13222.6	P	0.000244141
200639_s_at	6884.94	P	0.000244141
200640_at	14409.6	P	0.000244141
200641_s_at	6299.12	P	0.000244141
200642_at	13344	P	0.000244141
200643_at	1669.67	P	0.000732422
200644_at	3314.75	P	0.000732422
200645_at	10885	P	0.000244141
200646_s_at	698.882	P	0.000732422
200647_x_at	23198.4	P	0.000244141
200648_s_at	197.299	P	0.000244141
200649_at	1149.96	P	0.000244141
200650_s_at	36397.7	P	0.000244141
200651_at	38631.2	P	0.000244141
200652_at	15399.8	P	0.000244141
200653_s_at	4499.22	P	0.000244141
200654_at	9173.31	P	0.000732422
200655_s_at	3551.38	P	0.000244141
200656_s_at	5103.96	P	0.000244141
200657_at	23178.4	P	0.000244141
200658_s_at	6990.95	P	0.000244141
200659_s_at	1866.44	P	0.000244141
200660_at	6995.14	P	0.0012207
200661_at	2575.98	P	0.000244141
200662_s_at	26633.9	P	0.000244141
200663_at	12939.9	P	0.000244141
200664_s_at	10601.1	P	0.000732422
200665_s_at	6981.7	P	0.000244141
200666_s_at	13628.6	P	0.000244141
200667_at	4330.72	P	0.000244141
200668_s_at	14296.1	P	0.000244141
200669_s_at	6243.31	P	0.000244141
200670_at	1242.16	P	0.000732422
200671_s_at	406.732	P	0.00805664
200672_x_at	544.413	P	0.000244141
200673_at	7229.18	P	0.000244141
200674_s_at	32569	P	0.000244141
200675_at	5649.6	P	0.000244141
200676_s_at	442.845	P	0.000732422
200677_at	9105.26	P	0.000244141
200678_x_at	1590.2	P	0.000732422
200679_x_at	9003.48	P	0.000244141
200680_x_at	27033.4	P	0.000244141
200681_at	8582.47	P	0.000244141
200682_s_at	5724.62	P	0.000244141
200683_s_at	1952.37	P	0.000244141
200684_s_at	1128.15	P	0.000732422
200685_at	570.747	P	0.000732422
200686_s_at	6702.54	P	0.000244141
200687_s_at	4660.44	P	0.000244141
200688_at	530.127	P	0.00585938
200689_x_at	31086.1	P	0.000244141
200690_at	874.25	P	0.000732422
200691_s_at	8323.25	P	0.000244141
200692_s_at	4589.42	P	0.000244141
200693_at	17063.8	P	0.000244141
200694_s_at	2990.13	P	0.000244141
200695_at	1742.3	P	0.000244141
200696_s_at	1608.45	P	0.0012207
200697_at	4949.91	P	0.000244141
200698_at	4743.46	P	0.000244141
200699_at	3646.3	P	0.000244141
200700_s_at	3501.05	P	0.000244141
200701_at	2492.35	P	0.000244141
200702_s_at	1367.79	P	0.000244141
200703_at	14420.4	P	0.000244141
200704_at	1126.85	P	0.000244141
200705_s_at	20730.3	P	0.000244141
200706_s_at	599.983	P	0.0012207
200707_at	4057.88	P	0.000244141
200708_at	5884.5	P	0.000244141
200709_at	12030.7	P	0.000244141
200710_at	4266.86	P	0.000244141
200711_s_at	2410.8	P	0.000244141
200712_s_at	1736.27	P	0.000244141
200713_s_at	6379.16	P	0.000244141
200714_x_at	2388.96	P	0.000244141
200715_x_at	27356.3	P	0.000244141
200716_x_at	37150.3	P	0.000244141
200717_x_at	44437.6	P	0.000244141
200718_s_at	26454	P	0.000244141
200719_at	577.708	P	0.000732422
200720_s_at	1517.97	P	0.000244141
200721_s_at	1196.75	P	0.000244141
200722_s_at	3427.12	P	0.000244141
200723_s_at	11777.7	P	0.000244141
200724_at	45.7972	P	0.0185547
200725_x_at	28982.8	P	0.000244141
200726_at	15262.2	P	0.000244141
200727_s_at	2138.15	P	0.000732422
200728_at	7199.31	P	0.000244141
200729_s_at	5434.88	P	0.000244141
200730_s_at	1666.86	P	0.000244141
200731_s_at	1169.98	P	0.000244141
200732_s_at	2713.32	P	0.000244141
200733_s_at	1431.28	P	0.000244141
200734_s_at	2898.89	P	0.000244141
200735_x_at	37430.1	P	0.000244141
200736_s_at	13886.5	P	0.000732422
200737_at	11659.2	P	0.000244141
200738_s_at	31593.6	P	0.000244141
200739_s_at	982.52	P	0.000244141
200740_s_at	6884.17	P	0.000244141
200741_s_at	40463.5	P	0.000244141
200742_s_at	882.968	P	0.000244141
200743_s_at	1714.54	P	0.000244141
200744_s_at	5189.52	P	0.000244141
200745_s_at	5115.67	P	0.000244141
200746_s_at	7869.49	P	0.000244141
200747_s_at	1506.21	P	0.000244141
200748_s_at	15125.1	P	0.000244141
200749_at	5234.99	P	0.000732422
200750_s_at	24190.9	P	0.000244141
200751_s_at	8193.78	P	0.000244141
200752_s_at	501.02	P	0.0012207
200753_x_at	5322.55	P	0.000244141
200754_x_at	16215.2	P	0.000244141
200755_s_at	3554.09	P	0.000244141
200756_x_at	2055.89	P	0.000244141
200757_s_at	4838.35	P	0.000244141
200758_s_at	2112.01	P	0.000732422
200759_x_at	4144.33	P	0.000244141
200760_s_at	3188.39	P	0.000244141
200761_s_at	3298.6	P	0.000244141
200762_at	3748.59	P	0.000244141
200763_s_at	41135.4	P	0.000244141
200764_s_at	3331.45	P	0.000244141
200765_x_at	5961.15	P	0.000244141
200766_at	348.422	P	0.00415039
200767_s_at	1539.6	P	0.000244141
200768_s_at	6773.96	P	0.000244141
200769_s_at	1313.04	P	0.000244141
200770_s_at	3341.54	P	0.000244141
200771_at	6182.19	P	0.000244141
200772_x_at	19813.5	P	0.000244141
200773_x_at	18425.8	P	0.000244141
200774_at	16764.9	P	0.000244141
200775_s_at	21494.7	P	0.000244141
200776_s_at	5176.72	P	0.000244141
200777_s_at	7815.4	P	0.000244141
200778_s_at	3789.52	P	0.000244141
200779_at	14412.3	P	0.000244141
200780_x_at	21165.1	P	0.000244141
200781_s_at	33896.9	P	0.000244141
200782_at	10456.5	P	0.000244141
200783_s_at	3218.66	P	0.000244141
200784_s_at	328.313	P	0.00195313
200785_s_at	461.244	P	0.00195313
200786_at	17413.1	P	0.000244141
200787_s_at	3843.25	P	0.000244141
200788_s_at	8291.16	P	0.000732422
200789_at	2004.51	P	0.00805664
200790_at	5639.82	P	0.000244141
200791_s_at	5034.68	P	0.000244141
200792_at	11975.3	P	0.000244141
200793_s_at	1477.52	P	0.000732422
200794_x_at	8230	P	0.000244141
200795_at	26.8892	A	0.19458
200796_s_at	556.034	P	0.0012207
200797_s_at	12281.9	P	0.000244141
200798_x_at	11282.6	P	0.000244141
200799_at	29418.9	P	0.000244141
200800_s_at	20493.7	P	0.000244141
200801_x_at	47332.2	P	0.000244141
200802_at	5627.29	P	0.000244141
200803_s_at	10707.2	P	0.000244141
200804_at	10902.5	P	0.000244141
200805_at	1533.29	P	0.000244141
200806_s_at	23796.8	P	0.000244141
200807_s_at	39972.2	P	0.000244141
200808_s_at	1891.91	P	0.000732422
200809_x_at	35478.7	P	0.000244141
200810_s_at	3363.73	P	0.000244141
200811_at	1316.37	P	0.00585938
200812_at	14335.5	P	0.000244141
200813_s_at	737.68	P	0.00195313
200814_at	4989.52	P	0.000244141
200815_s_at	4629.06	P	0.000244141
200816_s_at	1985.18	P	0.000244141
200817_x_at	42312.2	P	0.000244141
200818_at	11040.2	P	0.000244141
200819_s_at	29661.8	P	0.000244141
200820_at	5585.52	P	0.000244141
200821_at	2257.24	P	0.000732422
200822_x_at	19837.6	P	0.000244141
200823_x_at	32831.4	P	0.000244141
200824_at	7446.29	P	0.000244141
200825_s_at	2812.94	P	0.000244141
200826_at	23907.1	P	0.000244141
200827_at	3920.25	P	0.000244141
200828_s_at	9658.67	P	0.000244141
200829_x_at	7814.84	P	0.000244141
200830_at	8603.03	P	0.000244141
200831_s_at	2627.8	P	0.000244141
200832_s_at	8147.54	P	0.000244141
200833_s_at	9779.93	P	0.000244141
200834_s_at	44035	P	0.000244141
200835_s_at	455.579	P	0.0239258
200836_s_at	668.11	P	0.00292969
200837_at	7354.9	P	0.000244141
200838_at	2598.47	P	0.000244141
200839_s_at	5149.36	P	0.000244141
200840_at	30820.8	P	0.000244141
200841_s_at	1182.82	P	0.000244141
200842_s_at	8764.42	P	0.000244141
200843_s_at	6517.59	P	0.000244141
200844_s_at	15849.5	P	0.000244141
200845_s_at	13150.8	P	0.000244141
200846_s_at	5317.9	P	0.000244141
200847_s_at	3376.42	P	0.000244141
200848_at	2457.58	P	0.000244141
200849_s_at	3580.22	P	0.000732422
200850_s_at	7620.51	P	0.000244141
200851_s_at	5311.08	P	0.000244141
200852_x_at	4567.4	P	0.00292969
200853_at	19533.3	P	0.00195313
200854_at	1001.78	P	0.000244141
200855_at	411.584	P	0.000244141
200856_x_at	372.973	P	0.000244141
200857_s_at	1098.15	P	0.000732422
200858_s_at	21255.3	P	0.000244141
200859_x_at	4572.07	P	0.000732422
200860_s_at	4304.91	P	0.000244141
200861_at	768.168	P	0.0012207
200862_at	4641.1	P	0.000244141
200863_s_at	9174.82	P	0.000244141
200864_s_at	1587.61	P	0.000244141
200865_at	22.5102	A	0.696289
200866_s_at	3837.83	P	0.000732422
200867_at	1155.61	P	0.000244141
200868_s_at	2099.66	P	0.000244141
200869_at	44298.5	P	0.000244141
200870_at	18165.6	P	0.000244141
200871_s_at	7380.33	P	0.000244141
200872_at	25407.5	P	0.000244141
200873_s_at	15431.2	P	0.000244141
200874_s_at	1027.26	P	0.000244141
200875_s_at	5687.54	P	0.000244141
200876_s_at	15616.8	P	0.000244141
200877_at	22449.6	P	0.000244141
200878_at	508.651	P	0.000244141
200879_s_at	17.3891	A	0.633789
200880_at	4942.8	P	0.000244141
200881_s_at	14062.3	P	0.000244141
200882_s_at	12003.9	P	0.000244141
200883_at	5405.95	P	0.000244141
200884_at	439.112	P	0.00292969
200885_at	4720.92	P	0.000732422
200886_s_at	18627.9	P	0.000244141
200887_s_at	2775.4	P	0.000244141
200888_s_at	27488.8	P	0.000244141
200889_s_at	1576.24	P	0.000244141
200890_s_at	628.394	P	0.000244141
200891_s_at	5727.17	P	0.000244141
200892_s_at	6734.19	P	0.000244141
200893_at	13527.3	P	0.000244141
200894_s_at	2052.41	P	0.000244141
200895_s_at	4470.21	P	0.000732422
200896_x_at	14105.4	P	0.000244141
200897_s_at	2143.15	P	0.000244141
200898_s_at	1397.85	P	0.000244141
200899_s_at	2549.24	P	0.000244141
200900_s_at	3806.86	P	0.000244141
200901_s_at	4847.51	P	0.000244141
