^SAMPLE = GSM162935
!Sample_title = Melanoma cell line MM200
!Sample_geo_accession = GSM162935
!Sample_status = Public on Oct 01 2007
!Sample_submission_date = Feb 15 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Melanoma cell line MM200
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Melanoma cell line established from primary nodular melanoma
!Sample_biomaterial_provider_ch1 = Dr Peter G Parsons
!Sample_treatment_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_growth_protocol_ch1 = Melanoma cell lines were cultured in RPMI 1640 in the presence of 10% fetal bovine serum. 
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA extractions were performed using Qiagen RNeasy Midi-kits as per the manufacturer’s instructions. RNA quality and concentration were assessed using a 2100 BioAnalyser (Agilent Technologies). 
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). 
!Sample_hyb_protocol = This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450.
!Sample_scan_protocol = Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2).
!Sample_description = For each sample, 5 μg of total RNA were used for target preparation using Eukaryotic One-cycle Target Labelling and Control Reagents kits according to the manufacturer’s instructions (Affymetrix). First-strand complementary DNA (cDNA) was synthesized using a T7-Oligo(dT) primer followed by second-strand cDNA synthesis from these samples using T4 polymerase. An in-vitro transcription reaction was then performed to produce biotin-labelled complementary RNA (cRNA). This cRNA was fragmented and 15 μg were hybridized to an Affymetrix Human Genome U133 Plus 2.0 Array in an Affymetrix Hybridization Oven 640 for 16 h at 45oC. Chips were then washed and post-stained with streptavidin phycoerythrin and normal goat IgG solutions on an Affymetrix Fluidics Station 450. Chips were scanned on an Affymetrix GeneChip Scanner 3000, and raw image data files obtained using Affymetrix GeneChip Operating Software (GCOS Version 1.2). Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_data_processing = Relative expression values were generated for each probe set using the Affymetrix PLIER algorithm in ArrayAssist® Version 4.20 (Stratagene) and further log transformed to base 2. The resulting data were imported into GeneSpring GX v7.3 (Agilent Technologies). Data values less than 0.1 were set to 0.1 and the logarithm of data values were used as expression values. The expression values were normalized in two steps. First, values were centralized sample by sample, such that the median expression value was zero for each sample. Second, expression values were centralized gene by gene such that the median expression value was zero for each probe set. 
!Sample_platform_id = GPL570
!Sample_contact_name = Leisl,,Packer
!Sample_contact_laboratory = Oncogenomics Laboratory
!Sample_contact_department = Cancer and Cell Biology
!Sample_contact_institute = Queensland Institute of Medical Research
!Sample_contact_address = 300 Herston Rd
!Sample_contact_city = Herston
!Sample_contact_state = QLD
!Sample_contact_zip/postal_code = 4006
!Sample_contact_country = Australia
!Sample_contact_web_link = www.qimr.edu.au
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM162nnn/GSM162935/suppl/GSM162935.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM162nnn/GSM162935/suppl/GSM162935.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7127
!Sample_series_id = GSE7152
!Sample_series_id = GSE7153
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = signal value
#ABS_CALL = signal absent/present
#DETECTION-P-VALUE = detection p-value
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION-P-VALUE
200002_at	8121.45	P	0.000244141
200003_s_at	13144.7	P	0.000244141
200004_at	4499.9	P	0.000244141
200005_at	3939.22	P	0.000244141
200006_at	6380.2	P	0.000244141
200007_at	4162.2	P	0.000244141
200008_s_at	1533.46	P	0.000244141
200009_at	2647.44	P	0.000244141
200010_at	7602.07	P	0.000244141
200011_s_at	811.602	P	0.000244141
200012_x_at	7355.94	P	0.000244141
200013_at	11091.3	P	0.000244141
200014_s_at	1861.79	P	0.000244141
200015_s_at	3167.13	P	0.000732422
200016_x_at	8386.82	P	0.000244141
200017_at	10350.7	P	0.000244141
200018_at	10213.8	P	0.000244141
200019_s_at	5885.93	P	0.000244141
200020_at	1337.69	P	0.000244141
200021_at	8318.05	P	0.0012207
200022_at	10346.6	P	0.000244141
200023_s_at	3910.19	P	0.000244141
200024_at	7190.01	P	0.000732422
200025_s_at	9612.65	P	0.000244141
200026_at	8993.77	P	0.000244141
200027_at	4216.57	P	0.000244141
200028_s_at	2586.03	P	0.000244141
200029_at	9351.95	P	0.000244141
200030_s_at	6290.22	P	0.000244141
200031_s_at	13444.4	P	0.000244141
200032_s_at	11151.3	P	0.000244141
200033_at	4971.65	P	0.000244141
200034_s_at	8528.05	P	0.000244141
200035_at	234.011	P	0.00415039
200036_s_at	5797.21	P	0.000244141
200037_s_at	6393.55	P	0.000244141
200038_s_at	10116.6	P	0.000244141
200039_s_at	3260.37	P	0.000244141
200040_at	2189.57	P	0.000244141
200041_s_at	2472.42	P	0.000244141
200042_at	1429.95	P	0.000244141
200043_at	4753.68	P	0.000244141
200044_at	1773.96	P	0.000244141
200045_at	863.243	P	0.000244141
200046_at	3288.46	P	0.000244141
200047_s_at	1841.06	P	0.000244141
200048_s_at	2696.1	P	0.000244141
200049_at	340.924	P	0.000244141
200050_at	1614.68	P	0.000244141
200051_at	271.94	P	0.000244141
200052_s_at	2684.21	P	0.000244141
200053_at	755.933	P	0.000244141
200054_at	322.882	P	0.000244141
200055_at	1255.33	P	0.000244141
200056_s_at	799.135	P	0.000244141
200057_s_at	4689.4	P	0.000244141
200058_s_at	1670.49	P	0.000244141
200059_s_at	5894.27	P	0.000244141
200060_s_at	1378.71	P	0.000732422
200061_s_at	8246.36	P	0.000244141
200062_s_at	12527.7	P	0.000244141
200063_s_at	8824.5	P	0.000244141
200064_at	8268.75	P	0.000244141
200065_s_at	5817.15	P	0.000244141
200066_at	841.931	P	0.000244141
200067_x_at	2234.39	P	0.000244141
200068_s_at	4475.71	P	0.000244141
200069_at	187.848	P	0.000244141
200070_at	253.506	P	0.00585938
200071_at	789.711	P	0.000244141
200072_s_at	2321.81	P	0.000244141
200073_s_at	2562.3	P	0.000244141
200074_s_at	6172.03	P	0.000244141
200075_s_at	1425.83	P	0.000244141
200076_s_at	576.536	P	0.000732422
200077_s_at	7921.65	P	0.000244141
200078_s_at	1789.37	P	0.000244141
200079_s_at	1510.27	P	0.000244141
200080_s_at	6050.84	P	0.000244141
200081_s_at	10996.6	P	0.000244141
200082_s_at	10186.9	P	0.000244141
200083_at	1114.83	P	0.000244141
200084_at	2970.41	P	0.000244141
200085_s_at	3079.71	P	0.000244141
200086_s_at	2417.75	P	0.000244141
200087_s_at	4643.38	P	0.000244141
200088_x_at	9663.06	P	0.000244141
200089_s_at	7675.29	P	0.000244141
200090_at	1171.19	P	0.000244141
200091_s_at	5231.27	P	0.000244141
200092_s_at	11809.3	P	0.000244141
200093_s_at	3469.07	P	0.000244141
200094_s_at	5098.42	P	0.000244141
200095_x_at	11260	P	0.000244141
200096_s_at	3696.82	P	0.000244141
200097_s_at	3071.46	P	0.000244141
200098_s_at	1550.09	P	0.000244141
200099_s_at	11334.6	P	0.000244141
200593_s_at	2269.28	P	0.000244141
200594_x_at	3764.25	P	0.000244141
200595_s_at	2164.57	P	0.000244141
200596_s_at	714.685	P	0.000244141
200597_at	215.626	P	0.000244141
200598_s_at	2878.4	P	0.000244141
200599_s_at	4931.62	P	0.000244141
200600_at	2369.34	P	0.000244141
200601_at	810.117	P	0.000244141
200602_at	894.661	P	0.000244141
200603_at	4110.04	P	0.000244141
200604_s_at	2681.43	P	0.000244141
200605_s_at	4712.12	P	0.000244141
200606_at	43.7956	P	0.000732422
200607_s_at	1721.15	P	0.000244141
200608_s_at	3302.64	P	0.000244141
200609_s_at	2502.71	P	0.000244141
200610_s_at	5115.33	P	0.000244141
200611_s_at	1887.73	P	0.000244141
200612_s_at	525.374	P	0.000732422
200613_at	2048.89	P	0.000244141
200614_at	6042.69	P	0.000244141
200615_s_at	813.682	P	0.000244141
200616_s_at	903.199	P	0.000732422
200617_at	786.404	P	0.000244141
200618_at	427.185	P	0.000244141
200619_at	664.553	P	0.0141602
200620_at	3186.32	P	0.000244141
200621_at	854.729	P	0.000244141
200622_x_at	700.463	P	0.000244141
200623_s_at	272.062	P	0.000244141
200624_s_at	2074.61	P	0.000244141
200625_s_at	2425.74	P	0.000244141
200626_s_at	2281.2	P	0.000244141
200627_at	6368.65	P	0.000244141
200628_s_at	1106.93	P	0.00292969
200629_at	1321.94	P	0.000244141
200630_x_at	1332.06	P	0.000244141
200631_s_at	1966.29	P	0.000244141
200632_s_at	199.617	P	0.000732422
200633_at	12904.1	P	0.000244141
200634_at	4883.26	P	0.000244141
200635_s_at	115.23	P	0.0141602
200636_s_at	360.981	P	0.00805664
200637_s_at	63.9028	P	0.00805664
200638_s_at	7214.44	P	0.000244141
200639_s_at	7827.32	P	0.000244141
200640_at	7054.22	P	0.000244141
200641_s_at	7951.5	P	0.000244141
200642_at	6566.46	P	0.000244141
200643_at	813.086	P	0.000732422
200644_at	6260.73	P	0.000244141
200645_at	3058.67	P	0.000244141
200646_s_at	297.894	P	0.000732422
200647_x_at	3251.26	P	0.000244141
200648_s_at	1.08555	A	0.932373
200649_at	446.178	P	0.000244141
200650_s_at	8869.09	P	0.000244141
200651_at	10392	P	0.000244141
200652_at	3246.58	P	0.000244141
200653_s_at	4602.28	P	0.000244141
200654_at	3171.15	P	0.00805664
200655_s_at	2376.99	P	0.000244141
200656_s_at	2184.25	P	0.000732422
200657_at	7586.46	P	0.000244141
200658_s_at	3722.23	P	0.000244141
200659_s_at	583.097	P	0.000244141
200660_at	3443.12	P	0.000244141
200661_at	3007.19	P	0.000244141
200662_s_at	4756.64	P	0.000244141
200663_at	9533.67	P	0.000244141
200664_s_at	1161.22	P	0.000732422
200665_s_at	6577.19	P	0.000244141
200666_s_at	1302.63	P	0.000244141
200667_at	1127.26	P	0.000244141
200668_s_at	3298.61	P	0.000244141
200669_s_at	2331.18	P	0.000244141
200670_at	723.662	P	0.000244141
200671_s_at	424.02	P	0.0012207
200672_x_at	567.491	P	0.000244141
200673_at	4161.82	P	0.000244141
200674_s_at	10157.4	P	0.000244141
200675_at	1493.85	P	0.000244141
200676_s_at	126.263	P	0.000244141
200677_at	5390.7	P	0.000244141
200678_x_at	975.178	P	0.000244141
200679_x_at	3838.84	P	0.000244141
200680_x_at	7289.56	P	0.000244141
200681_at	4600.04	P	0.000244141
200682_s_at	3714.39	P	0.000244141
200683_s_at	635.896	P	0.000244141
200684_s_at	315.867	P	0.000244141
200685_at	170.87	P	0.0012207
200686_s_at	2805.32	P	0.000732422
200687_s_at	410.696	P	0.000244141
200688_at	94.0837	P	0.0461426
200689_x_at	7180.56	P	0.000244141
200690_at	422.943	P	0.000732422
200691_s_at	2905.36	P	0.000244141
200692_s_at	1775.1	P	0.000244141
200693_at	5126.09	P	0.000244141
200694_s_at	888.898	P	0.000244141
200695_at	566.863	P	0.000244141
200696_s_at	1715.87	P	0.000244141
200697_at	610.122	P	0.000732422
200698_at	2600.19	P	0.000244141
200699_at	934.007	P	0.000244141
200700_s_at	3359.17	P	0.000244141
200701_at	2482.85	P	0.000244141
200702_s_at	277.519	P	0.000244141
200703_at	6759.4	P	0.000244141
200704_at	417.155	P	0.000244141
200705_s_at	4814.78	P	0.000244141
200706_s_at	289.992	P	0.000732422
200707_at	848.991	P	0.000244141
200708_at	487.813	P	0.000244141
200709_at	5105.14	P	0.000244141
200710_at	829.735	P	0.000244141
200711_s_at	1062.02	P	0.000244141
200712_s_at	1818.37	P	0.000244141
200713_s_at	3377.28	P	0.000244141
200714_x_at	993.357	P	0.000244141
200715_x_at	3971.45	P	0.000244141
200716_x_at	13164.9	P	0.000244141
200717_x_at	13922.1	P	0.000244141
200718_s_at	5630.94	P	0.000244141
200719_at	169.197	P	0.000244141
200720_s_at	413.068	P	0.000244141
200721_s_at	303.055	P	0.000732422
200722_s_at	1270.69	P	0.000244141
200723_s_at	3489.14	P	0.000244141
200724_at	9.51375	A	0.398926
200725_x_at	6745.68	P	0.000244141
200726_at	3870.19	P	0.000244141
200727_s_at	1428.37	P	0.000732422
200728_at	3985.74	P	0.000244141
200729_s_at	3365.83	P	0.000244141
200730_s_at	1620.21	P	0.000244141
200731_s_at	930.989	P	0.000244141
200732_s_at	1429.41	P	0.000244141
200733_s_at	2174.44	P	0.000244141
200734_s_at	873.184	P	0.000244141
200735_x_at	7107.43	P	0.000244141
200736_s_at	3608.34	P	0.000244141
200737_at	2117.44	P	0.000244141
200738_s_at	8074.24	P	0.000244141
200739_s_at	540.695	P	0.000244141
200740_s_at	1719.48	P	0.000244141
200741_s_at	11705.9	P	0.000244141
200742_s_at	977.694	P	0.000244141
200743_s_at	1302.8	P	0.000244141
200744_s_at	1312.45	P	0.000244141
200745_s_at	1777.76	P	0.000244141
200746_s_at	1464.09	P	0.000244141
200747_s_at	262.12	P	0.00195313
200748_s_at	15351.8	P	0.000244141
200749_at	1459.19	P	0.000244141
200750_s_at	7097.1	P	0.000244141
200751_s_at	2250.07	P	0.000244141
200752_s_at	104.17	P	0.00415039
200753_x_at	1507.47	P	0.000244141
200754_x_at	2928.16	P	0.000244141
200755_s_at	3406.35	P	0.000244141
200756_x_at	3261.75	P	0.000244141
200757_s_at	3396.09	P	0.000244141
200758_s_at	662.088	P	0.000732422
200759_x_at	920.428	P	0.000732422
200760_s_at	2055.21	P	0.000244141
200761_s_at	2647.12	P	0.000244141
200762_at	797.321	P	0.000244141
200763_s_at	11155.4	P	0.000244141
200764_s_at	855.403	P	0.000244141
200765_x_at	1360.55	P	0.000244141
200766_at	590.572	P	0.00195313
200767_s_at	156.352	P	0.000244141
200768_s_at	1170.82	P	0.000244141
200769_s_at	517.191	P	0.000244141
200770_s_at	915.199	P	0.000244141
200771_at	1352.44	P	0.000244141
200772_x_at	4378.35	P	0.000244141
200773_x_at	4779.66	P	0.000244141
200774_at	2412.27	P	0.000244141
200775_s_at	5041.29	P	0.000244141
200776_s_at	3169.24	P	0.000244141
200777_s_at	2641.72	P	0.000244141
200778_s_at	2445.86	P	0.000244141
200779_at	1874.35	P	0.000732422
200780_x_at	10442.6	P	0.000244141
200781_s_at	8238.98	P	0.000244141
200782_at	6406.18	P	0.000244141
200783_s_at	537.219	P	0.000244141
200784_s_at	16.3383	A	0.27417
200785_s_at	41.7851	P	0.0375977
200786_at	4362.17	P	0.000244141
200787_s_at	2761.58	P	0.000244141
200788_s_at	5016.67	P	0.000244141
200789_at	839.701	P	0.00805664
200790_at	496.107	P	0.000732422
200791_s_at	1522.97	P	0.000244141
200792_at	5310.63	P	0.000244141
200793_s_at	1844.98	P	0.000244141
200794_x_at	2823.26	P	0.000244141
200795_at	791.384	P	0.000244141
200796_s_at	281.657	P	0.00195313
200797_s_at	1713.44	P	0.000244141
200798_x_at	1113.24	P	0.000244141
200799_at	3340.98	P	0.000244141
200800_s_at	1562.22	P	0.000244141
200801_x_at	14267.1	P	0.000244141
200802_at	1018.74	P	0.000244141
200803_s_at	4396.9	P	0.000244141
200804_at	1757.2	P	0.000244141
200805_at	555.24	P	0.000244141
200806_s_at	6934.81	P	0.000244141
200807_s_at	9351.22	P	0.000244141
200808_s_at	124.352	P	0.000244141
200809_x_at	9186.4	P	0.000244141
200810_s_at	1100.03	P	0.000244141
200811_at	769.808	P	0.0012207
200812_at	3234.43	P	0.000244141
200813_s_at	356.725	P	0.000244141
200814_at	455.423	P	0.000244141
200815_s_at	641.771	P	0.000244141
200816_s_at	682.098	P	0.000244141
200817_x_at	12673.3	P	0.000244141
200818_at	3183.12	P	0.000244141
200819_s_at	12206.1	P	0.000244141
200820_at	3325.98	P	0.000244141
200821_at	2497.78	P	0.000244141
200822_x_at	3342.13	P	0.000244141
200823_x_at	7529.91	P	0.000244141
200824_at	1619.3	P	0.000244141
200825_s_at	996.664	P	0.000244141
200826_at	7215.14	P	0.000244141
200827_at	563.092	P	0.00195313
200828_s_at	3103.03	P	0.000244141
200829_x_at	1819.48	P	0.000244141
200830_at	2249.49	P	0.000244141
200831_s_at	1274.83	P	0.000244141
200832_s_at	1811.07	P	0.000244141
200833_s_at	2148.96	P	0.000244141
200834_s_at	11315.5	P	0.000244141
200835_s_at	18.1347	A	0.466064
200836_s_at	248.029	P	0.0302734
200837_at	2110.08	P	0.000244141
200838_at	3028.47	P	0.000244141
200839_s_at	3469.83	P	0.000244141
200840_at	3516.03	P	0.000244141
200841_s_at	512.792	P	0.000732422
200842_s_at	1056.04	P	0.000244141
200843_s_at	780.735	P	0.000244141
200844_s_at	3592.27	P	0.000244141
200845_s_at	2425.46	P	0.000244141
200846_s_at	1778.92	P	0.000244141
200847_s_at	1333.77	P	0.000244141
200848_at	544.863	P	0.000244141
200849_s_at	426.203	P	0.000732422
200850_s_at	1164.05	P	0.000244141
200851_s_at	546.891	P	0.0012207
200852_x_at	414.773	P	0.00415039
200853_at	9351.93	P	0.000244141
200854_at	265.902	P	0.000732422
200855_at	83.5567	P	0.00415039
200856_x_at	75.8791	P	0.000244141
200857_s_at	188.834	P	0.00415039
200858_s_at	7670.98	P	0.000244141
200859_x_at	855.461	P	0.000244141
200860_s_at	622.734	P	0.000244141
200861_at	204.371	P	0.00195313
200862_at	739.143	P	0.000244141
200863_s_at	2758.85	P	0.000244141
200864_s_at	543.706	P	0.000244141
200865_at	5.84611	A	0.398926
200866_s_at	2362.05	P	0.000244141
200867_at	467.207	P	0.000244141
200868_s_at	973.029	P	0.000244141
200869_at	11160.6	P	0.000244141
200870_at	3372.43	P	0.000244141
200871_s_at	3933.14	P	0.000244141
