^SAMPLE = GSM1177886
!Sample_title = 786-0_Passage 4 xenograft_R5
!Sample_geo_accession = GSM1177886
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P04 T5
!Sample_description = Gene expression data from 786-0 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177886/suppl/GSM1177886_EA06017_98950_H133+_606.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177886/suppl/GSM1177886_EA06017_98950_H133+_606.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
200654_at	31893.8	P	0.000732422
200655_s_at	6277.95	P	0.000244141
200656_s_at	15054.6	P	0.000244141
200657_at	10512.3	P	0.000244141
200658_s_at	5000.59	P	0.000244141
200659_s_at	1837.58	P	0.000244141
200660_at	10764.2	P	0.000732422
200661_at	5958.06	P	0.000244141
200662_s_at	15710.8	P	0.000244141
200663_at	23241.7	P	0.000244141
200664_s_at	2158.3	P	0.0012207
200665_s_at	27266.6	P	0.000244141
200666_s_at	5047.72	P	0.000244141
200667_at	6367.58	P	0.000244141
200668_s_at	14320.8	P	0.000244141
200669_s_at	5143.22	P	0.000244141
200670_at	3091.38	P	0.000244141
200671_s_at	733.028	P	0.00585938
200672_x_at	1038.24	P	0.000244141
200673_at	21418.1	P	0.000244141
200674_s_at	33092.2	P	0.000244141
200675_at	11122.8	P	0.000244141
200676_s_at	614.554	P	0.000244141
200677_at	20235.8	P	0.000244141
200678_x_at	6740.51	P	0.000244141
200679_x_at	6117.21	P	0.000244141
200680_x_at	24457.7	P	0.000244141
200681_at	8271.25	P	0.000244141
200682_s_at	7786.55	P	0.000244141
200683_s_at	3089.59	P	0.000244141
200684_s_at	1138.12	P	0.000244141
200685_at	567.873	P	0.000244141
200686_s_at	5965.61	P	0.0012207
200687_s_at	2307.06	P	0.000244141
200688_at	110.556	A	0.067627
200689_x_at	36485.4	P	0.000244141
200690_at	480.543	P	0.00195313
200691_s_at	3484.01	P	0.000244141
200692_s_at	2275.85	P	0.000244141
200693_at	19412.6	P	0.000244141
200694_s_at	2303.32	P	0.000244141
200695_at	2430.7	P	0.000244141
200696_s_at	1632.21	P	0.0012207
200697_at	4619.49	P	0.000244141
200698_at	6591.55	P	0.000244141
200699_at	6633.38	P	0.000244141
200700_s_at	4977.38	P	0.000244141
200701_at	4891.09	P	0.000244141
200702_s_at	855.716	P	0.000244141
200703_at	22218.6	P	0.000244141
200704_at	8680.59	P	0.000244141
200705_s_at	14868	P	0.000244141
200706_s_at	4609.31	P	0.000732422
200707_at	3112.26	P	0.000244141
200708_at	2037.78	P	0.000244141
200709_at	9948.74	P	0.000244141
200710_at	5058.7	P	0.000244141
200711_s_at	4404.87	P	0.000244141
200712_s_at	1929.47	P	0.000244141
200713_s_at	6799.36	P	0.000244141
200714_x_at	4941.89	P	0.000244141
200715_x_at	14803.5	P	0.000244141
200716_x_at	37212.9	P	0.000244141
200717_x_at	68002.4	P	0.000244141
200718_s_at	32876.2	P	0.000244141
200719_at	455.671	P	0.000244141
200720_s_at	2171.8	P	0.000244141
200721_s_at	1932.05	P	0.000244141
200722_s_at	2831.88	P	0.000244141
200723_s_at	10146.3	P	0.000244141
200724_at	86.8905	P	0.0185547
200725_x_at	34542.5	P	0.000244141
200726_at	10130	P	0.000244141
200727_s_at	1697.23	P	0.000244141
200728_at	8447.94	P	0.000244141
200729_s_at	5490.34	P	0.000244141
200730_s_at	1051.65	P	0.000244141
200731_s_at	1316.46	P	0.000244141
200732_s_at	1922.07	P	0.000244141
200733_s_at	1806.92	P	0.000244141
200734_s_at	1542.86	P	0.000244141
200735_x_at	36579.4	P	0.000244141
200736_s_at	10319.3	P	0.000244141
200737_at	9569.04	P	0.000244141
200738_s_at	33535.1	P	0.000244141
200739_s_at	1214.56	P	0.000244141
200740_s_at	7753.55	P	0.000244141
200741_s_at	27940.6	P	0.000244141
200742_s_at	2623.92	P	0.000244141
200743_s_at	3921.4	P	0.000244141
200744_s_at	6988.55	P	0.000244141
200745_s_at	8220.02	P	0.000244141
200746_s_at	14165.9	P	0.000244141
200747_s_at	1993.06	P	0.000244141
200748_s_at	59970.9	P	0.000244141
200749_at	3263.12	P	0.000732422
200750_s_at	13794.7	P	0.000244141
200751_s_at	4719.57	P	0.000244141
200752_s_at	1316.53	P	0.000244141
200753_x_at	2289.23	P	0.000244141
200754_x_at	9868.97	P	0.000244141
200755_s_at	3886.59	P	0.000244141
200756_x_at	2074.93	P	0.000244141
200757_s_at	4528.29	P	0.000244141
200758_s_at	2147.49	P	0.000732422
200759_x_at	4220.06	P	0.000244141
200760_s_at	8679.74	P	0.000244141
200761_s_at	13832.8	P	0.000244141
200762_at	7457.04	P	0.000244141
200763_s_at	36451.4	P	0.000244141
200764_s_at	6027.39	P	0.000244141
200765_x_at	13419.5	P	0.000244141
200766_at	2354.92	P	0.000244141
200767_s_at	900.562	P	0.000244141
200768_s_at	5669.87	P	0.000244141
200769_s_at	717.1	P	0.000732422
200770_s_at	3711.29	P	0.000244141
200771_at	14536.6	P	0.000244141
200772_x_at	24198.6	P	0.000244141
200773_x_at	22945.8	P	0.000244141
200774_at	15986.4	P	0.000244141
200775_s_at	18578.4	P	0.000244141
200776_s_at	3353.79	P	0.000244141
200777_s_at	7848.06	P	0.000244141
200778_s_at	10898.2	P	0.000244141
200779_at	6945.88	P	0.000244141
200780_x_at	56755.9	P	0.000244141
200781_s_at	37500.3	P	0.000244141
200782_at	19823.3	P	0.000244141
200783_s_at	959.649	P	0.000244141
200784_s_at	457.125	P	0.0141602
200785_s_at	403.173	P	0.000244141
200786_at	8070.29	P	0.000244141
200787_s_at	1857.37	P	0.000244141
200788_s_at	5091.95	P	0.000244141
200789_at	4146.88	P	0.00195313
200790_at	9042	P	0.000244141
200791_s_at	3426.52	P	0.000244141
200792_at	8450.01	P	0.000244141
200793_s_at	2515.8	P	0.000244141
200794_x_at	8512.14	P	0.000244141
200795_at	128.375	P	0.00195313
200796_s_at	205.461	P	0.000732422
200797_s_at	6867.01	P	0.000244141
200798_x_at	3192.94	P	0.000244141
200799_at	80.7327	P	0.0107422
200800_s_at	1782.84	P	0.000244141
200801_x_at	72331.5	P	0.000244141
200802_at	5033.75	P	0.000244141
200803_s_at	9058.26	P	0.000244141
200804_at	13981.6	P	0.000244141
200805_at	2702.61	P	0.000244141
200806_s_at	11306.6	P	0.000244141
200807_s_at	22253.6	P	0.000244141
200808_s_at	1519.96	P	0.000732422
200809_x_at	38156.8	P	0.000244141
200810_s_at	6070.79	P	0.000244141
200811_at	2734.76	P	0.000732422
200812_at	7563.73	P	0.000244141
200813_s_at	1836.39	P	0.000732422
200814_at	7383.12	P	0.000244141
200815_s_at	2081.89	P	0.000244141
200816_s_at	4767.97	P	0.000244141
200817_x_at	48516.4	P	0.000244141
200818_at	12332.6	P	0.000244141
200819_s_at	36171.6	P	0.000244141
200820_at	3932.51	P	0.000244141
200821_at	6629.47	P	0.000732422
200822_x_at	21602.6	P	0.000244141
200823_x_at	28814.3	P	0.000244141
200824_at	6114.5	P	0.000244141
200825_s_at	3221.02	P	0.000244141
200826_at	11976.3	P	0.000244141
200827_at	3548.13	P	0.000732422
200828_s_at	5832.52	P	0.000244141
200829_x_at	5564.03	P	0.000244141
200830_at	5658.15	P	0.000244141
200831_s_at	7.47799	A	0.780518
200832_s_at	75.3148	A	0.107422
200833_s_at	9838.62	P	0.000244141
200834_s_at	22335.4	P	0.000244141
200835_s_at	1126.82	P	0.000732422
200836_s_at	1897.17	P	0.000732422
200837_at	6833.54	P	0.000244141
200838_at	9886.87	P	0.000244141
200839_s_at	15535.4	P	0.000244141
200840_at	17680.3	P	0.000244141
200841_s_at	792.397	P	0.000244141
200842_s_at	4278.92	P	0.000244141
200843_s_at	3247.07	P	0.000244141
200844_s_at	8559.33	P	0.000244141
200845_s_at	9416.88	P	0.000244141
200846_s_at	6728.2	P	0.000244141
200847_s_at	7932.48	P	0.000244141
200848_at	2828.99	P	0.000244141
200849_s_at	3594.38	P	0.000244141
200850_s_at	7568.1	P	0.000244141
200851_s_at	6132.6	P	0.000244141
200852_x_at	5266.8	P	0.0012207
200853_at	24733.7	P	0.00195313
200854_at	1406.04	P	0.000244141
200855_at	567.739	P	0.000244141
200856_x_at	522.146	P	0.000244141
200857_s_at	912.384	P	0.000732422
200858_s_at	20395.9	P	0.000244141
200859_x_at	11527.9	P	0.000732422
200860_s_at	3548.42	P	0.000244141
200861_at	767.469	P	0.0012207
200862_at	2875.33	P	0.000244141
200863_s_at	5245.28	P	0.000244141
200864_s_at	1035.2	P	0.000244141
200865_at	19.966	A	0.334473
200866_s_at	12626.3	P	0.000244141
200867_at	1353.88	P	0.000244141
200868_s_at	1137.53	P	0.000732422
200869_at	41609.6	P	0.000244141
200870_at	6297.67	P	0.000244141
200871_s_at	26968.7	P	0.000732422
200872_at	29224.6	P	0.000244141
200873_s_at	9615.89	P	0.000244141
200874_s_at	576.37	P	0.000244141
200875_s_at	4042.42	P	0.000244141
200876_s_at	17731.6	P	0.000244141
200877_at	13469.2	P	0.000244141
200878_at	6790.27	P	0.000244141
200879_s_at	104.516	P	0.00415039
200880_at	3925.19	P	0.000244141
200881_s_at	9959.68	P	0.000244141
200882_s_at	5094.72	P	0.000244141
200883_at	3629.26	P	0.000244141
200884_at	211.082	P	0.0375977
200885_at	7383.9	P	0.000244141
200886_s_at	20649.4	P	0.000244141
200887_s_at	12525.7	P	0.000244141
200888_s_at	32229.6	P	0.000244141
200889_s_at	2067.81	P	0.000244141
200890_s_at	868.451	P	0.000244141
200891_s_at	12670.1	P	0.000244141
200892_s_at	3786.99	P	0.000244141
200893_at	11153.2	P	0.000244141
200894_s_at	720.628	P	0.000244141
200895_s_at	900.417	P	0.000244141
200896_x_at	6081.09	P	0.000244141
200897_s_at	5883.79	P	0.000244141
200898_s_at	1416.36	P	0.000244141
200899_s_at	3799.24	P	0.000244141
200900_s_at	1401.2	P	0.000244141
