^SAMPLE = GSM1177884
!Sample_title = 786-0_Passage 4 xenograft_R3
!Sample_geo_accession = GSM1177884
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P04 T3
!Sample_description = Gene expression data from 786-0 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177884/suppl/GSM1177884_EA06017_98948_H133+_604.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177884/suppl/GSM1177884_EA06017_98948_H133+_604.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1316_at	263.919	P	0.00222768
1320_at	106.15	A	0.089405
1405_i_at	5.44996	A	0.611218
1431_at	93.8248	P	0.00418033
1438_at	6.72653	A	0.849473
1487_at	486.686	P	0.024711
1494_f_at	99.0338	P	0.0489947
1598_g_at	171.062	A	0.267463
160020_at	693.51	P	0.00160229
1729_at	1071.77	P	0.000218889
1773_at	260.711	P	0.0149366
177_at	83.6928	A	0.32083
179_at	420.174	A	0.175989
1861_at	709.1	P	0.000218889
200000_s_at	4860.62	P	0.000244141
200001_at	11635.6	P	0.000244141
200002_at	24912.6	P	0.000244141
200003_s_at	40547	P	0.000244141
200004_at	31967.2	P	0.000244141
200005_at	6597.09	P	0.000244141
200006_at	25650.2	P	0.000244141
200007_at	7751.9	P	0.000244141
200008_s_at	3802.36	P	0.000244141
200009_at	14902.5	P	0.000244141
200010_at	29965.2	P	0.000244141
200011_s_at	2887.6	P	0.000244141
200012_x_at	21567.7	P	0.000244141
200013_at	45666.5	P	0.000244141
200014_s_at	7265.33	P	0.000244141
200015_s_at	24276.4	P	0.000244141
200016_x_at	36843.9	P	0.000244141
200017_at	40323.9	P	0.000244141
200018_at	36792.6	P	0.000244141
200019_s_at	19252.2	P	0.000244141
200020_at	7551.58	P	0.000244141
200021_at	35246.8	P	0.000732422
200022_at	31874.7	P	0.000244141
200023_s_at	16055.5	P	0.000244141
200024_at	22509.3	P	0.000244141
200025_s_at	36176.8	P	0.000244141
200026_at	38446.7	P	0.000244141
200027_at	7174.13	P	0.000244141
200028_s_at	4566.1	P	0.000244141
200029_at	35147.9	P	0.000244141
200030_s_at	18370.3	P	0.000244141
200031_s_at	37597.6	P	0.000244141
200032_s_at	44762	P	0.000244141
200033_at	15106.5	P	0.000244141
200034_s_at	30765.8	P	0.000244141
200035_at	1959.62	P	0.000244141
200036_s_at	16648	P	0.000244141
200037_s_at	16713.8	P	0.000244141
200038_s_at	36186	P	0.000244141
200039_s_at	10089.8	P	0.000244141
200040_at	12583.9	P	0.000244141
200041_s_at	7432.91	P	0.000244141
200042_at	2692.91	P	0.000244141
200043_at	8486.58	P	0.000244141
200044_at	5926.31	P	0.000244141
200045_at	1710.67	P	0.000244141
200046_at	8492.94	P	0.000244141
200047_s_at	9812.43	P	0.000244141
200048_s_at	11664.7	P	0.000244141
200049_at	868.404	P	0.000244141
200050_at	4554.97	P	0.000732422
200051_at	845.63	P	0.000732422
200052_s_at	5231.56	P	0.000244141
200053_at	1565.1	P	0.0185547
200054_at	1251.11	P	0.000244141
200055_at	4342.52	P	0.000244141
200056_s_at	1953.35	P	0.000244141
200057_s_at	27714.5	P	0.000244141
200058_s_at	6542.1	P	0.000244141
200059_s_at	27665.4	P	0.000244141
200060_s_at	4541.97	P	0.000244141
200061_s_at	40555.8	P	0.000244141
200062_s_at	39703.2	P	0.000244141
200063_s_at	30013.1	P	0.000244141
200064_at	27316.2	P	0.000244141
200065_s_at	12986.1	P	0.000244141
200066_at	2658.5	P	0.000244141
200067_x_at	14465.3	P	0.000244141
200068_s_at	16596.6	P	0.000244141
200069_at	600.237	P	0.000244141
200070_at	1086.73	P	0.000244141
200071_at	3405.16	P	0.000244141
200072_s_at	8359.19	P	0.000244141
200073_s_at	9199.8	P	0.000244141
200074_s_at	18396.8	P	0.000244141
200075_s_at	5715.22	P	0.000244141
200076_s_at	1614.37	P	0.000244141
200077_s_at	31103.6	P	0.000244141
200078_s_at	3513.29	P	0.000244141
200079_s_at	6403.46	P	0.000244141
200080_s_at	36755.7	P	0.000244141
200081_s_at	24625.2	P	0.000244141
200082_s_at	27886.2	P	0.000244141
200083_at	7599.8	P	0.000244141
200084_at	7862.59	P	0.000244141
200085_s_at	8838.9	P	0.000244141
200086_s_at	8796.93	P	0.000244141
200087_s_at	16850.6	P	0.000244141
200088_x_at	40457.1	P	0.000244141
200089_s_at	15217.2	P	0.000244141
200090_at	3579.77	P	0.000244141
200091_s_at	26434.3	P	0.000244141
200092_s_at	37747.7	P	0.000244141
200093_s_at	16767.6	P	0.000244141
200094_s_at	15985.5	P	0.000244141
200095_x_at	40392.8	P	0.000244141
200096_s_at	12305.2	P	0.000244141
200097_s_at	13351.1	P	0.000244141
200098_s_at	4260.23	P	0.000244141
200099_s_at	43924.7	P	0.000244141
200593_s_at	3156.11	P	0.000244141
200594_x_at	12654.8	P	0.000244141
200595_s_at	7144.53	P	0.000244141
200596_s_at	4091.27	P	0.000244141
200597_at	922.468	P	0.000244141
200598_s_at	10036.9	P	0.000244141
200599_s_at	29471.3	P	0.000244141
200600_at	17978.1	P	0.000244141
200601_at	5630.85	P	0.000732422
200602_at	8322.98	P	0.000244141
200603_at	12104.1	P	0.000244141
200604_s_at	2204.73	P	0.000244141
200605_s_at	7409.44	P	0.000244141
200606_at	21.2953	A	0.567627
200607_s_at	3165.16	P	0.000244141
200608_s_at	10181.2	P	0.000244141
200609_s_at	12805.4	P	0.000244141
200610_s_at	8161.77	P	0.000244141
200611_s_at	8678.9	P	0.000244141
200612_s_at	1888.64	P	0.000244141
200613_at	10013.7	P	0.000244141
200614_at	24466	P	0.000244141
200615_s_at	1952.5	P	0.000732422
200616_s_at	3654.99	P	0.000732422
200617_at	3141.59	P	0.000244141
200618_at	8974.9	P	0.000244141
200619_at	3470.9	P	0.00585938
200620_at	13898.3	P	0.000244141
200621_at	2262.21	P	0.000244141
200622_x_at	3168.86	P	0.000244141
200623_s_at	1297.17	P	0.000244141
200624_s_at	5583.32	P	0.000244141
200625_s_at	14236.7	P	0.000244141
200626_s_at	11170.6	P	0.000244141
200627_at	17366.2	P	0.000244141
200628_s_at	739.989	M	0.0561523
200629_at	966.979	P	0.000732422
200630_x_at	9241.27	P	0.000244141
200631_s_at	10481.9	P	0.000244141
200632_s_at	46450.2	P	0.000732422
200633_at	42890.1	P	0.000244141
200634_at	17482.9	P	0.000244141
200635_s_at	1384.7	P	0.0012207
200636_s_at	3543.24	P	0.000244141
200637_s_at	512.504	P	0.000244141
200638_s_at	17767.7	P	0.000244141
200639_s_at	20034.2	P	0.000244141
200640_at	28066.2	P	0.000244141
200641_s_at	9720.54	P	0.000244141
200642_at	15709.9	P	0.000244141
200643_at	2967.49	P	0.000732422
200644_at	3328.58	P	0.000732422
200645_at	14865.2	P	0.000244141
200646_s_at	1277.74	P	0.000732422
200647_x_at	9576.73	P	0.000732422
200648_s_at	64.1681	A	0.246094
200649_at	2226.54	P	0.000244141
200650_s_at	51100.1	P	0.000244141
200651_at	32587.2	P	0.000244141
200652_at	11957.1	P	0.000244141
200653_s_at	10932.2	P	0.000244141
200654_at	26270.3	P	0.000244141
200655_s_at	7790.09	P	0.000244141
200656_s_at	15054.7	P	0.000244141
200657_at	13933.9	P	0.000244141
200658_s_at	4673.83	P	0.000244141
200659_s_at	1359.66	P	0.000244141
200660_at	17668.7	P	0.00195313
200661_at	3856.79	P	0.000244141
200662_s_at	15856.9	P	0.000244141
200663_at	21800.8	P	0.000244141
200664_s_at	1580.41	P	0.00195313
200665_s_at	19226.3	P	0.000244141
200666_s_at	3015.36	P	0.000244141
200667_at	6143.11	P	0.000244141
200668_s_at	14382.2	P	0.000244141
200669_s_at	5355.16	P	0.000244141
200670_at	2536.53	P	0.000244141
200671_s_at	918.604	P	0.00585938
200672_x_at	1380.87	P	0.000244141
200673_at	19918.8	P	0.000244141
200674_s_at	28711	P	0.000244141
200675_at	14449.5	P	0.000244141
200676_s_at	620.402	P	0.000244141
200677_at	19760.5	P	0.000244141
200678_x_at	4361.88	P	0.000244141
200679_x_at	8574.41	P	0.000244141
200680_x_at	29442.1	P	0.000244141
200681_at	9388.06	P	0.000244141
200682_s_at	7615.02	P	0.000244141
200683_s_at	2965.12	P	0.000244141
200684_s_at	1262.28	P	0.000732422
200685_at	429.992	P	0.000244141
200686_s_at	9158.89	P	0.000244141
200687_s_at	2484.31	P	0.000244141
200688_at	196.439	P	0.0375977
200689_x_at	30338.8	P	0.000244141
200690_at	450.786	P	0.00292969
200691_s_at	2941.21	P	0.000244141
200692_s_at	2077.76	P	0.000244141
200693_at	22064.9	P	0.000244141
200694_s_at	2050.27	P	0.000244141
200695_at	1987.68	P	0.000244141
200696_s_at	2605.74	P	0.000732422
200697_at	4575.05	P	0.000244141
200698_at	7762.51	P	0.000244141
200699_at	8247.67	P	0.000244141
200700_s_at	5601.81	P	0.000244141
200701_at	4408	P	0.000244141
200702_s_at	852.757	P	0.000244141
200703_at	22684.5	P	0.000244141
200704_at	9422.24	P	0.000244141
200705_s_at	14803.1	P	0.000244141
200706_s_at	6285.32	P	0.000732422
200707_at	2843.64	P	0.000244141
200708_at	1954.87	P	0.000244141
200709_at	9876.24	P	0.000244141
200710_at	3693.89	P	0.000244141
200711_s_at	3883.16	P	0.000244141
200712_s_at	1645.03	P	0.000244141
200713_s_at	6458.87	P	0.000244141
200714_x_at	4774.13	P	0.000244141
200715_x_at	10401	P	0.000244141
200716_x_at	33483.8	P	0.000244141
200717_x_at	58004.4	P	0.000244141
200718_s_at	32214.6	P	0.000244141
200719_at	597.202	P	0.000244141
200720_s_at	1908.79	P	0.000244141
200721_s_at	1600.98	P	0.000244141
200722_s_at	2871.93	P	0.000244141
200723_s_at	8544.3	P	0.000244141
200724_at	45.5994	A	0.525391
200725_x_at	32540.6	P	0.000244141
200726_at	10107.2	P	0.000244141
200727_s_at	1820.34	P	0.000732422
200728_at	8941.52	P	0.000244141
200729_s_at	6144.46	P	0.000244141
200730_s_at	1276.26	P	0.000244141
200731_s_at	1618.92	P	0.000244141
200732_s_at	2305.86	P	0.000244141
200733_s_at	2216.16	P	0.000732422
200734_s_at	1694.92	P	0.000244141
200735_x_at	28552	P	0.000244141
200736_s_at	10827.1	P	0.000244141
200737_at	8400.82	P	0.000244141
200738_s_at	30385.7	P	0.000244141
200739_s_at	1156.16	P	0.000732422
200740_s_at	8621.26	P	0.000244141
200741_s_at	29587.5	P	0.000244141
200742_s_at	1693.88	P	0.000244141
200743_s_at	2624.29	P	0.000244141
200744_s_at	8558.57	P	0.000244141
200745_s_at	10659.1	P	0.000244141
200746_s_at	16979.2	P	0.000244141
200747_s_at	1994.31	P	0.000732422
200748_s_at	46704.3	P	0.000244141
200749_at	3557.15	P	0.000244141
200750_s_at	15685.1	P	0.000244141
200751_s_at	4444.66	P	0.000244141
200752_s_at	1240.79	P	0.000244141
200753_x_at	2745.17	P	0.000244141
200754_x_at	10714.2	P	0.000244141
200755_s_at	4998.02	P	0.000244141
200756_x_at	2275.25	P	0.000244141
200757_s_at	4876.94	P	0.000244141
200758_s_at	1739.95	P	0.000244141
200759_x_at	3433.08	P	0.000244141
200760_s_at	8155.37	P	0.000244141
200761_s_at	12168	P	0.000244141
200762_at	9045.81	P	0.000244141
200763_s_at	35138.8	P	0.000244141
200764_s_at	7193.46	P	0.000244141
200765_x_at	15086.6	P	0.000244141
200766_at	2135.72	P	0.000244141
200767_s_at	1063.57	P	0.000244141
200768_s_at	6090.02	P	0.000244141
200769_s_at	576.25	P	0.000244141
200770_s_at	3641.82	P	0.000244141
200771_at	12768.3	P	0.000244141
200772_x_at	23950.9	P	0.000244141
200773_x_at	24294.5	P	0.000244141
200774_at	19013.3	P	0.000244141
200775_s_at	19351.5	P	0.000244141
200776_s_at	3768.81	P	0.000244141
200777_s_at	7457.41	P	0.000244141
200778_s_at	11034.7	P	0.000244141
200779_at	8152.38	P	0.000244141
200780_x_at	50331.6	P	0.000244141
200781_s_at	30218	P	0.000244141
200782_at	19850.9	P	0.000244141
200783_s_at	1360.68	P	0.000244141
200784_s_at	606.63	P	0.00805664
200785_s_at	319.448	P	0.000244141
200786_at	8761.22	P	0.000244141
200787_s_at	2335.16	P	0.000244141
200788_s_at	6591.23	P	0.000732422
200789_at	3564.47	P	0.00415039
200790_at	7868.25	P	0.000244141
200791_s_at	4679.99	P	0.000244141
200792_at	8904.6	P	0.000244141
200793_s_at	2031.33	P	0.000732422
200794_x_at	8094.29	P	0.000244141
200795_at	202.854	P	0.0185547
200796_s_at	200.81	P	0.00585938
200797_s_at	6205.37	P	0.000244141
200798_x_at	3664.12	P	0.000244141
200799_at	111.255	A	0.067627
200800_s_at	1091.78	P	0.000244141
200801_x_at	63576.6	P	0.000244141
200802_at	4924.56	P	0.000244141
200803_s_at	9391.39	P	0.000244141
200804_at	13982.3	P	0.000244141
200805_at	2762.56	P	0.000244141
200806_s_at	10726	P	0.000244141
200807_s_at	20404.2	P	0.000244141
200808_s_at	1360.03	P	0.0012207
200809_x_at	33538.9	P	0.000244141
200810_s_at	5540.83	P	0.000244141
200811_at	2106.23	P	0.000732422
200812_at	7572.86	P	0.000244141
200813_s_at	1516.32	P	0.000732422
200814_at	8662.52	P	0.000244141
200815_s_at	2232.26	P	0.000244141
200816_s_at	3750.65	P	0.000244141
200817_x_at	44955.4	P	0.000244141
200818_at	10868.8	P	0.000244141
200819_s_at	31645.9	P	0.000244141
200820_at	3771.42	P	0.000244141
200821_at	9818.62	P	0.000732422
200822_x_at	23493.9	P	0.000244141
200823_x_at	25099.7	P	0.000244141
200824_at	3715.41	P	0.000244141
200825_s_at	3765.4	P	0.000244141
200826_at	12706.5	P	0.000244141
200827_at	3358.01	P	0.000732422
200828_s_at	6033.69	P	0.000244141
200829_x_at	6037.79	P	0.000244141
200830_at	5933.24	P	0.000244141
200831_s_at	93.3256	A	0.27417
200832_s_at	200.153	P	0.00292969
200833_s_at	10212.8	P	0.000244141
200834_s_at	28031.5	P	0.000244141
200835_s_at	1040.55	P	0.00195313
200836_s_at	1766.08	P	0.000732422
200837_at	10030.5	P	0.000244141
200838_at	11535.5	P	0.000244141
200839_s_at	18474.9	P	0.000244141
200840_at	17970.8	P	0.000244141
200841_s_at	897.013	P	0.000244141
200842_s_at	5368.57	P	0.000244141
200843_s_at	3675.93	P	0.000244141
200844_s_at	9272.72	P	0.000244141
200845_s_at	9880.31	P	0.000244141
200846_s_at	7737.98	P	0.000244141
200847_s_at	7093.61	P	0.000244141
200848_at	2406.96	P	0.000244141
200849_s_at	4172.79	P	0.000244141
200850_s_at	7456.08	P	0.000244141
200851_s_at	6413.64	P	0.000244141
200852_x_at	5143.33	P	0.00292969
200853_at	29191.1	P	0.0012207
200854_at	1353.59	P	0.000244141
200855_at	464.545	P	0.00195313
200856_x_at	606.722	P	0.000244141
200857_s_at	1430.84	P	0.000732422
200858_s_at	22356.9	P	0.000244141
200859_x_at	17504.5	P	0.000244141
200860_s_at	3766.84	P	0.000244141
200861_at	766.321	P	0.0012207
200862_at	2519.49	P	0.000244141
200863_s_at	4859.36	P	0.000244141
200864_s_at	1091.09	P	0.000244141
200865_at	4.0005	A	0.904785
200866_s_at	7796.71	P	0.000244141
200867_at	1110.76	P	0.000244141
200868_s_at	1244.92	P	0.000732422
200869_at	33983.3	P	0.000244141
200870_at	6666.64	P	0.000244141
200871_s_at	19142.5	P	0.000244141
200872_at	38365	P	0.000244141
200873_s_at	8697.8	P	0.000244141
200874_s_at	554.25	P	0.000244141
200875_s_at	3666.71	P	0.000244141
200876_s_at	19239	P	0.000244141
200877_at	12664.9	P	0.000244141
200878_at	10586.6	P	0.000244141
200879_s_at	146.869	P	0.00585938
200880_at	3133.99	P	0.000244141
200881_s_at	8036.01	P	0.000244141
200882_s_at	5502.1	P	0.000244141
200883_at	2848.94	P	0.000244141
200884_at	255.582	P	0.0185547
200885_at	7726.52	P	0.000732422
200886_s_at	21408.9	P	0.000244141
200887_s_at	10888.6	P	0.000244141
200888_s_at	22211.2	P	0.000244141
200889_s_at	1980.55	P	0.000244141
200890_s_at	695.972	P	0.000244141
200891_s_at	13145.7	P	0.000244141
200892_s_at	4569.75	P	0.000244141
200893_at	12203.2	P	0.000244141
200894_s_at	604.739	P	0.000732422
200895_s_at	1010.54	P	0.00415039
200896_x_at	8382.67	P	0.000244141
200897_s_at	5397.4	P	0.000244141
200898_s_at	1254.18	P	0.000244141
200899_s_at	3460.68	P	0.000244141
200900_s_at	1360.34	P	0.000244141
