^SAMPLE = GSM1177885
!Sample_title = 786-0_Passage 4 xenograft_R4
!Sample_geo_accession = GSM1177885
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P04 T4
!Sample_description = Gene expression data from 786-0 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177885/suppl/GSM1177885_EA06017_98949_H133+_605.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177885/suppl/GSM1177885_EA06017_98949_H133+_605.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1316_at	202.011	P	0.000959383
1320_at	128.906	A	0.150527
1405_i_at	29.775	A	0.296809
1431_at	66.0336	P	0.00998544
1438_at	24.6448	A	0.438361
1487_at	676.319	P	0.00998544
1494_f_at	55.6627	A	0.35869
1598_g_at	230.113	A	0.0980541
160020_at	638.712	P	0.000804598
1729_at	925.145	P	0.000218889
1773_at	314.573	P	0.00998544
177_at	240.549	P	0.000388206
179_at	361.624	A	0.150527
1861_at	779.858	P	0.000218889
200000_s_at	5465.03	P	0.000244141
200001_at	11391.4	P	0.000244141
200002_at	21736.6	P	0.000244141
200003_s_at	34303.5	P	0.000244141
200004_at	27886.7	P	0.000244141
200005_at	7303.36	P	0.000244141
200006_at	24200.8	P	0.000244141
200007_at	8046.42	P	0.000244141
200008_s_at	4003.98	P	0.000244141
200009_at	14927.5	P	0.000244141
200010_at	26484.4	P	0.000244141
200011_s_at	3033.14	P	0.000244141
200012_x_at	19990	P	0.000244141
200013_at	41723.8	P	0.000244141
200014_s_at	7295.56	P	0.000244141
200015_s_at	21943.8	P	0.000732422
200016_x_at	34647.9	P	0.000244141
200017_at	34640.9	P	0.000244141
200018_at	34492.8	P	0.000244141
200019_s_at	17738.8	P	0.000244141
200020_at	7449.28	P	0.000244141
200021_at	30846.2	P	0.00195313
200022_at	30446.2	P	0.000244141
200023_s_at	15350.5	P	0.000244141
200024_at	21301.3	P	0.000732422
200025_s_at	29221.5	P	0.000244141
200026_at	34548.1	P	0.000732422
200027_at	8261.66	P	0.000244141
200028_s_at	5042.35	P	0.000244141
200029_at	33284.7	P	0.000244141
200030_s_at	17938.6	P	0.000244141
200031_s_at	36595.1	P	0.000244141
200032_s_at	40701	P	0.000244141
200033_at	15854.6	P	0.000244141
200034_s_at	27702.4	P	0.000244141
200035_at	1937.99	P	0.000732422
200036_s_at	19334.7	P	0.000244141
200037_s_at	12552.7	P	0.000244141
200038_s_at	33962.6	P	0.000244141
200039_s_at	8689.52	P	0.000244141
200040_at	10658.8	P	0.000244141
200041_s_at	7378.75	P	0.000244141
200042_at	2769.28	P	0.000244141
200043_at	6839.4	P	0.000244141
200044_at	5016.11	P	0.000244141
200045_at	1799.27	P	0.000244141
200046_at	8127.27	P	0.000244141
200047_s_at	8255.55	P	0.000244141
200048_s_at	10703.6	P	0.000244141
200049_at	1013.35	P	0.000244141
200050_at	3905.83	P	0.000732422
200051_at	874.142	P	0.000244141
200052_s_at	4922.57	P	0.000244141
200053_at	1939.63	P	0.0302734
200054_at	1015.27	P	0.000244141
200055_at	4207.34	P	0.000244141
200056_s_at	1905.45	P	0.000244141
200057_s_at	26704.6	P	0.000244141
200058_s_at	6637.71	P	0.000244141
200059_s_at	23263.1	P	0.000244141
200060_s_at	3825.62	P	0.000244141
200061_s_at	36255.4	P	0.000244141
200062_s_at	36918.3	P	0.000244141
200063_s_at	27578.9	P	0.000244141
200064_at	29630	P	0.000244141
200065_s_at	13244.7	P	0.000244141
200066_at	3521.15	P	0.000244141
200067_x_at	13689.4	P	0.000732422
200068_s_at	18431.6	P	0.000244141
200069_at	795.71	P	0.000732422
200070_at	1379.91	P	0.000244141
200071_at	3748.1	P	0.000244141
200072_s_at	8638.95	P	0.000244141
200073_s_at	7994.85	P	0.000244141
200074_s_at	18056	P	0.000244141
200075_s_at	5091.58	P	0.000244141
200076_s_at	1484.55	P	0.000244141
200077_s_at	25782	P	0.000244141
200078_s_at	3458.96	P	0.000244141
200079_s_at	5573.17	P	0.000244141
200080_s_at	29764.1	P	0.000244141
200081_s_at	24626.5	P	0.000244141
200082_s_at	26477.8	P	0.000244141
200083_at	6664.12	P	0.000244141
200084_at	8223.36	P	0.000244141
200085_s_at	8340.41	P	0.000244141
200086_s_at	8740.23	P	0.000244141
200087_s_at	12894.8	P	0.000244141
200088_x_at	37490.7	P	0.000244141
200089_s_at	14836.9	P	0.000244141
200090_at	4389.04	P	0.000732422
200091_s_at	22008.6	P	0.000244141
200092_s_at	31970.5	P	0.000244141
200093_s_at	16818.1	P	0.000244141
200094_s_at	15984.3	P	0.000244141
200095_x_at	36100.2	P	0.000244141
200096_s_at	11909.4	P	0.000244141
200097_s_at	10744.3	P	0.000244141
200098_s_at	4119.14	P	0.000244141
200099_s_at	39895.7	P	0.000244141
200593_s_at	3243.17	P	0.000244141
200594_x_at	12148.9	P	0.000244141
200595_s_at	7884.21	P	0.000244141
200596_s_at	4259.53	P	0.000244141
200597_at	885.018	P	0.000244141
200598_s_at	9523.25	P	0.000244141
200599_s_at	27594.3	P	0.000244141
200600_at	15012.5	P	0.000244141
200601_at	4078.21	P	0.000244141
200602_at	7964.58	P	0.000244141
200603_at	8196.87	P	0.000244141
200604_s_at	2429.17	P	0.000244141
200605_s_at	9903.38	P	0.000244141
200606_at	1.40194	A	0.888916
200607_s_at	2986.77	P	0.000244141
200608_s_at	7860.66	P	0.000244141
200609_s_at	9665.4	P	0.000244141
200610_s_at	7147.61	P	0.000244141
200611_s_at	8458.66	P	0.000244141
200612_s_at	1716.68	P	0.000244141
200613_at	9223.46	P	0.000244141
200614_at	26338	P	0.000244141
200615_s_at	2335.95	P	0.000244141
200616_s_at	3832.86	P	0.000732422
200617_at	3330	P	0.000244141
200618_at	8159.52	P	0.000244141
200619_at	3863.12	P	0.00195313
200620_at	12780.5	P	0.000244141
200621_at	2343.96	P	0.000244141
200622_x_at	3308.9	P	0.000244141
200623_s_at	1383.88	P	0.000244141
200624_s_at	7295.88	P	0.000244141
200625_s_at	11388.5	P	0.000244141
200626_s_at	11038	P	0.000244141
200627_at	17549.7	P	0.000244141
200628_s_at	924.688	P	0.0185547
200629_at	871.792	P	0.000244141
200630_x_at	8469.41	P	0.000244141
200631_s_at	11281.9	P	0.000244141
200632_s_at	38004.9	P	0.000244141
200633_at	45726.4	P	0.000244141
200634_at	15426	P	0.000244141
200635_s_at	794.701	P	0.00292969
200636_s_at	2259.45	P	0.000244141
200637_s_at	436.602	P	0.0012207
200638_s_at	15389.4	P	0.000244141
200639_s_at	15472.5	P	0.000244141
200640_at	23854.1	P	0.000244141
200641_s_at	8399.13	P	0.000244141
200642_at	16576.8	P	0.000244141
200643_at	2987.61	P	0.000244141
200644_at	4563.81	P	0.000244141
200645_at	15813.8	P	0.000244141
200646_s_at	1378.42	P	0.000732422
200647_x_at	9567.77	P	0.000732422
200648_s_at	4.267	A	0.633789
200649_at	2552.79	P	0.000244141
200650_s_at	42210.8	P	0.000244141
200651_at	33344.4	P	0.000244141
200652_at	9303.97	P	0.000244141
200653_s_at	7089.64	P	0.000244141
200654_at	23723.3	P	0.000732422
200655_s_at	6403.12	P	0.000244141
200656_s_at	12785.7	P	0.000244141
200657_at	11154.5	P	0.000244141
200658_s_at	5003.42	P	0.000244141
200659_s_at	1750.58	P	0.000244141
200660_at	11240.3	P	0.000244141
200661_at	5067.69	P	0.000244141
200662_s_at	14869.9	P	0.000244141
200663_at	19474.5	P	0.000244141
200664_s_at	1761.62	P	0.0012207
200665_s_at	19693.6	P	0.000244141
200666_s_at	3111.23	P	0.000244141
200667_at	6616.62	P	0.000244141
200668_s_at	15420.8	P	0.000244141
200669_s_at	5822.88	P	0.000244141
200670_at	2569.2	P	0.000244141
200671_s_at	651.529	P	0.00585938
200672_x_at	1056.63	P	0.000244141
200673_at	18587.5	P	0.000244141
200674_s_at	28678.5	P	0.000244141
200675_at	10870	P	0.000244141
200676_s_at	714.752	P	0.000244141
200677_at	18404.9	P	0.000244141
200678_x_at	5441.44	P	0.000244141
200679_x_at	7727.78	P	0.000244141
200680_x_at	24868	P	0.000244141
200681_at	7778.54	P	0.000244141
200682_s_at	8109.48	P	0.000244141
200683_s_at	2682.56	P	0.000244141
200684_s_at	1471.37	P	0.000244141
200685_at	564.308	P	0.000732422
200686_s_at	5311.79	P	0.000244141
200687_s_at	2561.26	P	0.000244141
200688_at	173.102	P	0.0239258
200689_x_at	29259.8	P	0.000244141
200690_at	573.914	P	0.000732422
200691_s_at	3617.34	P	0.000244141
200692_s_at	2438.17	P	0.000244141
200693_at	19271.3	P	0.000244141
200694_s_at	2344.12	P	0.000244141
200695_at	2048.3	P	0.000244141
200696_s_at	1478.67	P	0.00195313
200697_at	3911.31	P	0.000244141
200698_at	5926.9	P	0.000244141
200699_at	6749.11	P	0.000244141
200700_s_at	4412.48	P	0.000244141
200701_at	4184.53	P	0.000244141
200702_s_at	815.774	P	0.000244141
200703_at	18361.4	P	0.000244141
200704_at	8127.31	P	0.000244141
200705_s_at	14744.1	P	0.000244141
200706_s_at	4409.29	P	0.000732422
200707_at	2462.04	P	0.000244141
200708_at	2109.1	P	0.000244141
200709_at	8971.63	P	0.000244141
200710_at	5047.8	P	0.000244141
200711_s_at	4079.91	P	0.000244141
200712_s_at	2021.92	P	0.000244141
200713_s_at	6780.68	P	0.000244141
200714_x_at	4616.64	P	0.000244141
200715_x_at	13098.2	P	0.000244141
200716_x_at	33725.2	P	0.000244141
200717_x_at	50820.4	P	0.000244141
200718_s_at	28421.6	P	0.000244141
200719_at	460.974	P	0.000244141
200720_s_at	2062.07	P	0.000244141
200721_s_at	1678.86	P	0.000244141
200722_s_at	3321.87	P	0.000244141
200723_s_at	9536.68	P	0.000244141
200724_at	118.189	A	0.0805664
200725_x_at	26583.5	P	0.000244141
200726_at	10673.8	P	0.000244141
200727_s_at	1663.66	P	0.000244141
200728_at	7973.3	P	0.000244141
200729_s_at	6037.53	P	0.000244141
200730_s_at	1020.42	P	0.000244141
200731_s_at	1280.41	P	0.000244141
200732_s_at	1845.11	P	0.000244141
200733_s_at	1647.28	P	0.000244141
200734_s_at	2054.21	P	0.000244141
200735_x_at	29767.8	P	0.000244141
200736_s_at	10089.2	P	0.000244141
200737_at	9084.15	P	0.000244141
200738_s_at	27867.6	P	0.000244141
200739_s_at	959.08	P	0.000244141
200740_s_at	7056.06	P	0.000244141
200741_s_at	24962.9	P	0.000244141
200742_s_at	2330.42	P	0.000244141
200743_s_at	3850.05	P	0.000244141
200744_s_at	7553.38	P	0.000244141
200745_s_at	8296.15	P	0.000244141
200746_s_at	12237.7	P	0.000244141
200747_s_at	1894.84	P	0.000244141
200748_s_at	46175.7	P	0.000244141
200749_at	3639.87	P	0.000732422
200750_s_at	14557.9	P	0.000244141
200751_s_at	5285.35	P	0.000244141
200752_s_at	1300.19	P	0.000244141
200753_x_at	2524.36	P	0.000244141
200754_x_at	11498	P	0.000244141
200755_s_at	4439.33	P	0.000244141
200756_x_at	1930.7	P	0.000244141
200757_s_at	4500.64	P	0.000244141
200758_s_at	2294.93	P	0.000732422
200759_x_at	3772.79	P	0.000244141
200760_s_at	8683.69	P	0.000244141
200761_s_at	12289.7	P	0.000244141
200762_at	7346.32	P	0.000244141
200763_s_at	33741.6	P	0.000244141
200764_s_at	6142.5	P	0.000244141
200765_x_at	12189	P	0.000244141
200766_at	1746.17	P	0.000732422
200767_s_at	1188.11	P	0.000244141
200768_s_at	6752.61	P	0.000244141
200769_s_at	667.043	P	0.000244141
200770_s_at	3560.79	P	0.000244141
200771_at	13727.4	P	0.000244141
200772_x_at	22465	P	0.000244141
200773_x_at	20986.8	P	0.000244141
200774_at	17885.4	P	0.000244141
200775_s_at	18854.3	P	0.000244141
200776_s_at	3486.33	P	0.000244141
200777_s_at	7274.67	P	0.000244141
200778_s_at	10981.7	P	0.000244141
200779_at	6465.67	P	0.000244141
200780_x_at	43671.9	P	0.000244141
200781_s_at	28372.1	P	0.000244141
200782_at	18161	P	0.000244141
200783_s_at	834.804	P	0.000244141
200784_s_at	459.809	P	0.00415039
200785_s_at	366.355	P	0.00292969
200786_at	8464.47	P	0.000244141
200787_s_at	1793	P	0.000244141
200788_s_at	4538.12	P	0.000244141
200789_at	5529.04	P	0.00585938
200790_at	10549.4	P	0.000244141
200791_s_at	3687.95	P	0.000244141
200792_at	8523.74	P	0.000244141
200793_s_at	3303.4	P	0.000244141
200794_x_at	8100.13	P	0.000244141
200795_at	156.179	P	0.0012207
200796_s_at	189.365	P	0.00292969
200797_s_at	4981.27	P	0.000244141
200798_x_at	3065.77	P	0.000244141
200799_at	69.3672	P	0.00805664
200800_s_at	1113.08	P	0.000244141
200801_x_at	56998.1	P	0.000244141
200802_at	5371.04	P	0.000244141
200803_s_at	9457.02	P	0.000244141
200804_at	13495	P	0.000244141
200805_at	2576.22	P	0.000244141
200806_s_at	12269.5	P	0.000244141
200807_s_at	23428.8	P	0.000244141
200808_s_at	1156.48	P	0.000732422
200809_x_at	32370.1	P	0.000244141
200810_s_at	5004.2	P	0.000244141
200811_at	2020.08	P	0.000732422
200812_at	8188.39	P	0.000244141
200813_s_at	1699.32	P	0.000732422
200814_at	7613.8	P	0.000244141
200815_s_at	2017.92	P	0.000244141
200816_s_at	4163.74	P	0.000244141
200817_x_at	41174.7	P	0.000244141
200818_at	11669.4	P	0.000244141
200819_s_at	31475.2	P	0.000244141
200820_at	3986.78	P	0.000244141
200821_at	6014.35	P	0.000244141
200822_x_at	20862.8	P	0.000244141
200823_x_at	25610.7	P	0.000244141
200824_at	4913.37	P	0.000244141
200825_s_at	3471.93	P	0.000244141
200826_at	11579.1	P	0.000244141
200827_at	3425.36	P	0.000244141
200828_s_at	6759.98	P	0.000244141
200829_x_at	6013.22	P	0.000244141
200830_at	5544.5	P	0.000244141
200831_s_at	59.4104	A	0.398926
200832_s_at	29.7806	A	0.388916
200833_s_at	9831.67	P	0.000244141
200834_s_at	22026.6	P	0.000244141
200835_s_at	1209.06	P	0.00195313
200836_s_at	1715.13	P	0.000732422
200837_at	7101.86	P	0.000244141
200838_at	7993.19	P	0.000244141
200839_s_at	12450.1	P	0.000244141
200840_at	16616.7	P	0.000244141
200841_s_at	759.72	P	0.000244141
200842_s_at	4777.23	P	0.000244141
200843_s_at	3258.94	P	0.000244141
200844_s_at	8933.79	P	0.000244141
200845_s_at	9269.4	P	0.000244141
200846_s_at	6444.62	P	0.000244141
200847_s_at	6904.35	P	0.000244141
200848_at	2805.48	P	0.000244141
200849_s_at	3952.57	P	0.000244141
200850_s_at	8127.58	P	0.000244141
200851_s_at	6197.38	P	0.000244141
200852_x_at	5402.09	P	0.00292969
200853_at	25000.9	P	0.00195313
200854_at	1648.57	P	0.000244141
200855_at	633.56	P	0.0012207
200856_x_at	648.748	P	0.000244141
200857_s_at	1234.68	P	0.000732422
200858_s_at	19647.8	P	0.000244141
200859_x_at	9162.79	P	0.000732422
200860_s_at	3567.29	P	0.000244141
200861_at	657.753	P	0.0012207
200862_at	2303.24	P	0.000244141
200863_s_at	5355.09	P	0.000244141
200864_s_at	1249.19	P	0.000244141
200865_at	1.13756	A	0.976074
200866_s_at	10130.5	P	0.000244141
200867_at	1136.71	P	0.000244141
200868_s_at	1068.05	P	0.000732422
200869_at	33673.5	P	0.000244141
200870_at	6515.24	P	0.000244141
200871_s_at	20779.4	P	0.000732422
200872_at	29245.6	P	0.000244141
200873_s_at	9260.42	P	0.000244141
200874_s_at	653.165	P	0.000244141
200875_s_at	3612.46	P	0.000244141
200876_s_at	17129.6	P	0.000244141
200877_at	13275.4	P	0.000244141
200878_at	6650.56	P	0.000244141
200879_s_at	172.521	P	0.0012207
200880_at	3445.63	P	0.000244141
200881_s_at	9355.9	P	0.000244141
200882_s_at	5534.86	P	0.000244141
200883_at	3376.69	P	0.000244141
200884_at	369.065	P	0.00585938
200885_at	6861.16	P	0.000732422
200886_s_at	18085.4	P	0.000244141
200887_s_at	13250.5	P	0.000244141
200888_s_at	26878.7	P	0.000244141
200889_s_at	1980.64	P	0.000244141
200890_s_at	935.774	P	0.000244141
200891_s_at	11725.7	P	0.000244141
200892_s_at	4336.04	P	0.000244141
200893_at	12244.4	P	0.000244141
200894_s_at	739.457	P	0.000244141
200895_s_at	1075.24	P	0.000732422
200896_x_at	7012.45	P	0.000244141
200897_s_at	4300.2	P	0.000244141
200898_s_at	1473.07	P	0.000244141
200899_s_at	3727.48	P	0.000244141
200900_s_at	1469.78	P	0.000244141
200901_s_at	1730.64	P	0.000732422
