^SAMPLE = GSM1177908
!Sample_title = A375_Passage 10 xenograft_R5
!Sample_geo_accession = GSM1177908
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P10 T5
!Sample_description = Gene expression data from A375 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177908/suppl/GSM1177908_EA06017_104768_H133+_1033.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177908/suppl/GSM1177908_EA06017_104768_H133+_1033.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1316_at	102.772	P	0.0130918
1320_at	141.78	P	0.0439678
1405_i_at	15.3925	A	0.537511
1431_at	7.80283	A	0.52062
1438_at	45.3802	A	0.339558
1487_at	1225.34	P	0.00754291
1494_f_at	172.609	A	0.089405
1598_g_at	1378.03	P	0.00189162
160020_at	725.659	P	0.0011411
1729_at	472.567	P	0.000467546
1773_at	261.391	A	0.0813367
177_at	151.34	P	0.000218889
179_at	781.363	P	0.0489947
1861_at	439.086	P	0.000673102
200000_s_at	8150.75	P	0.000244141
200001_at	5901.59	P	0.000244141
200002_at	39603.2	P	0.000244141
200003_s_at	51881.2	P	0.000244141
200004_at	22449.5	P	0.000244141
200005_at	17349.3	P	0.000244141
200006_at	26789.2	P	0.000244141
200007_at	17301.6	P	0.000244141
200008_s_at	4731.1	P	0.000244141
200009_at	11590.7	P	0.000244141
200010_at	45461	P	0.000244141
200011_s_at	5720.81	P	0.000244141
200012_x_at	40674.4	P	0.000244141
200013_at	61815	P	0.000244141
200014_s_at	8703.62	P	0.000244141
200015_s_at	7837.29	P	0.000732422
200016_x_at	46415.2	P	0.000244141
200017_at	49408.7	P	0.000244141
200018_at	47946.9	P	0.000244141
200019_s_at	38236.9	P	0.000244141
200020_at	8570.93	P	0.000244141
200021_at	48975.4	P	0.000244141
200022_at	45783.9	P	0.000244141
200023_s_at	19802.3	P	0.000244141
200024_at	30932.2	P	0.000244141
200025_s_at	49886.6	P	0.000244141
200026_at	44327.1	P	0.000244141
200027_at	22242.8	P	0.000244141
200028_s_at	4522.41	P	0.000732422
200029_at	46357.9	P	0.000244141
200030_s_at	37241.7	P	0.000244141
200031_s_at	51087.1	P	0.000244141
200032_s_at	58548.9	P	0.000244141
200033_at	23065.9	P	0.000244141
200034_s_at	49451.9	P	0.000244141
200035_at	3131.63	P	0.000732422
200036_s_at	25796.9	P	0.000244141
200037_s_at	16843.7	P	0.000244141
200038_s_at	60869.2	P	0.000244141
200039_s_at	13672.7	P	0.000244141
200040_at	13660.6	P	0.000244141
200041_s_at	9464.98	P	0.000244141
200042_at	3152.5	P	0.000244141
200043_at	12296.4	P	0.000244141
200044_at	9761.98	P	0.000244141
200045_at	3445.65	P	0.000244141
200046_at	4838.48	P	0.000244141
200047_s_at	6129.13	P	0.000244141
200048_s_at	14901.2	P	0.000244141
200049_at	1681.65	P	0.000244141
200050_at	4485.8	P	0.000244141
200051_at	2300.1	P	0.000732422
200052_s_at	11450.7	P	0.000244141
200053_at	2792.24	P	0.000244141
200054_at	4037.04	P	0.000244141
200055_at	8687.09	P	0.000244141
200056_s_at	2273.51	P	0.000244141
200057_s_at	24201.1	P	0.000244141
200058_s_at	9129.57	P	0.000244141
200059_s_at	17045.5	P	0.000244141
200060_s_at	10890.9	P	0.000244141
200061_s_at	48893.2	P	0.000244141
200062_s_at	50305.9	P	0.000244141
200063_s_at	52936.9	P	0.000244141
200064_at	43894.4	P	0.000244141
200065_s_at	22509.4	P	0.000244141
200066_at	5438.26	P	0.000244141
200067_x_at	4568.98	P	0.000732422
200068_s_at	17205.2	P	0.000244141
200069_at	1571.97	P	0.000244141
200070_at	977.962	P	0.0012207
200071_at	3269.83	P	0.000244141
200072_s_at	14960.1	P	0.000244141
200073_s_at	17781.7	P	0.000244141
200074_s_at	20336.7	P	0.000244141
200075_s_at	5004.14	P	0.000244141
200076_s_at	3164.11	P	0.000244141
200077_s_at	27932.5	P	0.000244141
200078_s_at	7444.01	P	0.000244141
200079_s_at	19712.8	P	0.000244141
200080_s_at	38790.3	P	0.000244141
200081_s_at	53616.5	P	0.000244141
200082_s_at	49326.4	P	0.000244141
200083_at	7615.84	P	0.000244141
200084_at	6032.08	P	0.000244141
200085_s_at	8052.8	P	0.000244141
200086_s_at	11980.8	P	0.000244141
200087_s_at	14740.4	P	0.000244141
200088_x_at	60485.3	P	0.000244141
200089_s_at	40254.9	P	0.000244141
200090_at	4940.81	P	0.000244141
200091_s_at	36228.2	P	0.000244141
200092_s_at	44122.4	P	0.000244141
200093_s_at	20768.6	P	0.000244141
200094_s_at	26167.6	P	0.000244141
200095_x_at	51712.8	P	0.000244141
200096_s_at	5025.92	P	0.000244141
200097_s_at	11179.5	P	0.000244141
200098_s_at	7287.89	P	0.000244141
200099_s_at	68640.1	P	0.000244141
200593_s_at	5773.41	P	0.000244141
200594_x_at	19296.4	P	0.000244141
200595_s_at	9487.4	P	0.000244141
200596_s_at	6153.6	P	0.000244141
200597_at	922.664	P	0.000244141
200598_s_at	6503.46	P	0.000244141
200599_s_at	21985.8	P	0.000244141
200600_at	10082.9	P	0.000244141
200601_at	8765.44	P	0.000244141
200602_at	1918.63	P	0.000244141
200603_at	6738.19	P	0.000244141
200604_s_at	2616.37	P	0.000244141
200605_s_at	8858.29	P	0.000244141
200606_at	1169.34	P	0.000244141
200607_s_at	3189.87	P	0.000244141
200608_s_at	9962.66	P	0.000244141
200609_s_at	6685.68	P	0.000244141
200610_s_at	20621.2	P	0.000244141
200611_s_at	7984.84	P	0.000244141
200612_s_at	1822.5	P	0.000244141
200613_at	7456.16	P	0.000244141
200614_at	25659.8	P	0.000244141
200615_s_at	3074.76	P	0.000732422
200616_s_at	1609.61	P	0.0012207
200617_at	2464.49	P	0.000244141
200618_at	10533.7	P	0.000244141
200619_at	10756.3	P	0.0012207
200620_at	8613.31	P	0.000244141
200621_at	4880.77	P	0.000244141
200622_x_at	954.546	P	0.00292969
200623_s_at	978.943	P	0.0012207
200624_s_at	10365.2	P	0.000244141
200625_s_at	15572.4	P	0.000244141
200626_s_at	14758.3	P	0.000244141
200627_at	38858.9	P	0.000244141
200628_s_at	2465.21	P	0.0141602
200629_at	2317.26	P	0.000244141
200630_x_at	11605.6	P	0.000244141
200631_s_at	17247.3	P	0.000244141
200632_s_at	12890.2	P	0.000244141
200633_at	50696.6	P	0.000244141
200634_at	30977.3	P	0.000244141
200635_s_at	2870.22	P	0.000732422
200636_s_at	9941.09	P	0.000244141
200637_s_at	2020.75	P	0.000244141
200638_s_at	17669.1	P	0.000244141
200639_s_at	9565.48	P	0.000244141
200640_at	20391.9	P	0.000244141
200641_s_at	10054.2	P	0.000244141
200642_at	13030.2	P	0.000244141
200643_at	1916.29	P	0.000732422
200644_at	3416.65	P	0.000244141
200645_at	9988.4	P	0.000244141
200646_s_at	622.102	P	0.0012207
200647_x_at	28408.6	P	0.000244141
200648_s_at	368.164	P	0.000244141
200649_at	943.632	P	0.000244141
200650_s_at	50226.4	P	0.000244141
200651_at	53501.6	P	0.000244141
200652_at	15369.9	P	0.000244141
200653_s_at	5687.04	P	0.000244141
200654_at	13403	P	0.000732422
200655_s_at	3326.36	P	0.000244141
200656_s_at	5582.55	P	0.000244141
200657_at	28474.6	P	0.000244141
200658_s_at	6490.37	P	0.000244141
200659_s_at	2298.83	P	0.000244141
200660_at	11160.3	P	0.0012207
200661_at	3286.58	P	0.000244141
200662_s_at	35661.8	P	0.000244141
200663_at	16890	P	0.000244141
200664_s_at	4965.12	P	0.000732422
200665_s_at	9423.51	P	0.000244141
200666_s_at	9331.05	P	0.000244141
200667_at	4259.57	P	0.000244141
200668_s_at	16967.6	P	0.000244141
200669_s_at	9217.86	P	0.000244141
200670_at	1661.41	P	0.000244141
200671_s_at	256.799	P	0.0185547
200672_x_at	544.643	P	0.000244141
200673_at	7721.18	P	0.000244141
200674_s_at	44223.8	P	0.000244141
200675_at	6032.06	P	0.000244141
200676_s_at	459.97	P	0.000244141
200677_at	8689.57	P	0.000244141
200678_x_at	2361.85	P	0.000244141
200679_x_at	7763.76	P	0.000244141
200680_x_at	30873.6	P	0.000244141
200681_at	8926.74	P	0.000244141
200682_s_at	8324.09	P	0.000244141
200683_s_at	1972.25	P	0.000244141
200684_s_at	1016.7	P	0.000732422
200685_at	600.154	P	0.000732422
200686_s_at	5746.48	P	0.000244141
200687_s_at	5425.22	P	0.000244141
200688_at	668.043	P	0.0107422
200689_x_at	37687.3	P	0.000244141
200690_at	1100.97	P	0.000732422
200691_s_at	8005.35	P	0.000244141
200692_s_at	7426.86	P	0.000244141
200693_at	23376	P	0.000244141
200694_s_at	3668.58	P	0.000244141
200695_at	1387.78	P	0.000244141
200696_s_at	1771.2	P	0.000732422
200697_at	4176	P	0.000244141
200698_at	6004.92	P	0.000244141
200699_at	3945.19	P	0.000244141
200700_s_at	4102.49	P	0.000244141
200701_at	2317.88	P	0.000244141
200702_s_at	997.16	P	0.000244141
200703_at	20769.1	P	0.000244141
200704_at	1093.67	P	0.000244141
200705_s_at	26703	P	0.000244141
200706_s_at	740.217	P	0.000732422
200707_at	4909.93	P	0.000244141
200708_at	6576.42	P	0.000244141
200709_at	11088.8	P	0.000244141
200710_at	3653.16	P	0.000244141
200711_s_at	2489.86	P	0.000244141
200712_s_at	1987.52	P	0.000244141
200713_s_at	5715.88	P	0.000244141
200714_x_at	2851.4	P	0.000244141
200715_x_at	30652.9	P	0.000244141
200716_x_at	41702.9	P	0.000244141
200717_x_at	60853.7	P	0.000244141
200718_s_at	32087.3	P	0.000244141
200719_at	492.769	P	0.000732422
200720_s_at	1012.59	P	0.000244141
200721_s_at	927.049	P	0.000732422
200722_s_at	6678.02	P	0.000244141
200723_s_at	17236.1	P	0.000244141
200724_at	38.2314	A	0.601074
200725_x_at	41341.9	P	0.000244141
200726_at	17379.9	P	0.000244141
200727_s_at	1638.12	P	0.000244141
200728_at	8322.09	P	0.000244141
200729_s_at	5262.76	P	0.000244141
200730_s_at	1154.53	P	0.000244141
200731_s_at	1182.16	P	0.000244141
200732_s_at	1911.91	P	0.000244141
200733_s_at	1797.17	P	0.000732422
200734_s_at	4357.87	P	0.000244141
200735_x_at	53691.1	P	0.000244141
200736_s_at	11242.2	P	0.000732422
200737_at	10402.6	P	0.000244141
200738_s_at	40792.2	P	0.000244141
200739_s_at	1531.15	P	0.000244141
200740_s_at	7630.09	P	0.000244141
200741_s_at	52473.9	P	0.000244141
200742_s_at	1550.03	P	0.000244141
200743_s_at	2027.97	P	0.000244141
200744_s_at	5560.5	P	0.000244141
200745_s_at	4288.79	P	0.000244141
200746_s_at	6885.89	P	0.000244141
200747_s_at	2209.26	P	0.000244141
200748_s_at	13356.9	P	0.000244141
200749_at	4733	P	0.000732422
200750_s_at	32741.2	P	0.000244141
200751_s_at	10788.6	P	0.000244141
200752_s_at	665.791	P	0.000732422
200753_x_at	5846.18	P	0.000244141
200754_x_at	17579.7	P	0.000244141
200755_s_at	5119.42	P	0.000244141
200756_x_at	2791.34	P	0.000244141
200757_s_at	5681.4	P	0.000244141
200758_s_at	3578	P	0.000244141
200759_x_at	5108.11	P	0.000244141
200760_s_at	1920.07	P	0.000244141
200761_s_at	2809.56	P	0.000732422
200762_at	3238.88	P	0.000244141
200763_s_at	64314.5	P	0.000244141
200764_s_at	5286.13	P	0.000244141
200765_x_at	8480.38	P	0.000244141
200766_at	235.95	P	0.00292969
200767_s_at	1302.84	P	0.000244141
200768_s_at	6397.63	P	0.000244141
200769_s_at	1670.68	P	0.000244141
200770_s_at	4076.6	P	0.000244141
200771_at	5236.21	P	0.000244141
200772_x_at	18844.8	P	0.000244141
200773_x_at	23686.4	P	0.000244141
200774_at	20665.8	P	0.000244141
200775_s_at	28166.1	P	0.000244141
200776_s_at	8050.45	P	0.000244141
200777_s_at	8450.81	P	0.000244141
200778_s_at	4324.99	P	0.000244141
200779_at	19085	P	0.000244141
200780_x_at	29201.1	P	0.000244141
200781_s_at	46853.3	P	0.000244141
200782_at	13378.6	P	0.000244141
200783_s_at	3284.91	P	0.000244141
200784_s_at	505.537	P	0.0302734
200785_s_at	383.849	P	0.0012207
200786_at	17741.8	P	0.000244141
200787_s_at	5973.98	P	0.000244141
200788_s_at	10530	P	0.000244141
200789_at	1258.05	P	0.0141602
200790_at	3921.78	P	0.000244141
200791_s_at	5480.25	P	0.00292969
200792_at	13822	P	0.000244141
200793_s_at	1938.48	P	0.000732422
200794_x_at	9857.72	P	0.000244141
200795_at	39.0282	A	0.149658
200796_s_at	773.5	P	0.00195313
200797_s_at	12121.3	P	0.000244141
200798_x_at	11166.9	P	0.000244141
200799_at	30135.5	P	0.000244141
200800_s_at	11346.9	P	0.000244141
200801_x_at	63938.6	P	0.000244141
200802_at	8186.93	P	0.000244141
200803_s_at	13053.8	P	0.000244141
200804_at	14479.6	P	0.000244141
200805_at	1672.52	P	0.000244141
200806_s_at	25036.7	P	0.000244141
200807_s_at	39823.2	P	0.000244141
200808_s_at	3323.42	P	0.000732422
200809_x_at	49413.9	P	0.000244141
200810_s_at	3982.01	P	0.000244141
200811_at	1334.47	P	0.00805664
200812_at	17041.7	P	0.000244141
200813_s_at	1093.43	P	0.00195313
200814_at	3740.2	P	0.000244141
200815_s_at	4729.28	P	0.000244141
200816_s_at	2423	P	0.000244141
200817_x_at	61389.7	P	0.000244141
200818_at	13261.8	P	0.000244141
200819_s_at	40463.7	P	0.000244141
200820_at	5277.65	P	0.000244141
200821_at	1683.19	P	0.0012207
200822_x_at	22578.4	P	0.000244141
200823_x_at	31205.9	P	0.000244141
200824_at	8902.43	P	0.000244141
200825_s_at	3149.94	P	0.000244141
200826_at	22700.6	P	0.000244141
200827_at	3132.54	P	0.000732422
200828_s_at	12139.2	P	0.000244141
200829_x_at	8819.54	P	0.000244141
200830_at	10895	P	0.000244141
200831_s_at	3097.65	P	0.000244141
200832_s_at	9868.29	P	0.000244141
200833_s_at	11535.7	P	0.000244141
200834_s_at	48330.2	P	0.000244141
200835_s_at	144.69	A	0.27417
200836_s_at	717.341	P	0.00415039
200837_at	7165.3	P	0.000244141
200838_at	3909.94	P	0.000244141
200839_s_at	6467.37	P	0.000244141
200840_at	36979.4	P	0.000244141
200841_s_at	1234.84	P	0.000244141
200842_s_at	6981.09	P	0.000244141
200843_s_at	8033.89	P	0.000244141
200844_s_at	19316.7	P	0.000244141
200845_s_at	13125	P	0.000244141
200846_s_at	6049.31	P	0.000244141
200847_s_at	3891.73	P	0.000244141
200848_at	2006.08	P	0.000244141
200849_s_at	3751.79	P	0.000244141
200850_s_at	7648.13	P	0.000244141
200851_s_at	4191.97	P	0.000244141
200852_x_at	5424.81	P	0.00292969
200853_at	27709.4	P	0.000732422
200854_at	1276.21	P	0.000244141
200855_at	373.278	P	0.00195313
200856_x_at	426.633	P	0.000244141
200857_s_at	1101.55	P	0.00195313
200858_s_at	33112.9	P	0.000244141
200859_x_at	7069.76	P	0.000732422
200860_s_at	3918.04	P	0.000244141
200861_at	817.738	P	0.0012207
200862_at	7833.67	P	0.000244141
200863_s_at	10311.4	P	0.000244141
200864_s_at	1113.84	P	0.000244141
200865_at	3.47192	A	0.601074
200866_s_at	4130.85	P	0.00195313
200867_at	1327.73	P	0.000244141
200868_s_at	2226.01	P	0.000732422
200869_at	58618.3	P	0.000244141
200870_at	22980.4	P	0.000244141
200871_s_at	7170.74	P	0.000732422
200872_at	34941.3	P	0.000244141
200873_s_at	21418.6	P	0.000244141
200874_s_at	1265.68	P	0.000244141
200875_s_at	6840.76	P	0.000244141
200876_s_at	18307.4	P	0.000244141
200877_at	23882.4	P	0.000244141
200878_at	228.265	P	0.00195313
200879_s_at	16.1267	A	0.592285
200880_at	6530.49	P	0.000244141
200881_s_at	15503	P	0.000244141
200882_s_at	12697.9	P	0.000244141
200883_at	6807.29	P	0.000244141
200884_at	195.609	M	0.0561523
200885_at	4248.02	P	0.000732422
200886_s_at	19240.1	P	0.000244141
200887_s_at	2580.86	P	0.000244141
200888_s_at	33561.7	P	0.000244141
200889_s_at	1916.51	P	0.000244141
200890_s_at	794.505	P	0.000244141
200891_s_at	4184.4	P	0.000244141
200892_s_at	5468.4	P	0.000244141
200893_at	14665	P	0.000244141
200894_s_at	1732.92	P	0.000244141
200895_s_at	3802.15	P	0.000732422
200896_x_at	9621.22	P	0.000244141
200897_s_at	2265.97	P	0.000244141
200898_s_at	1098.28	P	0.000244141
200899_s_at	2005.69	P	0.000244141
200900_s_at	3577.77	P	0.000244141
200901_s_at	5100.83	P	0.000244141
200902_at	6306.19	P	0.000244141
