^SAMPLE = GSM276736
!Sample_title = A2058_Signal_8362
!Sample_geo_accession = GSM276736
!Sample_status = Public on Jan 29 2009
!Sample_submission_date = Mar 21 2008
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = human melanoma, temozolomide, melphalan
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = treatment: temozolomide, melphalan
!Sample_characteristics_ch1 = metastatic melanoma
!Sample_characteristics_ch1 = BRAF Mutant
!Sample_characteristics_ch1 = NRAS WT
!Sample_biomaterial_provider_ch1 = commercial - ATCC #CRL-11147
!Sample_treatment_protocol_ch1 = Cells were grown in standard media (Iscove) supplemented with 10% fetal bovine serum, 2mM L-glutaming and 1% penicillin/streptomycin.   No other drugs or treatments were added.
!Sample_growth_protocol_ch1 = Cells were grown in a sterile incubator maintained at 37°C, 5%CO2.  Cells were split every 3 to 5 days at 1:5 to 1:10 (depending on growth rate) using 0.25% trypsin.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Cells were harvested from a T150 flask at 80% confluence and RNA isolated using Qiagen RNeasy-plus kit which included a step to eliminate genomic DNA.  Cell pellets were lysed with Qiagen RLT lysis buffer containing 1% β-mercaptoethanol.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = one-cycle cDNA synthesis of 1ug total RNA followed by in-vitro transcription and biotin labeling of antisense cRNA
!Sample_hyb_protocol = Labeled cRNA was hybridized to the HU133plus2 Affymetrix GeneChip for 16hrs followed by washing and staining with biotinylated antistreptavidin antibody according to standard Affymetrix protocols.
!Sample_scan_protocol = Stained array was scanned using the Affymetrix Microarray Suite (GeneChip Operating Software - GCOS) and the GeneChip Scanner 3000
!Sample_description = cells grown in culture for less than 20 passages.
!Sample_data_processing = Expression values across 54675 probe sets or genes were calculated as a function of the difference between the perfect match and mismatch probe signal intensities.  Values were normalized with a scaling factor unique to each array such that average signal intensity for each array was equal to 500.
!Sample_platform_id = GPL570
!Sample_contact_name = Christina,,Augustine
!Sample_contact_email = christi.augustine@duke.edu
!Sample_contact_department = Surgery
!Sample_contact_institute = Duke University Medical Center
!Sample_contact_address = VAMC RmE4001 508 Fulton St.
!Sample_contact_city = Durham
!Sample_contact_state = NC
!Sample_contact_zip/postal_code = 27705
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM276nnn/GSM276736/suppl/GSM276736.CEL.gz
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE10916
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal
#ABS_CALL = 
#DETECTION P-VALUE = 
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
200060_s_at	8377.3	P	0.0002
200061_s_at	32321.4	P	0.0002
200062_s_at	42395.3	P	0.0002
200063_s_at	32451.8	P	0.0002
200064_at	31312.5	P	0.0002
200065_s_at	21458.1	P	0.0002
200066_at	3618.6	P	0.0002
200067_x_at	9035.2	P	0.0007
200068_s_at	18796.0	P	0.0002
200069_at	1076.7	P	0.0002
200070_at	980.9	P	0.0007
200071_at	4232.7	P	0.0002
200072_s_at	13240.7	P	0.0002
200073_s_at	12726.8	P	0.0002
200074_s_at	18069.5	P	0.0002
200075_s_at	4954.4	P	0.0002
200076_s_at	2400.5	P	0.0002
200077_s_at	19536.3	P	0.0002
200078_s_at	6360.2	P	0.0002
200079_s_at	11418.1	P	0.0002
200080_s_at	23585.3	P	0.0002
200081_s_at	34999.2	P	0.0002
200082_s_at	31396.7	P	0.0002
200083_at	4455.9	P	0.0002
200084_at	8352.4	P	0.0002
200085_s_at	8221.2	P	0.0002
200086_s_at	12908.6	P	0.0002
200087_s_at	12438.1	P	0.0002
200088_x_at	34176.6	P	0.0002
200089_s_at	23067.1	P	0.0002
200090_at	7856.1	P	0.0002
200091_s_at	21740.1	P	0.0002
200092_s_at	36938.2	P	0.0002
200093_s_at	16395.5	P	0.0002
200094_s_at	26016.4	P	0.0002
200095_x_at	48154.2	P	0.0002
200096_s_at	9115.3	P	0.0002
200097_s_at	10967.1	P	0.0002
200098_s_at	6713.1	P	0.0002
200099_s_at	39645.8	P	0.0002
200593_s_at	4544.3	P	0.0002
200594_x_at	12102.5	P	0.0002
200595_s_at	9600.3	P	0.0002
200596_s_at	4902.1	P	0.0002
200597_at	557.1	P	0.0002
200598_s_at	12852.1	P	0.0002
200599_s_at	21439.6	P	0.0002
200600_at	6623.9	P	0.0002
200601_at	7861.0	P	0.0002
200602_at	3926.3	P	0.0002
200603_at	13488.5	P	0.0002
200604_s_at	9173.5	P	0.0002
200605_s_at	15362.9	P	0.0002
200606_at	1955.0	P	0.0002
200607_s_at	4022.4	P	0.0002
200608_s_at	7649.5	P	0.0002
200609_s_at	7582.8	P	0.0002
200610_s_at	16682.0	P	0.0002
200611_s_at	9760.1	P	0.0002
200612_s_at	723.0	P	0.0007
200613_at	8040.6	P	0.0002
200614_at	25292.2	P	0.0002
200615_s_at	1217.3	P	0.0002
200616_s_at	3783.6	P	0.0002
200617_at	3456.0	P	0.0002
200618_at	8573.5	P	0.0002
200619_at	4897.2	P	0.0081
200620_at	7758.2	P	0.0002
200621_at	7783.4	P	0.0002
200622_x_at	1820.2	P	0.0002
200623_s_at	1370.8	P	0.0002
200624_s_at	7665.5	P	0.0002
200625_s_at	13063.3	P	0.0002
200626_s_at	9317.1	P	0.0002
200627_at	27308.1	P	0.0002
200628_s_at	4902.0	P	0.0029
200629_at	6640.8	P	0.0002
200630_x_at	7328.0	P	0.0002
200631_s_at	11956.0	P	0.0002
200632_s_at	2728.4	P	0.0012
200633_at	42770.3	P	0.0002
200634_at	22909.6	P	0.0002
200635_s_at	920.1	P	0.0029
200636_s_at	1825.1	P	0.0002
200637_s_at	794.9	P	0.0007
200638_s_at	20918.8	P	0.0002
200639_s_at	20260.2	P	0.0002
200640_at	21488.6	P	0.0002
200641_s_at	19074.2	P	0.0002
200642_at	21977.4	P	0.0002
200643_at	2109.6	P	0.0007
200644_at	6367.6	P	0.0002
200645_at	11185.5	P	0.0002
200646_s_at	1159.0	P	0.0007
200647_x_at	16210.2	P	0.0002
200648_s_at	90.7	A	0.4324
200649_at	1705.2	P	0.0002
200650_s_at	37090.1	P	0.0002
200651_at	32945.6	P	0.0002
200652_at	20340.1	P	0.0002
200653_s_at	8692.8	P	0.0002
200654_at	11912.4	P	0.0059
200655_s_at	6405.1	P	0.0002
200656_s_at	5942.5	P	0.0002
200657_at	20159.0	P	0.0002
200658_s_at	10610.5	P	0.0002
200659_s_at	2651.5	P	0.0002
200660_at	9413.6	P	0.0007
200661_at	2968.9	P	0.0002
200662_s_at	18970.4	P	0.0002
200663_at	20231.5	P	0.0002
200664_s_at	3688.1	P	0.0007
200665_s_at	22933.9	P	0.0002
200666_s_at	5434.8	P	0.0002
200667_at	4804.5	P	0.0002
200668_s_at	14030.2	P	0.0002
200669_s_at	7103.9	P	0.0002
200670_at	2164.2	P	0.0002
200671_s_at	250.3	P	0.0186
200672_x_at	509.4	P	0.0002
200673_at	7977.3	P	0.0002
200674_s_at	30956.8	P	0.0002
200675_at	6296.8	P	0.0002
200676_s_at	693.4	P	0.0002
200677_at	11903.5	P	0.0002
200678_x_at	1695.2	P	0.0007
200679_x_at	14692.2	P	0.0002
200680_x_at	30342.2	P	0.0002
200681_at	18299.2	P	0.0002
200682_s_at	8959.3	P	0.0002
200683_s_at	2466.6	P	0.0002
200684_s_at	1492.6	P	0.0002
200685_at	696.2	P	0.0002
200686_s_at	8993.5	P	0.0002
200687_s_at	3578.2	P	0.0002
200688_at	503.5	P	0.0081
200689_x_at	28751.6	P	0.0002
200690_at	939.9	P	0.0002
200691_s_at	7712.1	P	0.0002
200692_s_at	5840.6	P	0.0002
200693_at	16713.1	P	0.0002
200694_s_at	4150.9	P	0.0002
200695_at	1667.2	P	0.0002
200696_s_at	1316.0	P	0.0012
200697_at	3696.1	P	0.0007
200698_at	7267.9	P	0.0002
200699_at	6504.1	P	0.0002
200700_s_at	8572.0	P	0.0002
200701_at	3054.1	P	0.0002
200702_s_at	1453.6	P	0.0002
200703_at	19670.0	P	0.0002
200704_at	6814.3	P	0.0002
200705_s_at	22123.8	P	0.0002
200706_s_at	4324.4	P	0.0002
200707_at	2710.6	P	0.0002
200708_at	6704.9	P	0.0002
200709_at	10815.8	P	0.0002
200710_at	4034.6	P	0.0002
200711_s_at	3655.5	P	0.0002
200712_s_at	2821.0	P	0.0002
200713_s_at	6980.8	P	0.0002
200714_x_at	2797.3	P	0.0002
200715_x_at	18853.0	P	0.0002
200716_x_at	38778.3	P	0.0002
200717_x_at	47260.3	P	0.0002
200718_s_at	25054.6	P	0.0002
200719_at	587.4	P	0.0002
200720_s_at	1669.4	P	0.0002
200721_s_at	1600.0	P	0.0007
200722_s_at	4206.5	P	0.0002
200723_s_at	12473.8	P	0.0002
200724_at	83.0	A	0.1497
200725_x_at	20195.4	P	0.0002
200726_at	11446.0	P	0.0002
200727_s_at	3240.8	P	0.0007
200728_at	11543.6	P	0.0002
200729_s_at	8321.6	P	0.0002
200730_s_at	3577.3	P	0.0002
200731_s_at	3295.4	P	0.0002
200732_s_at	5234.5	P	0.0002
200733_s_at	6750.8	P	0.0002
200734_s_at	4708.2	P	0.0002
200735_x_at	30115.7	P	0.0002
200736_s_at	5831.3	P	0.0007
200737_at	7359.4	P	0.0002
200738_s_at	24737.9	P	0.0002
200739_s_at	1729.7	P	0.0002
200740_s_at	8185.8	P	0.0002
200741_s_at	37362.3	P	0.0002
200742_s_at	1067.0	P	0.0002
200743_s_at	1825.1	P	0.0002
200744_s_at	5393.3	P	0.0002
200745_s_at	6296.1	P	0.0002
200746_s_at	6842.2	P	0.0002
200747_s_at	1131.7	P	0.0012
200748_s_at	34105.2	P	0.0002
200749_at	4748.7	P	0.0002
200750_s_at	25243.0	P	0.0002
200751_s_at	9525.9	P	0.0002
200752_s_at	494.9	P	0.0007
200753_x_at	5573.7	P	0.0002
200754_x_at	16039.7	P	0.0002
200755_s_at	8567.6	P	0.0002
200756_x_at	7397.6	P	0.0002
200757_s_at	7478.0	P	0.0002
200758_s_at	4195.8	P	0.0007
200759_x_at	6046.0	P	0.0002
200760_s_at	5327.3	P	0.0002
200761_s_at	7115.5	P	0.0002
200762_at	3579.9	P	0.0002
200763_s_at	39328.9	P	0.0002
200764_s_at	5942.3	P	0.0002
200765_x_at	10036.6	P	0.0002
200766_at	734.6	P	0.0042
200767_s_at	989.7	P	0.0002
200768_s_at	5281.4	P	0.0002
200769_s_at	1162.3	P	0.0002
200770_s_at	4445.1	P	0.0002
200771_at	8031.7	P	0.0002
200772_x_at	18460.4	P	0.0002
200773_x_at	19120.2	P	0.0002
200774_at	15880.5	P	0.0002
200775_s_at	19684.5	P	0.0002
200776_s_at	9336.9	P	0.0002
200777_s_at	11059.6	P	0.0002
200778_s_at	7828.6	P	0.0002
200779_at	10372.8	P	0.0002
200780_x_at	22057.7	P	0.0002
200781_s_at	29070.8	P	0.0002
200782_at	11783.7	P	0.0002
200783_s_at	1966.7	P	0.0002
200784_s_at	31.5	A	0.7539
200785_s_at	88.7	A	0.2461
200786_at	14493.1	P	0.0002
200787_s_at	4281.0	P	0.0002
200788_s_at	7825.3	P	0.0007
200789_at	1980.6	P	0.0059
200790_at	10214.3	P	0.0002
200791_s_at	3565.5	P	0.0002
200792_at	16588.7	P	0.0002
200793_s_at	3956.4	P	0.0002
200794_x_at	7737.6	P	0.0002
200795_at	39.7	A	0.1296
200796_s_at	786.5	P	0.0012
200797_s_at	7383.0	P	0.0002
200798_x_at	5858.3	P	0.0002
200799_at	26416.0	P	0.0002
200800_s_at	16255.1	P	0.0002
200801_x_at	51877.0	P	0.0002
200802_at	3326.6	P	0.0002
200803_s_at	13898.6	P	0.0002
200804_at	9578.8	P	0.0002
200805_at	1966.6	P	0.0002
200806_s_at	26461.2	P	0.0002
200807_s_at	41534.6	P	0.0002
200808_s_at	1410.0	P	0.0002
200809_x_at	30935.4	P	0.0002
200810_s_at	2154.9	P	0.0002
200811_at	1196.8	P	0.0107
200812_at	11647.1	P	0.0002
200813_s_at	1896.5	P	0.0007
200814_at	5502.8	P	0.0002
200815_s_at	3132.2	P	0.0002
200816_s_at	3299.6	P	0.0007
200817_x_at	51147.4	P	0.0002
200818_at	12773.3	P	0.0002
200819_s_at	24458.7	P	0.0002
200820_at	5838.5	P	0.0002
200821_at	5604.0	P	0.0002
200822_x_at	18759.1	P	0.0002
200823_x_at	25402.4	P	0.0002
200824_at	8818.2	P	0.0002
200825_s_at	4650.3	P	0.0002
200826_at	22400.3	P	0.0002
200827_at	5899.5	P	0.0007
200828_s_at	10140.1	P	0.0002
200829_x_at	6180.4	P	0.0002
200830_at	7113.6	P	0.0002
200831_s_at	2627.1	P	0.0002
200832_s_at	7533.7	P	0.0002
200833_s_at	9469.8	P	0.0002
200834_s_at	36674.3	P	0.0002
200835_s_at	643.9	P	0.0186
200836_s_at	711.5	P	0.0142
200837_at	5937.9	P	0.0002
200838_at	4447.9	P	0.0002
200839_s_at	5827.1	P	0.0002
200840_at	20226.1	P	0.0002
200841_s_at	1766.9	P	0.0002
200842_s_at	4591.6	P	0.0002
200843_s_at	4766.2	P	0.0002
200844_s_at	15617.9	P	0.0002
200845_s_at	14184.1	P	0.0002
200846_s_at	6420.6	P	0.0002
200847_s_at	9356.0	P	0.0002
200848_at	2924.9	P	0.0002
200849_s_at	3149.1	P	0.0002
200850_s_at	7147.8	P	0.0002
200851_s_at	4236.9	P	0.0002
200852_x_at	3725.4	P	0.0020
200853_at	27988.8	P	0.0007
200854_at	1306.8	P	0.0002
200855_at	326.6	P	0.0029
200856_x_at	406.8	P	0.0002
200857_s_at	945.1	P	0.0012
200858_s_at	20549.5	P	0.0002
200859_x_at	3674.7	P	0.0007
200860_s_at	3398.7	P	0.0002
200861_at	1031.6	P	0.0012
200862_at	2700.5	P	0.0002
200863_s_at	7825.5	P	0.0002
200864_s_at	942.7	P	0.0002
200865_at	16.2	A	0.7539
200866_s_at	7340.4	P	0.0002
200867_at	1672.4	P	0.0002
200868_s_at	1669.4	P	0.0020
200869_at	32364.7	P	0.0002
200870_at	12754.2	P	0.0002
200871_s_at	15361.3	P	0.0002
200872_at	13261.7	P	0.0002
200873_s_at	17589.0	P	0.0002
200874_s_at	1249.7	P	0.0002
200875_s_at	7262.0	P	0.0002
200876_s_at	16165.4	P	0.0002
200877_at	20090.7	P	0.0002
200878_at	1290.3	P	0.0002
200879_s_at	143.0	P	0.0107
200880_at	5403.8	P	0.0002
200881_s_at	17624.3	P	0.0002
200882_s_at	10356.0	P	0.0002
200883_at	4928.5	P	0.0002
200884_at	1345.4	P	0.0042
200885_at	4831.5	P	0.0007
200886_s_at	21558.3	P	0.0002
200887_s_at	1930.1	P	0.0002
200888_s_at	27720.2	P	0.0002
200889_s_at	7187.6	P	0.0002
200890_s_at	3110.3	P	0.0002
200891_s_at	22397.2	P	0.0002
200892_s_at	6833.1	P	0.0002
200893_at	14450.4	P	0.0002
200894_s_at	1995.5	P	0.0002
200895_s_at	4281.2	P	0.0007
200896_x_at	11331.8	P	0.0002
200897_s_at	3335.9	P	0.0002
200898_s_at	757.2	P	0.0020
200899_s_at	1461.6	P	0.0002
200900_s_at	4814.5	P	0.0002
200901_s_at	4856.4	P	0.0007
200902_at	8555.7	P	0.0002
200903_s_at	4881.3	P	0.0002
200904_at	874.9	P	0.0007
200905_x_at	3093.2	P	0.0002
200906_s_at	530.5	P	0.0002
200907_s_at	2151.9	P	0.0002
200908_s_at	137.0	A	0.1296
200909_s_at	32748.1	P	0.0002
200910_at	18223.2	P	0.0002
200911_s_at	3036.5	P	0.0029
200912_s_at	12527.8	P	0.0002
200913_at	2567.7	P	0.0002
200914_x_at	2603.6	P	0.0002
200915_x_at	9751.6	P	0.0002
200916_at	10124.3	P	0.0002
200917_s_at	1746.2	P	0.0012
200918_s_at	6703.0	P	0.0002
200919_at	6698.1	P	0.0007
200920_s_at	4376.7	P	0.0002
200921_s_at	5864.8	P	0.0002
200922_at	1690.4	P	0.0002
200923_at	12152.8	P	0.0012
200924_s_at	5121.1	P	0.0002
200925_at	17028.4	P	0.0002
200926_at	46621.5	P	0.0002
200927_s_at	2140.4	P	0.0002
200928_s_at	88.8	P	0.0020
200929_at	9179.7	P	0.0002
200930_s_at	21.4	A	0.6655
200931_s_at	6354.0	P	0.0002
200932_s_at	2210.5	P	0.0007
200933_x_at	35910.6	P	0.0002
200934_at	12004.5	P	0.0002
200935_at	1255.8	P	0.0002
200936_at	44753.3	P	0.0002
200937_s_at	25434.5	P	0.0002
200938_s_at	14.4	A	0.6963
200939_s_at	108.3	A	0.4324
200940_s_at	876.6	P	0.0002
200941_at	6145.3	P	0.0002
200942_s_at	11028.7	P	0.0002
200943_at	20451.6	P	0.0002
200944_s_at	15415.9	P	0.0002
200945_s_at	6012.0	P	0.0002
200946_x_at	1849.3	P	0.0002
200947_s_at	2045.7	P	0.0007
200948_at	5613.9	P	0.0002
200949_x_at	31521.2	P	0.0002
200950_at	14113.1	P	0.0002
200951_s_at	10.5	A	0.8286
200952_s_at	14.3	A	0.6338
200953_s_at	34.8	A	0.2461
200954_at	2686.2	A	0.0952
200955_at	6536.3	P	0.0002
200956_s_at	5258.9	P	0.0002
200957_s_at	4583.0	P	0.0002
200958_s_at	13647.3	P	0.0002
200959_at	6375.3	P	0.0002
200960_x_at	15444.9	P	0.0020
200961_at	4111.6	P	0.0007
200962_at	533.7	P	0.0012
200963_x_at	37142.7	P	0.0002
200964_at	6007.2	P	0.0002
200965_s_at	537.9	P	0.0002
200966_x_at	25538.5	P	0.0002
200967_at	16210.2	P	0.0002
200968_s_at	10093.4	P	0.0002
200969_at	2976.7	P	0.0002
200970_s_at	3394.4	P	0.0007
200971_s_at	10541.9	P	0.0002
200972_at	8495.6	P	0.0002
200973_s_at	5431.0	P	0.0002
200974_at	776.0	P	0.0007
200975_at	7968.7	P	0.0002
200976_s_at	8018.0	P	0.0002
200977_s_at	8520.3	P	0.0002
200978_at	13653.0	P	0.0002
200979_at	802.9	P	0.0002
200980_s_at	4750.3	P	0.0002
200981_x_at	20432.8	P	0.0002
200982_s_at	1916.3	P	0.0002
200983_x_at	7919.9	P	0.0002
200984_s_at	5836.6	P	0.0002
200985_s_at	6713.1	P	0.0002
200986_at	6.1	A	0.6338
200987_x_at	6063.1	P	0.0002
200988_s_at	1226.1	P	0.0002
200989_at	23260.4	P	0.0002
200990_at	6699.4	P	0.0007
