^SAMPLE = GSM1177907
!Sample_title = A375_Passage 10 xenograft_R4
!Sample_geo_accession = GSM1177907
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P10 T4
!Sample_description = Gene expression data from A375 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177907/suppl/GSM1177907_EA06017_104767_H133+_1032.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177907/suppl/GSM1177907_EA06017_104767_H133+_1032.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1320_at	75.6752	A	0.218983
1405_i_at	4.29035	A	0.889551
1431_at	4.07988	A	0.732572
1438_at	6.81327	A	0.837065
1487_at	1389.3	P	0.00753446
1494_f_at	102.977	P	0.0439678
1598_g_at	1204.02	P	0.00189162
160020_at	643.253	P	0.00189162
1729_at	422.609	P	0.00261695
1773_at	227.411	A	0.0813367
177_at	125.168	P	0.0278597
179_at	422.965	A	0.162935
1861_at	392.561	P	0.000561689
200000_s_at	8369.9	P	0.000244141
200001_at	4866.87	P	0.000244141
200002_at	37459.8	P	0.000244141
200003_s_at	45064.5	P	0.000244141
200004_at	19976.4	P	0.000244141
200005_at	19062.6	P	0.000244141
200006_at	26830.9	P	0.000244141
200007_at	15264.8	P	0.000244141
200008_s_at	4659.44	P	0.000244141
200009_at	11103.8	P	0.000244141
200010_at	43867.9	P	0.000244141
200011_s_at	5301.78	P	0.000244141
200012_x_at	37681.3	P	0.000244141
200013_at	59891.9	P	0.000244141
200014_s_at	8977.1	P	0.000244141
200015_s_at	8004.53	P	0.000732422
200016_x_at	44740.3	P	0.000244141
200017_at	47647.6	P	0.000244141
200018_at	48572.6	P	0.000244141
200019_s_at	36853.7	P	0.000244141
200020_at	8533.96	P	0.000244141
200021_at	42961.5	P	0.000244141
200022_at	41890.6	P	0.000244141
200023_s_at	19735.9	P	0.000244141
200024_at	26466.7	P	0.000732422
200025_s_at	49699	P	0.000244141
200026_at	39328.7	P	0.000244141
200027_at	25137.1	P	0.000244141
200028_s_at	4599.67	P	0.000244141
200029_at	43712.9	P	0.000244141
200030_s_at	34744.9	P	0.000244141
200031_s_at	46727.7	P	0.000244141
200032_s_at	54777.5	P	0.000244141
200033_at	23528.9	P	0.000244141
200034_s_at	49541.9	P	0.000244141
200035_at	3143.59	P	0.000732422
200036_s_at	25359.8	P	0.000244141
200037_s_at	15159.3	P	0.000244141
200038_s_at	59428.8	P	0.000244141
200039_s_at	13442.2	P	0.000244141
200040_at	12749	P	0.000244141
200041_s_at	10860.5	P	0.000244141
200042_at	3219.69	P	0.000244141
200043_at	14979.5	P	0.000244141
200044_at	9134.94	P	0.000244141
200045_at	3296.85	P	0.000244141
200046_at	4693.62	P	0.000244141
200047_s_at	6896.98	P	0.000244141
200048_s_at	15602	P	0.000244141
200049_at	1467.8	P	0.000244141
200050_at	5528.93	P	0.000244141
200051_at	2268.71	P	0.000244141
200052_s_at	12146.5	P	0.000244141
200053_at	3493.45	P	0.00195313
200054_at	4161.21	P	0.000244141
200055_at	9552.08	P	0.000244141
200056_s_at	2359.66	P	0.000244141
200057_s_at	24879.3	P	0.000244141
200058_s_at	8940.1	P	0.000244141
200059_s_at	16894.9	P	0.000244141
200060_s_at	11424	P	0.000244141
200061_s_at	44176.8	P	0.000244141
200062_s_at	49857.3	P	0.000244141
200063_s_at	49857.3	P	0.000244141
200064_at	37549	P	0.000244141
200065_s_at	22768.1	P	0.000244141
200066_at	4914.1	P	0.000244141
200067_x_at	4213.84	P	0.000732422
200068_s_at	16602.3	P	0.000244141
200069_at	1659.34	P	0.000244141
200070_at	1029.53	P	0.000732422
200071_at	2862.2	P	0.000244141
200072_s_at	15773.2	P	0.000244141
200073_s_at	15719.5	P	0.000244141
200074_s_at	18437.6	P	0.000244141
200075_s_at	4459.8	P	0.000244141
200076_s_at	2882.84	P	0.000244141
200077_s_at	28228.7	P	0.000244141
200078_s_at	8949.97	P	0.000244141
200079_s_at	20748.3	P	0.000244141
200080_s_at	35784.3	P	0.000244141
200081_s_at	48752.2	P	0.000244141
200082_s_at	47196.7	P	0.000244141
200083_at	8148.88	P	0.000244141
200084_at	6111.73	P	0.000244141
200085_s_at	7921.42	P	0.000244141
200086_s_at	12353.2	P	0.000244141
200087_s_at	16390.4	P	0.000244141
200088_x_at	54325	P	0.000244141
200089_s_at	39849.9	P	0.000244141
200090_at	5836.72	P	0.000244141
200091_s_at	38288.4	P	0.000244141
200092_s_at	42839.3	P	0.000244141
200093_s_at	19686.7	P	0.000244141
200094_s_at	26796.1	P	0.000244141
200095_x_at	50440.1	P	0.000244141
200096_s_at	4836.28	P	0.000244141
200097_s_at	10598.1	P	0.000244141
200098_s_at	7518.17	P	0.000244141
200099_s_at	63970.9	P	0.000244141
200593_s_at	5620.75	P	0.000244141
200594_x_at	18525.6	P	0.000244141
200595_s_at	9556.25	P	0.000244141
200596_s_at	7540.41	P	0.000244141
200597_at	889.995	P	0.000244141
200598_s_at	5845.41	P	0.000244141
200599_s_at	21594.1	P	0.000244141
200600_at	9594.31	P	0.000244141
200601_at	6554.05	P	0.000732422
200602_at	1401.42	P	0.000244141
200603_at	5946.2	P	0.000244141
200604_s_at	2109.33	P	0.000244141
200605_s_at	7360.5	P	0.000244141
200606_at	751.216	P	0.00195313
200607_s_at	2863.07	P	0.000244141
200608_s_at	10727.7	P	0.000244141
200609_s_at	6355.19	P	0.000244141
200610_s_at	18690.5	P	0.000244141
200611_s_at	8087.53	P	0.000244141
200612_s_at	2052.53	P	0.000244141
200613_at	7575.1	P	0.000244141
200614_at	25159	P	0.000244141
200615_s_at	2471.35	P	0.000244141
200616_s_at	1471.96	P	0.0012207
200617_at	3015.49	P	0.000244141
200618_at	10194.4	P	0.000244141
200619_at	9756.6	P	0.000732422
200620_at	7072.76	P	0.000244141
200621_at	5992.73	P	0.000244141
200622_x_at	916.526	P	0.00292969
200623_s_at	1212.3	P	0.000732422
200624_s_at	9862.63	P	0.000244141
200625_s_at	14609.3	P	0.000244141
200626_s_at	14824.3	P	0.000244141
200627_at	37572.9	P	0.000244141
200628_s_at	3298.17	P	0.0107422
200629_at	3127.31	P	0.000244141
200630_x_at	10156.4	P	0.000244141
200631_s_at	16676.1	P	0.000244141
200632_s_at	7995.96	P	0.000732422
200633_at	48370	P	0.000244141
200634_at	31311	P	0.000244141
200635_s_at	3482.88	P	0.000244141
200636_s_at	11520.4	P	0.000244141
200637_s_at	2562.71	P	0.000244141
200638_s_at	16146.9	P	0.000244141
200639_s_at	9483.81	P	0.000244141
200640_at	18607.2	P	0.000244141
200641_s_at	8302.85	P	0.000244141
200642_at	13898.6	P	0.000244141
200643_at	1725.62	P	0.000732422
200644_at	3254.94	P	0.000244141
200645_at	8584.54	P	0.000244141
200646_s_at	527.816	P	0.0012207
200647_x_at	29830.6	P	0.000244141
200648_s_at	331.145	P	0.00195313
200649_at	781.448	P	0.000244141
200650_s_at	39593.7	P	0.000244141
200651_at	47521.9	P	0.000244141
200652_at	17144.5	P	0.000244141
200653_s_at	5731.8	P	0.000244141
200654_at	13768.7	P	0.000732422
200655_s_at	3467.58	P	0.000244141
200656_s_at	5753.62	P	0.000244141
200657_at	27779.6	P	0.000244141
200658_s_at	7123.28	P	0.000244141
200659_s_at	1992.19	P	0.000244141
200660_at	10012.4	P	0.000244141
200661_at	2527.03	P	0.000244141
200662_s_at	34193	P	0.000244141
200663_at	15091.1	P	0.000244141
200664_s_at	4001.97	P	0.0012207
200665_s_at	6884.1	P	0.000244141
200666_s_at	8113.66	P	0.000244141
200667_at	4280.25	P	0.000244141
200668_s_at	16060.8	P	0.000244141
200669_s_at	8190.33	P	0.000244141
200670_at	1937.21	P	0.000244141
200671_s_at	401.588	P	0.0141602
200672_x_at	639.535	P	0.000732422
200673_at	7418.84	P	0.000244141
200674_s_at	39188.2	P	0.000244141
200675_at	6516.76	P	0.000244141
200676_s_at	430.524	P	0.000244141
200677_at	7786.01	P	0.000244141
200678_x_at	2262.79	P	0.000244141
200679_x_at	7744.16	P	0.000244141
200680_x_at	29821.6	P	0.000244141
200681_at	8534.59	P	0.000244141
200682_s_at	7616.02	P	0.000244141
200683_s_at	1808.27	P	0.000244141
200684_s_at	902.705	P	0.000732422
200685_at	765	P	0.000732422
200686_s_at	4307.13	P	0.000244141
200687_s_at	5406.98	P	0.000244141
200688_at	777.363	P	0.00292969
200689_x_at	34758.7	P	0.000244141
200690_at	1288.66	P	0.000244141
200691_s_at	9783.08	P	0.000244141
200692_s_at	8532.69	P	0.000244141
200693_at	20482.2	P	0.000244141
200694_s_at	3460.79	P	0.000244141
200695_at	1274.59	P	0.000244141
200696_s_at	1236.49	P	0.0012207
200697_at	4579.42	P	0.000244141
200698_at	5891.79	P	0.000244141
200699_at	4189.35	P	0.000244141
200700_s_at	4519.03	P	0.000244141
200701_at	2010.57	P	0.000244141
200702_s_at	1025.93	P	0.000244141
200703_at	18173.9	P	0.000244141
200704_at	937.977	P	0.000244141
200705_s_at	27042.2	P	0.000244141
200706_s_at	626.539	P	0.00195313
200707_at	5160.67	P	0.000244141
200708_at	5912.76	P	0.000244141
200709_at	10986.5	P	0.000244141
200710_at	3395.53	P	0.000244141
200711_s_at	2072.33	P	0.000244141
200712_s_at	1810.11	P	0.000244141
200713_s_at	5189.83	P	0.000244141
200714_x_at	2730.22	P	0.000244141
200715_x_at	29468.2	P	0.000244141
200716_x_at	39562.9	P	0.000244141
200717_x_at	54212.9	P	0.000244141
200718_s_at	31505.3	P	0.000244141
200719_at	422.216	P	0.000732422
200720_s_at	799.107	P	0.000244141
200721_s_at	811.432	P	0.000732422
200722_s_at	5337.89	P	0.000244141
200723_s_at	17401.5	P	0.000244141
200724_at	73.0863	A	0.366211
200725_x_at	36570.9	P	0.000244141
200726_at	17975.5	P	0.000244141
200727_s_at	970.183	P	0.000732422
200728_at	7587.46	P	0.000244141
200729_s_at	5143.81	P	0.000244141
200730_s_at	1338.53	P	0.000244141
200731_s_at	902.114	P	0.000732422
200732_s_at	1652.54	P	0.000244141
200733_s_at	1912.09	P	0.000732422
200734_s_at	4744.58	P	0.000244141
200735_x_at	53072.6	P	0.000244141
200736_s_at	11814.5	P	0.000244141
200737_at	8173.11	P	0.000244141
200738_s_at	35110.6	P	0.000244141
200739_s_at	1424.08	P	0.000244141
200740_s_at	6900.46	P	0.000244141
200741_s_at	47785.3	P	0.000244141
200742_s_at	1637.28	P	0.000244141
200743_s_at	2402.06	P	0.000244141
200744_s_at	5090.18	P	0.000244141
200745_s_at	4089.83	P	0.000244141
200746_s_at	6526.13	P	0.000244141
200747_s_at	2094.05	P	0.000732422
200748_s_at	11788.8	P	0.000244141
200749_at	5216.02	P	0.000244141
200750_s_at	34255.7	P	0.000244141
200751_s_at	11717.2	P	0.000244141
200752_s_at	616.146	P	0.000732422
200753_x_at	6313.6	P	0.000244141
200754_x_at	17241.4	P	0.000244141
200755_s_at	5325.61	P	0.000244141
200756_x_at	2588.54	P	0.000244141
200757_s_at	5510.3	P	0.000244141
200758_s_at	4174.75	P	0.000244141
200759_x_at	5804.37	P	0.000244141
200760_s_at	1375.28	P	0.000244141
200761_s_at	2147.74	P	0.000244141
200762_at	2615.27	P	0.000244141
200763_s_at	55568.5	P	0.000244141
200764_s_at	4946.15	P	0.000244141
200765_x_at	8301.36	P	0.000244141
200766_at	287.016	P	0.000732422
200767_s_at	1354.55	P	0.000244141
200768_s_at	6421.94	P	0.000244141
200769_s_at	1786.44	P	0.000244141
200770_s_at	3382.46	P	0.000244141
200771_at	4464.18	P	0.000244141
200772_x_at	20580.9	P	0.000244141
200773_x_at	24524	P	0.000244141
200774_at	18397.7	P	0.000244141
200775_s_at	26371.3	P	0.000244141
200776_s_at	8341.94	P	0.000244141
200777_s_at	8536.61	P	0.000244141
200778_s_at	4096.6	P	0.000244141
200779_at	24033.4	P	0.000244141
200780_x_at	24899.7	P	0.000244141
200781_s_at	42922.1	P	0.000244141
200782_at	11089.4	P	0.000244141
200783_s_at	3028.02	P	0.000244141
200784_s_at	468.914	M	0.0561523
200785_s_at	439.167	P	0.00195313
200786_at	16547.5	P	0.000244141
200787_s_at	6455.59	P	0.000244141
200788_s_at	11365.8	P	0.000244141
200789_at	1009.27	P	0.00805664
200790_at	4086.68	P	0.000244141
200791_s_at	5072.04	P	0.000244141
200792_at	13444.9	P	0.000244141
200793_s_at	1824.69	P	0.000732422
200794_x_at	8453.01	P	0.000244141
200795_at	46.9317	A	0.334473
200796_s_at	783.637	P	0.00195313
200797_s_at	15158.1	P	0.000244141
200798_x_at	11828.4	P	0.000244141
200799_at	26902.2	P	0.000244141
200800_s_at	11643.4	P	0.000244141
200801_x_at	58603.9	P	0.000244141
200802_at	9316.03	P	0.000244141
200803_s_at	12544.5	P	0.000244141
200804_at	16231.2	P	0.000244141
200805_at	1673.54	P	0.000244141
200806_s_at	23874.8	P	0.000244141
200807_s_at	39572	P	0.000244141
200808_s_at	3256.23	P	0.000244141
200809_x_at	46301.4	P	0.000244141
200810_s_at	3603.12	P	0.000244141
200811_at	1159.2	P	0.00415039
200812_at	16593.6	P	0.000244141
200813_s_at	981.29	P	0.00292969
200814_at	2959.22	P	0.000244141
200815_s_at	4952.75	P	0.000244141
200816_s_at	2525.54	P	0.000244141
200817_x_at	58675	P	0.000244141
200818_at	12855.9	P	0.000244141
200819_s_at	36420.5	P	0.000244141
200820_at	5439.76	P	0.000244141
200821_at	1554.78	P	0.0012207
200822_x_at	20364.5	P	0.000244141
200823_x_at	29515.8	P	0.000244141
200824_at	8374.46	P	0.000244141
200825_s_at	3806.15	P	0.000244141
200826_at	24135.5	P	0.000244141
200827_at	2345.75	P	0.000732422
200828_s_at	10527.9	P	0.000244141
200829_x_at	8146.6	P	0.000244141
200830_at	9681.11	P	0.000244141
200831_s_at	2703.65	P	0.000244141
200832_s_at	8394.05	P	0.000244141
200833_s_at	10987.8	P	0.000244141
200834_s_at	46731.9	P	0.000244141
200835_s_at	19.2214	A	0.753906
200836_s_at	1037.76	P	0.00585938
200837_at	7224.05	P	0.000244141
200838_at	3609.2	P	0.000244141
200839_s_at	5562.02	P	0.000244141
200840_at	33684.7	P	0.000244141
200841_s_at	950.696	P	0.000244141
200842_s_at	6331.34	P	0.000244141
200843_s_at	10204.5	P	0.000244141
200844_s_at	18619	P	0.000244141
200845_s_at	15168.3	P	0.000244141
200846_s_at	5595.07	P	0.000244141
200847_s_at	3747.8	P	0.000244141
200848_at	1923.28	P	0.000244141
200849_s_at	3480.5	P	0.000244141
200850_s_at	7122.22	P	0.000244141
200851_s_at	4265	P	0.000244141
200852_x_at	5871.29	P	0.00292969
200853_at	30843	P	0.0012207
200854_at	1441.3	P	0.000244141
200855_at	494.773	P	0.000732422
200856_x_at	417.859	P	0.000244141
200857_s_at	984.727	P	0.00292969
200858_s_at	37043.4	P	0.000244141
200859_x_at	7721.67	P	0.000244141
200860_s_at	4061.1	P	0.000244141
200861_at	1218.52	P	0.00195313
200862_at	7881.88	P	0.000244141
200863_s_at	9269.07	P	0.000244141
200864_s_at	926.546	P	0.000732422
200865_at	0.998842	A	0.976074
200866_s_at	3851.67	P	0.00195313
200867_at	1520.66	P	0.000244141
200868_s_at	2263.46	P	0.000244141
200869_at	54767.4	P	0.000244141
200870_at	22059.8	P	0.000244141
200871_s_at	6987.04	P	0.000244141
200872_at	25058.8	P	0.000244141
200873_s_at	21517.9	P	0.000244141
200874_s_at	1113.7	P	0.000244141
200875_s_at	7247.43	P	0.000244141
200876_s_at	18824.7	P	0.000732422
200877_at	22398.8	P	0.000244141
200878_at	96.3778	P	0.00585938
200879_s_at	9.55947	A	0.780518
200880_at	6041.26	P	0.000732422
200881_s_at	16246.4	P	0.000244141
200882_s_at	13578.1	P	0.000244141
200883_at	5483.05	P	0.000244141
200884_at	253.834	P	0.0185547
200885_at	3722.63	P	0.000732422
200886_s_at	15967.9	P	0.000244141
200887_s_at	2365.5	P	0.000244141
200888_s_at	32374.7	P	0.000244141
200889_s_at	2080.62	P	0.000244141
200890_s_at	591.057	P	0.000244141
200891_s_at	3785.56	P	0.000244141
200892_s_at	6024.66	P	0.000244141
200893_at	16177	P	0.000244141
200894_s_at	1833.07	P	0.000244141
200895_s_at	4699.28	P	0.000244141
200896_x_at	9622.91	P	0.000244141
200897_s_at	2004.29	P	0.000244141
200898_s_at	881.338	P	0.000244141
200899_s_at	1585.42	P	0.000244141
200900_s_at	3686.43	P	0.000244141
200901_s_at	5167.79	P	0.000244141
200902_at	6790.66	P	0.000244141
