^SAMPLE = GSM1177879
!Sample_title = 786-0_Passage 1 xenograft_R3
!Sample_geo_accession = GSM1177879
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 1 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P01
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P01 T3
!Sample_description = Gene expression data from 786-0 Passage 1 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177879/suppl/GSM1177879_EA06017_95594_H133+_312.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177879/suppl/GSM1177879_EA06017_95594_H133+_312.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
200614_at	26540.7	P	0.000244141
200615_s_at	2038.8	P	0.000244141
200616_s_at	2553.44	P	0.000244141
200617_at	4394.71	P	0.000244141
200618_at	8740.05	P	0.000244141
200619_at	2914.32	P	0.00415039
200620_at	13369.1	P	0.000244141
200621_at	4159.17	P	0.000244141
200622_x_at	2740.64	P	0.000244141
200623_s_at	1826.2	P	0.000244141
200624_s_at	4945.83	P	0.000244141
200625_s_at	14167.9	P	0.000244141
200626_s_at	9653.35	P	0.000244141
200627_at	16734.4	P	0.000244141
200628_s_at	1380.14	P	0.00585938
200629_at	2615.85	P	0.000244141
200630_x_at	8804.71	P	0.000244141
200631_s_at	10326.7	P	0.000244141
200632_s_at	38018.9	P	0.000244141
200633_at	54091.7	P	0.000244141
200634_at	22832.5	P	0.000244141
200635_s_at	1578.51	P	0.000732422
200636_s_at	4906.39	P	0.000244141
200637_s_at	804.613	P	0.000732422
200638_s_at	18568.8	P	0.000244141
200639_s_at	19548	P	0.000244141
200640_at	29693.4	P	0.000244141
200641_s_at	9243.98	P	0.000244141
200642_at	23646.9	P	0.000244141
200643_at	3103.07	P	0.000244141
200644_at	3327.63	P	0.000244141
200645_at	16538.8	P	0.000244141
200646_s_at	1033.49	P	0.00195313
200647_x_at	14730.5	P	0.000732422
200648_s_at	73.0156	A	0.219482
200649_at	3502.58	P	0.000244141
200650_s_at	52501.9	P	0.000244141
200651_at	32980.7	P	0.000244141
200652_at	12064.9	P	0.000244141
200653_s_at	10634.1	P	0.000244141
200654_at	37607	P	0.000244141
200655_s_at	10891	P	0.000244141
200656_s_at	11822.5	P	0.000244141
200657_at	10689.8	P	0.000244141
200658_s_at	3771.4	P	0.000244141
200659_s_at	1515.88	P	0.000244141
200660_at	27477.7	P	0.000732422
200661_at	5147.49	P	0.000244141
200662_s_at	11167.9	P	0.000244141
200663_at	23632.4	P	0.000244141
200664_s_at	2057.48	P	0.0012207
200665_s_at	19657.5	P	0.000244141
200666_s_at	4811.97	P	0.000244141
200667_at	5520.08	P	0.000244141
200668_s_at	11666	P	0.000244141
200669_s_at	4587.63	P	0.000244141
200670_at	2370.89	P	0.000244141
200671_s_at	503.105	P	0.00805664
200672_x_at	1103.09	P	0.000244141
200673_at	19313.7	P	0.000244141
200674_s_at	39049.5	P	0.000244141
200675_at	13203.2	P	0.000244141
200676_s_at	794.781	P	0.000244141
200677_at	23910.4	P	0.000244141
200678_x_at	5344.42	P	0.000244141
200679_x_at	6449.5	P	0.000244141
200680_x_at	25247.5	P	0.000244141
200681_at	7063.91	P	0.000244141
200682_s_at	8037.51	P	0.000244141
200683_s_at	3516.31	P	0.000244141
200684_s_at	1232.89	P	0.000732422
200685_at	409.08	P	0.00585938
200686_s_at	4666.75	P	0.000244141
200687_s_at	2463.13	P	0.000244141
200688_at	205.433	P	0.0141602
200689_x_at	30243	P	0.000244141
200690_at	750.12	P	0.00195313
200691_s_at	4508.14	P	0.000244141
200692_s_at	2480.97	P	0.000244141
200693_at	16728	P	0.000244141
200694_s_at	2926.2	P	0.000244141
200695_at	2713.11	P	0.000244141
200696_s_at	3755.77	P	0.000732422
200697_at	5018.68	P	0.000244141
200698_at	9372.39	P	0.000244141
200699_at	10563.1	P	0.000244141
200700_s_at	8806.66	P	0.000244141
200701_at	7538.25	P	0.000244141
200702_s_at	781.081	P	0.000244141
200703_at	23062.1	P	0.000244141
200704_at	7351.37	P	0.000732422
200705_s_at	11206	P	0.000244141
200706_s_at	6476.33	P	0.000244141
200707_at	2506.42	P	0.000244141
200708_at	2823.31	P	0.000244141
200709_at	11550.9	P	0.000244141
200710_at	5689.83	P	0.000244141
200711_s_at	4885.01	P	0.000244141
200712_s_at	1506.58	P	0.000244141
200713_s_at	7041.61	P	0.000244141
200714_x_at	5857.31	P	0.000244141
200715_x_at	8936.21	P	0.000244141
200716_x_at	35471.9	P	0.000244141
200717_x_at	54151.1	P	0.000244141
200718_s_at	28098.3	P	0.000244141
200719_at	680.569	P	0.000244141
200720_s_at	2180.35	P	0.000244141
200721_s_at	2154.15	P	0.000244141
200722_s_at	1611.41	P	0.000244141
200723_s_at	6345.52	P	0.000244141
200724_at	13.7153	A	0.525391
200725_x_at	30605	P	0.000244141
200726_at	7058.63	P	0.000244141
200727_s_at	561.27	P	0.00805664
200728_at	6949.36	P	0.000244141
200729_s_at	5102.86	P	0.000244141
200730_s_at	1194.14	P	0.000244141
200731_s_at	1366.53	P	0.000244141
200732_s_at	2695.63	P	0.000244141
200733_s_at	1497.51	P	0.00195313
200734_s_at	4021.76	P	0.000244141
200735_x_at	27424.4	P	0.000244141
200736_s_at	11652.5	P	0.000244141
200737_at	5398.24	P	0.000244141
200738_s_at	22630.5	P	0.000244141
200739_s_at	1056.01	P	0.000244141
200740_s_at	9758.96	P	0.000244141
200741_s_at	30273.2	P	0.000244141
200742_s_at	2435.51	P	0.000244141
200743_s_at	2816.04	P	0.000244141
200744_s_at	4887.81	P	0.000244141
200745_s_at	5571.6	P	0.000244141
200746_s_at	20931.6	P	0.000244141
200747_s_at	2062.32	P	0.000732422
200748_s_at	40372.7	P	0.000244141
200749_at	3591.76	P	0.000732422
200750_s_at	11953.4	P	0.000244141
200751_s_at	4105.3	P	0.000244141
200752_s_at	1511.36	P	0.000244141
200753_x_at	1968.83	P	0.000244141
200754_x_at	11323.7	P	0.000244141
200755_s_at	6242.71	P	0.000244141
200756_x_at	2653.95	P	0.000244141
200757_s_at	6537.41	P	0.000244141
200758_s_at	3486.22	P	0.000732422
200759_x_at	5185.99	P	0.000244141
200760_s_at	7299.37	P	0.000244141
200761_s_at	14277.1	P	0.000244141
200762_at	6034.29	P	0.000244141
200763_s_at	46079.5	P	0.000244141
200764_s_at	5291.97	P	0.000244141
200765_x_at	13571.3	P	0.000244141
200766_at	3972.37	P	0.000244141
200767_s_at	624.838	P	0.000244141
200768_s_at	4765.12	P	0.000244141
200769_s_at	454.988	P	0.00805664
200770_s_at	3946.27	P	0.000244141
200771_at	12143.1	P	0.000244141
200772_x_at	22486.5	P	0.000244141
200773_x_at	18933	P	0.000244141
200774_at	9319.18	P	0.000244141
200775_s_at	17261.5	P	0.000244141
200776_s_at	2725.85	P	0.000244141
200777_s_at	5908.98	P	0.000244141
200778_s_at	8308.3	P	0.000244141
200779_at	13796.7	P	0.000244141
200780_x_at	54441.5	P	0.000244141
200781_s_at	31069.5	P	0.000244141
200782_at	19355.6	P	0.000244141
200783_s_at	981.522	P	0.000244141
200784_s_at	282.662	P	0.000732422
200785_s_at	569.717	P	0.000244141
200786_at	8016.64	P	0.000244141
200787_s_at	1764.81	P	0.000244141
200788_s_at	6758.77	P	0.000732422
200789_at	3000.44	P	0.00585938
200790_at	7959.13	P	0.000244141
200791_s_at	6948.07	P	0.000244141
200792_at	11406.1	P	0.000244141
200793_s_at	4098.04	P	0.000244141
200794_x_at	10150.1	P	0.000244141
200795_at	543.841	P	0.0012207
200796_s_at	129.636	A	0.067627
200797_s_at	7425.48	P	0.000244141
200798_x_at	2612.85	P	0.000244141
200799_at	2570.96	P	0.000732422
200800_s_at	1254.89	P	0.000244141
200801_x_at	78818.5	P	0.000244141
200802_at	7033.24	P	0.000244141
200803_s_at	8812.88	P	0.000244141
200804_at	14560.8	P	0.000244141
200805_at	2719.29	P	0.000244141
200806_s_at	7363.08	P	0.000244141
200807_s_at	25644.7	P	0.000244141
200808_s_at	2531.81	P	0.000244141
200809_x_at	42629.8	P	0.000244141
200810_s_at	5903.4	P	0.000244141
200811_at	2979.82	P	0.0012207
200812_at	8206.74	P	0.000244141
200813_s_at	1256.42	P	0.000732422
200814_at	11841.9	P	0.000244141
200815_s_at	2281.89	P	0.000244141
200816_s_at	3911.73	P	0.000732422
200817_x_at	47702.7	P	0.000244141
200818_at	15755.7	P	0.000244141
200819_s_at	34619.3	P	0.000244141
200820_at	4544.58	P	0.000244141
200821_at	4758.16	P	0.000244141
200822_x_at	25325.3	P	0.000244141
200823_x_at	25685.5	P	0.000244141
200824_at	1958.84	P	0.000244141
200825_s_at	5470.12	P	0.000244141
200826_at	12976.4	P	0.000244141
200827_at	4243.26	P	0.000732422
200828_s_at	5651.16	P	0.000244141
200829_x_at	5651.9	P	0.000244141
200830_at	6827.03	P	0.000244141
200831_s_at	34.693	A	0.665527
200832_s_at	546.572	P	0.000244141
200833_s_at	7625.92	P	0.000244141
200834_s_at	28915.2	P	0.000244141
200835_s_at	119.721	A	0.334473
200836_s_at	1990.93	P	0.000732422
200837_at	7734.43	P	0.000244141
200838_at	7850.89	P	0.000244141
200839_s_at	13581.4	P	0.000244141
200840_at	18919.7	P	0.000244141
200841_s_at	159.959	P	0.0107422
200842_s_at	1380.09	P	0.000244141
200843_s_at	3940.3	P	0.000244141
200844_s_at	7881.43	P	0.000244141
200845_s_at	6658.16	P	0.000244141
200846_s_at	7958.01	P	0.000244141
200847_s_at	4939.51	P	0.000244141
200848_at	2496.72	P	0.000244141
200849_s_at	4657.31	P	0.000244141
200850_s_at	9277.33	P	0.000244141
200851_s_at	6048.11	P	0.000244141
200852_x_at	6481.26	P	0.00195313
200853_at	24596.3	P	0.000732422
200854_at	1321.58	P	0.000244141
200855_at	597.501	P	0.000732422
200856_x_at	542.795	P	0.000244141
200857_s_at	1000.35	P	0.000732422
200858_s_at	15373.8	P	0.000244141
200859_x_at	13322.4	P	0.000244141
200860_s_at	3670.75	P	0.000244141
200861_at	794.369	P	0.0012207
200862_at	5770.29	P	0.000244141
200863_s_at	8167.96	P	0.000244141
200864_s_at	1511.58	P	0.000244141
200865_at	1.0612	A	0.953857
200866_s_at	7865.53	P	0.000732422
200867_at	1055.37	P	0.000244141
200868_s_at	818.094	P	0.00292969
200869_at	29510.8	P	0.000244141
200870_at	5393.69	P	0.000244141
200871_s_at	25153.9	P	0.000244141
200872_at	38131.2	P	0.000244141
200873_s_at	11748.3	P	0.000244141
200874_s_at	404.014	P	0.000732422
200875_s_at	4078.8	P	0.000244141
200876_s_at	18211.7	P	0.000244141
200877_at	13717.3	P	0.000244141
200878_at	9658.28	P	0.000244141
200879_s_at	173.185	P	0.00415039
200880_at	3042.84	P	0.000244141
200881_s_at	11159.3	P	0.000244141
200882_s_at	6864.77	P	0.000244141
200883_at	2741.91	P	0.000244141
200884_at	588.1	P	0.00415039
200885_at	10626	P	0.000732422
200886_s_at	17903.5	P	0.000244141
200887_s_at	18080.9	P	0.000244141
200888_s_at	17554.4	P	0.000244141
200889_s_at	2236.3	P	0.000244141
200890_s_at	1017.7	P	0.000244141
200891_s_at	13905.4	P	0.000244141
200892_s_at	2720.35	P	0.000244141
200893_at	10768.9	P	0.000244141
200894_s_at	792.346	P	0.000244141
200895_s_at	1645.51	P	0.00415039
200896_x_at	6618.02	P	0.000244141
200897_s_at	3884.43	P	0.000244141
200898_s_at	1292.45	P	0.000244141
200899_s_at	4089.29	P	0.000244141
200900_s_at	961.138	P	0.000244141
200901_s_at	2204.96	P	0.000732422
