^SAMPLE = GSM1177904
!Sample_title = A375_Passage 10 xenograft_R1
!Sample_geo_accession = GSM1177904
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P10 T1
!Sample_description = Gene expression data from A375 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177904/suppl/GSM1177904_EA06017_104764_H133+_1029.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177904/suppl/GSM1177904_EA06017_104764_H133+_1029.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1320_at	121.204	A	0.150527
1405_i_at	10.7712	A	0.849855
1431_at	51.2526	A	0.107301
1438_at	158.903	A	0.189648
1487_at	1110.94	P	0.0218664
1494_f_at	114.099	A	0.35869
1598_g_at	1474.2	P	0.00868918
160020_at	699.953	P	0.00135385
1729_at	445.791	P	0.00486276
1773_at	236.179	A	0.218983
177_at	191.792	P	0.0489947
179_at	947.645	M	0.0604193
1861_at	450.792	P	0.00189162
200000_s_at	7296.4	P	0.000244141
200001_at	5073.28	P	0.000732422
200002_at	63448.1	P	0.000244141
200003_s_at	79116.2	P	0.000244141
200004_at	21097.2	P	0.000244141
200005_at	18112.7	P	0.000244141
200006_at	26270.2	P	0.000244141
200007_at	20368.3	P	0.000244141
200008_s_at	5738.42	P	0.000244141
200009_at	11664.2	P	0.000244141
200010_at	77776.8	P	0.000244141
200011_s_at	5212.6	P	0.000244141
200012_x_at	78503.1	P	0.000244141
200013_at	121868	P	0.000244141
200014_s_at	8661.42	P	0.000244141
200015_s_at	5121.45	P	0.000732422
200016_x_at	67010.9	P	0.000244141
200017_at	69380.3	P	0.000244141
200018_at	69724.3	P	0.000244141
200019_s_at	54275.4	P	0.000244141
200020_at	8469.68	P	0.000244141
200021_at	113894	P	0.000244141
200022_at	76148.4	P	0.000244141
200023_s_at	21159.8	P	0.000244141
200024_at	44527.4	P	0.000244141
200025_s_at	87130.4	P	0.000244141
200026_at	119168	P	0.000244141
200027_at	22060.9	P	0.000244141
200028_s_at	4976.6	P	0.000732422
200029_at	76698	P	0.000244141
200030_s_at	54107.6	P	0.000244141
200031_s_at	98350	P	0.000244141
200032_s_at	140268	P	0.000244141
200033_at	20528.3	P	0.000244141
200034_s_at	89535.4	P	0.000244141
200035_at	3900.62	P	0.00292969
200036_s_at	27954.6	P	0.000244141
200037_s_at	15248.4	P	0.000244141
200038_s_at	121566	P	0.000244141
200039_s_at	13958.7	P	0.000244141
200040_at	9119.84	P	0.000244141
200041_s_at	11237.1	P	0.000244141
200042_at	2677.54	P	0.000244141
200043_at	15540.4	P	0.000244141
200044_at	10343	P	0.000244141
200045_at	3721.84	P	0.000244141
200046_at	4195.56	P	0.000244141
200047_s_at	7809.24	P	0.000244141
200048_s_at	12646.9	P	0.000244141
200049_at	1136.98	P	0.000244141
200050_at	4067.35	P	0.000732422
200051_at	2413.06	P	0.000244141
200052_s_at	10194.1	P	0.000244141
200053_at	3575.85	P	0.000732422
200054_at	3875.26	P	0.000732422
200055_at	9435.54	P	0.000244141
200056_s_at	1462.73	P	0.000244141
200057_s_at	25200.9	P	0.000244141
200058_s_at	8571.75	P	0.000244141
200059_s_at	18155.5	P	0.000244141
200060_s_at	11005.8	P	0.000244141
200061_s_at	108770	P	0.000244141
200062_s_at	113990	P	0.000244141
200063_s_at	108954	P	0.000244141
200064_at	58471.5	P	0.000244141
200065_s_at	18526.6	P	0.000244141
200066_at	6088.97	P	0.000244141
200067_x_at	3578.29	P	0.000244141
200068_s_at	14414.3	P	0.000244141
200069_at	1646.53	P	0.000732422
200070_at	881.495	P	0.000732422
200071_at	2455.69	P	0.000244141
200072_s_at	14857.1	P	0.000244141
200073_s_at	18000.3	P	0.000244141
200074_s_at	23371.9	P	0.000244141
200075_s_at	4431.86	P	0.000244141
200076_s_at	3996.55	P	0.000244141
200077_s_at	34694.4	P	0.000244141
200078_s_at	7401.37	P	0.0012207
200079_s_at	16552.8	P	0.000244141
200080_s_at	68673.3	P	0.000244141
200081_s_at	105494	P	0.000244141
200082_s_at	85654.9	P	0.000244141
200083_at	7050.44	P	0.000244141
200084_at	6425.39	P	0.000244141
200085_s_at	11091.3	P	0.000244141
200086_s_at	12074.6	P	0.000244141
200087_s_at	13765.7	P	0.000244141
200088_x_at	118338	P	0.000244141
200089_s_at	59786.3	P	0.000244141
200090_at	5008.9	P	0.00195313
200091_s_at	52293.5	P	0.000244141
200092_s_at	99431.2	P	0.000244141
200093_s_at	22215	P	0.000244141
200094_s_at	38246.7	P	0.000244141
200095_x_at	99460.1	P	0.000244141
200096_s_at	3672.18	P	0.000244141
200097_s_at	11083.8	P	0.000244141
200098_s_at	6372.22	P	0.00195313
200099_s_at	156212	P	0.000244141
200593_s_at	7835.86	P	0.000244141
200594_x_at	18950.5	P	0.000244141
200595_s_at	7292.2	P	0.000244141
200596_s_at	7902.01	P	0.000244141
200597_at	662.019	P	0.000244141
200598_s_at	5167.63	P	0.000244141
200599_s_at	20872.5	P	0.000244141
200600_at	6706.71	P	0.000244141
200601_at	4930.58	P	0.000244141
200602_at	1934.65	P	0.000244141
200603_at	6103.66	P	0.000244141
200604_s_at	1353.35	P	0.000244141
200605_s_at	6150.74	P	0.000244141
200606_at	1060.26	P	0.00195313
200607_s_at	3006.33	P	0.000244141
200608_s_at	8172.88	P	0.000244141
200609_s_at	5405.73	P	0.0012207
200610_s_at	18768	P	0.000244141
200611_s_at	7558.41	P	0.000244141
200612_s_at	1493.68	P	0.0012207
200613_at	7324.76	P	0.000244141
200614_at	21696.4	P	0.000244141
200615_s_at	2559.74	P	0.000732422
200616_s_at	2224.39	P	0.00415039
200617_at	3084.52	P	0.000244141
200618_at	8522.85	P	0.000732422
200619_at	8691.83	P	0.000732422
200620_at	7728.05	P	0.000244141
200621_at	5658.64	P	0.000244141
200622_x_at	1233.25	P	0.00805664
200623_s_at	1788.9	P	0.0012207
200624_s_at	9093.37	P	0.000244141
200625_s_at	15292.1	P	0.000244141
200626_s_at	12137.4	P	0.000244141
200627_at	44412.2	P	0.000244141
200628_s_at	2468.83	P	0.0302734
200629_at	2652.89	P	0.000244141
200630_x_at	18143.9	P	0.000244141
200631_s_at	18849.5	P	0.000244141
200632_s_at	12047.9	P	0.000244141
200633_at	62234.1	P	0.000244141
200634_at	37819.1	P	0.000244141
200635_s_at	3069.5	P	0.00195313
200636_s_at	9336.02	P	0.000244141
200637_s_at	1703.99	P	0.000244141
200638_s_at	14120.1	P	0.000244141
200639_s_at	12104.9	P	0.000244141
200640_at	18128.9	P	0.000244141
200641_s_at	7910.68	P	0.000244141
200642_at	15220.9	P	0.000244141
200643_at	1907.88	P	0.000732422
200644_at	5000.13	P	0.000732422
200645_at	10648.5	P	0.000244141
200646_s_at	948.951	P	0.000732422
200647_x_at	28512.7	P	0.000244141
200648_s_at	516.525	P	0.00805664
200649_at	977.204	P	0.0012207
200650_s_at	70380.1	P	0.000244141
200651_at	96584.3	P	0.000244141
200652_at	13838.9	P	0.000244141
200653_s_at	4476.3	P	0.000244141
200654_at	12132.2	P	0.0012207
200655_s_at	3859.54	P	0.000244141
200656_s_at	6259.1	P	0.000244141
200657_at	34826.5	P	0.000244141
200658_s_at	6246.42	P	0.000244141
200659_s_at	1729.15	P	0.000244141
200660_at	10752.3	P	0.00195313
200661_at	2876.63	P	0.000244141
200662_s_at	30861.5	P	0.000244141
200663_at	22139.5	P	0.000244141
200664_s_at	5915.06	P	0.000732422
200665_s_at	7011.89	P	0.000244141
200666_s_at	9674.71	P	0.000244141
200667_at	4627.75	P	0.000244141
200668_s_at	15625.7	P	0.000244141
200669_s_at	8954.3	P	0.000244141
200670_at	1953.14	P	0.000244141
200671_s_at	197.447	A	0.303711
200672_x_at	889.666	P	0.000732422
200673_at	8633.96	P	0.000244141
200674_s_at	83790.1	P	0.000244141
200675_at	5779.66	P	0.000244141
200676_s_at	538.734	P	0.000732422
200677_at	8153.57	P	0.000244141
200678_x_at	2604.37	P	0.00195313
200679_x_at	7801.23	P	0.000244141
200680_x_at	40633.2	P	0.000244141
200681_at	9236.01	P	0.000244141
200682_s_at	9208.3	P	0.000244141
200683_s_at	2293.13	P	0.000244141
200684_s_at	1121.28	P	0.000244141
200685_at	572.863	P	0.0302734
200686_s_at	4290.05	P	0.000732422
200687_s_at	5884.75	P	0.000244141
200688_at	607.033	P	0.0185547
200689_x_at	67141	P	0.000244141
200690_at	1429.61	P	0.00195313
200691_s_at	6969.71	P	0.000244141
200692_s_at	8613.66	P	0.000244141
200693_at	20198.2	P	0.000244141
200694_s_at	3482.62	P	0.000244141
200695_at	2235.52	P	0.00195313
200696_s_at	1572.66	P	0.00292969
200697_at	4150.67	P	0.000732422
200698_at	5386.26	P	0.000244141
200699_at	3900.09	P	0.000244141
200700_s_at	4256.94	P	0.000244141
200701_at	3176.95	P	0.000244141
200702_s_at	1138.98	P	0.000732422
200703_at	22338.6	P	0.000244141
200704_at	1439.09	P	0.000244141
200705_s_at	30903.6	P	0.000244141
200706_s_at	1210.32	P	0.00585938
200707_at	6372.53	P	0.000244141
200708_at	6093.17	P	0.000244141
200709_at	13628.2	P	0.000244141
200710_at	3158.83	P	0.000244141
200711_s_at	2779.44	P	0.000732422
200712_s_at	1907.61	P	0.000244141
200713_s_at	6367.37	P	0.000244141
200714_x_at	3024.46	P	0.000244141
200715_x_at	38073.5	P	0.000244141
200716_x_at	71068.7	P	0.000244141
200717_x_at	134651	P	0.000244141
200718_s_at	43556.2	P	0.000244141
200719_at	432.499	P	0.0107422
200720_s_at	1170.97	P	0.0012207
200721_s_at	1059.3	P	0.000732422
200722_s_at	5929.89	P	0.000244141
200723_s_at	14148.3	P	0.000244141
200724_at	85.4906	A	0.5
200725_x_at	85201.1	P	0.000244141
200726_at	16118.9	P	0.000244141
200727_s_at	1649.54	P	0.000732422
200728_at	7670.21	P	0.000244141
200729_s_at	3947.81	P	0.000244141
200730_s_at	1103.49	P	0.000244141
200731_s_at	1467.56	P	0.00195313
200732_s_at	1476.11	P	0.000244141
200733_s_at	1281.05	P	0.00292969
200734_s_at	4065.06	P	0.000244141
200735_x_at	118768	P	0.000244141
200736_s_at	10728.1	P	0.000244141
200737_at	10706	P	0.000244141
200738_s_at	58414.1	P	0.000244141
200739_s_at	1595.13	P	0.000244141
200740_s_at	5767.99	P	0.000244141
200741_s_at	126126	P	0.000244141
200742_s_at	1958.36	P	0.000244141
200743_s_at	1974.47	P	0.000244141
200744_s_at	5609.49	P	0.000244141
200745_s_at	3722.29	P	0.000244141
200746_s_at	6777.86	P	0.000244141
200747_s_at	2234.22	P	0.000732422
200748_s_at	19313.7	P	0.000244141
200749_at	2628.43	P	0.000732422
200750_s_at	43425.3	P	0.000244141
200751_s_at	10320.8	P	0.000244141
200752_s_at	488.081	P	0.00585938
200753_x_at	5966.72	P	0.000244141
200754_x_at	17712.9	P	0.000244141
200755_s_at	4765.46	P	0.000244141
200756_x_at	2609.72	P	0.00195313
200757_s_at	5096.41	P	0.000244141
200758_s_at	2482.49	P	0.000732422
200759_x_at	4860.44	P	0.000244141
200760_s_at	1916.5	P	0.000244141
200761_s_at	2193.52	P	0.000244141
200762_at	2348.7	P	0.000244141
200763_s_at	141914	P	0.000244141
200764_s_at	5597.2	P	0.000244141
200765_x_at	10247.3	P	0.000244141
200766_at	276.38	P	0.000244141
200767_s_at	1411.58	P	0.000732422
200768_s_at	7047.21	P	0.000244141
200769_s_at	2445.08	P	0.00292969
200770_s_at	3038.88	P	0.000244141
200771_at	2981.4	P	0.000244141
200772_x_at	36789.1	P	0.000244141
200773_x_at	39703.2	P	0.000244141
200774_at	14896.6	P	0.000244141
200775_s_at	40575.3	P	0.000244141
200776_s_at	6805.38	P	0.000244141
200777_s_at	8748.38	P	0.000244141
200778_s_at	3865.41	P	0.000244141
200779_at	20480.7	P	0.000244141
200780_x_at	34375.3	P	0.000244141
200781_s_at	112321	P	0.000244141
200782_at	9374.99	P	0.000244141
200783_s_at	2337.88	P	0.0012207
200784_s_at	426.504	P	0.0302734
200785_s_at	531.505	P	0.00585938
200786_at	16472.4	P	0.000244141
200787_s_at	5744.98	P	0.000244141
200788_s_at	8566.71	P	0.000244141
200789_at	1747.82	P	0.00415039
200790_at	4115.13	P	0.000732422
200791_s_at	3584.74	P	0.000244141
200792_at	13464.1	P	0.000244141
200793_s_at	2091.39	P	0.00415039
200794_x_at	7548.28	P	0.000244141
200795_at	415.165	P	0.0012207
200796_s_at	479.563	P	0.00585938
200797_s_at	9265.17	P	0.000244141
200798_x_at	8156.74	P	0.000732422
200799_at	28957.8	P	0.000244141
200800_s_at	15793.2	P	0.000244141
200801_x_at	138888	P	0.000244141
200802_at	7999.07	P	0.000244141
200803_s_at	12980	P	0.000732422
200804_at	14844.5	P	0.000244141
200805_at	1781.7	P	0.000244141
200806_s_at	27761.8	P	0.000244141
200807_s_at	56088.8	P	0.000244141
200808_s_at	3801.37	P	0.000732422
200809_x_at	99153.1	P	0.000244141
200810_s_at	3258.78	P	0.000244141
200811_at	1057.15	P	0.0185547
200812_at	15857.1	P	0.000244141
200813_s_at	1202.23	P	0.00585938
200814_at	3378.37	P	0.000244141
200815_s_at	5885.93	P	0.000244141
200816_s_at	2858.01	P	0.000732422
200817_x_at	116085	P	0.000244141
200818_at	12941.2	P	0.000244141
200819_s_at	66999.4	P	0.000244141
200820_at	5116.64	P	0.000244141
200821_at	1128.28	P	0.0012207
200822_x_at	23983.1	P	0.000244141
200823_x_at	35635.8	P	0.000244141
200824_at	8180.62	P	0.000244141
200825_s_at	2595.82	P	0.000244141
200826_at	30610.6	P	0.000244141
200827_at	2919.32	P	0.000732422
200828_s_at	8847.05	P	0.000244141
200829_x_at	6460.05	P	0.000244141
200830_at	10046.9	P	0.000244141
200831_s_at	2529.8	P	0.000244141
200832_s_at	8446.5	P	0.000244141
200833_s_at	8306.95	P	0.000244141
200834_s_at	97979.1	P	0.000244141
200835_s_at	88.3974	A	0.601074
200836_s_at	1195.36	P	0.0141602
200837_at	6987.81	P	0.000244141
200838_at	3993.19	P	0.000244141
200839_s_at	5998.07	P	0.000244141
200840_at	39338.6	P	0.000244141
200841_s_at	1189.82	P	0.000244141
200842_s_at	4889.49	P	0.000244141
200843_s_at	8472.23	P	0.000244141
200844_s_at	20769.8	P	0.000244141
200845_s_at	13280.6	P	0.000244141
200846_s_at	5346.24	P	0.000244141
200847_s_at	3515.74	P	0.000244141
200848_at	1355.35	P	0.000244141
200849_s_at	3412.74	P	0.000244141
200850_s_at	6221.92	P	0.000244141
200851_s_at	3911.09	P	0.000244141
200852_x_at	6004.44	P	0.00195313
200853_at	37312.1	P	0.0012207
200854_at	1142.2	P	0.000244141
200855_at	340.895	P	0.00195313
200856_x_at	324.329	P	0.000244141
200857_s_at	986.87	P	0.00805664
200858_s_at	45912.3	P	0.000244141
200859_x_at	7647.37	P	0.000732422
200860_s_at	3479.77	P	0.000244141
200861_at	1064.52	P	0.0012207
200862_at	3920.26	P	0.000244141
200863_s_at	10300.8	P	0.000244141
200864_s_at	654.661	P	0.000244141
200865_at	1.41436	A	0.884033
200866_s_at	3424.02	P	0.00195313
200867_at	1262.86	P	0.000244141
200868_s_at	2455.32	P	0.000732422
200869_at	112296	P	0.000244141
200870_at	19464	P	0.000244141
200871_s_at	6122.9	P	0.000244141
200872_at	30653.4	P	0.000244141
200873_s_at	27039	P	0.000244141
200874_s_at	1019.21	P	0.00195313
200875_s_at	8631.25	P	0.000244141
200876_s_at	17477.8	P	0.000732422
200877_at	28072.6	P	0.000244141
200878_at	298.718	P	0.0107422
200879_s_at	52.4405	A	0.633789
200880_at	5528.9	P	0.000732422
200881_s_at	14913.2	P	0.000244141
200882_s_at	13784.9	P	0.000244141
200883_at	6452.81	P	0.000244141
200884_at	573.447	P	0.00195313
200885_at	3661.9	P	0.000732422
200886_s_at	19635.7	P	0.000244141
200887_s_at	2559.24	P	0.000244141
200888_s_at	60362	P	0.000244141
200889_s_at	2030.65	P	0.000244141
200890_s_at	798.815	P	0.000244141
200891_s_at	3101.34	P	0.000732422
200892_s_at	4760.05	P	0.000244141
200893_at	14981.9	P	0.000244141
200894_s_at	2395.84	P	0.000244141
200895_s_at	3244.42	P	0.000244141
200896_x_at	10674.3	P	0.000244141
200897_s_at	1833.07	P	0.000244141
200898_s_at	978.993	P	0.00292969
200899_s_at	1330.48	P	0.000244141
200900_s_at	4203.82	P	0.000244141
200901_s_at	5339.64	P	0.000732422
200902_at	5290.11	P	0.000244141
200903_s_at	3169.89	P	0.000244141
200904_at	1264.82	P	0.000732422
