^SAMPLE = GSM1177889
!Sample_title = 786-0_Passage 10 xenograft_R3
!Sample_geo_accession = GSM1177889
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P10 T3
!Sample_description = Gene expression data from 786-0 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177889/suppl/GSM1177889_EA06017_100839_H133+_871.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177889/suppl/GSM1177889_EA06017_100839_H133+_871.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
200096_s_at	11548.1	P	0.000244141
200097_s_at	13721.6	P	0.000244141
200098_s_at	4477.89	P	0.000244141
200099_s_at	60789.7	P	0.000244141
200593_s_at	3743.46	P	0.000244141
200594_x_at	14438.3	P	0.000244141
200595_s_at	7202.92	P	0.000244141
200596_s_at	3317.85	P	0.000244141
200597_at	1231.91	P	0.000244141
200598_s_at	13492	P	0.000244141
200599_s_at	39281.4	P	0.000244141
200600_at	17446.1	P	0.000244141
200601_at	6039.23	P	0.000244141
200602_at	4270.51	P	0.000244141
200603_at	10550.1	P	0.000244141
200604_s_at	3126.17	P	0.000244141
200605_s_at	13986.3	P	0.000244141
200606_at	8.94443	A	0.601074
200607_s_at	5612.56	P	0.000244141
200608_s_at	11356.9	P	0.000244141
200609_s_at	15244.6	P	0.000244141
200610_s_at	7694.14	P	0.000244141
200611_s_at	10753.4	P	0.000244141
200612_s_at	1667.48	P	0.000244141
200613_at	12014.6	P	0.000244141
200614_at	30296.5	P	0.000244141
200615_s_at	1913.13	P	0.000732422
200616_s_at	3872.32	P	0.000732422
200617_at	3630.85	P	0.000244141
200618_at	7533.35	P	0.000244141
200619_at	3628.09	P	0.00805664
200620_at	16687.5	P	0.000244141
200621_at	2438.68	P	0.000244141
200622_x_at	1939.04	P	0.000244141
200623_s_at	1409.7	P	0.000732422
200624_s_at	7187.28	P	0.000244141
200625_s_at	16477.9	P	0.000244141
200626_s_at	12916.7	P	0.000244141
200627_at	23313.1	P	0.000244141
200628_s_at	1041.07	P	0.0375977
200629_at	1098.92	P	0.000244141
200630_x_at	12779.6	P	0.000244141
200631_s_at	12693.7	P	0.000244141
200632_s_at	81180.6	P	0.000244141
200633_at	82592.1	P	0.000244141
200634_at	28393.7	P	0.000244141
200635_s_at	1500.89	P	0.000732422
200636_s_at	3614.42	P	0.000244141
200637_s_at	851.844	P	0.000732422
200638_s_at	31204.7	P	0.000244141
200639_s_at	22343.1	P	0.000244141
200640_at	47076.1	P	0.000244141
200641_s_at	24992.7	P	0.000244141
200642_at	20497.8	P	0.000244141
200643_at	2114.05	P	0.000244141
200644_at	7064.96	P	0.000732422
200645_at	15208	P	0.000244141
200646_s_at	1519.46	P	0.000732422
200647_x_at	8693.66	P	0.000244141
200648_s_at	49.2959	A	0.27417
200649_at	2472.38	P	0.000244141
200650_s_at	79038	P	0.000244141
200651_at	48840.6	P	0.000244141
200652_at	12119.7	P	0.000244141
200653_s_at	18571.8	P	0.000244141
200654_at	35290.8	P	0.000244141
200655_s_at	16224.3	P	0.000244141
200656_s_at	12692.2	P	0.000244141
200657_at	17335.5	P	0.000244141
200658_s_at	5346.2	P	0.000244141
200659_s_at	2012.32	P	0.000244141
200660_at	14405.8	P	0.0012207
200661_at	5716.69	P	0.000244141
200662_s_at	19354.3	P	0.000244141
200663_at	28303.7	P	0.000244141
200664_s_at	1631.85	P	0.00195313
200665_s_at	18532.7	P	0.000244141
200666_s_at	4417.66	P	0.000244141
200667_at	6383.86	P	0.000244141
200668_s_at	15100.1	P	0.000244141
200669_s_at	6793.57	P	0.000244141
200670_at	2042.77	P	0.000244141
200671_s_at	1268.65	P	0.00415039
200672_x_at	1985.39	P	0.000244141
200673_at	26823.4	P	0.000244141
200674_s_at	47474.3	P	0.000244141
200675_at	15633.7	P	0.000244141
200676_s_at	625.987	P	0.000244141
200677_at	19997.8	P	0.000244141
200678_x_at	4757.34	P	0.000244141
200679_x_at	10236.1	P	0.000244141
200680_x_at	49108.9	P	0.000244141
200681_at	9409.31	P	0.000244141
200682_s_at	7859	P	0.000244141
200683_s_at	3560.21	P	0.000244141
200684_s_at	1529.72	P	0.000244141
200685_at	293.641	P	0.000244141
200686_s_at	7006.63	P	0.000732422
200687_s_at	2979.3	P	0.000244141
200688_at	198.642	P	0.0185547
200689_x_at	39276.7	P	0.000244141
200690_at	522.05	P	0.000732422
200691_s_at	4220.96	P	0.000244141
200692_s_at	2520.29	P	0.000244141
200693_at	36307.3	P	0.000244141
200694_s_at	2294.93	P	0.000244141
200695_at	2651.95	P	0.000244141
200696_s_at	2138.85	P	0.0012207
200697_at	6194.89	P	0.000244141
200698_at	11758.7	P	0.000244141
200699_at	8804.87	P	0.000244141
200700_s_at	9211.48	P	0.000244141
200701_at	4370.01	P	0.000244141
200702_s_at	664.36	P	0.000244141
200703_at	20628.6	P	0.000244141
200704_at	9488.64	P	0.000244141
200705_s_at	15878	P	0.000244141
200706_s_at	6381.08	P	0.000244141
200707_at	1989.24	P	0.000244141
200708_at	1617.59	P	0.000732422
200709_at	11557.8	P	0.000244141
200710_at	4043.53	P	0.000244141
200711_s_at	5982.98	P	0.000244141
200712_s_at	2008.01	P	0.000244141
200713_s_at	9400.63	P	0.000244141
200714_x_at	4161.17	P	0.000244141
200715_x_at	17798.3	P	0.000244141
200716_x_at	48673.4	P	0.000244141
200717_x_at	100029	P	0.000244141
200718_s_at	45213.5	P	0.000244141
200719_at	792.606	P	0.000244141
200720_s_at	2217.09	P	0.000244141
200721_s_at	1814.24	P	0.000244141
200722_s_at	3525.8	P	0.000244141
200723_s_at	9221.71	P	0.000244141
200724_at	135.593	A	0.149658
200725_x_at	44487.9	P	0.000244141
200726_at	12367	P	0.000244141
200727_s_at	2587.14	P	0.000244141
200728_at	11505.9	P	0.000244141
200729_s_at	9356.08	P	0.000244141
200730_s_at	1219.5	P	0.000244141
200731_s_at	1809.65	P	0.0012207
200732_s_at	2999.59	P	0.000244141
200733_s_at	1548.92	P	0.000732422
200734_s_at	1725.51	P	0.000244141
200735_x_at	36116.5	P	0.000244141
200736_s_at	12920.9	P	0.000244141
200737_at	10078.9	P	0.000244141
200738_s_at	43504	P	0.000244141
200739_s_at	1131.42	P	0.000244141
200740_s_at	9635.26	P	0.000244141
200741_s_at	49588.8	P	0.000244141
200742_s_at	1691.95	P	0.000244141
200743_s_at	2278.2	P	0.000244141
200744_s_at	6770.8	P	0.000244141
200745_s_at	14493	P	0.000244141
200746_s_at	20489.8	P	0.000244141
200747_s_at	1259.83	P	0.0012207
200748_s_at	49042.4	P	0.000244141
200749_at	4854.07	P	0.000244141
200750_s_at	20392.7	P	0.000244141
200751_s_at	5651.22	P	0.000244141
200752_s_at	1182.78	P	0.000732422
200753_x_at	4003.21	P	0.000244141
200754_x_at	18533.2	P	0.000244141
200755_s_at	8596.05	P	0.000244141
200756_x_at	5380.52	P	0.000244141
200757_s_at	8678.79	P	0.000244141
200758_s_at	1875.24	P	0.000732422
200759_x_at	3351.3	P	0.000244141
200760_s_at	8856.28	P	0.000244141
200761_s_at	11208	P	0.000244141
200762_at	17326.9	P	0.000244141
200763_s_at	52342.2	P	0.000244141
200764_s_at	5855.56	P	0.000244141
200765_x_at	15232.7	P	0.000244141
200766_at	1580.64	P	0.000732422
200767_s_at	1075.54	P	0.000244141
200768_s_at	5066.57	P	0.000244141
200769_s_at	1047.02	P	0.000732422
200770_s_at	4107.95	P	0.000244141
200771_at	15207.3	P	0.000244141
200772_x_at	31014.5	P	0.000244141
200773_x_at	35245.5	P	0.000244141
200774_at	20383.7	P	0.000244141
200775_s_at	26781.3	P	0.000244141
200776_s_at	4823.75	P	0.000244141
200777_s_at	7184.52	P	0.000244141
200778_s_at	11041.8	P	0.000244141
200779_at	8758.36	P	0.000244141
200780_x_at	85082.5	P	0.000244141
200781_s_at	46373.9	P	0.000244141
200782_at	23456.8	P	0.000244141
200783_s_at	1774.24	P	0.000244141
200784_s_at	198.375	A	0.129639
200785_s_at	366.054	P	0.00195313
200786_at	8401.36	P	0.000244141
200787_s_at	1446.24	P	0.000244141
200788_s_at	4634.16	P	0.000244141
200789_at	3465.66	P	0.00585938
200790_at	13524.5	P	0.000244141
200791_s_at	4118.16	P	0.000244141
200792_at	9810.78	P	0.000244141
200793_s_at	2210.06	P	0.000732422
200794_x_at	9816.3	P	0.000244141
200795_at	105.698	P	0.00585938
200796_s_at	223.67	P	0.0107422
200797_s_at	4054.89	P	0.000244141
200798_x_at	3484.56	P	0.000244141
200799_at	33.4027	A	0.325439
200800_s_at	523.401	P	0.000244141
200801_x_at	112607	P	0.000244141
200802_at	5600.26	P	0.000244141
200803_s_at	13793.3	P	0.000244141
200804_at	18608.3	P	0.000244141
200805_at	2929.06	P	0.000244141
200806_s_at	16900.5	P	0.000244141
200807_s_at	30816.7	P	0.000244141
200808_s_at	1556.81	P	0.000732422
200809_x_at	52404.7	P	0.000244141
200810_s_at	5139.82	P	0.000244141
200811_at	2100.86	P	0.000732422
200812_at	10296.1	P	0.000732422
200813_s_at	1981.85	P	0.000732422
200814_at	11342.2	P	0.000244141
200815_s_at	2013.78	P	0.000244141
200816_s_at	3598.97	P	0.000732422
200817_x_at	59432.4	P	0.000244141
200818_at	10286.9	P	0.000244141
200819_s_at	49260.6	P	0.000244141
200820_at	3951.95	P	0.000732422
200821_at	5543.95	P	0.000244141
200822_x_at	32032.4	P	0.000244141
200823_x_at	36470.2	P	0.000244141
200824_at	5729.92	P	0.000244141
200825_s_at	4118.71	P	0.000244141
200826_at	16599.5	P	0.000244141
200827_at	3483.91	P	0.0012207
200828_s_at	7804.26	P	0.000244141
200829_x_at	6363.51	P	0.000244141
200830_at	7678.02	P	0.000244141
200831_s_at	154.861	A	0.27417
200832_s_at	250.404	P	0.00195313
200833_s_at	9473.85	P	0.000244141
200834_s_at	36963	P	0.000244141
200835_s_at	1090.67	P	0.00415039
200836_s_at	1817.52	P	0.0012207
200837_at	7599.58	P	0.000244141
200838_at	9829.06	P	0.000244141
200839_s_at	17074.5	P	0.000244141
200840_at	18812.9	P	0.000244141
200841_s_at	857.755	P	0.000244141
200842_s_at	4987.73	P	0.000732422
200843_s_at	2735.12	P	0.000244141
200844_s_at	11555.2	P	0.000244141
200845_s_at	10518.5	P	0.000244141
200846_s_at	7511.25	P	0.000244141
200847_s_at	7330.95	P	0.000244141
200848_at	3156.28	P	0.000244141
200849_s_at	3425.43	P	0.000244141
200850_s_at	7524.76	P	0.000244141
200851_s_at	5268.82	P	0.000244141
200852_x_at	7517.48	P	0.00195313
200853_at	41306.9	P	0.000732422
200854_at	1513.85	P	0.000244141
200855_at	617.277	P	0.0107422
200856_x_at	631.708	P	0.000244141
200857_s_at	1459.65	P	0.0012207
200858_s_at	22781.4	P	0.000244141
200859_x_at	8412.95	P	0.000732422
200860_s_at	3525.07	P	0.000244141
200861_at	775.638	P	0.00195313
200862_at	3880.39	P	0.000244141
200863_s_at	5733.19	P	0.000244141
200864_s_at	1002.3	P	0.000244141
200865_at	2.52504	A	0.932861
200866_s_at	12491.5	P	0.000244141
200867_at	1032.65	P	0.000732422
200868_s_at	1249.89	P	0.0012207
200869_at	49934.2	P	0.000244141
200870_at	9687.03	P	0.000244141
200871_s_at	20364.8	P	0.000244141
200872_at	54741.1	P	0.000244141
200873_s_at	9651.3	P	0.000244141
200874_s_at	692.645	P	0.000244141
200875_s_at	4153.42	P	0.000244141
200876_s_at	18615.1	P	0.000732422
200877_at	16925.8	P	0.000244141
200878_at	13889.1	P	0.000244141
200879_s_at	395.271	P	0.00292969
200880_at	3767.67	P	0.000244141
200881_s_at	7249.46	P	0.000244141
200882_s_at	5137.32	P	0.000732422
200883_at	3947.88	P	0.000244141
200884_at	403.117	P	0.0239258
200885_at	8653.03	P	0.000732422
200886_s_at	27364.2	P	0.000244141
200887_s_at	9048.57	P	0.000244141
200888_s_at	28550.1	P	0.000244141
200889_s_at	1868.21	P	0.000244141
200890_s_at	923.107	P	0.000244141
200891_s_at	9731.43	P	0.000244141
200892_s_at	5762.1	P	0.000244141
200893_at	13857.5	P	0.000244141
200894_s_at	477.823	P	0.00415039
200895_s_at	893.462	P	0.00415039
200896_x_at	8619.7	P	0.000244141
200897_s_at	3045.33	P	0.000244141
200898_s_at	1533.45	P	0.000244141
200899_s_at	3566.87	P	0.000244141
200900_s_at	1677.59	P	0.000244141
200901_s_at	1911.67	P	0.000244141
