^SAMPLE = GSM1177906
!Sample_title = A375_Passage 10 xenograft_R3
!Sample_geo_accession = GSM1177906
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P10 T3
!Sample_description = Gene expression data from A375 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177906/suppl/GSM1177906_EA06017_104766_H133+_1031.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177906/suppl/GSM1177906_EA06017_104766_H133+_1031.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1316_at	103.989	P	0.00418033
1320_at	15.0986	A	0.47938
1405_i_at	3.92435	A	0.945289
1431_at	22.1604	A	0.204022
1438_at	44.8574	A	0.267463
1487_at	1227.91	P	0.00564279
1494_f_at	110.608	A	0.189687
1598_g_at	1429.6	P	0.000804598
160020_at	712.081	P	0.000561689
1729_at	481.238	P	0.00160229
1773_at	334.633	M	0.0544704
177_at	136.192	P	0.00358487
179_at	435.119	A	0.138765
1861_at	436.393	P	0.000321521
200000_s_at	8096.93	P	0.000244141
200001_at	5458.29	P	0.000244141
200002_at	38744.2	P	0.000244141
200003_s_at	51254.6	P	0.000244141
200004_at	19527.6	P	0.000244141
200005_at	19159.6	P	0.000244141
200006_at	27507.9	P	0.000244141
200007_at	19026.5	P	0.000244141
200008_s_at	4392.27	P	0.000244141
200009_at	12083.7	P	0.000244141
200010_at	47482.1	P	0.000244141
200011_s_at	5492.04	P	0.000244141
200012_x_at	40287.1	P	0.000244141
200013_at	62790.4	P	0.000244141
200014_s_at	10080.7	P	0.000244141
200015_s_at	8360.49	P	0.000732422
200016_x_at	46685	P	0.000244141
200017_at	54178.3	P	0.000244141
200018_at	51344.1	P	0.000244141
200019_s_at	38964	P	0.000244141
200020_at	8095.89	P	0.000244141
200021_at	47786.3	P	0.000244141
200022_at	44309.9	P	0.000244141
200023_s_at	20553.2	P	0.000244141
200024_at	28934.5	P	0.000732422
200025_s_at	50701.7	P	0.000244141
200026_at	44422.8	P	0.000244141
200027_at	21568.7	P	0.000244141
200028_s_at	3945.65	P	0.000732422
200029_at	45321.5	P	0.000244141
200030_s_at	35264.7	P	0.000244141
200031_s_at	49888.6	P	0.000244141
200032_s_at	55941.6	P	0.000244141
200033_at	23829.2	P	0.000244141
200034_s_at	49103.2	P	0.000244141
200035_at	3894.27	P	0.000244141
200036_s_at	27931.4	P	0.000244141
200037_s_at	15165	P	0.000244141
200038_s_at	61416.9	P	0.000244141
200039_s_at	12249.4	P	0.000244141
200040_at	14434.5	P	0.000244141
200041_s_at	10504.9	P	0.000244141
200042_at	3066.23	P	0.000244141
200043_at	13240.9	P	0.000244141
200044_at	8764.4	P	0.000244141
200045_at	3233.27	P	0.000244141
200046_at	4832.04	P	0.000244141
200047_s_at	6847.75	P	0.000244141
200048_s_at	13920.9	P	0.000244141
200049_at	1317.24	P	0.000244141
200050_at	4456.44	P	0.000244141
200051_at	2309.06	P	0.000244141
200052_s_at	11141.1	P	0.000244141
200053_at	2950.72	P	0.0012207
200054_at	4546.28	P	0.000244141
200055_at	9615.03	P	0.000244141
200056_s_at	2221.28	P	0.000244141
200057_s_at	25340	P	0.000244141
200058_s_at	9404.24	P	0.000244141
200059_s_at	18271.5	P	0.000244141
200060_s_at	10560.3	P	0.000244141
200061_s_at	44998.2	P	0.000244141
200062_s_at	52284.8	P	0.000244141
200063_s_at	50472.9	P	0.000244141
200064_at	38082.1	P	0.000244141
200065_s_at	21328.2	P	0.000244141
200066_at	5267.85	P	0.000244141
200067_x_at	4399.42	P	0.000244141
200068_s_at	15360.1	P	0.000244141
200069_at	1539.22	P	0.000244141
200070_at	993.633	P	0.000732422
200071_at	3145.42	P	0.000244141
200072_s_at	13964.7	P	0.000244141
200073_s_at	14306.9	P	0.000244141
200074_s_at	20741.7	P	0.000244141
200075_s_at	5623.15	P	0.000244141
200076_s_at	3202.09	P	0.000244141
200077_s_at	29307.5	P	0.000244141
200078_s_at	7306.84	P	0.000244141
200079_s_at	21053.8	P	0.000244141
200080_s_at	36492.4	P	0.000244141
200081_s_at	54340.5	P	0.000244141
200082_s_at	48314.5	P	0.000244141
200083_at	7942.65	P	0.000244141
200084_at	6288.28	P	0.000244141
200085_s_at	8098.31	P	0.000244141
200086_s_at	12685.5	P	0.000244141
200087_s_at	13996.1	P	0.000244141
200088_x_at	57879.7	P	0.000244141
200089_s_at	43285.4	P	0.000244141
200090_at	6067.72	P	0.000244141
200091_s_at	41367.2	P	0.000244141
200092_s_at	46053	P	0.000244141
200093_s_at	20625.7	P	0.000244141
200094_s_at	26575.4	P	0.000244141
200095_x_at	52775.7	P	0.000244141
200096_s_at	4296.64	P	0.000244141
200097_s_at	11837	P	0.000244141
200098_s_at	7193.84	P	0.000244141
200099_s_at	65651.8	P	0.000244141
200593_s_at	5527.94	P	0.000244141
200594_x_at	20184	P	0.000244141
200595_s_at	9101.74	P	0.000244141
200596_s_at	6581.9	P	0.000244141
200597_at	747.891	P	0.000244141
200598_s_at	4497.08	P	0.000244141
200599_s_at	19763.7	P	0.000244141
200600_at	10068.3	P	0.000244141
200601_at	8171.84	P	0.000732422
200602_at	1385.75	P	0.000244141
200603_at	7040.03	P	0.000244141
200604_s_at	2061.99	P	0.000244141
200605_s_at	9130.11	P	0.000244141
200606_at	1173.57	P	0.000732422
200607_s_at	2411.61	P	0.000244141
200608_s_at	10157.2	P	0.000244141
200609_s_at	5982.11	P	0.000244141
200610_s_at	19691.4	P	0.000244141
200611_s_at	8016.47	P	0.000244141
200612_s_at	1766.46	P	0.000244141
200613_at	8716.37	P	0.000244141
200614_at	23585.8	P	0.000244141
200615_s_at	2854.37	P	0.000244141
200616_s_at	1042.68	P	0.00195313
200617_at	2778.66	P	0.000244141
200618_at	11157.2	P	0.000244141
200619_at	11242.5	P	0.000732422
200620_at	7248.08	P	0.000244141
200621_at	5681.26	P	0.000244141
200622_x_at	1144.69	P	0.0012207
200623_s_at	1314.94	P	0.000732422
200624_s_at	9270.28	P	0.000244141
200625_s_at	15404.8	P	0.000244141
200626_s_at	13929.1	P	0.000244141
200627_at	36055	P	0.000244141
200628_s_at	2218.89	P	0.0185547
200629_at	2327.9	P	0.000244141
200630_x_at	12118.9	P	0.000244141
200631_s_at	16724.7	P	0.000244141
200632_s_at	20424.8	P	0.000244141
200633_at	46748.2	P	0.000244141
200634_at	35809.8	P	0.000244141
200635_s_at	3292.97	P	0.000732422
200636_s_at	11576.8	P	0.000244141
200637_s_at	1995.95	P	0.000244141
200638_s_at	16645.5	P	0.000244141
200639_s_at	10844.8	P	0.000244141
200640_at	20817.6	P	0.000244141
200641_s_at	8281.96	P	0.000244141
200642_at	13498	P	0.000244141
200643_at	1689.8	P	0.000732422
200644_at	3417.96	P	0.000244141
200645_at	11978.8	P	0.000244141
200646_s_at	713.766	P	0.000732422
200647_x_at	30599.3	P	0.000244141
200648_s_at	308.615	P	0.000244141
200649_at	899.688	P	0.000244141
200650_s_at	49454.7	P	0.000244141
200651_at	50741.2	P	0.000244141
200652_at	15326.3	P	0.000244141
200653_s_at	5763.23	P	0.000244141
200654_at	14409	P	0.000244141
200655_s_at	3230.03	P	0.000244141
200656_s_at	5445.19	P	0.000244141
200657_at	27463.3	P	0.000244141
200658_s_at	6322.84	P	0.000244141
200659_s_at	1741.52	P	0.000244141
200660_at	11197	P	0.0012207
200661_at	2961.64	P	0.000244141
200662_s_at	34998.8	P	0.000244141
200663_at	16411.2	P	0.000244141
200664_s_at	9312.36	P	0.000732422
200665_s_at	8857.14	P	0.000244141
200666_s_at	17268.8	P	0.000244141
200667_at	3823.6	P	0.000244141
200668_s_at	15614.1	P	0.000244141
200669_s_at	8038.35	P	0.000244141
200670_at	1406.37	P	0.000244141
200671_s_at	194.976	P	0.0185547
200672_x_at	525.491	P	0.000732422
200673_at	7770.05	P	0.000244141
200674_s_at	45038.6	P	0.000244141
200675_at	6423.8	P	0.000244141
200676_s_at	368.138	P	0.000244141
200677_at	8337.83	P	0.000244141
200678_x_at	2814.79	P	0.000244141
200679_x_at	7636.23	P	0.000244141
200680_x_at	31539.7	P	0.000244141
200681_at	9119.22	P	0.000244141
200682_s_at	7736.65	P	0.000244141
200683_s_at	1777.79	P	0.000244141
200684_s_at	828.318	P	0.000732422
200685_at	569.544	P	0.000244141
200686_s_at	5260.93	P	0.000244141
200687_s_at	5476.2	P	0.000244141
200688_at	663.203	P	0.00415039
200689_x_at	37219.3	P	0.000244141
200690_at	1153.91	P	0.000244141
200691_s_at	8288.97	P	0.000244141
200692_s_at	6793.14	P	0.000244141
200693_at	19894.9	P	0.000244141
200694_s_at	3393.94	P	0.000244141
200695_at	2026.48	P	0.000732422
200696_s_at	1709.27	P	0.000732422
200697_at	5122.5	P	0.000244141
200698_at	5871.95	P	0.000244141
200699_at	3941.69	P	0.000244141
200700_s_at	4149.58	P	0.000244141
200701_at	2670.26	P	0.000244141
200702_s_at	1106.14	P	0.000732422
200703_at	18646.4	P	0.000244141
200704_at	1129.22	P	0.000244141
200705_s_at	28162.7	P	0.000244141
200706_s_at	731.422	P	0.000732422
200707_at	5446.82	P	0.000244141
200708_at	6060.11	P	0.000244141
200709_at	11581.3	P	0.000244141
200710_at	4588.43	P	0.000244141
200711_s_at	2163.6	P	0.000244141
200712_s_at	1776.13	P	0.000244141
200713_s_at	4847.71	P	0.000244141
200714_x_at	3035.98	P	0.000244141
200715_x_at	32936.7	P	0.000244141
200716_x_at	40350	P	0.000244141
200717_x_at	58667.5	P	0.000244141
200718_s_at	32620.6	P	0.000244141
200719_at	419.843	P	0.000244141
200720_s_at	840.493	P	0.000244141
200721_s_at	738.944	P	0.000732422
200722_s_at	4828.78	P	0.000244141
200723_s_at	15974.4	P	0.000244141
200724_at	15.0429	A	0.567627
200725_x_at	36598.8	P	0.000244141
200726_at	16646.9	P	0.000244141
200727_s_at	1250.08	P	0.000732422
200728_at	7648.54	P	0.000244141
200729_s_at	4786.88	P	0.000244141
200730_s_at	1457.41	P	0.000244141
200731_s_at	940.439	P	0.000732422
200732_s_at	1654.09	P	0.000244141
200733_s_at	2041.12	P	0.000732422
200734_s_at	4593.02	P	0.000244141
200735_x_at	53568.9	P	0.000244141
200736_s_at	12157.8	P	0.000244141
200737_at	12409.3	P	0.000244141
200738_s_at	44810	P	0.000244141
200739_s_at	1317.95	P	0.000244141
200740_s_at	6942.6	P	0.000244141
200741_s_at	50650.9	P	0.000244141
200742_s_at	1911.86	P	0.000244141
200743_s_at	2303.71	P	0.000244141
200744_s_at	5157.85	P	0.000244141
200745_s_at	3659.73	P	0.000244141
200746_s_at	7050.43	P	0.000244141
200747_s_at	1991.17	P	0.000732422
200748_s_at	15242.7	P	0.000244141
200749_at	5047.96	P	0.000244141
200750_s_at	32417.3	P	0.000244141
200751_s_at	10517.2	P	0.000244141
200752_s_at	728.824	P	0.000244141
200753_x_at	5513.36	P	0.000244141
200754_x_at	16432.1	P	0.000244141
200755_s_at	4606.03	P	0.000244141
200756_x_at	2065.17	P	0.000244141
200757_s_at	5281.54	P	0.000244141
200758_s_at	3633.1	P	0.000244141
200759_x_at	5117.81	P	0.000244141
200760_s_at	1856.73	P	0.000244141
200761_s_at	2788.22	P	0.000732422
200762_at	3360.34	P	0.000244141
200763_s_at	57534.5	P	0.000244141
200764_s_at	5534.1	P	0.000244141
200765_x_at	8782.1	P	0.000244141
200766_at	338.298	P	0.0012207
200767_s_at	1320.44	P	0.000244141
200768_s_at	6282.86	P	0.000244141
200769_s_at	1214.07	P	0.0012207
200770_s_at	2692.49	P	0.000244141
200771_at	4603.43	P	0.000244141
200772_x_at	21212.1	P	0.000244141
200773_x_at	24906	P	0.000244141
200774_at	15822.8	P	0.000244141
200775_s_at	28964	P	0.000244141
200776_s_at	6843.85	P	0.000244141
200777_s_at	7963.05	P	0.000244141
200778_s_at	4179.31	P	0.000244141
200779_at	19157.1	P	0.000244141
200780_x_at	26555.3	P	0.000244141
200781_s_at	41840.6	P	0.000244141
200782_at	13959.9	P	0.000244141
200783_s_at	3001.15	P	0.000244141
200784_s_at	564.891	P	0.00585938
200785_s_at	462.792	P	0.000732422
200786_at	15146.5	P	0.000244141
200787_s_at	5527.98	P	0.000244141
200788_s_at	11498.8	P	0.000244141
200789_at	1700.93	P	0.0107422
200790_at	3843.55	P	0.000244141
200791_s_at	5098.02	P	0.000244141
200792_at	14499.4	P	0.000244141
200793_s_at	1780.4	P	0.0012207
200794_x_at	10290.7	P	0.000244141
200795_at	44.5612	P	0.0302734
200796_s_at	481.681	P	0.000732422
200797_s_at	14483.7	P	0.000244141
200798_x_at	10081.8	P	0.000244141
200799_at	38105.2	P	0.000244141
200800_s_at	23992	P	0.000244141
200801_x_at	59548.9	P	0.000244141
200802_at	7741.22	P	0.000244141
200803_s_at	11886.2	P	0.000244141
200804_at	14500.4	P	0.000244141
200805_at	1681.4	P	0.000244141
200806_s_at	21435.3	P	0.000244141
200807_s_at	38349.9	P	0.000244141
200808_s_at	3580.5	P	0.000244141
200809_x_at	48464.8	P	0.000244141
200810_s_at	3948.87	P	0.000244141
200811_at	1421.39	P	0.00585938
200812_at	16901.1	P	0.000244141
200813_s_at	993.107	P	0.00195313
200814_at	3859.55	P	0.000244141
200815_s_at	4149.23	P	0.000244141
200816_s_at	1986.24	P	0.000732422
200817_x_at	59504.5	P	0.000244141
200818_at	13911.1	P	0.000244141
200819_s_at	36869	P	0.000244141
200820_at	5468.31	P	0.000244141
200821_at	1739.34	P	0.000244141
200822_x_at	27326.5	P	0.000244141
200823_x_at	33028	P	0.000244141
200824_at	8766.16	P	0.000244141
200825_s_at	3106.67	P	0.000244141
200826_at	25026.3	P	0.000244141
200827_at	3409	P	0.000732422
200828_s_at	10784.3	P	0.000244141
200829_x_at	8307.05	P	0.000244141
200830_at	9682.67	P	0.000244141
200831_s_at	2856.71	P	0.000244141
200832_s_at	8471.55	P	0.000244141
200833_s_at	10759.9	P	0.000244141
200834_s_at	48882.9	P	0.000244141
200835_s_at	30.289	A	0.665527
200836_s_at	1091.61	P	0.00585938
200837_at	6729.44	P	0.000244141
200838_at	4017.79	P	0.000244141
200839_s_at	6714.06	P	0.000244141
200840_at	34088.8	P	0.000244141
200841_s_at	712.512	P	0.000244141
200842_s_at	5489.42	P	0.000244141
200843_s_at	8543.41	P	0.000244141
200844_s_at	17884.3	P	0.000244141
200845_s_at	13976.8	P	0.000244141
200846_s_at	5193.01	P	0.000244141
200847_s_at	3712.03	P	0.000244141
200848_at	1876.89	P	0.000244141
200849_s_at	3939.42	P	0.000244141
200850_s_at	7335.18	P	0.000244141
200851_s_at	3797.7	P	0.000244141
200852_x_at	5886.96	P	0.00195313
200853_at	25302.7	P	0.0012207
200854_at	1162.49	P	0.000244141
200855_at	541.543	P	0.000244141
200856_x_at	342.571	P	0.000732422
200857_s_at	1168.82	P	0.00292969
200858_s_at	35588.9	P	0.000244141
200859_x_at	8062.14	P	0.000732422
200860_s_at	3708.67	P	0.000244141
200861_at	1011.91	P	0.0012207
200862_at	6487.26	P	0.000244141
200863_s_at	10385.9	P	0.000244141
200864_s_at	1137	P	0.000244141
200865_at	3.11152	A	0.80542
200866_s_at	4320.32	P	0.00195313
200867_at	1576.39	P	0.000244141
200868_s_at	2267.16	P	0.000244141
200869_at	55347.1	P	0.000244141
200870_at	21738.6	P	0.000244141
200871_s_at	7971.69	P	0.000244141
200872_at	36189	P	0.000244141
200873_s_at	20598.5	P	0.000244141
200874_s_at	774.646	P	0.000244141
200875_s_at	6326.16	P	0.000244141
200876_s_at	18567.1	P	0.000732422
200877_at	22295.7	P	0.000244141
200878_at	274.453	P	0.0012207
200879_s_at	5.27528	A	0.828613
200880_at	6021.89	P	0.000732422
200881_s_at	16472.1	P	0.000244141
200882_s_at	12898.4	P	0.000244141
200883_at	6452.32	P	0.000244141
200884_at	267.27	P	0.00805664
200885_at	4086.9	P	0.000732422
200886_s_at	19157.4	P	0.000244141
200887_s_at	2434.88	P	0.000244141
200888_s_at	32242.4	P	0.000244141
200889_s_at	1712.56	P	0.000244141
200890_s_at	645.391	P	0.000244141
200891_s_at	3685.06	P	0.000244141
200892_s_at	5017.29	P	0.000244141
200893_at	13680.8	P	0.000244141
200894_s_at	1810.15	P	0.000244141
200895_s_at	4821.25	P	0.000732422
200896_x_at	11393.6	P	0.000244141
200897_s_at	2237.56	P	0.000244141
200898_s_at	1081.81	P	0.000244141
200899_s_at	1992.1	P	0.000244141
200900_s_at	3099.5	P	0.000244141
200901_s_at	4645.37	P	0.000244141
200902_at	6096.12	P	0.000244141
