^SAMPLE = GSM960286
!Sample_title = 11-HaCaT control b
!Sample_geo_accession = GSM960286
!Sample_status = Public on Jul 03 2013
!Sample_submission_date = Jul 12 2012
!Sample_last_update_date = Jul 03 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = HaCaT cells, 72h growth
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: skin
!Sample_characteristics_ch1 = cell type: keratinocyte
!Sample_characteristics_ch1 = description: in vitro spontaneously transformed
!Sample_characteristics_ch1 = cell line: HaCaT
!Sample_biomaterial_provider_ch1 = CLS: #300493
!Sample_treatment_protocol_ch1 = attached cells (24 h after passaging), grown for 72 h in renewed medium
!Sample_growth_protocol_ch1 = cultured at 37°C, 5% CO2 in DMEM, supplemented with 10% fetal calf serum , 1% L-glutamine, 1% nonessential amino acids, 1% sodium pyruvate and 1% HEPES
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = 106 cells were lysed with TRIzol reagent for 3 minutes at RT, 20% chloroform was added, centrifuged for 15 minutes at 4°C at 13.000 g, RNA was further isolated with RNeasy Mini Kit (Qiagen)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = RNA concentration and purity were determined spectrophotometrically using the Nanodrop ND-1000 (Nanodrop Technologies) and RNA integrity was assessed using a Bioanalyser 2100 (Agilent). Per sample, an amount of 100 ng of total RNA spiked with bacterial RNA transcript positive controls (Affymetrix) was amplified and labeled using the GeneChip 3' IVT express kit (Affymetrix). All steps were carried out according to the manufacturers protocol (Affymetrix).
!Sample_hyb_protocol = A mixture of purified and fragmented biotinylated aRNA and hybridisation controls (Affymetrix) was hybridised on Affymetrix HG U133 Plus 2.0 arrays followed by staining and washing in a GeneChip® fluidics station 450  (Affymetrix) according to the manufacturer’s procedures.
!Sample_scan_protocol = To assess the raw probe signal intensities, chips were scanned using a GeneChip® scanner 3000 (Affymetrix).
!Sample_description = ---
!Sample_data_processing = Data were normalized using RMA as implemented in the Affy package (version 1.34.0) of Bioconductor. Expression values are represented on a log2-scale.
!Sample_platform_id = GPL570
!Sample_contact_name = Rekin's,,Janky
!Sample_contact_email = Nucleomics.Bioinformatics@vib.be
!Sample_contact_department = Nucleomics Core
!Sample_contact_institute = VIB
!Sample_contact_address = Herestraat 49 Box 816
!Sample_contact_city = Leuven
!Sample_contact_zip/postal_code = B-3000
!Sample_contact_country = Belgium
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM960nnn/GSM960286/suppl/GSM960286_hyb12854.CEL.gz
!Sample_series_id = GSE39293
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = log2 RMA normalized signal intensity
#ABS_CALL = the MAS 5.0 detection call in an absolute analysis that indicates if the transcript was present (P), absent (A), marginal (M), or no call (NC)
#DETECTION P-VALUE = 'detection p-value', p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1552355_s_at	3.284480531	A	0.813028
1552359_at	1.787540329	A	0.429397
1552360_a_at	4.692746261	P	0.001673
1552362_a_at	4.688739849	P	0.02043
1552364_s_at	3.934904753	P	0.003823
1552365_at	1.852924654	A	0.238453
1552367_a_at	1.812010705	A	0.788202
1552368_at	2.074143809	A	0.211798
1552370_at	6.055868106	P	0.001673
1552372_at	1.30965529	A	0.671679
1552373_s_at	1.443836281	A	0.703144
1552375_at	2.173511106	P	0.04558
1552377_s_at	5.056857937	A	0.186972
1552378_s_at	5.219331563	P	0.003823
1552379_at	1.429349469	A	0.733153
1552381_at	1.512881349	A	0.703144
1552383_at	3.633712337	A	0.328321
1552384_a_at	3.335323398	A	0.143002
1552386_at	1.640265318	P	0.004963
1552388_at	4.149839288	A	0.893388
1552389_at	2.043964219	A	0.328321
1552390_a_at	1.498132213	A	0.945245
1552391_at	2.139877357	A	0.238453
1552393_at	1.807040202	A	0.361054
1552394_a_at	1.660101006	A	0.856998
1552395_at	5.16496355	A	0.788202
1552396_at	2.563568147	A	0.876127
1552398_a_at	2.120133323	A	0.733153
1552399_a_at	2.75305267	A	0.065333
1552400_a_at	2.743402416	A	0.123873
1552401_a_at	1.544354862	A	0.570568
1552402_at	2.582468262	A	0.464576
1552405_at	2.469408778	A	0.95442
1552408_at	2.270219715	P	0.016427
1552409_a_at	4.154527246	A	0.835968
1552410_at	2.290661117	A	0.106612
1552411_at	4.578952033	A	0.535424
1552412_a_at	2.062365059	A	0.813028
1552414_at	1.871571897	A	0.856998
1552415_a_at	3.256435693	A	0.211798
1552417_a_at	7.126283635	P	0.001673
1552418_at	3.114132027	A	0.813028
1552419_s_at	3.779764606	A	0.328321
1552421_a_at	1.763988931	A	0.969058
1552422_at	2.375722131	A	0.97957
1552423_at	4.993071175	P	0.001673
1552424_at	1.753055243	A	0.464576
1552425_a_at	3.720356719	A	0.106612
1552426_a_at	8.362151137	P	0.001673
1552427_at	4.094723517	P	0.003823
1552430_at	1.483740863	A	0.788202
1552432_at	3.27424172	A	0.962316
1552436_a_at	3.646581209	A	0.813028
1552438_a_at	1.437055837	A	0.296856
1552439_s_at	1.412706663	A	0.856998
1552440_at	1.976341345	A	0.5
1552445_a_at	1.940357467	A	0.211798
1552448_a_at	2.017243619	A	0.893388
1552449_a_at	2.191596013	A	0.703144
1552450_a_at	3.339080227	A	0.945245
1552452_at	2.473927359	A	0.570568
1552453_a_at	1.720728809	A	0.996177
1552455_at	2.137681316	A	0.92257
1552456_a_at	2.845357756	A	0.856998
1552457_a_at	2.038075662	A	0.835968
1552458_at	1.831378229	A	0.238453
1552459_a_at	2.83113196	A	0.991816
1552461_at	1.33109514	A	0.671679
1552463_at	1.781683221	A	0.143002
1552466_x_at	1.437055837	A	0.703144
1552467_at	4.124089154	A	0.361054
1552468_a_at	3.846570394	A	0.638946
1552470_a_at	3.83869203	P	0.006396
1552472_a_at	6.254365416	P	0.003823
1552473_at	5.144239632	A	0.570568
1552474_a_at	4.390726387	A	0.464576
1552476_s_at	4.278426283	A	0.143002
1552477_a_at	6.912323405	P	0.001673
1552478_a_at	4.991007523	P	0.02043
1552480_s_at	1.437055837	A	0.857117
1552481_s_at	3.98472863	P	0.002924
1552482_at	1.815163373	A	0.570568
1552484_at	4.207746963	A	0.788202
1552485_at	6.323810346	P	0.001673
1552486_s_at	6.739063999	P	0.001673
1552487_a_at	6.545814478	P	0.001673
1552489_s_at	1.552105888	A	0.266847
1552490_at	2.624376941	P	0.016427
1552491_at	3.123464323	A	0.361054
1552493_s_at	2.582264309	A	0.856998
1552494_at	2.378793497	A	0.671679
1552496_a_at	4.135795306	P	0.04558
1552497_a_at	2.207656054	A	0.570568
1552498_at	3.253725763	A	0.143002
1552499_a_at	3.216999459	A	0.091157
1552501_a_at	3.244200869	A	0.361054
1552502_s_at	7.05807883	P	0.001673
1552503_at	3.253589445	A	0.761547
1552504_a_at	2.28627812	A	0.733153
1552506_at	2.070759114	A	0.962316
1552507_at	2.090207336	A	0.164032
1552508_at	2.202448212	A	0.934667
1552509_a_at	1.745602311	A	0.570568
1552510_at	6.546730373	A	0.106612
1552511_a_at	1.37109628	A	0.361054
1552514_at	1.783288449	A	0.761547
1552515_at	2.148488724	A	0.296856
1552516_a_at	2.236023164	A	0.788202
1552518_s_at	4.259902609	P	0.00222
1552519_at	2.800628628	A	0.361054
1552520_at	2.220159996	P	0.006396
1552521_a_at	1.529954289	A	0.328321
1552522_at	1.311550761	A	0.394838
1552523_a_at	2.033029627	A	0.638946
1552524_at	4.173331712	A	0.922672
1552526_at	2.780325223	A	0.989602
1552528_at	5.408629067	A	0.429432
1552531_a_at	2.308633528	A	0.266847
1552532_a_at	1.815428997	A	0.703144
1552535_at	3.253589445	A	0.856998
1552536_at	2.237632821	A	0.164032
1552538_a_at	1.886146267	A	0.986884
1552540_s_at	4.749425183	P	0.02523
1552541_at	5.115063986	A	0.143002
1552542_s_at	2.206095154	P	0.04558
1552543_a_at	2.279861017	A	0.143002
1552544_at	2.227973464	A	0.5
1552546_a_at	2.23669774	A	0.429293
1552548_at	2.105796244	A	0.429432
1552549_a_at	3.368730648	A	0.788202
1552552_s_at	1.861755746	A	0.186972
1552553_a_at	1.899545113	A	0.893388
1552554_a_at	2.18217537	A	0.835968
1552555_at	3.804760949	A	0.238453
1552557_a_at	1.52916296	A	0.535424
1552558_a_at	3.914828589	A	0.211798
1552559_a_at	2.128029469	A	0.876127
1552562_at	1.981677339	A	0.893388
1552563_a_at	1.490274645	A	0.671679
1552564_at	2.057102478	A	0.266847
1552566_at	3.262740866	A	0.123873
1552568_at	2.883714001	A	0.570568
1552569_a_at	2.931012352	A	0.813028
1552570_at	2.208098044	A	0.429432
1552572_a_at	2.237632821	P	0.003823
1552573_s_at	3.604555144	M	0.054755
1552575_a_at	6.120330476	P	0.010398
1552576_at	2.643527498	A	0.813028
1552578_a_at	1.819138849	A	0.106612
1552579_a_at	2.486504753	A	0.143002
1552580_at	4.620740533	P	0.00222
1552582_at	1.633366504	A	0.211798
1552583_s_at	1.981332873	A	0.065333
1552584_at	3.917253344	P	0.008184
1552585_s_at	1.708466309	A	0.238453
1552586_at	2.946660434	A	0.296856
1552587_at	1.64353229	A	0.893502
1552588_a_at	1.343350397	A	0.95442
1552590_a_at	1.63185555	A	0.733153
1552592_at	1.274753933	A	0.761547
1552594_at	3.987031054	A	0.733153
1552596_at	4.088058371	A	0.703144
1552598_at	2.951750528	A	0.703144
1552599_at	2.054828446	A	0.733153
1552602_at	2.764286458	A	0.328321
1552604_at	2.906531023	A	0.429432
1552605_s_at	2.17287117	A	0.186972
1552607_at	3.618555984	P	0.037684
1552608_at	2.22976359	A	0.908843
1552609_s_at	2.156557268	A	0.429432
1552610_a_at	6.756238728	P	0.001673
1552611_a_at	8.263187483	P	0.001673
1552612_at	6.223683917	P	0.001673
1552613_s_at	6.155762755	P	0.00222
1552615_at	5.324147712	A	0.605162
1552616_a_at	2.765338317	A	0.429432
1552617_a_at	8.140217485	P	0.001673
1552618_at	5.99519609	P	0.004963
1552619_a_at	9.454094621	P	0.001673
1552620_at	5.197982325	A	0.733153
1552621_at	7.621646941	P	0.001673
1552622_s_at	6.580381612	P	0.001673
1552623_at	3.347639493	P	0.002924
1552625_a_at	6.298676432	P	0.001673
1552626_a_at	1.929213182	A	0.856998
1552627_a_at	6.196321487	P	0.001673
1552628_a_at	8.168587394	P	0.001673
1552629_a_at	1.873417926	A	0.361054
1552630_a_at	3.478940208	A	0.835968
1552631_a_at	4.610091159	A	0.143002
1552632_a_at	2.514252297	P	0.016427
1552633_at	5.005467417	P	0.001673
1552634_a_at	5.341327263	P	0.001673
1552637_at	2.483421368	A	0.186972
1552639_at	2.971554544	A	0.266847
1552641_s_at	5.102488184	A	0.761547
1552643_at	5.442566681	A	0.065333
1552644_a_at	5.585205472	P	0.004963
1552646_at	3.125649588	A	0.186972
1552648_a_at	6.386364422	P	0.00222
1552649_a_at	3.50830839	P	0.016427
1552651_a_at	3.750652992	A	0.164032
1552652_at	4.966782505	P	0.030942
1552656_s_at	3.991148638	P	0.02043
1552657_a_at	3.004487769	A	0.464576
1552658_a_at	3.799232474	P	0.003823
1552660_a_at	5.604692839	P	0.002924
1552661_at	1.439019182	A	0.638946
1552662_a_at	3.28807763	A	0.733153
1552663_a_at	4.708848327	A	0.211798
1552664_at	6.426434077	P	0.001673
1552665_at	6.330441855	P	0.001673
1552666_a_at	1.560632815	A	0.211798
1552667_a_at	2.809525671	A	0.813028
1552669_at	2.48597512	A	0.429432
1552670_a_at	4.217527881	P	0.00222
1552671_a_at	4.881049535	P	0.006396
1552672_a_at	4.35405597	A	0.429432
1552673_at	1.786572916	A	0.908843
1552674_at	1.143780381	A	0.733153
1552675_at	1.451755635	A	0.535424
1552676_at	3.490426865	A	0.164032
1552677_a_at	3.76868049	A	0.394838
1552678_a_at	5.265205024	P	0.001673
1552680_a_at	6.802958232	P	0.02523
1552682_a_at	4.290168104	P	0.002924
1552684_a_at	4.313591107	P	0.006396
1552685_a_at	5.305392571	P	0.002924
1552686_at	2.39622438	A	0.464576
1552687_a_at	2.57190864	A	0.671679
1552689_at	5.006580144	A	0.328321
1552690_a_at	2.7744348	A	0.123873
1552691_at	3.102501154	P	0.010398
1552693_at	1.530337972	A	0.95442
1552694_at	1.58102176	A	0.186972
1552695_a_at	2.237806228	P	0.037684
1552696_at	3.745616288	P	0.001673
1552698_at	3.352851264	A	0.761547
1552701_a_at	6.873063936	P	0.001673
1552703_s_at	6.472715416	P	0.001673
1552705_at	1.595506723	M	0.054755
1552708_a_at	1.934280229	P	0.02523
1552711_a_at	7.421806784	P	0.001673
1552712_a_at	5.313174106	P	0.001673
1552713_a_at	1.717950703	A	0.296856
1552714_at	6.418369713	P	0.001673
1552715_a_at	1.607988296	A	0.97957
1552716_at	4.418919352	P	0.008184
1552717_s_at	3.712066723	A	0.164032
1552718_at	3.246805362	A	0.106612
1552719_at	4.263752864	P	0.003823
1552721_a_at	1.552105888	A	0.761547
1552722_at	1.334580093	A	0.535424
1552724_at	2.93488791	A	0.065333
1552725_s_at	2.789626123	A	0.07743
1552726_at	2.430268092	A	0.5
1552727_s_at	1.682070882	A	0.605162
1552729_at	5.062111462	P	0.037684
1552730_at	2.446688913	A	0.671679
1552731_at	1.728608337	A	0.983573
1552732_at	1.614257618	A	0.07743
1552733_at	2.405593217	P	0.02043
1552734_at	3.017355971	P	0.013116
1552735_at	2.548074061	P	0.02043
1552736_a_at	1.940357467	A	0.361054
1552737_s_at	3.004873989	P	0.00222
1552738_a_at	2.718287489	A	0.07743
1552739_s_at	3.471773318	P	0.004963
1552740_at	4.738114753	P	0.001673
1552742_at	1.33109514	A	0.97957
1552743_at	2.548074061	A	0.266847
1552745_at	1.847588622	A	0.464576
1552747_a_at	1.469104089	A	0.238453
1552749_a_at	5.532187986	A	0.813028
1552750_at	1.624702809	A	0.788202
1552751_a_at	3.363227301	A	0.394838
1552752_a_at	1.949223092	A	0.361054
1552754_a_at	1.366598694	A	0.876244
1552755_at	2.535549924	A	0.934667
1552757_s_at	1.792462604	A	0.394838
1552758_at	1.986268714	A	0.605162
1552760_at	2.110004826	P	0.04558
1552761_at	4.186382713	P	0.030942
1552763_at	1.488780038	A	0.638946
1552765_x_at	1.846411124	A	0.296856
1552766_at	2.305505503	A	0.106612
1552767_a_at	4.98258936	P	0.001673
1552768_at	3.801771992	A	0.733153
1552769_at	2.988694708	P	0.016427
1552770_s_at	2.391799502	P	0.016427
1552771_a_at	1.708498939	A	0.671679
1552772_at	1.936607736	A	0.211798
1552773_at	1.900026885	A	0.211798
1552774_a_at	2.820997028	A	0.091157
1552775_at	3.170569521	A	0.835968
1552777_a_at	3.693560035	A	0.091157
1552779_a_at	1.80332973	A	0.143002
1552782_at	2.38607028	A	0.123873
1552783_at	1.612888057	A	0.211798
1552785_at	1.449323441	A	0.5
1552787_at	3.015602675	A	0.164032
1552788_a_at	3.462854704	M	0.054755
1552789_at	5.217004607	P	0.003823
1552790_a_at	7.07126836	P	0.001673
1552791_a_at	1.543775703	A	0.733153
1552792_at	2.958924031	P	0.010398
1552793_at	2.41254392	A	0.328321
1552794_a_at	3.13273988	P	0.002924
1552796_a_at	1.887818477	A	0.97477
1552797_s_at	9.628748811	P	0.001673
1552798_a_at	5.648725042	P	0.00222
1552799_at	2.412049082	A	0.97957
1552800_at	4.545516857	A	0.605162
1552801_at	1.667348702	A	0.991816
1552803_a_at	3.089320232	A	0.065333
1552804_a_at	4.028477126	A	0.065333
1552806_a_at	2.117562005	A	0.570568
1552807_a_at	3.021630628	A	0.638946
1552808_at	1.631885227	A	0.969123
1552809_at	2.006798285	A	0.123873
1552811_at	4.347598093	A	0.671679
1552812_a_at	4.44899639	P	0.00222
1552813_at	3.223471227	A	0.703144
1552814_a_at	1.914481864	A	0.908843
1552816_at	1.910892085	A	0.106612
1552818_a_at	1.335702479	A	0.983573
1552819_at	2.433483738	A	0.065333
1552822_at	3.436328229	P	0.003823
1552825_at	1.401812284	A	0.788202
1552826_at	1.487434875	A	0.238453
1552827_s_at	2.122937786	A	0.296856
1552828_at	3.021998655	A	0.605162
1552829_at	3.373184197	P	0.037684
1552830_at	1.902655321	A	0.238453
1552833_at	3.652113643	A	0.703144
1552834_at	3.253589445	A	0.464576
1552835_at	2.633036068	A	0.07743
1552836_at	4.712507126	A	0.238453
1552837_at	1.481878265	A	0.106612
1552839_at	1.380100362	A	0.361054
1552841_s_at	1.553522918	A	0.429432
1552842_at	3.258420376	A	0.091157
1552843_at	1.682070882	A	0.464576
1552845_at	4.60955231	A	0.570568
1552846_s_at	4.349805506	A	0.07743
1552848_a_at	1.832846563	A	0.266847
1552849_at	1.210685532	A	0.835968
1552851_at	1.540952974	A	0.856998
1552852_a_at	1.901365208	A	0.361054
1552853_at	2.330805852	A	0.570568
1552854_a_at	2.85147529	A	0.761547
1552856_at	2.148602791	A	0.123873
1552857_a_at	2.206250656	A	0.934667
1552858_at	1.351763266	A	0.638946
1552860_at	2.232783474	A	0.361054
1552862_at	4.87707073	M	0.054755
1552863_a_at	5.310778428	P	0.004963
1552865_a_at	3.130747783	A	0.813028
1552867_at	2.194636859	A	0.186972
1552868_at	3.975226275	A	0.164032
1552870_s_at	1.33109514	A	0.5
1552872_at	2.908777489	A	0.429432
1552873_s_at	4.814929623	A	0.266847
1552875_a_at	1.228609151	A	0.95442
1552876_at	1.838838886	A	0.788202
1552877_s_at	3.354783373	A	0.164032
1552878_at	1.249068271	A	0.835968
1552879_a_at	2.127387329	A	0.733153
1552880_at	1.635290789	A	0.761547
1552882_a_at	2.974350652	A	0.186972
1552884_at	2.708759368	A	0.429432
1552885_a_at	4.429847417	A	0.835968
1552887_at	2.328712384	A	0.945245
1552889_a_at	5.007884679	A	0.123873
1552890_a_at	2.976802696	A	0.813028
1552892_at	3.6057081	A	0.671679
1552893_at	4.346074449	A	0.605162
1552895_a_at	2.210061177	A	0.238344
1552897_a_at	1.540529389	A	0.143002
1552898_a_at	1.859818162	A	0.238453
1552899_at	1.663852138	A	0.106612
1552900_a_at	1.552105888	A	0.328321
1552902_a_at	2.548106298	A	0.788202
1552903_at	2.250451272	A	0.605162
1552904_at	1.29969695	A	0.703144
1552906_at	1.575651364	A	0.5
1552908_at	1.812010705	A	0.908843
1552910_at	2.083858351	A	0.328321
1552911_at	2.106018534	A	0.813028
1552912_a_at	1.394343905	A	0.876127
1552913_at	1.335636432	A	0.605162
1552914_a_at	3.581311107	A	0.893388
1552915_at	2.16919113	P	0.04558
1552917_at	2.550122478	A	0.328321
1552919_at	1.812010705	A	0.328321
1552921_a_at	6.90766523	P	0.001673
1552922_at	1.442933302	A	0.969058
1552923_a_at	2.228447185	A	0.091157
1552924_a_at	2.882704428	A	0.186972
1552925_at	1.643130498	A	0.788202
1552927_at	3.699421466	P	0.013116
1552928_s_at	4.505996616	P	0.00222
1552929_at	1.998261114	A	0.535424
1552930_at	4.023254987	P	0.002924
1552931_a_at	5.457389464	P	0.002924
1552932_at	2.061228902	A	0.856998
1552933_at	1.645119621	A	0.605162
1552935_at	2.636381545	A	0.123873
1552937_s_at	4.509353551	P	0.04558
1552938_at	1.904683665	A	0.813028
1552939_at	1.456810031	A	0.464576
1552940_at	1.867194701	A	0.211798
1552942_at	2.546581848	A	0.065333
1552943_at	1.36161132	A	0.974827
1552944_a_at	3.905674514	A	0.856998
1552946_at	3.961121711	P	0.008184
1552947_x_at	3.65224541	P	0.008184
1552948_at	3.359907901	A	0.876127
1552950_at	1.552105888	A	0.535424
1552952_at	1.682070882	P	0.04558
1552953_a_at	3.778073011	M	0.054755
1552954_at	2.30774617	A	0.238453
1552955_at	3.172328324	A	0.164032
1552957_at	1.526510182	A	0.703144
1552960_at	3.293407607	A	0.464576
1552961_at	3.545814722	M	0.054755
1552964_at	3.066650192	A	0.788202
1552965_a_at	2.191981431	A	0.211798
1552967_at	2.636721195	A	0.164032
1552969_a_at	2.684205118	P	0.016427
1552970_s_at	2.629895745	P	0.003823
1552971_at	1.508600466	A	0.969058
1552972_at	2.470822424	P	0.013116
1552973_at	2.371423779	A	0.638946
1552974_at	1.437055837	A	0.605162
1552975_x_at	1.778641088	P	0.013116
1552976_at	2.442870993	A	0.07743
1552977_a_at	6.566916209	P	0.001673
1552978_a_at	6.915290831	P	0.001673
1552979_at	1.940357467	A	0.703144
1552980_at	3.19236534	A	0.164032
1552982_a_at	1.919208362	A	0.5
1552985_at	2.475135287	A	0.07743
1552986_at	2.548074061	M	0.054755
1552987_a_at	1.33109514	A	0.143002
1552988_at	1.779724667	A	0.186972
1552990_at	2.090207336	A	0.945245
1552991_at	1.940357467	A	0.788202
1552993_at	1.611033448	A	0.962316
1552995_at	3.83726892	A	0.535424
1552997_a_at	3.187007414	A	0.266847
1552998_at	1.719142927	A	0.856998
1552999_a_at	2.424716312	A	0.464576
1553002_at	1.790258952	A	0.605162
1553003_at	2.207027473	A	0.394838
1553004_at	1.915820108	A	0.92257
1553006_at	1.921249839	A	0.813028
1553007_a_at	2.845359551	A	0.296856
1553009_s_at	2.593025631	A	0.570568
1553011_at	2.54437001	A	0.394838
1553013_at	1.918525832	A	0.570568
1553015_a_at	7.300363226	P	0.001673
1553016_at	2.826243193	A	0.813028
1553019_at	3.74404617	A	0.186972
1553020_at	2.060569902	A	0.671679
1553021_s_at	3.680422641	A	0.186972
1553022_at	1.461485031	A	0.671679
1553023_a_at	2.237632821	P	0.02523
1553024_at	1.302254954	A	0.788202
1553025_at	1.435633171	A	0.570568
1553027_a_at	2.712802848	A	0.908843
1553028_at	2.431833999	A	0.638946
1553030_a_at	4.242220876	P	0.02523
1553031_at	4.956278283	P	0.001673
