^SAMPLE = GSM231646
!Sample_title = SH-SY5Y(ECACC)_RA_1d_rep1
!Sample_geo_accession = GSM231646
!Sample_status = Public on Sep 01 2009
!Sample_submission_date = Sep 26 2007
!Sample_last_update_date = Aug 14 2011
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = neuroblastoma cell, retinoic acid (RA), 1day
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell line: SH-SY5Y (EC94030304, obtained from ECACC (European Collection of Cell Cultures))
!Sample_treatment_protocol_ch1 = SH-SY5Y-E cells were seeded in laminin coated culture dishes (BioCoat Laminin Cellware; BD Biosciences) for 1 day and then transferred to a medium containing 10 μM of RA  for five days.
!Sample_growth_protocol_ch1 = Tissue culture cells were maintained in D-MEM/F12 1:1 mixture supplemented with 15% FBS (Fetal Bovine Serum) and 1% NEAA (Non-essential amino acid) in a 5% CO2 humidified incubator at 37oC. The culture medium was changed twice a week.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total cellular RNA was extracted from the cells at specific intervals using the RiboPure Kit (Ambion, An Applied Biosystems Business, Austin, TX, USA) according to the manufacturer’s instructions.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = First-strand cDNA was synthesized using 5 μg of total RNA and the GeneChip One-cycle cDNA Synthesis Kit (Affymetrix, Inc.). Biotin-labeled cRNA was generated by the GeneChip IVT labeling Kit (Affymetrix, Inc.)
!Sample_hyb_protocol = Biotin-labeled cRNA was applied on the Human Genome U133 Plus 2.0 Array (Affymetrix, Inc.) and then hybridized at 45oC for 17 h in a GeneChip Hybridization Oven (Affymetrix, Inc.).
!Sample_scan_protocol = Washing, staining and scanning of the array were performed using the GeneChip Wash and Stain Kit and a GeneChip Scanner 3000 (Affymetrix, Inc.), respectively.
!Sample_description = Sampling of RNA was performed at six different time points (0h, 6h, 1d, 2d, 3d, and 5d, respectively) under RA inducible conditions and at five different time points (0h, 6h, 1d, 2d and 3d, respectively) after the cells were transferred to serum-free medium containing BDNF.
!Sample_data_processing = The average signal intensity for all probes was initially tuned to 500 as global scaling and individual signal intensities were evaluated by detection call (present/marginal/absent) using the Affymetrix Micro Array Suite 5.0 (MAS 5.0) software (Affymetrix, Inc.).
!Sample_platform_id = GPL570
!Sample_contact_name = Tadayuki,,Takeda
!Sample_contact_email = ttakeda@gsc.riken.jp
!Sample_contact_phone = (+81) 45 503 9286
!Sample_contact_fax = (+81) 45 503 9176
!Sample_contact_laboratory = Genome Annotation and Comparative Analysis Team
!Sample_contact_department = Computatinal and Experimental Systems Biology Group
!Sample_contact_institute = RIKEN GSC
!Sample_contact_address = 1-7-22, Suehiro-cho, Tsurumi-ku
!Sample_contact_city = Yokohama
!Sample_contact_state = Kanagawa
!Sample_contact_zip/postal_code = 230-0045
!Sample_contact_country = Japan
!Sample_contact_web_link = http://hgp.gsc.riken.go.jp/index.php/Main_Page
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM231nnn/GSM231646/suppl/GSM231646.CEL.gz
!Sample_series_id = GSE9169
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = Signal
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = 
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
200066_at	2522.57	P	0.000244141
200067_x_at	8248.36	P	0.000244141
200068_s_at	10361.3	P	0.000244141
200069_at	1438.68	P	0.000244141
200070_at	804.784	P	0.00415039
200071_at	5260.61	P	0.000244141
200072_s_at	6702.98	P	0.000244141
200073_s_at	10892	P	0.000244141
200074_s_at	14291.2	P	0.000244141
200075_s_at	5478.12	P	0.000244141
200076_s_at	1843.54	P	0.000244141
200077_s_at	21719.1	P	0.000244141
200078_s_at	6465.79	P	0.000244141
200079_s_at	7725.59	P	0.000244141
200080_s_at	28491.1	P	0.000244141
200081_s_at	28719.4	P	0.000244141
200082_s_at	28369.1	P	0.000244141
200083_at	5225.95	P	0.000244141
200084_at	9416.71	P	0.000244141
200085_s_at	9872.5	P	0.000244141
200086_s_at	11704.2	P	0.000244141
200087_s_at	13660.5	P	0.000244141
200088_x_at	29913.6	P	0.000244141
200089_s_at	25479.4	P	0.000244141
200090_at	6106.21	P	0.000732422
200091_s_at	28065.6	P	0.000244141
200092_s_at	28538.3	P	0.000244141
200093_s_at	14002	P	0.000244141
200094_s_at	12059.3	P	0.000244141
200095_x_at	30965.8	P	0.000244141
200096_s_at	6733.74	P	0.000244141
200097_s_at	11630.8	P	0.000244141
200098_s_at	4678.33	P	0.000732422
200099_s_at	38376.7	P	0.000244141
200593_s_at	3243.79	P	0.000244141
200594_x_at	13340.6	P	0.000244141
200595_s_at	8432.95	P	0.000244141
200596_s_at	2296.67	P	0.000244141
200597_at	976.481	P	0.000244141
200598_s_at	6848.29	P	0.000244141
200599_s_at	19138.3	P	0.000244141
200600_at	35.3935	A	0.295898
200601_at	1962.64	P	0.00195313
200602_at	5114	P	0.000244141
200603_at	18006.3	P	0.000244141
200604_s_at	3826.54	P	0.000244141
200605_s_at	8951.93	P	0.000244141
200606_at	13.4741	A	0.466064
200607_s_at	1736.48	P	0.000244141
200608_s_at	9066.89	P	0.000244141
200609_s_at	5687.98	P	0.000244141
200610_s_at	11622.3	P	0.000732422
200611_s_at	3792.79	P	0.000244141
200612_s_at	3074.67	P	0.000244141
200613_at	5840.53	P	0.000244141
200614_at	20867.6	P	0.000244141
200615_s_at	1264.64	P	0.000244141
200616_s_at	2195.14	P	0.000244141
200617_at	2047.2	P	0.000244141
200618_at	4076.27	P	0.000244141
200619_at	2588.96	P	0.0107422
200620_at	7281.71	P	0.000244141
200621_at	5587.16	P	0.000244141
200622_x_at	1703.51	P	0.000244141
200623_s_at	1432.48	P	0.000244141
200624_s_at	6872.46	P	0.000244141
200625_s_at	9222.55	P	0.000244141
200626_s_at	11838.9	P	0.000244141
200627_at	15080.5	P	0.000244141
200628_s_at	1528.77	P	0.0239258
200629_at	2457.01	P	0.000244141
200630_x_at	9501.87	P	0.000244141
200631_s_at	9136.33	P	0.000244141
200632_s_at	578.975	P	0.000244141
200633_at	31022.6	P	0.000244141
200634_at	17552.1	P	0.000244141
200635_s_at	398.839	P	0.00292969
200636_s_at	2624.43	P	0.000732422
200637_s_at	244.735	P	0.0012207
200638_s_at	9079.38	P	0.000244141
200639_s_at	9429.73	P	0.000244141
200640_at	10143.5	P	0.000244141
200641_s_at	4528.85	P	0.000244141
200642_at	16809	P	0.000244141
200643_at	907.685	P	0.000732422
200644_at	9125.91	P	0.000732422
200645_at	12891.6	P	0.000244141
200646_s_at	411.017	P	0.00195313
200647_x_at	13440.3	P	0.000244141
200648_s_at	902.106	P	0.000244141
200649_at	805.622	P	0.000244141
200650_s_at	20871.4	P	0.000244141
200651_at	27720.3	P	0.000244141
200652_at	17591.4	P	0.000244141
200653_s_at	22105.7	P	0.000244141
200654_at	12991.4	P	0.00805664
200655_s_at	10792	P	0.000244141
200656_s_at	4353.01	P	0.000244141
200657_at	15324.9	P	0.000244141
200658_s_at	7179.91	P	0.000244141
200659_s_at	1309.47	P	0.000244141
200660_at	4638.65	P	0.000732422
200661_at	2089.12	P	0.000244141
200662_s_at	18454.9	P	0.000244141
200663_at	14177.8	P	0.000244141
200664_s_at	989.073	P	0.00292969
200665_s_at	5553.87	P	0.000244141
200666_s_at	2199.88	P	0.000244141
200667_at	4585.66	P	0.000244141
200668_s_at	13077.9	P	0.000244141
200669_s_at	5863.28	P	0.000244141
200670_at	2692.13	P	0.000244141
200671_s_at	248.732	M	0.0561523
200672_x_at	787.416	P	0.000244141
200673_at	14423.8	P	0.000244141
200674_s_at	21167	P	0.000244141
200675_at	5645.6	P	0.000244141
200676_s_at	553.357	P	0.000244141
200677_at	9682.24	P	0.000244141
200678_x_at	1312.32	P	0.00292969
200679_x_at	11508.7	P	0.000244141
200680_x_at	23443	P	0.000244141
200681_at	12266.3	P	0.000244141
200682_s_at	7797.67	P	0.000244141
200683_s_at	2637.41	P	0.000244141
200684_s_at	1148.93	P	0.000244141
200685_at	1504.39	P	0.000244141
200686_s_at	9920.21	P	0.000244141
200687_s_at	3162.54	P	0.000244141
200688_at	367.546	P	0.00585938
200689_x_at	20270.1	P	0.000244141
200690_at	704.916	P	0.0012207
200691_s_at	3616.45	P	0.000244141
200692_s_at	1918.78	P	0.000244141
200693_at	21397.1	P	0.000244141
200694_s_at	3144.03	P	0.000244141
200695_at	905.475	P	0.000732422
200696_s_at	396.988	P	0.0107422
200697_at	2411.1	P	0.00195313
200698_at	5534.89	P	0.000244141
200699_at	2988.17	P	0.000244141
200700_s_at	5513.41	P	0.000244141
200701_at	7258.99	P	0.000244141
200702_s_at	395.093	P	0.000244141
200703_at	19072	P	0.000244141
200704_at	2353.65	P	0.000244141
200705_s_at	22512	P	0.000244141
200706_s_at	1113.21	P	0.000244141
200707_at	1109.47	P	0.000244141
200708_at	2891.69	P	0.000244141
200709_at	6618.04	P	0.000244141
200710_at	2234.43	P	0.000244141
200711_s_at	3933.48	P	0.000244141
200712_s_at	2147.98	P	0.000244141
200713_s_at	5590.29	P	0.000244141
200714_x_at	2152.06	P	0.000244141
200715_x_at	14008.6	P	0.000244141
200716_x_at	30586.3	P	0.000244141
200717_x_at	32355.8	P	0.000244141
200718_s_at	25528.4	P	0.000244141
200719_at	764.407	P	0.000244141
200720_s_at	2199.16	P	0.000244141
200721_s_at	1162.49	P	0.0012207
200722_s_at	3249.69	P	0.000244141
200723_s_at	10155	P	0.000244141
200724_at	114.878	P	0.00805664
200725_x_at	18520.5	P	0.000244141
200726_at	11336.6	P	0.000244141
200727_s_at	1131.34	P	0.000732422
200728_at	7023.68	P	0.000244141
200729_s_at	7523.37	P	0.000244141
200730_s_at	1315.33	P	0.000244141
200731_s_at	1812.26	P	0.000244141
200732_s_at	3256.43	P	0.000244141
200733_s_at	6484.38	P	0.000244141
200734_s_at	3160.67	P	0.000244141
200735_x_at	24504	P	0.000244141
200736_s_at	7664.2	P	0.000244141
200737_at	5354.55	P	0.000732422
200738_s_at	16568.4	P	0.000244141
200739_s_at	1797.58	P	0.000732422
200740_s_at	7434.08	P	0.000244141
200741_s_at	34761.6	P	0.000244141
200742_s_at	727.416	P	0.000244141
200743_s_at	1843.52	P	0.000244141
200744_s_at	4258.86	P	0.000244141
200745_s_at	8559.29	P	0.000244141
200746_s_at	10552.6	P	0.000244141
200747_s_at	1473.97	P	0.00195313
200748_s_at	22572.1	P	0.000244141
200749_at	4587.14	P	0.000244141
200750_s_at	18294	P	0.000244141
200751_s_at	7701.19	P	0.000244141
200752_s_at	468.761	P	0.00415039
200753_x_at	4487.11	P	0.000244141
200754_x_at	13473.6	P	0.000244141
200755_s_at	4909.26	P	0.000244141
200756_x_at	3224.63	P	0.000244141
200757_s_at	5081.59	P	0.000244141
200758_s_at	2780.79	P	0.000244141
200759_x_at	4506.9	P	0.000244141
200760_s_at	5336.36	P	0.000244141
200761_s_at	6026.9	P	0.000244141
200762_at	8763.68	P	0.000244141
200763_s_at	31511.1	P	0.000244141
200764_s_at	3178.46	P	0.000244141
200765_x_at	6235.2	P	0.000244141
200766_at	323.447	P	0.00292969
200767_s_at	227.804	P	0.000244141
200768_s_at	4026.75	P	0.000244141
200769_s_at	364.516	P	0.00585938
200770_s_at	1304.38	P	0.000244141
200771_at	7399.5	P	0.000244141
200772_x_at	13175.7	P	0.000244141
200773_x_at	16842.9	P	0.000244141
200774_at	8632.49	P	0.000244141
200775_s_at	15154.7	P	0.000244141
200776_s_at	8073.86	P	0.000244141
200777_s_at	10573	P	0.000244141
200778_s_at	5964.24	P	0.000244141
200779_at	5182.4	P	0.000244141
200780_x_at	27327.2	P	0.000244141
200781_s_at	25710.6	P	0.000244141
200782_at	4691.25	P	0.000244141
200783_s_at	4275.33	P	0.000244141
200784_s_at	16.0933	A	0.828613
200785_s_at	124.197	P	0.0375977
200786_at	9756.13	P	0.000244141
200787_s_at	1807.81	P	0.000244141
200788_s_at	5621.4	P	0.000244141
200789_at	4353.42	P	0.00585938
200790_at	13541.2	P	0.000244141
200791_s_at	3916.34	P	0.000244141
200792_at	5383.56	P	0.000732422
200793_s_at	759.042	P	0.00195313
200794_x_at	6803.02	P	0.000244141
200795_at	2302.12	P	0.000244141
200796_s_at	369.823	P	0.00292969
200797_s_at	9929.12	P	0.000732422
200798_x_at	4603.24	P	0.000244141
200799_at	4178.49	P	0.000732422
200800_s_at	931.445	P	0.000244141
200801_x_at	40414.5	P	0.000244141
200802_at	2865.75	P	0.000244141
200803_s_at	6576.95	P	0.000244141
200804_at	4646.8	P	0.000244141
200805_at	1672.92	P	0.000244141
200806_s_at	11356	P	0.000244141
200807_s_at	24430	P	0.000244141
200808_s_at	2894.9	P	0.000244141
200809_x_at	24837	P	0.000244141
200810_s_at	6427.22	P	0.000244141
200811_at	2680.42	P	0.00195313
200812_at	5872.69	P	0.000244141
200813_s_at	1565.43	P	0.000732422
200814_at	3997.82	P	0.000244141
200815_s_at	1269.43	P	0.000244141
200816_s_at	4061.54	P	0.000244141
200817_x_at	31262.6	P	0.000244141
200818_at	8985.56	P	0.000732422
200819_s_at	27305.4	P	0.000244141
200820_at	6798.98	P	0.000244141
200821_at	3640.21	P	0.000732422
200822_x_at	10599.1	P	0.000244141
200823_x_at	18251	P	0.000244141
200824_at	6705.62	P	0.000244141
200825_s_at	3355.49	P	0.000244141
200826_at	22635.3	P	0.000244141
200827_at	1612.76	P	0.000732422
200828_s_at	7647.85	P	0.000244141
200829_x_at	6342.28	P	0.000244141
200830_at	4831.44	P	0.000244141
200831_s_at	475.166	P	0.0107422
200832_s_at	2918.84	P	0.000244141
200833_s_at	8011.14	P	0.000244141
200834_s_at	34031.7	P	0.000244141
200835_s_at	22.6343	A	0.665527
200836_s_at	392.212	A	0.0805664
200837_at	4502.63	P	0.000244141
200838_at	15887.7	P	0.000244141
200839_s_at	18658.8	P	0.000244141
200840_at	18988.6	P	0.000244141
200841_s_at	596.833	P	0.000244141
200842_s_at	2967.64	P	0.000244141
200843_s_at	3177.6	P	0.000244141
200844_s_at	11081.1	P	0.000244141
200845_s_at	11134.8	P	0.000244141
200846_s_at	5749.36	P	0.000244141
200847_s_at	9859.89	P	0.000244141
200848_at	933.284	P	0.000244141
200849_s_at	1802.07	P	0.000732422
200850_s_at	4734.44	P	0.000244141
200851_s_at	4495.7	P	0.000732422
200852_x_at	3893.23	P	0.00292969
200853_at	23012.1	P	0.000244141
200854_at	1120.41	P	0.000244141
200855_at	759.334	P	0.000244141
200856_x_at	550.199	P	0.000244141
200857_s_at	647.892	P	0.00805664
200858_s_at	21084.8	P	0.000244141
200859_x_at	2446.06	P	0.000732422
200860_s_at	3163.74	P	0.000244141
200861_at	964.66	P	0.0012207
200862_at	1078.77	P	0.000732422
200863_s_at	7354.16	P	0.000244141
200864_s_at	1742.06	P	0.000244141
200865_at	12.0401	A	0.334473
200866_s_at	3895.3	P	0.000244141
200867_at	1147.53	P	0.000244141
200868_s_at	1322.64	P	0.000732422
200869_at	33122.1	P	0.000244141
200870_at	13570.2	P	0.000244141
200871_s_at	8101.8	P	0.000244141
200872_at	1676.5	P	0.000244141
200873_s_at	12659.9	P	0.000244141
200874_s_at	426.386	P	0.000244141
200875_s_at	3160.96	P	0.000244141
200876_s_at	14783.9	P	0.000732422
200877_at	10808.6	P	0.000244141
200878_at	1043.42	P	0.000244141
200879_s_at	51.4215	A	0.303711
200880_at	5683.63	P	0.000244141
200881_s_at	13643.8	P	0.000244141
200882_s_at	9703.43	P	0.000244141
200883_at	4561.95	P	0.000244141
200884_at	2634.58	P	0.0012207
200885_at	3765.85	P	0.00195313
200886_s_at	15698.9	P	0.000244141
200887_s_at	3266.66	P	0.000244141
200888_s_at	19531.4	P	0.000244141
200889_s_at	2174.81	P	0.000244141
200890_s_at	747.48	P	0.000244141
200891_s_at	7084.66	P	0.000244141
200892_s_at	7079.02	P	0.000244141
200893_at	13234.4	P	0.000244141
200894_s_at	949.594	P	0.000244141
200895_s_at	2477.57	P	0.000732422
200896_x_at	5031.49	P	0.000244141
200897_s_at	4738.31	P	0.000244141
200898_s_at	412.721	P	0.00292969
200899_s_at	1615.56	P	0.000244141
200900_s_at	1520.9	P	0.000244141
200901_s_at	3105.56	P	0.000244141
200902_at	9203.27	P	0.000244141
200903_s_at	2688.5	P	0.000244141
200904_at	240.795	P	0.0012207
200905_x_at	788.617	P	0.000244141
200906_s_at	344.497	P	0.000244141
200907_s_at	2847.17	P	0.000244141
200908_s_at	258.347	P	0.00292969
200909_s_at	30410.8	P	0.000244141
200910_at	8497.33	P	0.000244141
200911_s_at	959.886	P	0.0185547
200912_s_at	11062.1	P	0.000244141
200913_at	1693.99	P	0.000244141
200914_x_at	3944.44	P	0.000244141
200915_x_at	9547.58	P	0.000244141
200916_at	9724.15	P	0.000244141
200917_s_at	422.969	P	0.0375977
200918_s_at	4185.79	P	0.0012207
200919_at	3160.02	P	0.00585938
200920_s_at	2219.61	P	0.000244141
200921_s_at	2489.94	P	0.000244141
200922_at	819.612	P	0.000244141
200923_at	5472.95	P	0.00195313
200924_s_at	435.139	P	0.00195313
200925_at	20476.1	P	0.000244141
200926_at	38084.8	P	0.000244141
200927_s_at	1716.34	P	0.000244141
200928_s_at	87.1197	P	0.000244141
200929_at	7773.94	P	0.000244141
200930_s_at	31.9786	A	0.398926
