^SAMPLE = GSM1177882
!Sample_title = 786-0_Passage 4 xenograft_R1
!Sample_geo_accession = GSM1177882
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P04 T1
!Sample_description = Gene expression data from 786-0 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177882/suppl/GSM1177882_EA06017_98946_H133+_602.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177882/suppl/GSM1177882_EA06017_98946_H133+_602.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1316_at	164.36	P	0.00222768
1320_at	136.666	P	0.0313357
1405_i_at	81.5828	P	0.0239949
1431_at	66.1919	P	0.0149366
1438_at	7.73716	A	0.697453
1487_at	626.986	P	0.0218664
1494_f_at	74.1004	A	0.175989
1598_g_at	34.1211	A	0.52062
160020_at	668.844	P	0.000804598
1729_at	1121.25	P	0.000265621
1773_at	262.85	P	0.0193035
177_at	199.121	P	0.00135385
179_at	426.656	A	0.250724
1861_at	831.539	P	0.000218889
200000_s_at	5745.94	P	0.000244141
200001_at	12768.8	P	0.000244141
200002_at	24919.2	P	0.000244141
200003_s_at	41545.1	P	0.000244141
200004_at	30050.2	P	0.000244141
200005_at	7707.87	P	0.000244141
200006_at	26293.9	P	0.000244141
200007_at	9336.2	P	0.000244141
200008_s_at	4001.07	P	0.000244141
200009_at	15020.7	P	0.000244141
200010_at	31358.8	P	0.000244141
200011_s_at	3039.51	P	0.000244141
200012_x_at	20422.6	P	0.000244141
200013_at	49921.1	P	0.000244141
200014_s_at	7561.88	P	0.000244141
200015_s_at	22221.1	P	0.000244141
200016_x_at	35281.5	P	0.000244141
200017_at	33970.9	P	0.000244141
200018_at	36017.6	P	0.000244141
200019_s_at	20721.1	P	0.000244141
200020_at	8227.42	P	0.000244141
200021_at	37521.3	P	0.000732422
200022_at	34778.3	P	0.000244141
200023_s_at	14135.7	P	0.000244141
200024_at	22913.6	P	0.000244141
200025_s_at	32500.6	P	0.000244141
200026_at	40760.2	P	0.000244141
200027_at	7526.47	P	0.000244141
200028_s_at	5703.55	P	0.000244141
200029_at	36545.9	P	0.000244141
200030_s_at	17572.1	P	0.000244141
200031_s_at	41233.3	P	0.000244141
200032_s_at	47452.7	P	0.000244141
200033_at	13266.9	P	0.000244141
200034_s_at	33435.9	P	0.000244141
200035_at	2408.9	P	0.000244141
200036_s_at	16990.7	P	0.000244141
200037_s_at	15524.4	P	0.000244141
200038_s_at	39231.7	P	0.000244141
200039_s_at	10709	P	0.000244141
200040_at	11377.8	P	0.000244141
200041_s_at	8715.05	P	0.000244141
200042_at	3184.46	P	0.000244141
200043_at	6961.97	P	0.000244141
200044_at	5819.65	P	0.000244141
200045_at	1827.1	P	0.000244141
200046_at	7892.15	P	0.000244141
200047_s_at	8738.1	P	0.000244141
200048_s_at	11943.3	P	0.000244141
200049_at	1032	P	0.000244141
200050_at	3540.48	P	0.000732422
200051_at	1203.93	P	0.000244141
200052_s_at	5644.26	P	0.000244141
200053_at	1771.69	P	0.00585938
200054_at	1077.83	P	0.000244141
200055_at	4676.2	P	0.000244141
200056_s_at	1481.51	P	0.000244141
200057_s_at	31668.6	P	0.000244141
200058_s_at	7328.87	P	0.000244141
200059_s_at	25858.8	P	0.000244141
200060_s_at	4452.91	P	0.000244141
200061_s_at	43496.8	P	0.000244141
200062_s_at	43359.9	P	0.000244141
200063_s_at	29168.5	P	0.000244141
200064_at	37325.2	P	0.000244141
200065_s_at	15422.9	P	0.000244141
200066_at	4036.93	P	0.000244141
200067_x_at	14409.8	P	0.000244141
200068_s_at	20237.2	P	0.000244141
200069_at	633.818	P	0.000244141
200070_at	1331.53	P	0.000244141
200071_at	3356.13	P	0.000244141
200072_s_at	9831.46	P	0.000244141
200073_s_at	8610.09	P	0.000244141
200074_s_at	20995.7	P	0.000244141
200075_s_at	5337.61	P	0.000244141
200076_s_at	1692.95	P	0.000732422
200077_s_at	31991.5	P	0.000244141
200078_s_at	3667.91	P	0.000244141
200079_s_at	6253.89	P	0.000244141
200080_s_at	38853.5	P	0.000244141
200081_s_at	29115.2	P	0.000244141
200082_s_at	29459.8	P	0.000244141
200083_at	6210.85	P	0.000244141
200084_at	7244.42	P	0.000244141
200085_s_at	8744.99	P	0.000244141
200086_s_at	8537.56	P	0.000244141
200087_s_at	13795	P	0.000244141
200088_x_at	48003.3	P	0.000244141
200089_s_at	17120.4	P	0.000244141
200090_at	4046.22	P	0.000244141
200091_s_at	18117.9	P	0.000244141
200092_s_at	39914.4	P	0.000244141
200093_s_at	18262.7	P	0.000244141
200094_s_at	16585.4	P	0.000244141
200095_x_at	42912.6	P	0.000244141
200096_s_at	10446.5	P	0.000244141
200097_s_at	11142.7	P	0.000244141
200098_s_at	4083.75	P	0.000244141
200099_s_at	40578.1	P	0.000244141
200593_s_at	3874.55	P	0.000244141
200594_x_at	13900	P	0.000244141
200595_s_at	7907.98	P	0.000244141
200596_s_at	5097.16	P	0.000244141
200597_at	913.702	P	0.000244141
200598_s_at	10639.6	P	0.000244141
200599_s_at	32393.3	P	0.000244141
200600_at	16210.7	P	0.000244141
200601_at	5435.21	P	0.000244141
200602_at	7751.87	P	0.000244141
200603_at	6067.23	P	0.000244141
200604_s_at	2943.12	P	0.000244141
200605_s_at	8792.92	P	0.000244141
200606_at	1.91474	A	0.994141
200607_s_at	3177.12	P	0.000244141
200608_s_at	8392.97	P	0.000244141
200609_s_at	12859.8	P	0.000244141
200610_s_at	8806.06	P	0.000244141
200611_s_at	9056.14	P	0.000244141
200612_s_at	1847.54	P	0.000244141
200613_at	10820.5	P	0.000244141
200614_at	27031.1	P	0.000244141
200615_s_at	2146.69	P	0.000244141
200616_s_at	5092.44	P	0.000732422
200617_at	3418.16	P	0.000244141
200618_at	8517.74	P	0.000244141
200619_at	4572.38	P	0.00415039
200620_at	13096.6	P	0.000244141
200621_at	2636.64	P	0.000244141
200622_x_at	3211.68	P	0.000244141
200623_s_at	1749.97	P	0.000244141
200624_s_at	6198.22	P	0.000244141
200625_s_at	12803.8	P	0.000244141
200626_s_at	10831	P	0.000244141
200627_at	21552.6	P	0.000244141
200628_s_at	852.101	P	0.0185547
200629_at	1117.1	P	0.000244141
200630_x_at	10492.9	P	0.000244141
200631_s_at	10199.9	P	0.000244141
200632_s_at	52981	P	0.000732422
200633_at	54323.6	P	0.000244141
200634_at	19603.1	P	0.000244141
200635_s_at	1328.65	P	0.0012207
200636_s_at	3311.15	P	0.000244141
200637_s_at	604.995	P	0.0012207
200638_s_at	18204.9	P	0.000244141
200639_s_at	13539.9	P	0.000244141
200640_at	28485.5	P	0.000244141
200641_s_at	10188.3	P	0.000244141
200642_at	17876.3	P	0.000244141
200643_at	3423.81	P	0.000732422
200644_at	4605.53	P	0.000732422
200645_at	15949.7	P	0.000244141
200646_s_at	1349.42	P	0.000732422
200647_x_at	10142.6	P	0.000244141
200648_s_at	15.4443	A	0.466064
200649_at	2478.46	P	0.000244141
200650_s_at	55843	P	0.000244141
200651_at	38897.4	P	0.000244141
200652_at	10937.2	P	0.000244141
200653_s_at	9505.75	P	0.000244141
200654_at	31551.5	P	0.000244141
200655_s_at	8478.43	P	0.000244141
200656_s_at	15438.4	P	0.000244141
200657_at	11196.8	P	0.000244141
200658_s_at	5278.47	P	0.000244141
200659_s_at	1939.32	P	0.000244141
200660_at	14233.9	P	0.000244141
200661_at	4576.44	P	0.000244141
200662_s_at	13932	P	0.000244141
200663_at	23230.1	P	0.000244141
200664_s_at	2711.87	P	0.000732422
200665_s_at	20911.7	P	0.000244141
200666_s_at	5624.82	P	0.000244141
200667_at	6533.81	P	0.0012207
200668_s_at	14386	P	0.000244141
200669_s_at	5578.98	P	0.000244141
200670_at	3332.84	P	0.000244141
200671_s_at	813.44	P	0.0012207
200672_x_at	1376.38	P	0.000244141
200673_at	18763	P	0.000244141
200674_s_at	31827.6	P	0.000244141
200675_at	12472	P	0.000244141
200676_s_at	790.562	P	0.000244141
200677_at	19794.2	P	0.000244141
200678_x_at	5147.31	P	0.000244141
200679_x_at	9693.81	P	0.000244141
200680_x_at	31499.4	P	0.000244141
200681_at	8417.99	P	0.000244141
200682_s_at	8518.32	P	0.000244141
200683_s_at	3406.34	P	0.000244141
200684_s_at	1333.01	P	0.000244141
200685_at	512.668	P	0.000732422
200686_s_at	8022.37	P	0.000244141
200687_s_at	2843.38	P	0.000244141
200688_at	128.246	P	0.0461426
200689_x_at	33746.6	P	0.000244141
200690_at	362.774	P	0.00195313
200691_s_at	4086.82	P	0.000244141
200692_s_at	2633.24	P	0.000244141
200693_at	19040	P	0.000244141
200694_s_at	2524.81	P	0.000244141
200695_at	2421.56	P	0.000244141
200696_s_at	1856.56	P	0.0012207
200697_at	4513.73	P	0.000244141
200698_at	6422.81	P	0.000244141
200699_at	7292.19	P	0.000244141
200700_s_at	5455.78	P	0.000244141
200701_at	4984.12	P	0.000244141
200702_s_at	855.283	P	0.000244141
200703_at	23795.2	P	0.000244141
200704_at	8146.31	P	0.000244141
200705_s_at	14858.6	P	0.000244141
200706_s_at	5143.61	P	0.000732422
200707_at	3041.41	P	0.000244141
200708_at	1692.58	P	0.000244141
200709_at	10707.4	P	0.000244141
200710_at	5195.14	P	0.000244141
200711_s_at	4350.49	P	0.000244141
200712_s_at	1871.42	P	0.000244141
200713_s_at	6538.92	P	0.000244141
200714_x_at	4592.79	P	0.000244141
200715_x_at	10708.5	P	0.000244141
200716_x_at	36161.5	P	0.000244141
200717_x_at	63392.6	P	0.000244141
200718_s_at	30268.3	P	0.000244141
200719_at	511.407	P	0.000244141
200720_s_at	1932.73	P	0.000244141
200721_s_at	1900.33	P	0.000244141
200722_s_at	2899.16	P	0.000244141
200723_s_at	8629.76	P	0.000244141
200724_at	59.2158	A	0.219482
200725_x_at	34187.3	P	0.000244141
200726_at	10854.7	P	0.000244141
200727_s_at	2069.53	P	0.000244141
200728_at	9028.24	P	0.000244141
200729_s_at	5499.65	P	0.000244141
200730_s_at	1218.42	P	0.000244141
200731_s_at	1224.99	P	0.0012207
200732_s_at	1730.14	P	0.000244141
200733_s_at	1799.9	P	0.000244141
200734_s_at	1921.35	P	0.000244141
200735_x_at	32826	P	0.000244141
200736_s_at	11018.6	P	0.000732422
200737_at	9485.95	P	0.000244141
200738_s_at	32658.2	P	0.000244141
200739_s_at	1002.32	P	0.000244141
200740_s_at	7030.91	P	0.000244141
200741_s_at	25472.9	P	0.000244141
200742_s_at	2092.26	P	0.000244141
200743_s_at	3110.36	P	0.000244141
200744_s_at	9199.01	P	0.000244141
200745_s_at	8731.4	P	0.000244141
200746_s_at	13216.3	P	0.000244141
200747_s_at	2255.56	P	0.000244141
200748_s_at	55317.5	P	0.000244141
200749_at	3282.18	P	0.000732422
200750_s_at	15537.1	P	0.000244141
200751_s_at	5303.17	P	0.000244141
200752_s_at	1514.06	P	0.000244141
200753_x_at	2740.02	P	0.000244141
200754_x_at	10863.7	P	0.000244141
200755_s_at	4450.15	P	0.000244141
200756_x_at	2258.87	P	0.000244141
200757_s_at	4255.86	P	0.000244141
200758_s_at	2243.57	P	0.000244141
200759_x_at	3966.34	P	0.000244141
200760_s_at	9332.34	P	0.000244141
200761_s_at	12875.4	P	0.000244141
200762_at	8715.73	P	0.000244141
200763_s_at	37729.4	P	0.000244141
200764_s_at	7022.04	P	0.000244141
200765_x_at	13943.6	P	0.000244141
200766_at	2207.43	P	0.000732422
200767_s_at	1194.27	P	0.000244141
200768_s_at	5774.59	P	0.000244141
200769_s_at	607.709	P	0.000732422
200770_s_at	3484.1	P	0.000244141
200771_at	12866.7	P	0.000244141
200772_x_at	29659.5	P	0.000244141
200773_x_at	25068.1	P	0.000244141
200774_at	18742.1	P	0.000244141
200775_s_at	19499	P	0.000244141
200776_s_at	3330.5	P	0.000244141
200777_s_at	7574.24	P	0.000244141
200778_s_at	10675.1	P	0.000244141
200779_at	6761.07	P	0.000244141
200780_x_at	57277.1	P	0.000244141
200781_s_at	33823.8	P	0.000244141
200782_at	20317	P	0.000244141
200783_s_at	1005.03	P	0.000244141
200784_s_at	478.522	P	0.0107422
200785_s_at	388.873	P	0.0012207
200786_at	8816.59	P	0.000244141
200787_s_at	2031.61	P	0.000244141
200788_s_at	5750.66	P	0.000244141
200789_at	4578.05	P	0.00585938
200790_at	7365.94	P	0.000244141
200791_s_at	4671.61	P	0.000244141
200792_at	10287.2	P	0.000244141
200793_s_at	2882.31	P	0.000244141
200794_x_at	8449.58	P	0.000244141
200795_at	96.1563	A	0.0952148
200796_s_at	163.687	P	0.00805664
200797_s_at	6871.34	P	0.000732422
200798_x_at	2969.86	P	0.000244141
200799_at	193.348	P	0.0185547
200800_s_at	2849.21	P	0.000244141
200801_x_at	74323.2	P	0.000244141
200802_at	5557.14	P	0.000244141
200803_s_at	10445.4	P	0.000244141
200804_at	14840.7	P	0.000244141
200805_at	3118.8	P	0.000244141
200806_s_at	14257.7	P	0.000244141
200807_s_at	30959	P	0.000244141
200808_s_at	1432.72	P	0.000732422
200809_x_at	38243.6	P	0.000244141
200810_s_at	3640.71	P	0.000244141
200811_at	1503.35	P	0.000732422
200812_at	9201.63	P	0.000244141
200813_s_at	1512.01	P	0.000732422
200814_at	8560.44	P	0.000244141
200815_s_at	2202.93	P	0.000244141
200816_s_at	3795.11	P	0.000244141
200817_x_at	47406.2	P	0.000244141
200818_at	10795.2	P	0.000244141
200819_s_at	37357.1	P	0.000244141
200820_at	3889.15	P	0.000244141
200821_at	6029.08	P	0.000732422
200822_x_at	25007.7	P	0.000244141
200823_x_at	25152.9	P	0.000244141
200824_at	5097.89	P	0.000244141
200825_s_at	4218.71	P	0.000244141
200826_at	12329.9	P	0.000244141
200827_at	4374.69	P	0.000732422
200828_s_at	6074.43	P	0.000244141
200829_x_at	5362.31	P	0.000244141
200830_at	6068.56	P	0.000244141
200831_s_at	151.835	A	0.171387
200832_s_at	139.483	P	0.00585938
200833_s_at	8622.33	P	0.000244141
200834_s_at	24488.7	P	0.000244141
200835_s_at	1298.37	P	0.000732422
200836_s_at	1821.77	P	0.000732422
200837_at	9195.87	P	0.000244141
200838_at	10879.6	P	0.000244141
200839_s_at	16379.7	P	0.000244141
200840_at	17853.6	P	0.000244141
200841_s_at	802.206	P	0.000244141
200842_s_at	4727.99	P	0.000244141
200843_s_at	3610.75	P	0.000244141
200844_s_at	11062.6	P	0.000244141
200845_s_at	10568.9	P	0.000244141
200846_s_at	7451.43	P	0.000244141
200847_s_at	7271.17	P	0.000244141
200848_at	2852.15	P	0.000244141
200849_s_at	4231.98	P	0.000244141
200850_s_at	8163.21	P	0.000244141
200851_s_at	5557.25	P	0.000244141
200852_x_at	6099.69	P	0.00415039
200853_at	29904.4	P	0.000732422
200854_at	1498.92	P	0.000244141
200855_at	466.067	P	0.000244141
200856_x_at	598.641	P	0.000244141
200857_s_at	1196.93	P	0.000732422
200858_s_at	22119.6	P	0.000244141
200859_x_at	12356.7	P	0.000732422
200860_s_at	3615.55	P	0.000244141
200861_at	667.345	P	0.00195313
200862_at	2389.79	P	0.000244141
200863_s_at	5730.51	P	0.000244141
200864_s_at	954.663	P	0.000244141
200865_at	2.63796	A	0.845459
200866_s_at	8908.93	P	0.000244141
200867_at	1140.94	P	0.000244141
200868_s_at	961.499	P	0.000732422
200869_at	38046	P	0.000244141
200870_at	5289.73	P	0.000244141
200871_s_at	22004.5	P	0.000244141
200872_at	33046.3	P	0.000244141
200873_s_at	11470.2	P	0.000244141
200874_s_at	684.793	P	0.000244141
200875_s_at	4762.44	P	0.000244141
200876_s_at	16838.3	P	0.000244141
200877_at	13720	P	0.000244141
200878_at	8329.87	P	0.000244141
200879_s_at	110.255	P	0.00805664
200880_at	4772.22	P	0.000244141
200881_s_at	13885.1	P	0.000244141
200882_s_at	5898.3	P	0.000244141
200883_at	3249.1	P	0.000244141
200884_at	304.615	P	0.00805664
200885_at	6947.04	P	0.000732422
200886_s_at	17122.4	P	0.000244141
200887_s_at	11004.1	P	0.000244141
200888_s_at	23930.6	P	0.000244141
200889_s_at	2209.51	P	0.000244141
200890_s_at	974.246	P	0.000244141
200891_s_at	12212.2	P	0.000244141
200892_s_at	4434.26	P	0.000244141
200893_at	12694.8	P	0.000732422
200894_s_at	1278.64	P	0.000244141
200895_s_at	1946.75	P	0.000244141
200896_x_at	6939.56	P	0.000244141
200897_s_at	3747.83	P	0.000244141
200898_s_at	1299.74	P	0.000244141
200899_s_at	3061.84	P	0.000244141
200900_s_at	1480.73	P	0.000244141
