^SAMPLE = GSM183437
!Sample_title = HCC827 WT 2
!Sample_geo_accession = GSM183437
!Sample_status = Public on Jun 01 2007
!Sample_submission_date = Apr 20 2007
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = lung adenocarcinoma, cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = ATCC CRL-2868
!Sample_growth_protocol_ch1 = Cell were grown to log phase prior to RNA extraction in DMEM media containing 10% fetal bovine serum, L-glutamine and penicillin/streptomycin
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = QIAGEN Rneasy
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = see Affymetrix expression manual, section 2
!Sample_hyb_protocol = GeneChips were washed and stained in the Affymetrix Fluidics Station 450
!Sample_scan_protocol = GeneChips were scanned using the Affymetrix GeneChip Scanner 3000 7G
!Sample_description = control
!Sample_data_processing = GCOS 1.3 was used to convert intensities using Expression Analysis settings :Parameters -default, Baseline - default, Probemask - default, Normalization - all probe sets, Scaling - all probe sets, Target Signal: 2500
!Sample_platform_id = GPL570
!Sample_contact_name = Igor,,Vivanco
!Sample_contact_email = ivivanco@ucla.edu
!Sample_contact_phone = (310) 825 1205
!Sample_contact_fax = (310) 206 8975
!Sample_contact_laboratory = Mellinghoff
!Sample_contact_department = Mol. & Md. Pharmacology
!Sample_contact_institute = UCLA
!Sample_contact_address = 700 Westwood plaza
!Sample_contact_city = Los Angeles
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 90095
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM183nnn/GSM183437/suppl/GSM183437.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM183nnn/GSM183437/suppl/GSM183437.CHP.gz
!Sample_relation = Reanalyzed by: GSE64985
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE7562
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = Signal
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = 
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-r2-Bs-phe-M_at	15.0226	A	0.828613
AFFX-r2-Bs-phe-3_at	38.8696	A	0.665527
AFFX-r2-Bs-thr-3_s_at	36.4075	A	0.953857
AFFX-r2-Bs-thr-M_s_at	217.708	A	0.601074
AFFX-r2-Bs-thr-5_s_at	63.0776	A	0.567627
AFFX-HUMISGF3A/M97935_5_at	3403.23	P	0.000296708
AFFX-HUMISGF3A/M97935_MA_at	6068.64	P	6.02111e-05
AFFX-HUMISGF3A/M97935_MB_at	4990.36	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	13566.3	P	4.42873e-05
AFFX-HUMRGE/M10098_5_at	42849.7	P	4.42873e-05
AFFX-HUMRGE/M10098_M_at	11803.2	P	4.42873e-05
AFFX-HUMRGE/M10098_3_at	11286.4	P	5.16732e-05
AFFX-HUMGAPDH/M33197_5_at	190967	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	192150	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	197820	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	146793	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	154644	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	152206	P	4.42873e-05
AFFX-M27830_5_at	11679.3	P	4.42873e-05
AFFX-M27830_M_at	16827.3	P	0.0020226
AFFX-M27830_3_at	125.316	A	0.699394
AFFX-hum_alu_at	190621	P	2.6068e-13
1007_s_at	11650.5	P	0.000218889
1053_at	9820.17	P	0.000561689
117_at	620.478	P	0.0351629
121_at	4331	P	0.000388206
1255_g_at	162.885	A	0.697453
1294_at	689.307	A	0.138765
1316_at	351.802	A	0.089405
1320_at	79.9871	A	0.781017
1405_i_at	41.7761	A	0.51252
1431_at	312.564	P	0.0170005
1438_at	239.607	A	0.378184
1487_at	8236.49	P	0.00222768
1494_f_at	538.704	M	0.0604193
1598_g_at	835.76	A	0.458816
160020_at	576.006	P	0.0313357
1729_at	5910.42	P	0.000561689
1773_at	1534.03	P	0.024711
177_at	956.432	P	0.000218889
179_at	2106.72	A	0.107301
1861_at	2438.63	P	0.000804598
200000_s_at	21539.8	P	0.000244141
200001_at	34432.6	P	0.000244141
200002_at	140809	P	0.000244141
200003_s_at	214806	P	0.000244141
200004_at	89557.4	P	0.000244141
200005_at	52541.9	P	0.000244141
200006_at	95133.4	P	0.000244141
200007_at	60943.7	P	0.000244141
200008_s_at	19004.9	P	0.000244141
200009_at	33574.3	P	0.000244141
200010_at	126447	P	0.000244141
200011_s_at	25264.9	P	0.000244141
200012_x_at	152997	P	0.000244141
200013_at	163241	P	0.000244141
200014_s_at	40939.9	P	0.000244141
200015_s_at	63715.7	P	0.000732422
200016_x_at	151253	P	0.000244141
200017_at	162634	P	0.000244141
200018_at	163594	P	0.000244141
200019_s_at	136581	P	0.000244141
200020_at	36486.3	P	0.000244141
200021_at	122455	P	0.000732422
200022_at	156012	P	0.000244141
200023_s_at	58793.1	P	0.000244141
200024_at	143397	P	0.000244141
200025_s_at	159659	P	0.000244141
200026_at	170168	P	0.000244141
200027_at	53069.4	P	0.000244141
200028_s_at	38844.8	P	0.000244141
200029_at	187196	P	0.000244141
200030_s_at	105153	P	0.000244141
200031_s_at	170179	P	0.000244141
200032_s_at	202138	P	0.000244141
200033_at	72619.8	P	0.000244141
200034_s_at	138443	P	0.000244141
200035_at	6658.74	P	0.000732422
200036_s_at	131341	P	0.000244141
200037_s_at	53086.7	P	0.000244141
200038_s_at	173474	P	0.000244141
200039_s_at	61513.8	P	0.000244141
200040_at	40274.4	P	0.000244141
200041_s_at	54276.3	P	0.000244141
200042_at	18995.2	P	0.000244141
200043_at	65180.9	P	0.000244141
200044_at	60616.9	P	0.000244141
200045_at	13442.3	P	0.000244141
200046_at	63829.9	P	0.000244141
200047_s_at	43284	P	0.000244141
200048_s_at	70393.6	P	0.000244141
200049_at	4437.74	P	0.000244141
200050_at	23735.9	P	0.000244141
200051_at	7286.09	P	0.000244141
200052_s_at	42138.8	P	0.000244141
200053_at	13658.3	P	0.000244141
200054_at	9232.99	P	0.000244141
200055_at	32621	P	0.000244141
200056_s_at	9577.43	P	0.000244141
200057_s_at	129209	P	0.000244141
200058_s_at	16617.9	P	0.000244141
200059_s_at	69133	P	0.000244141
200060_s_at	24454.8	P	0.000244141
200061_s_at	162788	P	0.000244141
200062_s_at	177661	P	0.000244141
200063_s_at	151275	P	0.000244141
200064_at	110099	P	0.000244141
200065_s_at	102124	P	0.000244141
200066_at	19315.5	P	0.000244141
200067_x_at	29299.6	P	0.000244141
200068_s_at	70117.7	P	0.000244141
200069_at	5445.17	P	0.000244141
200070_at	3182.34	P	0.0141602
200071_at	17451	P	0.000244141
200072_s_at	61224	P	0.000244141
200073_s_at	44563.7	P	0.000244141
200074_s_at	116159	P	0.000244141
200075_s_at	28943.9	P	0.000244141
200076_s_at	14559.9	P	0.000244141
200077_s_at	104692	P	0.000244141
200078_s_at	46792.2	P	0.000244141
200079_s_at	71989.1	P	0.000244141
200080_s_at	96155.3	P	0.000244141
200081_s_at	182482	P	0.000244141
200082_s_at	154790	P	0.000244141
200083_at	22663.3	P	0.000244141
200084_at	28525.1	P	0.000244141
200085_s_at	45477.2	P	0.000244141
200086_s_at	70216.9	P	0.000244141
200087_s_at	62241.8	P	0.000244141
200088_x_at	193701	P	0.000244141
200089_s_at	119270	P	0.000244141
200090_at	27346.6	P	0.000244141
200091_s_at	110728	P	0.000244141
200092_s_at	179802	P	0.000244141
200093_s_at	60955.8	P	0.000244141
200094_s_at	139221	P	0.000244141
200095_x_at	191595	P	0.000244141
200096_s_at	65535	P	0.000244141
200097_s_at	50025.9	P	0.000244141
200098_s_at	34230.9	P	0.000244141
200099_s_at	175522	P	0.000244141
200593_s_at	34418.9	P	0.000244141
200594_x_at	54935.7	P	0.000244141
200595_s_at	25535.2	P	0.000244141
200596_s_at	15160.3	P	0.000244141
200597_at	3518.48	P	0.000244141
200598_s_at	39252.9	P	0.000244141
200599_s_at	71331.3	P	0.000244141
200600_at	34649.4	P	0.000244141
200601_at	12414.1	P	0.000244141
200602_at	10002.1	P	0.000244141
200603_at	18844.3	P	0.000244141
200604_s_at	13008.6	P	0.000244141
200605_s_at	29220.4	P	0.000244141
200606_at	8591.64	P	0.000244141
200607_s_at	8757.03	P	0.000244141
200608_s_at	19037.6	P	0.000244141
200609_s_at	65079.7	P	0.000244141
200610_s_at	76818.3	P	0.000244141
200611_s_at	42495.2	P	0.000244141
200612_s_at	4162.48	P	0.000732422
200613_at	45778.3	P	0.000244141
200614_at	63534.9	P	0.000244141
200615_s_at	11656.4	P	0.000244141
200616_s_at	29998.5	P	0.000244141
200617_at	17651.9	P	0.000244141
200618_at	30190	P	0.000244141
200619_at	22081.1	P	0.00415039
200620_at	41144.9	P	0.000244141
200621_at	9999.8	P	0.000244141
200622_x_at	7290.83	P	0.000244141
200623_s_at	4643.66	P	0.000244141
200624_s_at	37416.2	P	0.000244141
200625_s_at	47176.1	P	0.000244141
200626_s_at	40331.1	P	0.000244141
200627_at	124356	P	0.000244141
200628_s_at	15267.4	P	0.00195313
200629_at	22572.3	P	0.000244141
200630_x_at	69580.6	P	0.000244141
200631_s_at	64852.1	P	0.000244141
200632_s_at	13275.5	P	0.000244141
200633_at	179872	P	0.000244141
200634_at	108989	P	0.000244141
200635_s_at	6468.97	P	0.00195313
200636_s_at	14939.4	P	0.000244141
200637_s_at	5364.28	P	0.00195313
200638_s_at	81186.7	P	0.000244141
200639_s_at	72884	P	0.000244141
200640_at	65376.3	P	0.000244141
200641_s_at	87086.2	P	0.000244141
200642_at	67886.1	P	0.000244141
200643_at	9904.68	P	0.000732422
200644_at	22501.7	P	0.000244141
200645_at	69165.9	P	0.000244141
200646_s_at	1812.05	P	0.0185547
200647_x_at	39615.2	P	0.0012207
200648_s_at	956.332	A	0.19458
200649_at	3806.3	P	0.000244141
200650_s_at	175013	P	0.000244141
200651_at	173518	P	0.000244141
200652_at	32388.1	P	0.000244141
200653_s_at	34531.7	P	0.000244141
200654_at	48151.4	P	0.0107422
200655_s_at	47517	P	0.000244141
200656_s_at	32294.8	P	0.000244141
200657_at	142501	P	0.000244141
200658_s_at	48810.1	P	0.000244141
200659_s_at	17282.3	P	0.000244141
200660_at	108899	P	0.000244141
200661_at	21609.6	P	0.000244141
200662_s_at	47202	P	0.000244141
200663_at	87122.6	P	0.000244141
200664_s_at	14226.9	P	0.000732422
200665_s_at	260.734	A	0.567627
200666_s_at	15151.8	P	0.000244141
200667_at	22016.8	P	0.000244141
200668_s_at	52667.2	P	0.000244141
200669_s_at	35562.1	P	0.000244141
200670_at	4602.06	P	0.000732422
200671_s_at	3117.27	P	0.00415039
200672_x_at	4565.71	P	0.000244141
200673_at	39575.3	P	0.000244141
200674_s_at	165141	P	0.000244141
200675_at	17339	P	0.000244141
200676_s_at	1908.88	P	0.000244141
200677_at	38111.1	P	0.000244141
200678_x_at	9597.73	P	0.000244141
200679_x_at	49023.7	P	0.000244141
200680_x_at	120653	P	0.000244141
200681_at	41331	P	0.000244141
200682_s_at	54445.8	P	0.000244141
200683_s_at	11203.6	P	0.000244141
200684_s_at	5457.11	P	0.000244141
200685_at	4490.02	P	0.000732422
200686_s_at	50168.9	P	0.000732422
200687_s_at	24328.3	P	0.000244141
200688_at	2547.06	P	0.0185547
200689_x_at	143052	P	0.000244141
200690_at	7542.36	P	0.000244141
200691_s_at	63317.5	P	0.000244141
200692_s_at	40689.3	P	0.000244141
200693_at	77862.5	P	0.000244141
200694_s_at	27935.2	P	0.000244141
200695_at	9425.22	P	0.000732422
200696_s_at	7680.63	P	0.000732422
200697_at	11674.2	P	0.000244141
200698_at	27396.8	P	0.000244141
200699_at	14926.2	P	0.000244141
200700_s_at	43587.7	P	0.000244141
200701_at	45258.3	P	0.000244141
200702_s_at	8451.51	P	0.000244141
200703_at	75674.7	P	0.000244141
200704_at	4477	P	0.000244141
200705_s_at	112254	P	0.000244141
200706_s_at	4235.16	P	0.00195313
200707_at	17216.1	P	0.000244141
200708_at	44637.8	P	0.000244141
200709_at	36466.6	P	0.000244141
200710_at	44596.9	P	0.000244141
200711_s_at	19876.6	P	0.000244141
200712_s_at	26769.9	P	0.000244141
200713_s_at	60960.9	P	0.000244141
200714_x_at	113311	P	0.000244141
200715_x_at	101009	P	0.000244141
200716_x_at	205526	P	0.000244141
200717_x_at	234495	P	0.000244141
200718_s_at	91879.3	P	0.000244141
200719_at	4138.15	P	0.000244141
200720_s_at	8884.63	P	0.000244141
200721_s_at	6751.23	P	0.000244141
200722_s_at	19751.5	P	0.000244141
200723_s_at	53713.1	P	0.000244141
200724_at	630.35	A	0.149658
200725_x_at	160445	P	0.000244141
200726_at	64879.6	P	0.000244141
200727_s_at	9027.79	P	0.000732422
200728_at	38186.1	P	0.000244141
200729_s_at	30383.3	P	0.000244141
200730_s_at	15883.5	P	0.000244141
200731_s_at	7547.01	P	0.000732422
200732_s_at	18226.7	P	0.000244141
200733_s_at	14441.2	P	0.000244141
200734_s_at	20977.4	P	0.000244141
200735_x_at	174567	P	0.000244141
200736_s_at	34299.7	P	0.000244141
200737_at	59962	P	0.000244141
200738_s_at	139622	P	0.000244141
200739_s_at	11669.3	P	0.000244141
200740_s_at	41090.6	P	0.000244141
200741_s_at	179544	P	0.000244141
200742_s_at	5920.71	P	0.000244141
200743_s_at	9116.37	P	0.000244141
200744_s_at	17931.7	P	0.000244141
200745_s_at	17622.5	P	0.000244141
200746_s_at	19993.6	P	0.000244141
200747_s_at	2807.78	P	0.0239258
200748_s_at	195946	P	0.000244141
200749_at	28353.5	P	0.000732422
200750_s_at	128668	P	0.000244141
200751_s_at	39890	P	0.000244141
200752_s_at	4085.71	P	0.000244141
200753_x_at	25796.8	P	0.000244141
200754_x_at	53073.2	P	0.000244141
200755_s_at	21084.9	P	0.000244141
200756_x_at	11798.2	P	0.000244141
200757_s_at	18378.1	P	0.000244141
200758_s_at	14265.1	P	0.000244141
200759_x_at	16443.3	P	0.000244141
200760_s_at	34726.4	P	0.000244141
200761_s_at	46718.1	P	0.000244141
200762_at	15959.7	P	0.000244141
200763_s_at	157186	P	0.000244141
200764_s_at	24411.2	P	0.000244141
200765_x_at	39948.9	P	0.000244141
200766_at	3351.77	P	0.00415039
200767_s_at	6197.61	P	0.000244141
200768_s_at	26330.2	P	0.000244141
200769_s_at	9051	P	0.000244141
200770_s_at	10339.4	P	0.000244141
200771_at	18569.5	P	0.000244141
200772_x_at	129430	P	0.000244141
200773_x_at	108840	P	0.000244141
200774_at	68407.3	P	0.000244141
200775_s_at	75577.6	P	0.000244141
200776_s_at	53987.2	P	0.000244141
200777_s_at	63836.4	P	0.000244141
200778_s_at	41718	P	0.000244141
200779_at	61588.1	P	0.000244141
200780_x_at	68287.3	P	0.000244141
200781_s_at	145864	P	0.000244141
200782_at	34431.4	P	0.000244141
200783_s_at	2546.3	P	0.000732422
200784_s_at	124.185	A	0.888428
200785_s_at	323.237	A	0.366211
200786_at	89006	P	0.000244141
200787_s_at	38134.9	P	0.000244141
200788_s_at	62307.2	P	0.000244141
200789_at	10000.3	P	0.00415039
200790_at	58698.7	P	0.000244141
200791_s_at	14065	P	0.000244141
200792_at	62842.4	P	0.000244141
200793_s_at	7819.61	P	0.00292969
200794_x_at	70240.7	P	0.000244141
200795_at	28.668	A	0.870361
200796_s_at	7632.78	P	0.000732422
200797_s_at	24515.1	P	0.000244141
200798_x_at	29542	P	0.000244141
200799_at	30061.6	P	0.000244141
200800_s_at	20209.9	P	0.000244141
200801_x_at	211871	P	0.000244141
200802_at	35760.7	P	0.000244141
200803_s_at	63125.8	P	0.000244141
200804_at	73476.9	P	0.000244141
200805_at	7262.27	P	0.000244141
200806_s_at	119259	P	0.000244141
200807_s_at	157752	P	0.000244141
200808_s_at	5265.76	P	0.000244141
200809_x_at	175378	P	0.000244141
200810_s_at	13474.2	P	0.000244141
200811_at	9036.82	P	0.00805664
200812_at	50459.8	P	0.000244141
200813_s_at	8321.56	P	0.0012207
200814_at	40081.8	P	0.000244141
200815_s_at	12509.9	P	0.000244141
200816_s_at	11816.8	P	0.000732422
200817_x_at	241159	P	0.000244141
200818_at	78828.3	P	0.000244141
200819_s_at	169103	P	0.000244141
200820_at	45048.2	P	0.000244141
200821_at	8440.94	P	0.000244141
200822_x_at	120447	P	0.000244141
200823_x_at	142077	P	0.000244141
200824_at	58574	P	0.000244141
200825_s_at	16359.3	P	0.000244141
200826_at	92476.2	P	0.000244141
200827_at	3059.59	P	0.00415039
200828_s_at	46755.4	P	0.000244141
200829_x_at	32972.6	P	0.000244141
200830_at	42951.5	P	0.000244141
200831_s_at	21958.4	P	0.000244141
200832_s_at	40097.9	P	0.000244141
200833_s_at	56068.5	P	0.000244141
200834_s_at	178810	P	0.000244141
200835_s_at	408.136	A	0.5
200836_s_at	778.386	A	0.149658
200837_at	52311.6	P	0.000244141
200838_at	49887.5	P	0.0012207
200839_s_at	53042.1	P	0.000244141
200840_at	104439	P	0.000244141
200841_s_at	8350.03	P	0.000732422
200842_s_at	19348.6	P	0.000244141
200843_s_at	17900.7	P	0.000244141
200844_s_at	54458.1	P	0.000244141
200845_s_at	38121.9	P	0.000244141
200846_s_at	25666.9	P	0.000244141
200847_s_at	28163.6	P	0.000244141
200848_at	8724.59	P	0.000244141
200849_s_at	8075.08	P	0.000244141
200850_s_at	25764.1	P	0.000244141
200851_s_at	21809	P	0.000244141
200852_x_at	14202.5	P	0.00195313
200853_at	88401	P	0.000732422
200854_at	6117.82	P	0.000244141
200855_at	1765.39	P	0.000244141
200856_x_at	2768.22	P	0.000244141
200857_s_at	4075.28	P	0.00292969
200858_s_at	135137	P	0.000244141
200859_x_at	16779.8	P	0.000244141
200860_s_at	37568.9	P	0.000244141
200861_at	8000.63	P	0.000732422
200862_at	36210	P	0.000244141
200863_s_at	59966.5	P	0.000244141
200864_s_at	10040.2	P	0.000244141
200865_at	82.9975	A	0.334473
200866_s_at	36726.4	P	0.000244141
200867_at	7480.64	P	0.000244141
200868_s_at	15561.3	P	0.000244141
200869_at	214207	P	0.000244141
200870_at	75577.4	P	0.000244141
200871_s_at	62210.6	P	0.000244141
200872_at	177385	P	0.000244141
200873_s_at	78554.8	P	0.000244141
200874_s_at	4919.77	P	0.000244141
200875_s_at	56896.4	P	0.000244141
200876_s_at	63443.8	P	0.000244141
200877_at	83365.3	P	0.000244141
200878_at	49032.4	P	0.000244141
200879_s_at	3273.28	P	0.000732422
200880_at	26169.5	P	0.000244141
200881_s_at	94105.5	P	0.000244141
200882_s_at	36813.6	P	0.000244141
200883_at	11478.3	P	0.000244141
200884_at	10493	P	0.00292969
200885_at	42666	P	0.000732422
200886_s_at	82393.7	P	0.000244141
200887_s_at	31946.8	P	0.000244141
200888_s_at	153328	P	0.000244141
200889_s_at	12234.8	P	0.000244141
200890_s_at	10227.8	P	0.000244141
200891_s_at	38463.7	P	0.000732422
200892_s_at	36246.2	P	0.000244141
200893_at	70637.7	P	0.000244141
200894_s_at	19002.6	P	0.000244141
200895_s_at	44359.8	P	0.000244141
200896_x_at	72941.2	P	0.000244141
200897_s_at	18759.7	P	0.000244141
200898_s_at	6131.75	P	0.000244141
200899_s_at	11565.3	P	0.000244141
200900_s_at	20186.6	P	0.000244141
200901_s_at	21996	P	0.000244141
200902_at	43797.4	P	0.000244141
200903_s_at	26145.9	P	0.000244141
200904_at	2479.87	P	0.0012207
200905_x_at	12821.7	P	0.000244141
200906_s_at	2351.75	P	0.000244141
200907_s_at	7748.15	P	0.000244141
200908_s_at	590.149	A	0.303711
200909_s_at	157760	P	0.000244141
200910_at	81886.5	P	0.000244141
200911_s_at	4117.82	P	0.0185547
200912_s_at	54769	P	0.000244141
200913_at	13165.6	P	0.000244141
200914_x_at	15124.7	P	0.000244141
200915_x_at	38523.4	P	0.000244141
200916_at	75977.4	P	0.000244141
200917_s_at	9558.74	P	0.00195313
200918_s_at	26902.2	P	0.000244141
200919_at	9888.01	P	0.000244141
200920_s_at	10862.4	P	0.000244141
200921_s_at	15777.8	P	0.000244141
200922_at	6007.89	P	0.000244141
200923_at	25627.9	P	0.0012207
200924_s_at	13661.6	P	0.000732422
200925_at	113985	P	0.000244141
200926_at	262080	P	0.000244141
200927_s_at	12546.4	P	0.000244141
200928_s_at	568.806	P	0.000732422
200929_at	23376.3	P	0.000244141
200930_s_at	568.893	A	0.0952148
200931_s_at	28793.1	P	0.000244141
200932_s_at	22542.2	P	0.000244141
200933_x_at	189447	P	0.000244141
200934_at	32245.4	P	0.000244141
200935_at	2598.26	P	0.000244141
200936_at	184979	P	0.000244141
200937_s_at	154388	P	0.000244141
200938_s_at	22.6983	A	0.976074
200939_s_at	31.739	A	0.976074
200940_s_at	1814.86	P	0.0239258
200941_at	18029.9	P	0.000244141
200942_s_at	40542.9	P	0.000244141
200943_at	32633	P	0.000244141
200944_s_at	71709.1	P	0.000244141
200945_s_at	15886.7	P	0.000244141
200946_x_at	10798.7	P	0.000244141
200947_s_at	18299.1	P	0.000244141
200948_at	29181.5	P	0.000244141
200949_x_at	133614	P	0.000244141
200950_at	53433.8	P	0.000244141
200951_s_at	64.4137	A	0.932373
200952_s_at	57.6117	A	0.828613
200953_s_at	17.5151	A	0.953857
200954_at	10689.2	A	0.129639
200955_at	25015	P	0.000244141
200956_s_at	21299.8	P	0.000244141
200957_s_at	25699.6	P	0.000244141
200958_s_at	119623	P	0.000244141
200959_at	30169.6	P	0.000244141
200960_x_at	77352.3	P	0.00195313
200961_at	12972.6	P	0.0012207
200962_at	4273.57	P	0.000244141
200963_x_at	222955	P	0.000244141
200964_at	22500.8	P	0.000244141
200965_s_at	15375	P	0.000244141
200966_x_at	119107	P	0.000244141
200967_at	63050.7	P	0.000244141
200968_s_at	51076.9	P	0.000244141
200969_at	17133.9	P	0.000244141
200970_s_at	15335.1	P	0.000244141
200971_s_at	50512.6	P	0.000244141
200972_at	45694.7	P	0.000244141
200973_s_at	32433.1	P	0.000244141
200974_at	1037.55	P	0.0375977
200975_at	46156.7	P	0.000244141
200976_s_at	32718.4	P	0.000244141
200977_s_at	35070.4	P	0.000244141
200978_at	59823	P	0.000244141
200979_at	2340.93	P	0.000244141
200980_s_at	23475.2	P	0.00585938
200981_x_at	58733.1	P	0.000244141
200982_s_at	36.5911	A	0.753906
200983_x_at	53485.8	P	0.000244141
200984_s_at	32503.7	P	0.000244141
200985_s_at	40797.7	P	0.000244141
200986_at	27.5429	A	0.953857
200987_x_at	34786.8	P	0.000244141
200988_s_at	3479.06	P	0.000244141
200989_at	118723	P	0.000244141
200990_at	34559.1	P	0.000732422
200991_s_at	12241.2	P	0.000732422
200992_at	29279.8	P	0.000244141
200993_at	25749.2	P	0.000244141
200994_at	22669.2	P	0.000244141
200995_at	8019.05	P	0.000244141
200996_at	56990.6	P	0.000244141
200997_at	17630.1	P	0.000244141
200998_s_at	9470.93	P	0.000244141
