^SAMPLE = GSM1177901
!Sample_title = A375_Passage 4 xenograft_R3
!Sample_geo_accession = GSM1177901
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P04 T3
!Sample_description = Gene expression data from A375 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177901/suppl/GSM1177901_EA06017_98901_H133+_559.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177901/suppl/GSM1177901_EA06017_98901_H133+_559.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1494_f_at	96.7117	A	0.11716
1598_g_at	1247.72	P	0.000388206
160020_at	896.478	P	0.000804598
1729_at	569.011	P	0.000561689
1773_at	313.82	P	0.024711
177_at	185.622	P	0.000673102
179_at	422.83	A	0.234557
1861_at	559.194	P	0.000218889
200000_s_at	8408.17	P	0.000244141
200001_at	5419.08	P	0.000244141
200002_at	28041.2	P	0.000244141
200003_s_at	39421.5	P	0.000244141
200004_at	20464.6	P	0.000244141
200005_at	16783.9	P	0.000244141
200006_at	21627.6	P	0.000244141
200007_at	13119.2	P	0.000244141
200008_s_at	5112.63	P	0.000244141
200009_at	12030.8	P	0.000244141
200010_at	35992.7	P	0.000244141
200011_s_at	4298.94	P	0.000244141
200012_x_at	32928.3	P	0.000244141
200013_at	49494.6	P	0.000244141
200014_s_at	9804.14	P	0.000244141
200015_s_at	8743.76	P	0.000732422
200016_x_at	37949.6	P	0.000244141
200017_at	43723.4	P	0.000244141
200018_at	38065.9	P	0.000244141
200019_s_at	29582.7	P	0.000244141
200020_at	8244.02	P	0.000244141
200021_at	29856.8	P	0.000732422
200022_at	36300.4	P	0.000244141
200023_s_at	18386.8	P	0.000244141
200024_at	31061.3	P	0.000244141
200025_s_at	36717.1	P	0.000244141
200026_at	36808.3	P	0.000244141
200027_at	22201	P	0.000244141
200028_s_at	4519.14	P	0.000244141
200029_at	34692.7	P	0.000244141
200030_s_at	27969.9	P	0.000244141
200031_s_at	40789.5	P	0.000244141
200032_s_at	39042.1	P	0.000244141
200033_at	15194.9	P	0.000244141
200034_s_at	33264.4	P	0.000244141
200035_at	2640.96	P	0.000244141
200036_s_at	21843.4	P	0.000244141
200037_s_at	13041.6	P	0.000244141
200038_s_at	37063.2	P	0.000244141
200039_s_at	12462.1	P	0.000244141
200040_at	13579.4	P	0.000244141
200041_s_at	7269.66	P	0.000244141
200042_at	3604.92	P	0.000244141
200043_at	10530.2	P	0.000244141
200044_at	8131.78	P	0.000244141
200045_at	3070.96	P	0.000244141
200046_at	6996.6	P	0.000244141
200047_s_at	4228.21	P	0.000244141
200048_s_at	13292.7	P	0.000244141
200049_at	1298.22	P	0.000244141
200050_at	3817.13	P	0.000244141
200051_at	1809.93	P	0.000244141
200052_s_at	10377.3	P	0.000244141
200053_at	2642.93	P	0.000732422
200054_at	3258.15	P	0.000732422
200055_at	4805.47	P	0.000244141
200056_s_at	2185.43	P	0.000244141
200057_s_at	19652.2	P	0.000244141
200058_s_at	8841.11	P	0.000244141
200059_s_at	22025.6	P	0.000244141
200060_s_at	7828.23	P	0.000244141
200061_s_at	32976.6	P	0.000244141
200062_s_at	40645.7	P	0.000244141
200063_s_at	36278.5	P	0.000244141
200064_at	31589.5	P	0.000244141
200065_s_at	16727	P	0.000244141
200066_at	4381.13	P	0.000244141
200067_x_at	6312.28	P	0.000732422
200068_s_at	13343.9	P	0.000244141
200069_at	1899.19	P	0.000732422
200070_at	719.531	P	0.00292969
200071_at	3904.22	P	0.000244141
200072_s_at	11951.8	P	0.000244141
200073_s_at	8568.64	P	0.000244141
200074_s_at	23729.6	P	0.000244141
200075_s_at	5970.29	P	0.000244141
200076_s_at	2677.21	P	0.000244141
200077_s_at	22602.9	P	0.000244141
200078_s_at	6853.46	P	0.000244141
200079_s_at	17442.8	P	0.000244141
200080_s_at	22155.2	P	0.000244141
200081_s_at	42663.7	P	0.000244141
200082_s_at	36135.4	P	0.000244141
200083_at	6979.02	P	0.000244141
200084_at	4914.24	P	0.000244141
200085_s_at	8303.31	P	0.000244141
200086_s_at	11833.1	P	0.000244141
200087_s_at	10687.1	P	0.000244141
200088_x_at	45330.8	P	0.000244141
200089_s_at	27049.2	P	0.000244141
200090_at	5654.15	P	0.000244141
200091_s_at	24811.7	P	0.000244141
200092_s_at	39183.5	P	0.000244141
200093_s_at	14165	P	0.000244141
200094_s_at	21528.9	P	0.000244141
200095_x_at	42663.1	P	0.000244141
200096_s_at	6142.48	P	0.000244141
200097_s_at	8392.73	P	0.000244141
200098_s_at	5841.48	P	0.000244141
200099_s_at	45502.4	P	0.000244141
200593_s_at	6507.7	P	0.000244141
200594_x_at	15025.1	P	0.000244141
200595_s_at	9616.72	P	0.000244141
200596_s_at	5167.5	P	0.000244141
200597_at	958.685	P	0.000244141
200598_s_at	6893.94	P	0.000244141
200599_s_at	17657.3	P	0.000244141
200600_at	8139.44	P	0.000244141
200601_at	7391.33	P	0.000244141
200602_at	1688.18	P	0.000244141
200603_at	5857.97	P	0.000244141
200604_s_at	2883.64	P	0.000244141
200605_s_at	8366.67	P	0.000244141
200606_at	903.491	P	0.000244141
200607_s_at	3571.23	P	0.000244141
200608_s_at	6365.84	P	0.000244141
200609_s_at	8209.91	P	0.000244141
200610_s_at	16638.9	P	0.000244141
200611_s_at	8077.85	P	0.000244141
200612_s_at	2269.34	P	0.000244141
200613_at	8681.69	P	0.000244141
200614_at	21315.6	P	0.000244141
200615_s_at	2808.09	P	0.000244141
200616_s_at	3367.03	P	0.000732422
200617_at	1920.36	P	0.000244141
200618_at	7098.58	P	0.000244141
200619_at	8519.61	P	0.000732422
200620_at	10207.7	P	0.000244141
200621_at	3731.99	P	0.000244141
200622_x_at	844.172	P	0.000244141
200623_s_at	607.107	P	0.00195313
200624_s_at	8705.01	P	0.000244141
200625_s_at	11108.7	P	0.000244141
200626_s_at	11379.5	P	0.000244141
200627_at	27407.6	P	0.000244141
200628_s_at	1551.68	P	0.00805664
200629_at	1728.23	P	0.000244141
200630_x_at	16528.8	P	0.000244141
200631_s_at	16624.7	P	0.000244141
200632_s_at	22684.8	P	0.000244141
200633_at	40290.7	P	0.000244141
200634_at	19464.9	P	0.000244141
200635_s_at	3601.64	P	0.000732422
200636_s_at	7791.38	P	0.000244141
200637_s_at	2332.02	P	0.000244141
200638_s_at	15097.3	P	0.000244141
200639_s_at	7253.45	P	0.000244141
200640_at	15294.4	P	0.000244141
200641_s_at	9270.26	P	0.000244141
200642_at	12998.6	P	0.000244141
200643_at	2000.73	P	0.000244141
200644_at	2786.02	P	0.000732422
200645_at	10634.1	P	0.000244141
200646_s_at	733.523	P	0.000732422
200647_x_at	24353.7	P	0.000244141
200648_s_at	235.711	P	0.0012207
200649_at	1110.53	P	0.000244141
200650_s_at	39107.8	P	0.000244141
200651_at	41756.9	P	0.000244141
200652_at	14546.5	P	0.000244141
200653_s_at	3802	P	0.000244141
200654_at	9043.74	P	0.000732422
200655_s_at	3417.51	P	0.000244141
200656_s_at	4805.87	P	0.000244141
200657_at	22812.6	P	0.000244141
200658_s_at	7418.3	P	0.000244141
200659_s_at	1783.44	P	0.000244141
200660_at	8396.32	P	0.000732422
200661_at	3316.54	P	0.000244141
200662_s_at	26479.7	P	0.000244141
200663_at	13776.1	P	0.000244141
200664_s_at	8751.71	P	0.000732422
200665_s_at	8558.64	P	0.000244141
200666_s_at	10206.5	P	0.000244141
200667_at	4112.47	P	0.000244141
200668_s_at	12958.7	P	0.000244141
200669_s_at	6683.27	P	0.000244141
200670_at	1522.38	P	0.000732422
200671_s_at	533.585	P	0.00585938
200672_x_at	678.961	P	0.000244141
200673_at	6881.84	P	0.000244141
200674_s_at	35491.5	P	0.000244141
200675_at	5475.26	P	0.000244141
200676_s_at	457.703	P	0.000244141
200677_at	9850.02	P	0.000244141
200678_x_at	1783.86	P	0.000244141
200679_x_at	8819.33	P	0.000244141
200680_x_at	24736.3	P	0.000244141
200681_at	9040.35	P	0.000244141
200682_s_at	6323.89	P	0.000244141
200683_s_at	1933.87	P	0.000244141
200684_s_at	896.525	P	0.000732422
200685_at	514.754	P	0.000732422
200686_s_at	4991.49	P	0.000244141
200687_s_at	4765.28	P	0.000244141
200688_at	571.956	P	0.0012207
200689_x_at	32441.6	P	0.000244141
200690_at	936.594	P	0.000244141
200691_s_at	7611.04	P	0.000244141
200692_s_at	4917.62	P	0.000244141
200693_at	16571.2	P	0.000244141
200694_s_at	2961.66	P	0.000244141
200695_at	1861.52	P	0.000732422
200696_s_at	1944.85	P	0.0012207
200697_at	4836.31	P	0.000244141
200698_at	4725.12	P	0.000244141
200699_at	3948.63	P	0.000244141
200700_s_at	3622.65	P	0.000244141
200701_at	2593.77	P	0.000244141
200702_s_at	1348.69	P	0.000244141
200703_at	14152.3	P	0.000244141
200704_at	1588.44	P	0.000244141
200705_s_at	19833.8	P	0.000244141
200706_s_at	1090.82	P	0.000732422
200707_at	4270.07	P	0.000244141
200708_at	6801.02	P	0.000244141
200709_at	11826.3	P	0.000244141
200710_at	4118.53	P	0.000244141
200711_s_at	2320.87	P	0.000244141
200712_s_at	2162.25	P	0.000244141
200713_s_at	6514.91	P	0.000244141
200714_x_at	2842.71	P	0.000244141
200715_x_at	27209	P	0.000244141
200716_x_at	38558.5	P	0.000244141
200717_x_at	45591.9	P	0.000244141
200718_s_at	23905.9	P	0.000244141
200719_at	508.994	P	0.000244141
200720_s_at	1393.56	P	0.000244141
200721_s_at	1302.13	P	0.000244141
200722_s_at	4102.92	P	0.000244141
200723_s_at	13453.8	P	0.000244141
200724_at	36.4258	A	0.466064
200725_x_at	29538.9	P	0.000244141
200726_at	17580.2	P	0.000244141
200727_s_at	3002.9	P	0.000244141
200728_at	7792.77	P	0.000244141
200729_s_at	6182.43	P	0.000244141
200730_s_at	1503.2	P	0.000244141
200731_s_at	1386.66	P	0.000244141
200732_s_at	2405.54	P	0.000244141
200733_s_at	1165.5	P	0.000244141
200734_s_at	2846.71	P	0.000244141
200735_x_at	38191.2	P	0.000244141
200736_s_at	13346.2	P	0.000732422
200737_at	12931.5	P	0.000244141
200738_s_at	28203.8	P	0.000244141
200739_s_at	1164.65	P	0.0012207
200740_s_at	6962.36	P	0.000244141
200741_s_at	38407	P	0.000244141
200742_s_at	989.768	P	0.000244141
200743_s_at	2011.95	P	0.000244141
200744_s_at	5685.63	P	0.000244141
200745_s_at	5867.46	P	0.000244141
200746_s_at	8013.85	P	0.000244141
200747_s_at	1613.59	P	0.000244141
200748_s_at	16624.4	P	0.000244141
200749_at	4882.92	P	0.000244141
200750_s_at	24612.1	P	0.000244141
200751_s_at	7819.99	P	0.000244141
200752_s_at	565.17	P	0.000732422
200753_x_at	5862.91	P	0.000244141
200754_x_at	14456.5	P	0.000244141
200755_s_at	3985.96	P	0.000244141
200756_x_at	2899.32	P	0.000244141
200757_s_at	5065.01	P	0.000244141
200758_s_at	2505.54	P	0.000732422
200759_x_at	4325.11	P	0.000244141
200760_s_at	3961.34	P	0.000244141
200761_s_at	3619.08	P	0.000732422
200762_at	4613.47	P	0.000244141
200763_s_at	42902.1	P	0.000244141
200764_s_at	3770.53	P	0.000244141
200765_x_at	7137.2	P	0.000244141
200766_at	310.412	P	0.00195313
200767_s_at	1757.73	P	0.000244141
200768_s_at	5421.53	P	0.000244141
200769_s_at	1358.23	P	0.000244141
200770_s_at	4000.64	P	0.000244141
200771_at	7497.52	P	0.000244141
200772_x_at	20951.6	P	0.000244141
200773_x_at	17394.9	P	0.000244141
200774_at	15122.1	P	0.000244141
200775_s_at	21773.3	P	0.000244141
200776_s_at	5033	P	0.000244141
200777_s_at	7367.09	P	0.000244141
200778_s_at	3863.45	P	0.000244141
200779_at	14838.6	P	0.000244141
200780_x_at	23523.9	P	0.000244141
200781_s_at	34624.1	P	0.000244141
200782_at	10296.6	P	0.000244141
200783_s_at	3298.37	P	0.000244141
200784_s_at	375.982	P	0.00585938
200785_s_at	471.122	P	0.000732422
200786_at	18767.6	P	0.000244141
200787_s_at	4553.09	P	0.000244141
200788_s_at	8041.06	P	0.000244141
200789_at	1831.07	P	0.00805664
200790_at	4223.01	P	0.000244141
200791_s_at	5609.76	P	0.000244141
200792_at	13561.8	P	0.000244141
200793_s_at	1863.27	P	0.000732422
200794_x_at	9126.57	P	0.000244141
200795_at	4.84862	A	0.633789
200796_s_at	822.559	P	0.00195313
200797_s_at	12540.9	P	0.000244141
200798_x_at	10860.8	P	0.000244141
200799_at	21155.4	P	0.000244141
200800_s_at	13272.5	P	0.000244141
200801_x_at	50342.8	P	0.000244141
200802_at	6266.19	P	0.000244141
200803_s_at	11535.9	P	0.000244141
200804_at	12938.1	P	0.000244141
200805_at	1886.59	P	0.000244141
200806_s_at	22224.6	P	0.000244141
200807_s_at	37537.4	P	0.000244141
200808_s_at	2023.44	P	0.000732422
200809_x_at	39432.9	P	0.000244141
200810_s_at	3862.07	P	0.000244141
200811_at	1517.16	P	0.00195313
200812_at	14304.9	P	0.000244141
200813_s_at	1088.29	P	0.000732422
200814_at	4587.5	P	0.000244141
200815_s_at	4740.32	P	0.000244141
200816_s_at	2225.07	P	0.000244141
200817_x_at	43328.3	P	0.000244141
200818_at	11903.2	P	0.000244141
200819_s_at	34883.6	P	0.000244141
200820_at	4983.64	P	0.000244141
200821_at	2405.47	P	0.0012207
200822_x_at	19440.7	P	0.000244141
200823_x_at	36069.3	P	0.000244141
200824_at	6649.32	P	0.000244141
200825_s_at	2504.67	P	0.000244141
200826_at	20453	P	0.000244141
200827_at	3684.21	P	0.000732422
200828_s_at	12396.4	P	0.000244141
200829_x_at	7433.38	P	0.000244141
200830_at	8790.93	P	0.000244141
200831_s_at	2595.2	P	0.000244141
200832_s_at	8148.51	P	0.000244141
200833_s_at	9509.8	P	0.000244141
200834_s_at	48000.8	P	0.000244141
200835_s_at	746.558	P	0.00585938
200836_s_at	1180.28	P	0.00195313
200837_at	7336.83	P	0.000244141
200838_at	2951.36	P	0.000244141
200839_s_at	5909	P	0.000244141
200840_at	30450	P	0.000244141
200841_s_at	1739.57	P	0.000244141
200842_s_at	9316.93	P	0.000244141
200843_s_at	6605.97	P	0.000244141
200844_s_at	17391.1	P	0.000244141
200845_s_at	12101	P	0.000244141
200846_s_at	4741.98	P	0.000244141
200847_s_at	3637.84	P	0.000244141
200848_at	3144.72	P	0.000244141
200849_s_at	3557.72	P	0.000732422
200850_s_at	6902.26	P	0.000244141
200851_s_at	4595.85	P	0.000244141
200852_x_at	4353.5	P	0.00195313
200853_at	19346.4	P	0.0012207
200854_at	1039.82	P	0.000244141
200855_at	571.871	P	0.000244141
200856_x_at	428.326	P	0.000244141
200857_s_at	1294.5	P	0.000732422
200858_s_at	20024	P	0.000244141
200859_x_at	4824.47	P	0.000732422
200860_s_at	4164.88	P	0.000244141
200861_at	685.463	P	0.0012207
200862_at	4624.04	P	0.000244141
200863_s_at	8903.7	P	0.000244141
200864_s_at	1156.63	P	0.000244141
200865_at	1.25536	A	0.932373
200866_s_at	5220.69	P	0.000732422
200867_at	1417.55	P	0.000244141
200868_s_at	2358.76	P	0.000244141
200869_at	45139.6	P	0.000244141
200870_at	16077.2	P	0.000244141
200871_s_at	7971.81	P	0.000244141
200872_at	31783.4	P	0.000244141
200873_s_at	15786.9	P	0.000244141
200874_s_at	1364.62	P	0.000244141
200875_s_at	6335.07	P	0.000244141
200876_s_at	15554.1	P	0.000244141
200877_at	22136.6	P	0.000244141
200878_at	434.708	P	0.000244141
200879_s_at	10.6821	A	0.633789
200880_at	3558.47	P	0.000244141
200881_s_at	12503.6	P	0.000244141
200882_s_at	12620.1	P	0.000244141
200883_at	5876.48	P	0.000244141
200884_at	421.673	P	0.0141602
200885_at	4823.83	P	0.000732422
200886_s_at	17544.4	P	0.000244141
200887_s_at	2359.16	P	0.000244141
200888_s_at	25905.1	P	0.000244141
200889_s_at	1791.81	P	0.000244141
200890_s_at	698.526	P	0.000244141
200891_s_at	5772.67	P	0.000244141
200892_s_at	6126.59	P	0.000244141
200893_at	12147.6	P	0.000244141
200894_s_at	1597.9	P	0.000244141
200895_s_at	3572.38	P	0.000732422
200896_x_at	11122	P	0.000244141
200897_s_at	3015.87	P	0.000244141
200898_s_at	1330.89	P	0.000244141
200899_s_at	2182.61	P	0.000244141
200900_s_at	4646.1	P	0.000244141
200901_s_at	4909.6	P	0.000732422
