^SAMPLE = GSM388884
!Sample_title = Naive Huh7 -3
!Sample_geo_accession = GSM388884
!Sample_status = Public on Nov 13 2009
!Sample_submission_date = Apr 02 2009
!Sample_last_update_date = Aug 28 2018
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Naive Huh7
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: Huh-7
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated from cells using the RNeasy kit (Qiagen, Valencia, CA, USA).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = 5 ug total RNA was used in a standard Affymetrix single amplification protocol.
!Sample_hyb_protocol = Standard Affymetrix procedures
!Sample_scan_protocol = Standard Affymetrix procedures using GCS3000 scanner
!Sample_description = Naive Huh7 
!Sample_data_processing = MAS5.0
!Sample_platform_id = GPL570
!Sample_contact_name = Kyeong-Ok,,Chang
!Sample_contact_email = kchang@vet.ksu.edu
!Sample_contact_institute = Kansas State Univerisity
!Sample_contact_address = 1800 Denison Ave
!Sample_contact_city = Manhattan
!Sample_contact_zip/postal_code = 66506
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM388nnn/GSM388884/suppl/GSM388884.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM388nnn/GSM388884/suppl/GSM388884.CHP.gz
!Sample_relation = Reanalyzed by: GSE119087
!Sample_series_id = GSE15520
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = Signal
#ABS_CALL = Detection
#DETECTION P-VALUE = -
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
AFFX-r2-P1-cre-3_at	31641.6	P	0.000244141
AFFX-r2-Bs-dap-5_at	1.58611	A	0.953857
AFFX-r2-Bs-dap-M_at	3.32539	A	0.466064
AFFX-r2-Bs-dap-3_at	42.8563	M	0.0561523
AFFX-r2-Bs-lys-5_at	26.7523	A	0.19458
AFFX-r2-Bs-lys-M_at	18.09	A	0.567627
AFFX-r2-Bs-lys-3_at	5.84362	A	0.366211
AFFX-r2-Bs-phe-5_at	4.78938	A	0.696289
AFFX-r2-Bs-phe-M_at	2.13687	A	0.998047
AFFX-r2-Bs-phe-3_at	60.7852	A	0.219482
AFFX-r2-Bs-thr-3_s_at	15.4626	A	0.753906
AFFX-r2-Bs-thr-M_s_at	10.735	A	0.366211
AFFX-r2-Bs-thr-5_s_at	72.2854	P	0.0239258
AFFX-HUMISGF3A/M97935_5_at	355.3	P	0.0012475
AFFX-HUMISGF3A/M97935_MA_at	702.111	P	0.000340305
AFFX-HUMISGF3A/M97935_MB_at	933.353	P	4.42873e-05
AFFX-HUMISGF3A/M97935_3_at	3299.22	P	5.16732e-05
AFFX-HUMRGE/M10098_5_at	281.744	P	0.000126798
AFFX-HUMRGE/M10098_M_at	287.139	P	0.000195116
AFFX-HUMRGE/M10098_3_at	664.924	P	0.000509415
AFFX-HUMGAPDH/M33197_5_at	40880.6	P	4.42873e-05
AFFX-HUMGAPDH/M33197_M_at	36509.1	P	4.42873e-05
AFFX-HUMGAPDH/M33197_3_at	39280.8	P	4.42873e-05
AFFX-HSAC07/X00351_5_at	17530.9	P	4.42873e-05
AFFX-HSAC07/X00351_M_at	23047.4	P	4.42873e-05
AFFX-HSAC07/X00351_3_at	37131.5	P	4.42873e-05
AFFX-M27830_5_at	1626.13	P	4.42873e-05
AFFX-M27830_M_at	6084.02	P	0.00255552
AFFX-M27830_3_at	196.959	A	0.185131
AFFX-hum_alu_at	47841.8	P	2.6068e-13
1007_s_at	336.322	P	0.00754291
1053_at	1220.53	P	0.000673102
117_at	84.3697	P	0.000673102
121_at	581.119	P	0.0170005
1255_g_at	20.5625	A	0.458809
1294_at	128.111	A	0.0738301
1316_at	94.6883	P	0.00222768
1320_at	57.3932	A	0.541184
1405_i_at	4.31755	A	0.745101
1431_at	70.7212	P	0.00653198
1438_at	26.891	A	0.697453
1487_at	694.995	P	0.0278597
1494_f_at	115.075	P	0.0149366
1598_g_at	311.986	A	0.302547
160020_at	582.996	P	0.00418033
1729_at	229.476	M	0.0604193
1773_at	146.279	A	0.302547
177_at	347.79	P	0.000388206
179_at	461.185	A	0.089405
1861_at	285.249	P	0.00418033
200000_s_at	4937.7	P	0.000244141
200001_at	7859.21	P	0.000244141
200002_at	28380.5	P	0.000244141
200003_s_at	43329.6	P	0.000244141
200004_at	21383.9	P	0.000244141
200005_at	9011.24	P	0.000244141
200006_at	17700.3	P	0.000244141
200007_at	16568.9	P	0.000244141
200008_s_at	5646.31	P	0.000244141
200009_at	12251.7	P	0.000244141
200010_at	32694.1	P	0.000244141
200011_s_at	5222.21	P	0.000244141
200012_x_at	27291.3	P	0.000244141
200013_at	38174.7	P	0.000244141
200014_s_at	8175.79	P	0.000244141
200015_s_at	10321	P	0.0012207
200016_x_at	36617.6	P	0.000244141
200017_at	42487.8	P	0.000244141
200018_at	39468.3	P	0.000244141
200019_s_at	22518.4	P	0.000244141
200020_at	7268.15	P	0.000244141
200021_at	24959.3	P	0.00195313
200022_at	36076	P	0.000244141
200023_s_at	12444.9	P	0.000244141
200024_at	29329.4	P	0.000244141
200025_s_at	39371.3	P	0.000244141
200026_at	29050.6	P	0.000244141
200027_at	7905.87	P	0.000244141
200028_s_at	7626.12	P	0.000244141
200029_at	33430.8	P	0.000244141
200030_s_at	27755.6	P	0.000244141
200031_s_at	45846.7	P	0.000244141
200032_s_at	42051.7	P	0.000244141
200033_at	18127.9	P	0.000244141
200034_s_at	37213.8	P	0.000244141
200035_at	1320.87	P	0.00195313
200036_s_at	23189.1	P	0.000244141
200037_s_at	12394.8	P	0.000244141
200038_s_at	38428	P	0.000244141
200039_s_at	14957.1	P	0.000244141
200040_at	11819	P	0.000244141
200041_s_at	8644.77	P	0.000244141
200042_at	3581.86	P	0.000244141
200043_at	20807.1	P	0.000244141
200044_at	8242.37	P	0.000244141
200045_at	3082.14	P	0.000244141
200046_at	12342.4	P	0.000244141
200047_s_at	6117.06	P	0.000244141
200048_s_at	11558.6	P	0.000244141
200049_at	1182.68	P	0.000732422
200050_at	4853.26	P	0.000244141
200051_at	562.966	P	0.000244141
200052_s_at	10181.4	P	0.000244141
200053_at	2069.09	P	0.000732422
200054_at	969.779	P	0.00195313
200055_at	2452.95	P	0.000244141
200056_s_at	2777.93	P	0.000244141
200057_s_at	15140.9	P	0.000244141
200058_s_at	8660.88	P	0.000244141
200059_s_at	16996.5	P	0.000244141
200060_s_at	6834.17	P	0.000244141
200061_s_at	32690.5	P	0.000244141
200062_s_at	38783	P	0.000244141
200063_s_at	31206.5	P	0.000244141
200064_at	23614	P	0.000244141
200065_s_at	15067.5	P	0.000244141
200066_at	2148.11	P	0.000244141
200067_x_at	6270.69	P	0.000244141
200068_s_at	14550.4	P	0.000244141
200069_at	2468.08	P	0.000244141
200070_at	768.967	P	0.00415039
200071_at	4737.63	P	0.000244141
200072_s_at	9896.46	P	0.000244141
200073_s_at	10853.8	P	0.000244141
200074_s_at	29219	P	0.000244141
200075_s_at	2674.37	P	0.000244141
200076_s_at	1999.25	P	0.000732422
200077_s_at	28059.2	P	0.000244141
200078_s_at	5600.1	P	0.000244141
200079_s_at	10710.4	P	0.000244141
200080_s_at	23112.4	P	0.000244141
200081_s_at	34634.9	P	0.000244141
200082_s_at	33584.1	P	0.000244141
200083_at	4549.79	P	0.000244141
200084_at	6831.15	P	0.000244141
200085_s_at	8231.29	P	0.000244141
200086_s_at	17125.6	P	0.000244141
200087_s_at	18864.4	P	0.000244141
200088_x_at	39419	P	0.000244141
200089_s_at	35828.7	P	0.000244141
200090_at	11864.1	P	0.000244141
200091_s_at	25833.8	P	0.000244141
200092_s_at	38938.8	P	0.000244141
200093_s_at	20250.6	P	0.000244141
200094_s_at	27874.3	P	0.000244141
200095_x_at	42462	P	0.000244141
200096_s_at	7423.02	P	0.000244141
200097_s_at	12296.8	P	0.000244141
200098_s_at	6209.35	P	0.000244141
200099_s_at	42925.9	P	0.000244141
200593_s_at	5043.71	P	0.000244141
200594_x_at	12889.2	P	0.000244141
200595_s_at	8516.16	P	0.000244141
200596_s_at	3116.26	P	0.000244141
200597_at	1357.91	P	0.000244141
200598_s_at	12778.4	P	0.000244141
200599_s_at	21384.6	P	0.000244141
200600_at	49.4577	A	0.303711
200601_at	3266.68	P	0.000244141
200602_at	2945.1	P	0.000244141
200603_at	11995.5	P	0.000244141
200604_s_at	5118.89	P	0.000244141
200605_s_at	7953.4	P	0.000244141
200606_at	3425.53	P	0.000244141
200607_s_at	2476.14	P	0.000732422
200608_s_at	9469.26	P	0.000244141
200609_s_at	6215.53	P	0.000244141
200610_s_at	16631.7	P	0.000244141
200611_s_at	6035.77	P	0.000244141
200612_s_at	4189.04	P	0.000244141
200613_at	5315.12	P	0.000244141
200614_at	19230.6	P	0.000244141
200615_s_at	1860.66	P	0.000244141
200616_s_at	2415.27	P	0.000732422
200617_at	2472.78	P	0.000244141
200618_at	4345.5	P	0.000244141
200619_at	3138.99	P	0.00585938
200620_at	7881.55	P	0.000244141
200621_at	382.714	P	0.00415039
200622_x_at	2526.28	P	0.000244141
200623_s_at	2943	P	0.000244141
200624_s_at	5597.26	P	0.000244141
200625_s_at	10280.8	P	0.000244141
200626_s_at	8101.3	P	0.000244141
200627_at	28345.2	P	0.000244141
200628_s_at	923.346	A	0.067627
200629_at	1025.43	P	0.000244141
200630_x_at	5168.93	P	0.000244141
200631_s_at	11493.6	P	0.000244141
200632_s_at	5501.13	P	0.000244141
200633_at	38010.4	P	0.000244141
200634_at	16684.7	P	0.000244141
200635_s_at	1598.69	P	0.000732422
200636_s_at	6942.09	P	0.000244141
200637_s_at	898.068	P	0.00195313
200638_s_at	7671.05	P	0.000244141
200639_s_at	10657.3	P	0.000244141
200640_at	10667.4	P	0.000244141
200641_s_at	4619.97	P	0.000244141
200642_at	19961.7	P	0.000244141
200643_at	1478.29	P	0.000732422
200644_at	10942.1	P	0.000244141
200645_at	16080.2	P	0.000244141
200646_s_at	713.295	P	0.00585938
200647_x_at	9685.94	P	0.000244141
200648_s_at	4406.44	P	0.000244141
200649_at	1129.51	P	0.000244141
200650_s_at	33232.4	P	0.000244141
200651_at	35074	P	0.000244141
200652_at	11303.6	P	0.000244141
200653_s_at	12948.9	P	0.000244141
200654_at	21927.5	P	0.0107422
200655_s_at	7139.1	P	0.000244141
200656_s_at	9453.13	P	0.000244141
200657_at	24422	P	0.000244141
200658_s_at	10720.4	P	0.000244141
200659_s_at	2532.41	P	0.000244141
200660_at	2811.55	P	0.00292969
200661_at	3431.02	P	0.000244141
200662_s_at	14459.7	P	0.000244141
200663_at	19335	P	0.000244141
200664_s_at	2429.53	P	0.000732422
200665_s_at	875.529	P	0.000732422
200666_s_at	3993.46	P	0.000244141
200667_at	2465.54	P	0.000244141
200668_s_at	8685.31	P	0.000244141
200669_s_at	4000.28	P	0.000244141
200670_at	12286.9	P	0.000244141
200671_s_at	485.001	P	0.0107422
200672_x_at	1658.33	P	0.000732422
200673_at	13504.8	P	0.000244141
200674_s_at	31997.9	P	0.000244141
200675_at	868.458	P	0.000244141
200676_s_at	834.045	P	0.000244141
200677_at	9509.52	P	0.000244141
200678_x_at	1988.56	P	0.00195313
200679_x_at	9317.04	P	0.000244141
200680_x_at	18717.9	P	0.000244141
200681_at	11883.2	P	0.000244141
200682_s_at	9393.48	P	0.000244141
200683_s_at	2766.61	P	0.000244141
200684_s_at	1482.7	P	0.000244141
200685_at	895.049	P	0.000244141
200686_s_at	11390.4	P	0.000244141
200687_s_at	3181.57	P	0.000244141
200688_at	529.242	P	0.00585938
200689_x_at	27245.5	P	0.000244141
200690_at	1355.85	P	0.000732422
200691_s_at	7239.44	P	0.000244141
200692_s_at	6092.68	P	0.000244141
200693_at	12609	P	0.000244141
200694_s_at	1724.84	P	0.000244141
200695_at	1311.13	P	0.00292969
200696_s_at	1851.61	P	0.0012207
200697_at	5.73482	A	0.994141
200698_at	9846.63	P	0.000244141
200699_at	8455.84	P	0.000244141
200700_s_at	10507.2	P	0.000244141
200701_at	5254.68	P	0.000244141
200702_s_at	556.752	P	0.000244141
200703_at	19351.4	P	0.000244141
200704_at	45.3288	A	0.246094
200705_s_at	28847.5	P	0.000244141
200706_s_at	44.7184	A	0.0805664
200707_at	3315.14	P	0.000244141
200708_at	3116.89	P	0.000244141
200709_at	6508.95	P	0.000244141
200710_at	2158.75	P	0.000244141
200711_s_at	2765.32	P	0.000244141
200712_s_at	3726.3	P	0.000244141
200713_s_at	8848.32	P	0.000244141
200714_x_at	5879.19	P	0.000244141
200715_x_at	31385.9	P	0.000244141
200716_x_at	41653.8	P	0.000244141
200717_x_at	44078.9	P	0.000244141
200718_s_at	20384.6	P	0.000244141
200719_at	514.381	P	0.000244141
200720_s_at	1840.09	P	0.000244141
200721_s_at	1710.45	P	0.000732422
200722_s_at	2779.38	P	0.000244141
200723_s_at	7198.59	P	0.000244141
200724_at	66.9371	A	0.219482
200725_x_at	23945.9	P	0.000244141
200726_at	15965.9	P	0.000244141
200727_s_at	1409.14	P	0.00292969
200728_at	6347.25	P	0.000244141
200729_s_at	4737.13	P	0.000244141
200730_s_at	4943.7	P	0.000244141
200731_s_at	6165.51	P	0.000244141
200732_s_at	8797.4	P	0.000244141
200733_s_at	12124.4	P	0.000244141
200734_s_at	4848.8	P	0.000244141
200735_x_at	35567.2	P	0.000244141
200736_s_at	8982.12	P	0.000244141
200737_at	2623.91	P	0.000732422
200738_s_at	10525.9	P	0.000244141
200739_s_at	1344.41	P	0.000732422
200740_s_at	7318.23	P	0.000244141
200741_s_at	40559.2	P	0.000244141
200742_s_at	1140.43	P	0.000244141
200743_s_at	2366.56	P	0.000244141
200744_s_at	3533.6	P	0.000244141
200745_s_at	4352.2	P	0.000244141
200746_s_at	5474.85	P	0.000244141
200747_s_at	840.661	P	0.00805664
200748_s_at	44296.2	P	0.000244141
200749_at	4676.3	P	0.000244141
200750_s_at	23694.4	P	0.000244141
200751_s_at	7390.05	P	0.000244141
200752_s_at	479.562	P	0.000244141
200753_x_at	6066.93	P	0.000244141
200754_x_at	13454	P	0.000244141
200755_s_at	4262.46	P	0.000244141
200756_x_at	3375.72	P	0.000244141
200757_s_at	4913.3	P	0.000244141
200758_s_at	2384.17	P	0.00195313
200759_x_at	4267.28	P	0.000244141
200760_s_at	755.379	P	0.000732422
200761_s_at	640.231	P	0.000732422
200762_at	4915.7	P	0.000244141
200763_s_at	41712.4	P	0.000244141
200764_s_at	2789.87	P	0.000244141
200765_x_at	3599.58	P	0.000244141
200766_at	419.011	P	0.00415039
200767_s_at	517.738	P	0.000732422
200768_s_at	3906.74	P	0.000244141
200769_s_at	665.746	P	0.0012207
200770_s_at	1207.35	P	0.000244141
200771_at	4299.1	P	0.000244141
200772_x_at	20395.3	P	0.000244141
200773_x_at	20937.6	P	0.000244141
200774_at	12345.5	P	0.000244141
200775_s_at	17846.2	P	0.000244141
200776_s_at	7160.62	P	0.000244141
200777_s_at	10547.6	P	0.000244141
200778_s_at	4475.33	P	0.000244141
200779_at	16330.4	P	0.000244141
200780_x_at	22819.4	P	0.000244141
200781_s_at	31833.8	P	0.000244141
200782_at	4839.65	P	0.000244141
200783_s_at	4654.79	P	0.000244141
200784_s_at	472.585	P	0.00292969
200785_s_at	643.462	P	0.0239258
200786_at	15290.2	P	0.000244141
200787_s_at	473.336	P	0.000244141
200788_s_at	1269.16	P	0.000244141
200789_at	6465.93	P	0.00415039
200790_at	15519.4	P	0.000244141
200791_s_at	1484.11	P	0.00195313
200792_at	13869.8	P	0.000244141
200793_s_at	2707.48	P	0.000732422
200794_x_at	12079.4	P	0.000244141
200795_at	70.6413	A	0.27417
200796_s_at	266.876	P	0.00415039
200797_s_at	5515.42	P	0.000732422
200798_x_at	2869.38	P	0.000244141
200799_at	2322.35	P	0.000244141
200800_s_at	1308.45	P	0.000244141
200801_x_at	43288.5	P	0.000244141
200802_at	2379.79	P	0.000244141
200803_s_at	16136	P	0.000244141
200804_at	18989.9	P	0.000244141
200805_at	2405.79	P	0.000244141
200806_s_at	24835.4	P	0.000244141
200807_s_at	38409.3	P	0.000244141
200808_s_at	539.681	P	0.00292969
200809_x_at	34791.3	P	0.000244141
200810_s_at	3179.76	P	0.000244141
200811_at	1497.82	P	0.00585938
200812_at	8650.07	P	0.000244141
200813_s_at	912.118	P	0.00415039
200814_at	4028.64	P	0.000244141
200815_s_at	1061.52	P	0.000244141
200816_s_at	1660.36	P	0.000732422
200817_x_at	46275.4	P	0.000244141
200818_at	17107.9	P	0.000244141
200819_s_at	34503.4	P	0.000244141
200820_at	7667.44	P	0.000244141
200821_at	3123.32	P	0.000244141
200822_x_at	20352.1	P	0.000244141
200823_x_at	26997.1	P	0.000244141
200824_at	24833.4	P	0.000244141
200825_s_at	4797.1	P	0.000244141
200826_at	27958.5	P	0.000244141
200827_at	1152.75	P	0.00195313
200828_s_at	7168.26	P	0.000244141
200829_x_at	4545.87	P	0.000244141
200830_at	8775.98	P	0.000244141
200831_s_at	10143.1	P	0.000244141
200832_s_at	24388.9	P	0.000244141
200833_s_at	9655.92	P	0.000244141
200834_s_at	43675.6	P	0.000244141
200835_s_at	362.749	A	0.111572
200836_s_at	1026.26	P	0.0239258
200837_at	4802.77	P	0.000244141
200838_at	2985.78	P	0.000244141
200839_s_at	3996.26	P	0.000244141
200840_at	19396.1	P	0.000244141
200841_s_at	1271.31	P	0.000732422
200842_s_at	4844.04	P	0.000244141
200843_s_at	4897.1	P	0.000244141
200844_s_at	10227.1	P	0.000244141
200845_s_at	9401.11	P	0.000244141
200846_s_at	15499.4	P	0.000244141
200847_s_at	6755.43	P	0.000244141
200848_at	2449.63	P	0.000244141
200849_s_at	3277.24	P	0.000732422
200850_s_at	6507.4	P	0.000244141
200851_s_at	4917.67	P	0.00292969
200852_x_at	1860.18	P	0.00585938
200853_at	23697.2	P	0.000244141
200854_at	1041.14	P	0.000244141
200855_at	361.964	P	0.000732422
200856_x_at	425.526	P	0.000244141
200857_s_at	1013.99	P	0.000732422
200858_s_at	31457.3	P	0.000244141
200859_x_at	679.689	P	0.00195313
200860_s_at	4108.23	P	0.000244141
200861_at	1376.89	P	0.000732422
200862_at	8937.7	P	0.000244141
200863_s_at	11644.3	P	0.000244141
200864_s_at	1725.28	P	0.000244141
200865_at	3.69652	A	0.919434
200866_s_at	5028.09	P	0.000244141
200867_at	2335.82	P	0.000244141
200868_s_at	2372.64	P	0.000244141
200869_at	43065.6	P	0.000244141
200870_at	13665.2	P	0.000244141
200871_s_at	10923.3	P	0.000244141
200872_at	20790.1	P	0.000244141
200873_s_at	15702.4	P	0.000244141
200874_s_at	1049.33	P	0.000244141
200875_s_at	17539.6	P	0.000244141
200876_s_at	23809.1	P	0.000244141
200877_at	20050.5	P	0.000244141
200878_at	8818.29	P	0.000244141
200879_s_at	321.49	P	0.000244141
200880_at	4969.37	P	0.000244141
200881_s_at	17159.1	P	0.000244141
200882_s_at	10574.9	P	0.000244141
200883_at	5155.41	P	0.000244141
200884_at	7413.32	P	0.000732422
200885_at	3525.25	P	0.00195313
200886_s_at	21377.5	P	0.000244141
200887_s_at	4589.1	P	0.000244141
200888_s_at	27321	P	0.000244141
200889_s_at	2683.54	P	0.000244141
200890_s_at	896.939	P	0.000244141
200891_s_at	5907.14	P	0.000244141
200892_s_at	9211.03	P	0.000244141
200893_at	13591.5	P	0.000244141
200894_s_at	1406.71	P	0.000244141
200895_s_at	3394.15	P	0.0012207
200896_x_at	9459.32	P	0.000244141
200897_s_at	1758.47	P	0.000244141
200898_s_at	709.424	P	0.00415039
200899_s_at	1802.55	P	0.000244141
200900_s_at	2232.52	P	0.000244141
200901_s_at	3613.53	P	0.000732422
200902_at	9901.95	P	0.000244141
200903_s_at	8554.99	P	0.000244141
200904_at	189.917	P	0.0012207
200905_x_at	855.099	P	0.000732422
200906_s_at	270.088	P	0.000244141
200907_s_at	1379.35	P	0.000244141
200908_s_at	170.802	A	0.219482
200909_s_at	32001.7	P	0.000244141
200910_at	13681.3	P	0.000244141
200911_s_at	9075.83	P	0.000732422
200912_s_at	21035.2	P	0.000244141
200913_at	789.557	P	0.000244141
200914_x_at	4184.7	P	0.000244141
200915_x_at	8095.39	P	0.000244141
200916_at	5755.86	P	0.000244141
200917_s_at	783.572	P	0.0302734
200918_s_at	4088.18	P	0.000732422
200919_at	2298.55	P	0.00585938
200920_s_at	3463.03	P	0.000244141
200921_s_at	7240.91	P	0.000244141
200922_at	1835.53	P	0.000244141
200923_at	384.022	M	0.0561523
200924_s_at	1592.46	P	0.000732422
200925_at	19554.7	P	0.000244141
200926_at	48204.4	P	0.000244141
200927_s_at	2260.52	P	0.000244141
200928_s_at	131.018	P	0.00805664
200929_at	5363.25	P	0.000244141
200930_s_at	112.439	A	0.246094
200931_s_at	2749.67	P	0.000244141
200932_s_at	4181.87	P	0.000244141
200933_x_at	39312.8	P	0.000244141
200934_at	5602.12	P	0.000244141
200935_at	966.435	P	0.000244141
200936_at	32927.5	P	0.000244141
200937_s_at	34622.3	P	0.000244141
200938_s_at	23.5935	A	0.601074
200939_s_at	65.4334	A	0.432373
200940_s_at	1300.74	P	0.000244141
200941_at	3304.77	P	0.000244141
200942_s_at	8769.83	P	0.000244141
200943_at	10619.7	P	0.000244141
200944_s_at	18232.3	P	0.000244141
200945_s_at	9195.4	P	0.000244141
200946_x_at	5153.29	P	0.000244141
200947_s_at	5642.38	P	0.000244141
200948_at	5677.65	P	0.000244141
200949_x_at	27778.3	P	0.000244141
200950_at	10102.4	P	0.000244141
200951_s_at	3.3308	A	0.962402
200952_s_at	3.49589	A	0.870361
200953_s_at	26.4118	A	0.533936
200954_at	2747.75	A	0.0805664
200955_at	6828.98	P	0.000244141
200956_s_at	2249.97	P	0.000244141
200957_s_at	3033.8	P	0.000244141
200958_s_at	2434.4	P	0.000244141
200959_at	5823.88	P	0.000244141
200960_x_at	11870.8	P	0.00292969
200961_at	13870.8	P	0.000244141
200962_at	1764.97	P	0.0012207
200963_x_at	44512.2	P	0.000244141
200964_at	3421.71	P	0.000244141
200965_s_at	4145.96	P	0.000244141
200966_x_at	11266.6	P	0.000244141
200967_at	17547.7	P	0.000244141
200968_s_at	11218.6	P	0.000244141
200969_at	3066.98	P	0.000244141
200970_s_at	4380.35	P	0.000732422
200971_s_at	11414.3	P	0.000244141
200972_at	4984.31	P	0.000244141
200973_s_at	2620.24	P	0.000244141
200974_at	121.084	A	0.246094
200975_at	4312.9	P	0.000244141
200976_s_at	6139.6	P	0.000244141
200977_s_at	6663.52	P	0.000244141
200978_at	20258.4	P	0.000244141
200979_at	803.091	P	0.000244141
200980_s_at	6205.44	P	0.000244141
200981_x_at	21214.9	P	0.000244141
200982_s_at	1918.01	P	0.000244141
200983_x_at	2137.8	P	0.000244141
200984_s_at	1423.2	P	0.000244141
200985_s_at	1203.38	P	0.000244141
200986_at	2456.21	P	0.000244141
200987_x_at	2761.73	P	0.0012207
200988_s_at	648.442	P	0.000244141
200989_at	9715.69	P	0.000244141
200990_at	5609.46	P	0.000732422
200991_s_at	1580.74	P	0.00415039
200992_at	6130.73	P	0.000244141
200993_at	6453.11	P	0.000244141
200994_at	6130.91	P	0.000244141
200995_at	2495.06	P	0.000732422
200996_at	8653.54	P	0.000244141
200997_at	4760.69	P	0.000244141
200998_s_at	7980.2	P	0.000244141
200999_s_at	22847	P	0.000244141
201000_at	8628.59	P	0.0012207
201001_s_at	5328.52	P	0.000244141
201002_s_at	7615.39	P	0.000244141
201003_x_at	1595.47	P	0.000244141
201004_at	8400.39	P	0.000244141
201005_at	1104.57	P	0.000244141
201006_at	133.6	A	0.067627
201007_at	6892.06	P	0.000244141
201008_s_at	325.132	A	0.111572
201009_s_at	495.071	M	0.0561523
201010_s_at	526.647	P	0.000244141
201011_at	4849.35	P	0.000244141
201012_at	63.4161	P	0.00415039
201013_s_at	14939.7	P	0.000244141
201014_s_at	7501.6	P	0.000244141
201015_s_at	1101.26	P	0.000244141
201016_at	4676.6	P	0.000244141
201017_at	3316.7	P	0.000244141
