^SAMPLE = GSM1177888
!Sample_title = 786-0_Passage 10 xenograft_R2
!Sample_geo_accession = GSM1177888
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = 786-0, passage 10 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: 786-0
!Sample_characteristics_ch1 = tumor type: adenocarcinoma renal
!Sample_characteristics_ch1 = in vivo passage: P10
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = 786-0 P10 T2
!Sample_description = Gene expression data from 786-0 Passage 10 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177888/suppl/GSM1177888_EA06017_100838_H133+_870.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177888/suppl/GSM1177888_EA06017_100838_H133+_870.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1320_at	126.99	A	0.0813367
1405_i_at	27.2246	A	0.088557
1431_at	26.653	A	0.378184
1438_at	35.9874	A	0.250581
1487_at	443.622	P	0.0393654
1494_f_at	134.865	P	0.024711
1598_g_at	181.485	A	0.284747
160020_at	577.57	P	0.0011411
1729_at	1117.69	P	0.000265621
1773_at	306.584	P	0.0351629
177_at	102.731	P	0.0278597
179_at	410.675	A	0.11716
1861_at	768.049	P	0.000218889
200000_s_at	4758.22	P	0.000244141
200001_at	14703	P	0.000244141
200002_at	28168.4	P	0.000244141
200003_s_at	43984	P	0.000244141
200004_at	27882.4	P	0.000244141
200005_at	7367.2	P	0.000244141
200006_at	26084.1	P	0.000244141
200007_at	8828.28	P	0.000244141
200008_s_at	6046.53	P	0.000244141
200009_at	15336.9	P	0.000244141
200010_at	33460.1	P	0.000244141
200011_s_at	3284.64	P	0.000244141
200012_x_at	28837.4	P	0.000244141
200013_at	45888.6	P	0.000244141
200014_s_at	6399.74	P	0.000244141
200015_s_at	26922.2	P	0.000732422
200016_x_at	39274.8	P	0.000244141
200017_at	49245.4	P	0.000244141
200018_at	35097.3	P	0.000244141
200019_s_at	22466.8	P	0.000244141
200020_at	7797.12	P	0.000244141
200021_at	35985	P	0.0012207
200022_at	34684.9	P	0.000244141
200023_s_at	12626.4	P	0.000244141
200024_at	28381.3	P	0.000244141
200025_s_at	36581.7	P	0.000244141
200026_at	40828.9	P	0.000244141
200027_at	9093.18	P	0.000244141
200028_s_at	3900.37	P	0.000244141
200029_at	39162.5	P	0.000244141
200030_s_at	22892.4	P	0.000244141
200031_s_at	40099.8	P	0.000244141
200032_s_at	44962.2	P	0.000244141
200033_at	14290.5	P	0.000244141
200034_s_at	29202.9	P	0.000244141
200035_at	2301.07	P	0.0012207
200036_s_at	18648.7	P	0.000244141
200037_s_at	14745.7	P	0.000244141
200038_s_at	41070.6	P	0.000244141
200039_s_at	11127.6	P	0.000244141
200040_at	10539.7	P	0.000244141
200041_s_at	7548.63	P	0.000244141
200042_at	2843.19	P	0.000244141
200043_at	11214.1	P	0.000244141
200044_at	5894.71	P	0.000244141
200045_at	1416.34	P	0.000244141
200046_at	10875.9	P	0.000244141
200047_s_at	7115.34	P	0.000244141
200048_s_at	11383.2	P	0.000244141
200049_at	966.816	P	0.000244141
200050_at	4425.59	P	0.000732422
200051_at	597.954	P	0.00195313
200052_s_at	5270.31	P	0.000244141
200053_at	1891.12	P	0.0185547
200054_at	825.918	P	0.00195313
200055_at	3630.01	P	0.000244141
200056_s_at	2270.09	P	0.000244141
200057_s_at	30356.7	P	0.000244141
200058_s_at	4991.74	P	0.000244141
200059_s_at	31361.2	P	0.000244141
200060_s_at	5572.99	P	0.000244141
200061_s_at	41986.6	P	0.000244141
200062_s_at	49450.9	P	0.000244141
200063_s_at	30315.8	P	0.000244141
200064_at	31971	P	0.000244141
200065_s_at	20530	P	0.000244141
200066_at	2633.74	P	0.000244141
200067_x_at	9470.7	P	0.000244141
200068_s_at	24969.1	P	0.000244141
200069_at	799.278	P	0.000244141
200070_at	874.339	P	0.000244141
200071_at	3312.98	P	0.000244141
200072_s_at	12185.6	P	0.000244141
200073_s_at	6021.69	P	0.000244141
200074_s_at	22231.3	P	0.000244141
200075_s_at	6192.66	P	0.000244141
200076_s_at	1969.41	P	0.000244141
200077_s_at	33975.3	P	0.000244141
200078_s_at	4357.11	P	0.000244141
200079_s_at	6719.19	P	0.000244141
200080_s_at	33130.2	P	0.000244141
200081_s_at	33994.1	P	0.000244141
200082_s_at	37484.6	P	0.000244141
200083_at	8626.46	P	0.000244141
200084_at	5534.49	P	0.000244141
200085_s_at	9961.63	P	0.000244141
200086_s_at	7465.35	P	0.000244141
200087_s_at	17417.5	P	0.000244141
200088_x_at	44770.1	P	0.000244141
200089_s_at	15076.6	P	0.000244141
200090_at	4047.23	P	0.000244141
200091_s_at	20724.6	P	0.000244141
200092_s_at	40581.2	P	0.000244141
200093_s_at	18401.2	P	0.000244141
200094_s_at	15994.2	P	0.000244141
200095_x_at	42333.7	P	0.000244141
200096_s_at	15600.3	P	0.000244141
200097_s_at	13353.3	P	0.000244141
200098_s_at	3775.31	P	0.000244141
200099_s_at	44466.3	P	0.000244141
200593_s_at	3188.99	P	0.000244141
200594_x_at	12713.4	P	0.000244141
200595_s_at	6735.33	P	0.000244141
200596_s_at	3875.18	P	0.000244141
200597_at	1073.62	P	0.000244141
200598_s_at	13939.3	P	0.000244141
200599_s_at	31320	P	0.000244141
200600_at	16233.5	P	0.000244141
200601_at	5922.75	P	0.000732422
200602_at	5641.08	P	0.000244141
200603_at	7856.63	P	0.000244141
200604_s_at	2930.14	P	0.000244141
200605_s_at	12121.1	P	0.000244141
200606_at	3.90897	A	0.932373
200607_s_at	4957.31	P	0.000244141
200608_s_at	8718.93	P	0.000244141
200609_s_at	13045.8	P	0.000244141
200610_s_at	6851.96	P	0.000244141
200611_s_at	10994.9	P	0.000244141
200612_s_at	1592.17	P	0.000244141
200613_at	12980.1	P	0.000244141
200614_at	27390.2	P	0.000244141
200615_s_at	1448.16	P	0.000244141
200616_s_at	5432.69	P	0.000244141
200617_at	4816.23	P	0.000244141
200618_at	8945.29	P	0.000244141
200619_at	3248.47	P	0.00292969
200620_at	16410.3	P	0.000244141
200621_at	2378.41	P	0.000244141
200622_x_at	2119.45	P	0.000244141
200623_s_at	1499.49	P	0.000244141
200624_s_at	6870.71	P	0.000244141
200625_s_at	13861.5	P	0.000244141
200626_s_at	11755.1	P	0.000244141
200627_at	19230.7	P	0.000244141
200628_s_at	793.438	P	0.0239258
200629_at	861.688	P	0.000732422
200630_x_at	10249.5	P	0.000244141
200631_s_at	12033.4	P	0.000244141
200632_s_at	52039.7	P	0.000244141
200633_at	47773.6	P	0.000244141
200634_at	22588	P	0.000244141
200635_s_at	1910.78	P	0.0012207
200636_s_at	3494.18	P	0.000244141
200637_s_at	720.91	P	0.000244141
200638_s_at	23877.6	P	0.000244141
200639_s_at	22294.3	P	0.000244141
200640_at	34923.8	P	0.000244141
200641_s_at	17412.4	P	0.000244141
200642_at	20720.4	P	0.000244141
200643_at	2222.9	P	0.000244141
200644_at	6175.51	P	0.000244141
200645_at	17587.5	P	0.000244141
200646_s_at	1738.7	P	0.000732422
200647_x_at	10621	P	0.00195313
200648_s_at	31.8828	A	0.466064
200649_at	3108	P	0.000244141
200650_s_at	45522	P	0.000244141
200651_at	39065.6	P	0.000244141
200652_at	14701	P	0.000244141
200653_s_at	16746.8	P	0.000244141
200654_at	33821.9	P	0.000244141
200655_s_at	12097.9	P	0.000244141
200656_s_at	14795.9	P	0.000244141
200657_at	13848.6	P	0.000244141
200658_s_at	4884.26	P	0.000244141
200659_s_at	2180.55	P	0.000244141
200660_at	15562.5	P	0.00195313
200661_at	6380.65	P	0.000244141
200662_s_at	18076.5	P	0.000244141
200663_at	24146.9	P	0.000244141
200664_s_at	1693.6	P	0.0012207
200665_s_at	18477.1	P	0.000244141
200666_s_at	3973.72	P	0.000244141
200667_at	7276.94	P	0.000244141
200668_s_at	15166.6	P	0.000244141
200669_s_at	6362.47	P	0.000244141
200670_at	2407.17	P	0.000244141
200671_s_at	1111.27	P	0.00415039
200672_x_at	1519.43	P	0.000244141
200673_at	19799.7	P	0.000244141
200674_s_at	33954.9	P	0.000244141
200675_at	18222.3	P	0.000244141
200676_s_at	681.562	P	0.000244141
200677_at	17624.7	P	0.000244141
200678_x_at	7214.95	P	0.000244141
200679_x_at	9368.52	P	0.000244141
200680_x_at	33125.3	P	0.000244141
200681_at	7529.07	P	0.000244141
200682_s_at	7191.34	P	0.000244141
200683_s_at	3189.61	P	0.000244141
200684_s_at	1655.87	P	0.000244141
200685_at	319.275	P	0.0012207
200686_s_at	5714.09	P	0.000244141
200687_s_at	2859.18	P	0.000244141
200688_at	210.666	P	0.0185547
200689_x_at	31395.6	P	0.000244141
200690_at	447.257	P	0.00195313
200691_s_at	4234.21	P	0.000244141
200692_s_at	2157.8	P	0.000244141
200693_at	25714.9	P	0.000244141
200694_s_at	2439.48	P	0.000244141
200695_at	2348.25	P	0.000244141
200696_s_at	2809.01	P	0.000732422
200697_at	6383.1	P	0.000244141
200698_at	9636.54	P	0.000244141
200699_at	8376.38	P	0.000244141
200700_s_at	7685.35	P	0.000244141
200701_at	4514.33	P	0.000244141
200702_s_at	802.766	P	0.000244141
200703_at	18412.1	P	0.000244141
200704_at	8952.61	P	0.000244141
200705_s_at	14629.8	P	0.000244141
200706_s_at	6275.19	P	0.000732422
200707_at	2603.59	P	0.000244141
200708_at	2108.55	P	0.000244141
200709_at	12946.3	P	0.000244141
200710_at	4817.48	P	0.000244141
200711_s_at	5069.95	P	0.000244141
200712_s_at	1865.18	P	0.000244141
200713_s_at	7457.33	P	0.000244141
200714_x_at	5757.6	P	0.000244141
200715_x_at	16871	P	0.000244141
200716_x_at	41851	P	0.000244141
200717_x_at	57841.4	P	0.000244141
200718_s_at	32775.5	P	0.000244141
200719_at	761.831	P	0.000244141
200720_s_at	2048.15	P	0.000244141
200721_s_at	1743.74	P	0.000244141
200722_s_at	2893.93	P	0.000244141
200723_s_at	7625.67	P	0.000244141
200724_at	47.2724	A	0.432373
200725_x_at	32999.4	P	0.000244141
200726_at	11999.1	P	0.000244141
200727_s_at	3162.8	P	0.000244141
200728_at	11193.8	P	0.000244141
200729_s_at	7959.18	P	0.000244141
200730_s_at	928.148	P	0.000244141
200731_s_at	1030.73	P	0.000732422
200732_s_at	2923.38	P	0.000244141
200733_s_at	1213.3	P	0.0012207
200734_s_at	1348.72	P	0.000244141
200735_x_at	25649.6	P	0.000244141
200736_s_at	13381.1	P	0.000732422
200737_at	10043.3	P	0.000244141
200738_s_at	33958.4	P	0.000244141
200739_s_at	1072.7	P	0.000244141
200740_s_at	9960.57	P	0.000244141
200741_s_at	41317.8	P	0.000244141
200742_s_at	1703.65	P	0.000244141
200743_s_at	3165.42	P	0.000244141
200744_s_at	7792.94	P	0.000244141
200745_s_at	13616.5	P	0.000244141
200746_s_at	18976.1	P	0.000244141
200747_s_at	1540.45	P	0.000244141
200748_s_at	44246.6	P	0.000244141
200749_at	5064.84	P	0.000244141
200750_s_at	16758.7	P	0.000244141
200751_s_at	4676.68	P	0.000244141
200752_s_at	1309.15	P	0.000244141
200753_x_at	3345.27	P	0.000244141
200754_x_at	14735.2	P	0.000244141
200755_s_at	7972.48	P	0.000244141
200756_x_at	4699.58	P	0.000244141
200757_s_at	9282.58	P	0.000244141
200758_s_at	2144.44	P	0.000732422
200759_x_at	3668.77	P	0.000244141
200760_s_at	9278.49	P	0.000244141
200761_s_at	10658.5	P	0.000244141
200762_at	16004.2	P	0.000244141
200763_s_at	41742.3	P	0.000244141
200764_s_at	5444.78	P	0.000244141
200765_x_at	12901	P	0.000244141
200766_at	1919.19	P	0.000732422
200767_s_at	1465.36	P	0.000244141
200768_s_at	5123.21	P	0.000244141
200769_s_at	712.283	P	0.000244141
200770_s_at	3553.39	P	0.000244141
200771_at	14587.8	P	0.000244141
200772_x_at	27246.7	P	0.000244141
200773_x_at	26352.7	P	0.000244141
200774_at	18895	P	0.000244141
200775_s_at	21682.9	P	0.000244141
200776_s_at	3455.59	P	0.000244141
200777_s_at	7419.24	P	0.000244141
200778_s_at	9315.58	P	0.000244141
200779_at	5794.61	P	0.000244141
200780_x_at	50919.4	P	0.000244141
200781_s_at	34625.5	P	0.000244141
200782_at	20551.1	P	0.000244141
200783_s_at	1365.71	P	0.000244141
200784_s_at	355.587	P	0.0302734
200785_s_at	341.814	P	0.000244141
200786_at	9866.46	P	0.000244141
200787_s_at	1430.16	P	0.000244141
200788_s_at	4138.5	P	0.000732422
200789_at	3636.74	P	0.00805664
200790_at	15882.4	P	0.000244141
200791_s_at	4619.59	P	0.000244141
200792_at	11118	P	0.000244141
200793_s_at	3673.92	P	0.000244141
200794_x_at	10921.7	P	0.000244141
200795_at	70.106	P	0.0185547
200796_s_at	241.912	P	0.0375977
200797_s_at	5041.95	P	0.0012207
200798_x_at	2978.01	P	0.000244141
200799_at	42.1939	A	0.366211
200800_s_at	588.749	P	0.0012207
200801_x_at	65431.6	P	0.000244141
200802_at	5439.54	P	0.000244141
200803_s_at	11702.8	P	0.000244141
200804_at	16425.2	P	0.000244141
200805_at	3551.43	P	0.000244141
200806_s_at	13956.3	P	0.000244141
200807_s_at	24487.2	P	0.000244141
200808_s_at	1590.59	P	0.000732422
200809_x_at	38071	P	0.000244141
200810_s_at	5297.36	P	0.000244141
200811_at	2552.18	P	0.0012207
200812_at	10076	P	0.000244141
200813_s_at	2115.5	P	0.000732422
200814_at	9626.29	P	0.000244141
200815_s_at	1924.23	P	0.000244141
200816_s_at	3737.56	P	0.000244141
200817_x_at	44727.3	P	0.000244141
200818_at	12177.2	P	0.000244141
200819_s_at	37659.9	P	0.000244141
200820_at	3976.82	P	0.000244141
200821_at	4456.25	P	0.000244141
200822_x_at	26532.7	P	0.000244141
200823_x_at	29842	P	0.000244141
200824_at	7060.97	P	0.000244141
200825_s_at	4163.6	P	0.000244141
200826_at	16926.6	P	0.000244141
200827_at	3612.71	P	0.000732422
200828_s_at	7201.83	P	0.000244141
200829_x_at	6586.58	P	0.000244141
200830_at	6822.15	P	0.000244141
200831_s_at	19.7476	A	0.533936
200832_s_at	168.381	P	0.0107422
200833_s_at	8989.87	P	0.000244141
200834_s_at	44158.8	P	0.000244141
200835_s_at	1778.55	P	0.00195313
200836_s_at	1877.55	P	0.0012207
200837_at	6699.12	P	0.000244141
200838_at	9696.76	P	0.000244141
200839_s_at	15542.5	P	0.000244141
200840_at	17262.1	P	0.000244141
200841_s_at	769.094	P	0.000244141
200842_s_at	4708.97	P	0.000244141
200843_s_at	3042.87	P	0.000244141
200844_s_at	10315.2	P	0.000244141
200845_s_at	9001.17	P	0.000244141
200846_s_at	7820.12	P	0.000244141
200847_s_at	6824.06	P	0.000244141
200848_at	3284.99	P	0.000244141
200849_s_at	4007.21	P	0.000732422
200850_s_at	8114.36	P	0.000244141
200851_s_at	5723.87	P	0.000244141
200852_x_at	8834.86	P	0.00292969
200853_at	31246.5	P	0.0012207
200854_at	1421.92	P	0.000244141
200855_at	664.489	P	0.000244141
200856_x_at	509.459	P	0.000244141
200857_s_at	1155.17	P	0.000732422
200858_s_at	23783.8	P	0.000244141
200859_x_at	11265.5	P	0.000732422
200860_s_at	3647.7	P	0.000244141
200861_at	849.013	P	0.0012207
200862_at	3495.85	P	0.000244141
200863_s_at	5480.87	P	0.000244141
200864_s_at	1082.58	P	0.000732422
200865_at	0.857365	A	0.999268
200866_s_at	15284.8	P	0.000244141
200867_at	1203.18	P	0.000244141
200868_s_at	1133.67	P	0.00195313
200869_at	41044.3	P	0.000244141
200870_at	8172.63	P	0.000244141
200871_s_at	22912.3	P	0.000732422
200872_at	35844.8	P	0.000244141
200873_s_at	7871.66	P	0.000244141
200874_s_at	663.538	P	0.000244141
200875_s_at	3510.19	P	0.000244141
200876_s_at	16415.3	P	0.000244141
200877_at	15305.6	P	0.000244141
200878_at	12958.8	P	0.000244141
200879_s_at	272.626	P	0.0012207
200880_at	4129.75	P	0.000244141
200881_s_at	8228.28	P	0.000244141
200882_s_at	4779.44	P	0.000244141
200883_at	3133	P	0.000244141
200884_at	562.62	P	0.00585938
200885_at	8943.27	P	0.0012207
200886_s_at	20431.7	P	0.000244141
200887_s_at	6903.29	P	0.000244141
200888_s_at	26680	P	0.000244141
200889_s_at	1515.64	P	0.000244141
200890_s_at	808.471	P	0.000244141
200891_s_at	10638.5	P	0.000244141
200892_s_at	5609.15	P	0.000244141
200893_at	11710.5	P	0.000732422
200894_s_at	588.366	P	0.000244141
200895_s_at	951.705	P	0.00415039
200896_x_at	9564.71	P	0.000244141
200897_s_at	2916.63	P	0.000244141
200898_s_at	1498.96	P	0.000244141
200899_s_at	3707.21	P	0.000244141
200900_s_at	1843.86	P	0.000244141
200901_s_at	2198.33	P	0.000244141
200902_at	7855.65	P	0.000244141
