^SAMPLE = GSM1177902
!Sample_title = A375_Passage 4 xenograft_R4
!Sample_geo_accession = GSM1177902
!Sample_status = Public on Jul 01 2013
!Sample_submission_date = Jun 30 2013
!Sample_last_update_date = Jul 01 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = A375, passage 4 xenograft
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = originating cell line: A375
!Sample_characteristics_ch1 = tumor type: metastatic malignant melanoma
!Sample_characteristics_ch1 = in vivo passage: P04
!Sample_treatment_protocol_ch1 = N/A
!Sample_growth_protocol_ch1 = All cell lines were obtained from the Division of Cancer Treatment and Diagnosis Tumor Repository (DTP, FNLCR, Frederick, MD) or American Type Culture Collection (ATCC) (Manassas, Va). In addition, the identities of all cell lines used in this study were confirmed using Identifiler® STR genotyping (Applied Biosystems). All mice used in the study were obtained from the Animal Production Program (FNLCR, Frederick, MD). Tumor cells for inoculation were derived from the 4th in vitro passage from cryopreserved cell stocks. Cells (1 x 10^7 cells/0.1 ml/inoculation) were inoculated subcutaneously into mice (n=10 or more mice depending on the tumor cell line). For comparative purposes, 2-3 samples of in vitro cultivated cells at passage 4 post-cryopreservation were also prepared for microarray analysis (P0). When tumors at P1, P4 and P10 reached approximately 500 mg (10x10 mm), 5 tumors were harvested, cut into small pieces and flash frozen in liquid nitrogen using pre-chilled tubes. Samples were transferred to a -70°C freezer for holding prior to processing. Serial tumor passage was achieved by harvesting donor tumor material (n=2 to 5 donors) at each passage, mincing the tumors (2x2 mm fragments), pooling the samples and inoculating the next recipients subcutaneously using tumor implant trocars. Athymic nude mice (nu/nu NCr) served as the primary host for most xenograft studies. In several instances (particularly with human leukemias and lymphomas) it was difficult to establish and passage tumors in nu/nu NCr mice. In these instances, SCID.NCr or NOD.SCID/NCr mice were assessed for suitability. In general, female mice were used as they are less aggressive, easily group-housed and routinely used in xenograft experiments. Male mice were used for prostate tumors (PC-3, PC-3/M). Finally, in those instances where hormone effects on tumor growth are important (e.g., estradiol-dependent breast), mice were supplemented with estradiol.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA was isolated using RNeasy (Qiagen).
!Sample_label_ch1 = Biotin
!Sample_label_protocol_ch1 = The RNA samples were submitted to Expression Analysis, Inc. (Durham, NC) for microarray analysis using the GeneChip® Human U133 Plus 2.0 Array (Affymetrix, Santa Clara, CA). Samples were labeled according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_hyb_protocol = Samples were hybridized according to the "Affymetrix Technical Manual" (www.expressionanalysis.com).
!Sample_scan_protocol = Microarray images were captured using a GeneChip® 3000 Scanner.
!Sample_description = A375 P04 T4
!Sample_description = Gene expression data from A375 Passage 4 xenograft.
!Sample_data_processing = Affymetrix Expression Console v1.3.
!Sample_platform_id = GPL570
!Sample_contact_name = Luke,Hunter,Stockwin
!Sample_contact_email = stockwinl@mail.nih.gov
!Sample_contact_phone = 301-846-5431
!Sample_contact_department = DTP
!Sample_contact_institute = NCI Frederick
!Sample_contact_address = Ft. Detrick
!Sample_contact_city = Frederick
!Sample_contact_state = MD
!Sample_contact_zip/postal_code = 21701
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177902/suppl/GSM1177902_EA06017_98902_H133+_560.CEL.gz
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1177nnn/GSM1177902/suppl/GSM1177902_EA06017_98902_H133+_560.CHP.gz
!Sample_series_id = GSE48433
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = MAS5.0 signal intensity
#ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M)
#DETECTION P-VALUE = p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
200031_s_at	32645.1	P	0.000244141
200032_s_at	29606.6	P	0.000244141
200033_at	15128.9	P	0.000244141
200034_s_at	24596.5	P	0.000244141
200035_at	2608.02	P	0.000732422
200036_s_at	18492.3	P	0.000244141
200037_s_at	13739.3	P	0.000244141
200038_s_at	31153.5	P	0.000244141
200039_s_at	10999	P	0.000244141
200040_at	12151.5	P	0.000244141
200041_s_at	6755	P	0.000244141
200042_at	3177.51	P	0.000244141
200043_at	10455.6	P	0.000244141
200044_at	7835.41	P	0.000244141
200045_at	2912.64	P	0.000244141
200046_at	6696.12	P	0.000244141
200047_s_at	5206.93	P	0.000244141
200048_s_at	12021.7	P	0.000244141
200049_at	1306.34	P	0.000244141
200050_at	4297.48	P	0.000244141
200051_at	1846.61	P	0.000244141
200052_s_at	10247.2	P	0.000244141
200053_at	2789.25	P	0.000244141
200054_at	3164.41	P	0.000244141
200055_at	4874.47	P	0.000244141
200056_s_at	2361.24	P	0.000244141
200057_s_at	16809.7	P	0.000244141
200058_s_at	8576.5	P	0.000244141
200059_s_at	19411	P	0.000244141
200060_s_at	8517.83	P	0.000244141
200061_s_at	25752.4	P	0.000244141
200062_s_at	30191	P	0.000244141
200063_s_at	27931.3	P	0.000244141
200064_at	24654.7	P	0.000244141
200065_s_at	16107	P	0.000244141
200066_at	4203.6	P	0.000244141
200067_x_at	5729.92	P	0.000244141
200068_s_at	11854.7	P	0.000244141
200069_at	1808.81	P	0.000244141
200070_at	811.52	P	0.0012207
200071_at	4355.6	P	0.000244141
200072_s_at	11316.2	P	0.000244141
200073_s_at	8688.2	P	0.000244141
200074_s_at	20375.2	P	0.000244141
200075_s_at	5789.85	P	0.000244141
200076_s_at	2699.08	P	0.000244141
200077_s_at	18616.6	P	0.000244141
200078_s_at	6962.28	P	0.000244141
200079_s_at	15779.3	P	0.000244141
200080_s_at	20153.4	P	0.000244141
200081_s_at	29102.6	P	0.000244141
200082_s_at	28672.1	P	0.000244141
200083_at	7111.11	P	0.000244141
200084_at	5050.49	P	0.000244141
200085_s_at	7295.12	P	0.000244141
200086_s_at	11043.2	P	0.000244141
200087_s_at	11514.3	P	0.000244141
200088_x_at	32975.2	P	0.000244141
200089_s_at	24689.4	P	0.000244141
200090_at	5518.15	P	0.000244141
200091_s_at	23685.8	P	0.000244141
200092_s_at	29699.2	P	0.000244141
200093_s_at	14172.6	P	0.000244141
200094_s_at	18225.1	P	0.000244141
200095_x_at	31251.9	P	0.000244141
200096_s_at	5668.91	P	0.000244141
200097_s_at	7761.8	P	0.000244141
200098_s_at	5443.97	P	0.000244141
200099_s_at	34911.8	P	0.000244141
200593_s_at	6912.32	P	0.000244141
200594_x_at	13333.6	P	0.000244141
200595_s_at	9581.33	P	0.000244141
200596_s_at	4946.93	P	0.000244141
200597_at	871.707	P	0.000244141
200598_s_at	7068.26	P	0.000244141
200599_s_at	16731	P	0.000244141
200600_at	9205.58	P	0.000244141
200601_at	6706.45	P	0.000244141
200602_at	1879.5	P	0.000244141
200603_at	7669.28	P	0.000244141
200604_s_at	3040.07	P	0.000244141
200605_s_at	8770.82	P	0.000244141
200606_at	837.177	P	0.000244141
200607_s_at	3322.67	P	0.000244141
200608_s_at	7112.3	P	0.000244141
200609_s_at	7611.26	P	0.000244141
200610_s_at	14228.8	P	0.000244141
200611_s_at	6848.85	P	0.000244141
200612_s_at	2389.49	P	0.000244141
200613_at	8025.22	P	0.000244141
200614_at	18303.8	P	0.000244141
200615_s_at	2493.9	P	0.000244141
200616_s_at	3056.89	P	0.000244141
200617_at	2319.93	P	0.000244141
200618_at	7274.22	P	0.000244141
200619_at	7907.93	P	0.000732422
200620_at	8824.42	P	0.000244141
200621_at	2755.35	P	0.000244141
200622_x_at	830.789	P	0.000244141
200623_s_at	598.816	P	0.0012207
200624_s_at	7945.25	P	0.000244141
200625_s_at	10206.7	P	0.000244141
200626_s_at	11164	P	0.000244141
200627_at	23352.1	P	0.000244141
200628_s_at	1493.83	P	0.00805664
200629_at	1567.63	P	0.000244141
200630_x_at	10918.4	P	0.000244141
200631_s_at	13741	P	0.000244141
200632_s_at	20282.5	P	0.000732422
200633_at	29676.2	P	0.000244141
200634_at	18137.6	P	0.000244141
200635_s_at	3961.8	P	0.000732422
200636_s_at	8190.76	P	0.000244141
200637_s_at	2524.83	P	0.000244141
200638_s_at	13906.8	P	0.000244141
200639_s_at	7426.77	P	0.000244141
200640_at	13266.4	P	0.000244141
200641_s_at	8569.02	P	0.000244141
200642_at	12514.3	P	0.000244141
200643_at	1871.01	P	0.000732422
200644_at	2826.5	P	0.000244141
200645_at	10705	P	0.000244141
200646_s_at	685.16	P	0.000732422
200647_x_at	20399.9	P	0.000244141
200648_s_at	222.72	P	0.000244141
200649_at	1227.81	P	0.000244141
200650_s_at	28629.8	P	0.000244141
200651_at	29531.7	P	0.000244141
200652_at	13515.3	P	0.000244141
200653_s_at	3239.9	P	0.000244141
200654_at	9568.84	P	0.000732422
200655_s_at	3580.6	P	0.000244141
200656_s_at	5439	P	0.000244141
200657_at	19363.3	P	0.000244141
200658_s_at	7300.4	P	0.000244141
200659_s_at	1826.35	P	0.000244141
200660_at	8008.78	P	0.00195313
200661_at	3824.75	P	0.000244141
200662_s_at	24429.1	P	0.000244141
200663_at	12795.1	P	0.000244141
200664_s_at	6483.29	P	0.000732422
200665_s_at	9787.95	P	0.000244141
200666_s_at	7989.22	P	0.000244141
200667_at	3857.16	P	0.000244141
200668_s_at	12372.6	P	0.000244141
200669_s_at	6370.94	P	0.000244141
200670_at	1122.12	P	0.000244141
200671_s_at	576.899	P	0.00292969
200672_x_at	805.377	P	0.000244141
200673_at	7220.41	P	0.000244141
200674_s_at	24943.3	P	0.000244141
200675_at	5338.94	P	0.000244141
200676_s_at	529.088	P	0.000732422
200677_at	8847.28	P	0.000244141
200678_x_at	1950.35	P	0.000244141
200679_x_at	8604.85	P	0.000244141
200680_x_at	18715.1	P	0.000244141
200681_at	8249.56	P	0.000244141
200682_s_at	6048.47	P	0.000244141
200683_s_at	1943.71	P	0.000244141
200684_s_at	1013.52	P	0.000244141
200685_at	664.136	P	0.000244141
200686_s_at	5091.88	P	0.000732422
200687_s_at	5196.59	P	0.000244141
200688_at	565.146	P	0.00195313
200689_x_at	23256.8	P	0.000244141
200690_at	723.573	P	0.000244141
200691_s_at	8435.56	P	0.000244141
200692_s_at	5185	P	0.000244141
200693_at	15839.9	P	0.000244141
200694_s_at	3045.67	P	0.000244141
200695_at	2014.98	P	0.000244141
200696_s_at	1789.43	P	0.0012207
200697_at	5127.45	P	0.000244141
200698_at	5037.69	P	0.000244141
200699_at	4058.75	P	0.000244141
200700_s_at	3925.01	P	0.000244141
200701_at	2999.12	P	0.000244141
200702_s_at	1151.21	P	0.000244141
200703_at	13250.5	P	0.000244141
200704_at	1649.19	P	0.000244141
200705_s_at	16611.1	P	0.000244141
200706_s_at	1158.88	P	0.000732422
200707_at	4049.44	P	0.000244141
200708_at	5436.9	P	0.000244141
200709_at	12155.5	P	0.000244141
200710_at	4485.51	P	0.000244141
200711_s_at	2523.11	P	0.000244141
200712_s_at	2915.68	P	0.000244141
200713_s_at	6669.17	P	0.000244141
200714_x_at	3005.26	P	0.000244141
200715_x_at	21569.9	P	0.000244141
200716_x_at	29880.9	P	0.000244141
200717_x_at	33319	P	0.000244141
200718_s_at	20757.6	P	0.000244141
200719_at	456.015	P	0.000244141
200720_s_at	1272.39	P	0.000244141
200721_s_at	1037.84	P	0.000244141
200722_s_at	4073.15	P	0.000244141
200723_s_at	12291	P	0.000244141
200724_at	46.13	A	0.466064
200725_x_at	20495.4	P	0.000244141
200726_at	15671.7	P	0.000244141
200727_s_at	2245.46	P	0.000244141
200728_at	7859.08	P	0.000244141
200729_s_at	5933.41	P	0.000244141
200730_s_at	1600.31	P	0.000244141
200731_s_at	1194.71	P	0.000244141
200732_s_at	2204.7	P	0.000244141
200733_s_at	1651.99	P	0.000244141
200734_s_at	2468.78	P	0.000244141
200735_x_at	29534.6	P	0.000244141
200736_s_at	13446	P	0.000244141
200737_at	12506.3	P	0.000244141
200738_s_at	24246.6	P	0.000244141
200739_s_at	1040.78	P	0.000244141
200740_s_at	6433.12	P	0.000244141
200741_s_at	28127.2	P	0.000244141
200742_s_at	1349.82	P	0.000244141
200743_s_at	2390.51	P	0.000244141
200744_s_at	4970.17	P	0.000244141
200745_s_at	5408.75	P	0.000244141
200746_s_at	7211.17	P	0.000244141
200747_s_at	1713.7	P	0.000244141
200748_s_at	17382.5	P	0.000244141
200749_at	5146.43	P	0.000244141
200750_s_at	19867.8	P	0.000244141
200751_s_at	8966.69	P	0.000244141
200752_s_at	610.467	P	0.000244141
200753_x_at	5324.98	P	0.000244141
200754_x_at	12871.1	P	0.000244141
200755_s_at	4517.39	P	0.000244141
200756_x_at	3882.92	P	0.000244141
200757_s_at	5265.44	P	0.000244141
200758_s_at	2786.73	P	0.000732422
200759_x_at	4321.49	P	0.000732422
200760_s_at	3660.4	P	0.000244141
200761_s_at	3349.64	P	0.000244141
200762_at	4827.26	P	0.000244141
200763_s_at	32039.3	P	0.000244141
200764_s_at	3787.91	P	0.000244141
200765_x_at	6033.95	P	0.000244141
200766_at	361.314	P	0.00415039
200767_s_at	1835.02	P	0.000244141
200768_s_at	5451.1	P	0.000244141
200769_s_at	1455.32	P	0.000244141
200770_s_at	3463.25	P	0.000244141
200771_at	7251.01	P	0.000244141
200772_x_at	15833.7	P	0.000244141
200773_x_at	14857.3	P	0.000244141
200774_at	14817.2	P	0.000244141
200775_s_at	16852.5	P	0.000244141
200776_s_at	6432.15	P	0.000244141
200777_s_at	7351.66	P	0.000244141
200778_s_at	3952.32	P	0.000244141
200779_at	12797.8	P	0.000244141
200780_x_at	19523	P	0.000244141
200781_s_at	26223.2	P	0.000244141
200782_at	9281.67	P	0.000244141
200783_s_at	3408.21	P	0.000244141
200784_s_at	397.453	P	0.000732422
200785_s_at	493.368	P	0.000244141
200786_at	15821.1	P	0.000244141
200787_s_at	4182.72	P	0.000244141
200788_s_at	7110.12	P	0.000244141
200789_at	1638.66	P	0.0107422
200790_at	4600.3	P	0.000244141
200791_s_at	5153.59	P	0.000244141
200792_at	10871.4	P	0.000244141
200793_s_at	1709.14	P	0.000732422
200794_x_at	9555.86	P	0.000244141
200795_at	14.9821	A	0.567627
200796_s_at	893.018	P	0.000732422
200797_s_at	11973.9	P	0.000244141
200798_x_at	10025.5	P	0.000244141
200799_at	18570.4	P	0.000244141
200800_s_at	11399.2	P	0.000244141
200801_x_at	37361.5	P	0.000244141
200802_at	5400.04	P	0.000244141
200803_s_at	11622.2	P	0.000244141
200804_at	11666.3	P	0.000244141
200805_at	1930.06	P	0.000244141
200806_s_at	18014.2	P	0.000244141
200807_s_at	29671.2	P	0.000244141
200808_s_at	1951.22	P	0.000732422
200809_x_at	28432.6	P	0.000244141
200810_s_at	3086.88	P	0.000244141
200811_at	1682.61	P	0.00195313
200812_at	13428.5	P	0.000244141
200813_s_at	960.938	P	0.000732422
200814_at	4385.7	P	0.000244141
200815_s_at	3582.51	P	0.000244141
200816_s_at	2452.95	P	0.000244141
200817_x_at	31690.2	P	0.000244141
200818_at	10188.4	P	0.000244141
200819_s_at	24226.3	P	0.000244141
200820_at	4539.44	P	0.000244141
200821_at	3285.91	P	0.000244141
200822_x_at	16045.2	P	0.000244141
200823_x_at	25162.8	P	0.000244141
200824_at	6341.59	P	0.000244141
200825_s_at	2664.1	P	0.000244141
200826_at	16801.6	P	0.000244141
200827_at	4392.81	P	0.000732422
200828_s_at	11551.7	P	0.000244141
200829_x_at	7131.71	P	0.000244141
200830_at	7922.21	P	0.000244141
200831_s_at	3028.59	P	0.000244141
200832_s_at	8630.73	P	0.000244141
200833_s_at	8654.52	P	0.000244141
200834_s_at	33978	P	0.000244141
200835_s_at	717.451	P	0.00805664
200836_s_at	563.044	P	0.00195313
200837_at	7243.94	P	0.000244141
200838_at	4283.16	P	0.000244141
200839_s_at	6274.54	P	0.000244141
200840_at	24044.6	P	0.000244141
200841_s_at	1756.59	P	0.000244141
200842_s_at	7764.81	P	0.000244141
200843_s_at	6035.25	P	0.000244141
200844_s_at	14128.6	P	0.000244141
200845_s_at	11489.5	P	0.000244141
200846_s_at	5575.89	P	0.000244141
200847_s_at	4234.54	P	0.000244141
200848_at	3104.57	P	0.000244141
200849_s_at	3659.31	P	0.000732422
200850_s_at	6543.89	P	0.000244141
200851_s_at	4294.69	P	0.000244141
200852_x_at	4737.96	P	0.00195313
200853_at	17516.6	P	0.000732422
200854_at	1068.2	P	0.000244141
200855_at	398.247	P	0.000244141
200856_x_at	407.704	P	0.000244141
200857_s_at	1460.38	P	0.0012207
200858_s_at	19079.3	P	0.000244141
200859_x_at	5994.49	P	0.000732422
200860_s_at	4228.23	P	0.000244141
200861_at	710.218	P	0.0012207
200862_at	4588.18	P	0.000244141
200863_s_at	8365.09	P	0.000244141
200864_s_at	1508.54	P	0.000244141
200865_at	20.9087	A	0.149658
200866_s_at	4658.58	P	0.000732422
200867_at	1523.64	P	0.000244141
200868_s_at	2670.26	P	0.000244141
200869_at	33883.9	P	0.000244141
200870_at	15017.1	P	0.000244141
200871_s_at	7703.78	P	0.000244141
200872_at	25186	P	0.000244141
200873_s_at	14545.4	P	0.000244141
200874_s_at	1326.39	P	0.000244141
200875_s_at	6547.18	P	0.000244141
200876_s_at	13410.6	P	0.000244141
200877_at	18590.5	P	0.000244141
200878_at	516.956	P	0.000244141
200879_s_at	9.95381	A	0.432373
200880_at	4681.71	P	0.000244141
200881_s_at	12627.3	P	0.000244141
200882_s_at	12229.6	P	0.000244141
200883_at	5796.86	P	0.000244141
200884_at	498.036	P	0.0107422
200885_at	4265.26	P	0.000732422
200886_s_at	14817.8	P	0.000244141
200887_s_at	2570.82	P	0.000244141
200888_s_at	21164.1	P	0.000244141
200889_s_at	1969.62	P	0.000244141
200890_s_at	772.378	P	0.000244141
200891_s_at	6345.2	P	0.000244141
200892_s_at	6315.23	P	0.000244141
200893_at	12000.5	P	0.000244141
200894_s_at	1692.78	P	0.000244141
200895_s_at	3581.14	P	0.000244141
200896_x_at	10905.1	P	0.000244141
200897_s_at	2855.43	P	0.000244141
200898_s_at	1325.14	P	0.000244141
200899_s_at	2071.58	P	0.000244141
200900_s_at	4605.9	P	0.000244141
200901_s_at	4977.49	P	0.000732422
200902_at	5457.87	P	0.000244141
