^SAMPLE = GSM960297
!Sample_title = 21-PHK control c
!Sample_geo_accession = GSM960297
!Sample_status = Public on Jul 03 2013
!Sample_submission_date = Jul 12 2012
!Sample_last_update_date = Jul 03 2013
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = PHK cells, 72h growth
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: primary human keratinocytes
!Sample_characteristics_ch1 = tissue: neonatal foreskin
!Sample_biomaterial_provider_ch1 = patient sample
!Sample_treatment_protocol_ch1 = attached cells (24 h after passaging), grown for 72 h in renewed medium
!Sample_growth_protocol_ch1 = cultured at 37°C, 5% CO2 in Keratinocyte Serum Free medium
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = 106 cells were lysed with TRIzol reagent for 3 minutes at RT, 20% chloroform was added, centrifuged for 15 minutes at 4°C at 13.000 g, RNA was further isolated with RNeasy Mini Kit (Qiagen)
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = RNA concentration and purity were determined spectrophotometrically using the Nanodrop ND-1000 (Nanodrop Technologies) and RNA integrity was assessed using a Bioanalyser 2100 (Agilent). Per sample, an amount of 100 ng of total RNA spiked with bacterial RNA transcript positive controls (Affymetrix) was amplified and labeled using the GeneChip 3' IVT express kit (Affymetrix). All steps were carried out according to the manufacturers protocol (Affymetrix).
!Sample_hyb_protocol = A mixture of purified and fragmented biotinylated aRNA and hybridisation controls (Affymetrix) was hybridised on Affymetrix HG U133 Plus 2.0 arrays followed by staining and washing in a GeneChip® fluidics station 450  (Affymetrix) according to the manufacturer’s procedures.
!Sample_scan_protocol = To assess the raw probe signal intensities, chips were scanned using a GeneChip® scanner 3000 (Affymetrix).
!Sample_description = ---
!Sample_data_processing = Data were normalized using RMA as implemented in the Affy package (version 1.34.0) of Bioconductor. Expression values are represented on a log2-scale.
!Sample_platform_id = GPL570
!Sample_contact_name = Rekin's,,Janky
!Sample_contact_email = Nucleomics.Bioinformatics@vib.be
!Sample_contact_department = Nucleomics Core
!Sample_contact_institute = VIB
!Sample_contact_address = Herestraat 49 Box 816
!Sample_contact_city = Leuven
!Sample_contact_zip/postal_code = B-3000
!Sample_contact_country = Belgium
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM960nnn/GSM960297/suppl/GSM960297_hyb12865.CEL.gz
!Sample_series_id = GSE39293
!Sample_data_row_count = 54675
#ID_REF = 
#VALUE = log2 RMA normalized signal intensity
#ABS_CALL = the MAS 5.0 detection call in an absolute analysis that indicates if the transcript was present (P), absent (A), marginal (M), or no call (NC)
#DETECTION P-VALUE = 'detection p-value', p-value that indicates the significance level of the detection call
!sample_table_begin
ID_REF	VALUE	ABS_CALL	DETECTION P-VALUE
1552343_s_at	3.469555611	P	0.030942
1552344_s_at	5.004227729	P	0.00222
1552347_at	5.41843702	P	0.001673
1552348_at	3.281684795	A	0.266847
1552349_a_at	3.132358066	A	0.296856
1552354_at	3.66414729	A	0.95442
1552355_s_at	3.737259672	A	0.893388
1552359_at	2.521663942	P	0.02043
1552360_a_at	4.185427466	P	0.037684
1552362_a_at	4.239288632	P	0.037684
1552364_s_at	3.472343621	P	0.013116
1552365_at	1.516024316	A	0.856998
1552367_a_at	1.760278832	A	0.703144
1552368_at	1.908921333	A	0.671679
1552370_at	5.733017125	P	0.00222
1552372_at	1.402490984	A	0.394838
1552373_s_at	1.491500436	P	0.037684
1552375_at	2.749250646	A	0.065333
1552377_s_at	5.536356732	A	0.361054
1552378_s_at	4.024012643	A	0.106612
1552379_at	1.39075626	A	0.394787
1552381_at	1.920154004	A	0.266847
1552383_at	4.059334453	A	0.761547
1552384_a_at	2.748542264	A	0.605162
1552386_at	1.773394476	A	0.186972
1552388_at	4.185458331	A	0.983573
1552389_at	1.547248785	A	0.92257
1552390_a_at	1.695960169	A	0.535424
1552391_at	2.237632821	A	0.07743
1552393_at	1.626245644	A	0.570568
1552394_a_at	1.577598143	A	0.733153
1552395_at	5.619873093	A	0.788202
1552396_at	2.748497324	A	0.934667
1552398_a_at	1.767592915	A	0.733153
1552399_a_at	2.570738155	A	0.211798
1552400_a_at	3.318556882	A	0.106612
1552401_a_at	1.997186708	A	0.164032
1552402_at	3.468881554	A	0.238453
1552405_at	2.472782125	A	0.945245
1552408_at	2.277252188	A	0.164032
1552409_a_at	4.478640364	A	0.605162
1552410_at	2.960042427	P	0.02043
1552411_at	5.832280472	A	0.091157
1552412_a_at	2.053226524	A	0.908843
1552414_at	1.996748778	A	0.429397
1552415_a_at	3.710577073	A	0.429432
1552417_a_at	5.847195729	P	0.001673
1552418_at	3.211207587	A	0.835968
1552419_s_at	3.741416133	A	0.394838
1552421_a_at	1.924694097	A	0.703144
1552422_at	2.789953614	A	0.605162
1552423_at	3.855472855	P	0.00222
1552424_at	1.747373386	A	0.5
1552425_a_at	3.288931209	A	0.123873
1552426_a_at	8.093581118	P	0.001673
1552427_at	3.984782356	P	0.003823
1552430_at	1.544630826	A	0.361054
1552432_at	4.126814699	A	0.969058
1552436_a_at	3.717949338	A	0.761547
1552438_a_at	2.421070468	A	0.394838
1552439_s_at	1.39075626	A	0.969058
1552440_at	2.37155126	M	0.054755
1552445_a_at	2.234895428	P	0.037684
1552448_a_at	2.06951912	A	0.813028
1552449_a_at	2.145296436	A	0.835968
1552450_a_at	3.913569195	A	0.429432
1552452_at	2.322580795	A	0.991816
1552453_a_at	2.30463172	A	0.97477
1552455_at	2.637794303	A	0.671679
1552456_a_at	2.785247874	A	0.813028
1552457_a_at	2.789953614	A	0.856998
1552458_at	2.531421275	A	0.211798
1552459_a_at	2.836411851	A	0.835968
1552461_at	2.06951912	A	0.238453
1552463_at	2.187232608	A	0.211798
1552466_x_at	1.498226314	A	0.164032
1552467_at	4.813825887	A	0.638946
1552468_a_at	4.633870916	A	0.535424
1552470_a_at	2.345289647	A	0.876127
1552472_a_at	5.544263038	P	0.013116
1552473_at	6.34006721	A	0.361054
1552474_a_at	6.42677913	M	0.054755
1552476_s_at	4.283810899	A	0.328321
1552477_a_at	8.176849548	P	0.001673
1552478_a_at	6.361105008	P	0.016427
1552480_s_at	1.350447657	A	0.922978
1552481_s_at	3.132358066	A	0.065333
1552482_at	2.144046061	A	0.570568
1552484_at	4.624449603	A	0.464576
1552485_at	5.218861716	P	0.004963
1552486_s_at	5.3436591	P	0.001673
1552487_a_at	8.725583279	P	0.001673
1552489_s_at	1.690936265	A	0.143002
1552490_at	2.837158901	P	0.02523
1552491_at	3.323290148	A	0.394838
1552493_s_at	2.93042633	A	0.95442
1552494_at	3.451733099	A	0.605162
1552496_a_at	2.476392972	A	0.703144
1552497_a_at	2.808548917	A	0.394838
1552498_at	3.27075826	A	0.143002
1552499_a_at	3.053103996	P	0.04558
1552501_a_at	3.533930848	A	0.893388
1552502_s_at	5.860807449	P	0.00222
1552503_at	4.238336647	A	0.605162
1552504_a_at	2.25521597	A	0.788202
1552506_at	2.801645665	A	0.464576
1552507_at	2.664806931	A	0.361054
1552508_at	2.860018971	A	0.429432
1552509_a_at	2.27442378	A	0.07743
1552510_at	6.924525327	A	0.186972
1552511_a_at	1.583976199	A	0.535424
1552514_at	1.787200571	A	0.703144
1552515_at	2.705320677	A	0.570568
1552516_a_at	2.650714212	A	0.835968
1552518_s_at	1.325728311	A	0.703144
1552519_at	3.295213429	P	0.02043
1552520_at	2.623728405	P	0.02523
1552521_a_at	1.39075626	A	0.733153
1552522_at	1.483616943	A	0.908843
1552523_a_at	2.610855821	A	0.788202
1552524_at	4.682860038	A	0.908843
1552526_at	2.803948397	A	0.95442
1552528_at	5.57708599	A	0.638946
1552531_a_at	2.443522318	A	0.605162
1552532_a_at	1.817461285	A	0.876127
1552535_at	3.72287527	A	0.328321
1552536_at	2.966953991	P	0.008184
1552538_a_at	1.955300337	A	0.9545
1552540_s_at	4.01475643	A	0.266847
1552541_at	5.728821285	A	0.091157
1552542_s_at	2.501405239	A	0.733153
1552543_a_at	3.73603251	P	0.030942
1552544_at	2.229313016	A	0.893388
1552546_a_at	2.82560156	A	0.238453
1552548_at	1.946718842	A	0.835968
1552549_a_at	3.518208643	A	0.813028
1552552_s_at	2.154981925	A	0.091157
1552553_a_at	1.79179322	A	0.92257
1552554_a_at	2.346036699	A	0.876127
1552555_at	4.102154582	A	0.164032
1552557_a_at	2.001028456	A	0.186972
1552558_a_at	4.219274523	A	0.143002
1552559_a_at	2.843096579	A	0.962316
1552562_at	2.486280274	A	0.266847
1552563_a_at	2.117445966	A	0.328321
1552564_at	1.980456023	A	0.703144
1552566_at	2.810600531	A	0.761547
1552568_at	3.47980826	A	0.535424
1552569_a_at	3.125855746	A	0.5
1552570_at	2.418841423	A	0.464559
1552572_a_at	1.869309675	A	0.238453
1552573_s_at	3.780863172	A	0.07743
1552575_a_at	7.503940608	P	0.001673
1552576_at	3.215173537	A	0.835968
1552578_a_at	2.599473342	P	0.037684
1552579_a_at	3.318747272	P	0.02523
1552580_at	2.895430849	A	0.570568
1552582_at	1.682317488	A	0.989634
1552583_s_at	1.95247699	A	0.761547
1552584_at	2.793279715	A	0.638946
1552585_s_at	1.893177506	A	0.143002
1552586_at	3.470422474	A	0.535424
1552587_at	1.607888752	A	0.703144
1552588_a_at	1.526247262	A	0.986884
1552590_a_at	1.917008973	A	0.464506
1552592_at	1.754218439	A	0.464576
1552594_at	4.264520208	A	0.733153
1552596_at	4.657220166	A	0.908843
1552598_at	4.471387814	A	0.429432
1552599_at	2.597968833	A	0.638946
1552602_at	3.40778614	A	0.211798
1552604_at	3.390740428	A	0.535424
1552605_s_at	2.150868157	A	0.296856
1552607_at	3.626329132	A	0.328321
1552608_at	2.599473342	A	0.856998
1552609_s_at	2.234828338	A	0.638946
1552610_a_at	7.073215081	P	0.001673
1552611_a_at	8.403275688	P	0.001673
1552612_at	5.190599216	P	0.001673
1552613_s_at	5.042860382	P	0.02043
1552615_at	5.663924975	A	0.5
1552616_a_at	3.063794665	A	0.638946
1552617_a_at	7.91438314	P	0.001673
1552618_at	6.062695812	P	0.016427
1552619_a_at	4.489080927	P	0.001673
1552620_at	6.300331694	A	0.106612
1552621_at	6.017110005	P	0.00222
1552622_s_at	4.608687216	P	0.00222
1552623_at	2.06951912	A	0.945245
1552625_a_at	5.625017785	P	0.00222
1552626_a_at	2.232265318	A	0.876127
1552627_a_at	7.229211614	P	0.001673
1552628_a_at	7.960315262	P	0.001673
1552629_a_at	1.952209009	A	0.835968
1552630_a_at	3.587239163	A	0.945245
1552631_a_at	5.177248411	A	0.238453
1552632_a_at	2.538348749	A	0.464576
1552633_at	4.589213691	P	0.003823
1552634_a_at	3.567999644	P	0.003823
1552637_at	2.238303709	A	0.535424
1552639_at	3.300243581	A	0.5
1552641_s_at	5.504366638	A	0.893388
1552643_at	5.776681129	P	0.04558
1552644_a_at	4.604151428	P	0.001673
1552646_at	3.579746218	A	0.266847
1552648_a_at	6.861538308	P	0.00222
1552649_a_at	3.132358066	A	0.186972
1552651_a_at	3.621227903	A	0.429432
1552652_at	5.049285394	P	0.008184
1552656_s_at	4.268938601	A	0.570568
1552657_a_at	3.95546658	A	0.605162
1552658_a_at	2.515167085	A	0.106612
1552660_a_at	5.288800977	P	0.002924
1552661_at	1.091958519	A	0.993604
1552662_a_at	4.096670703	A	0.361054
1552663_a_at	5.457994604	A	0.143002
1552664_at	5.984633246	P	0.001673
1552665_at	3.575322603	A	0.106612
1552666_a_at	1.428714069	A	0.788202
1552667_a_at	4.095286471	A	0.733153
1552669_at	3.21983256	A	0.143002
1552670_a_at	4.840746165	P	0.001673
1552671_a_at	4.155809772	A	0.091157
1552672_a_at	4.828080687	A	0.328321
1552673_at	1.765884701	A	0.703144
1552674_at	1.795300607	A	0.893388
1552675_at	1.496983736	A	0.92257
1552676_at	3.791844208	A	0.671679
1552677_a_at	4.163890405	A	0.328321
1552678_a_at	3.900367666	A	0.106612
1552680_a_at	2.76534027	A	0.328321
1552682_a_at	2.19192704	A	0.535424
1552684_a_at	5.023903741	P	0.004963
1552685_a_at	5.85215982	P	0.003823
1552686_at	2.357668327	A	0.908843
1552687_a_at	2.828691253	A	0.123873
1552689_at	5.398311665	A	0.5
1552690_a_at	3.298639177	A	0.328321
1552691_at	2.050507276	P	0.02043
1552693_at	2.032251727	A	0.328321
1552694_at	1.162143445	A	0.570568
1552695_a_at	3.012634237	A	0.07743
1552696_at	2.442748502	A	0.106612
1552698_at	4.026730794	A	0.238453
1552701_a_at	5.065705675	P	0.008184
1552703_s_at	5.606268526	P	0.00222
1552705_at	1.184204928	A	0.106612
1552708_a_at	1.842896297	A	0.07743
1552711_a_at	5.972710711	P	0.008184
1552712_a_at	3.300243581	A	0.394838
1552713_a_at	2.058549784	P	0.037684
1552714_at	3.154706981	A	0.361054
1552715_a_at	1.71856467	A	0.266847
1552716_at	3.249646144	A	0.091157
1552717_s_at	3.265538592	A	0.733153
1552718_at	3.756071368	A	0.238453
1552719_at	3.47980826	A	0.266847
1552721_a_at	1.742218454	A	0.638946
1552722_at	1.368977342	A	0.671679
1552724_at	3.284914447	P	0.037684
1552725_s_at	2.491492145	A	0.638946
1552726_at	2.750497277	A	0.638946
1552727_s_at	2.045606511	A	0.238453
1552729_at	3.992578666	A	0.238453
1552730_at	2.973900753	A	0.605162
1552731_at	2.06951912	A	0.989602
1552732_at	1.522023683	A	0.464576
1552733_at	2.853014436	P	0.02523
1552734_at	2.566037923	A	0.07743
1552735_at	2.795608013	A	0.296856
1552736_a_at	3.245511125	A	0.065333
1552737_s_at	1.835671766	A	0.893388
1552738_a_at	3.058873097	A	0.238453
1552739_s_at	3.5489485	P	0.013079
1552740_at	1.921942251	A	0.605162
1552742_at	1.689885025	A	0.733153
1552743_at	2.991863276	A	0.5
1552745_at	2.098683857	A	0.671679
1552747_a_at	1.558293261	A	0.186972
1552749_a_at	5.911733501	A	0.671679
1552750_at	1.892444958	A	0.856998
1552751_a_at	3.64897304	A	0.328321
1552752_a_at	2.071546886	A	0.164032
1552754_a_at	1.917679234	A	0.570568
1552755_at	2.953185654	A	0.570568
1552757_s_at	2.235741555	A	0.788202
1552758_at	2.439565788	A	0.893388
1552760_at	1.760648597	A	0.92257
1552761_at	4.917436212	A	0.535424
1552763_at	1.548441159	A	0.703144
1552765_x_at	1.62584626	A	0.464576
1552766_at	2.160618418	P	0.04558
1552767_a_at	5.253825079	P	0.00222
1552768_at	4.472121207	A	0.788202
1552769_at	2.835091877	A	0.164032
1552770_s_at	2.876581458	P	0.02043
1552771_a_at	1.801220327	A	0.813028
1552772_at	2.089709144	A	0.464576
1552773_at	2.270290584	A	0.143002
1552774_a_at	4.216947003	A	0.106612
1552775_at	3.645979874	A	0.969058
1552777_a_at	5.868228213	P	0.003823
1552779_a_at	1.767248158	A	0.266847
1552782_at	2.09974391	A	0.186972
1552783_at	1.46401435	A	0.761547
1552785_at	1.531372151	A	0.143002
1552787_at	2.089670361	A	0.464576
1552788_a_at	3.461078111	A	0.703144
1552789_at	4.219274523	P	0.003823
1552790_a_at	6.606131934	P	0.00222
1552791_a_at	1.512390858	A	0.671679
1552792_at	3.006063812	A	0.394838
1552793_at	2.553381818	A	0.605162
1552794_a_at	2.212532006	A	0.106612
1552796_a_at	2.524227104	A	0.464576
1552797_s_at	7.917040849	P	0.001673
1552798_a_at	3.72887263	A	0.95442
1552799_at	2.599473342	A	0.97957
1552800_at	5.68213356	A	0.5
1552801_at	1.948591715	A	0.908843
1552803_a_at	2.967515901	A	0.186972
1552804_a_at	4.219274523	A	0.296856
1552806_a_at	2.246723658	A	0.570568
1552807_a_at	3.55410592	A	0.238453
1552808_at	1.908647043	A	0.97477
1552809_at	1.965156836	A	0.671679
1552811_at	5.188251499	A	0.703144
1552812_a_at	3.021837669	A	0.091157
1552813_at	3.447929718	A	0.671679
1552814_a_at	2.317938265	A	0.788202
1552816_at	1.960996013	A	0.106612
1552818_a_at	1.910805553	A	0.535424
1552819_at	3.369846353	A	0.164032
1552822_at	2.172900665	A	0.328321
1552825_at	1.682328137	A	0.211798
1552826_at	1.586231553	A	0.065333
1552827_s_at	2.445704	A	0.429432
1552828_at	3.47980826	A	0.143002
1552829_at	3.693992878	P	0.030942
1552830_at	1.935463756	A	0.361054
1552833_at	3.817686089	A	0.813028
1552834_at	3.526426497	A	0.570568
1552835_at	2.371342643	A	0.164032
1552836_at	5.406279021	A	0.394838
1552837_at	1.350462291	A	0.296765
1552839_at	2.052661839	A	0.07743
1552841_s_at	2.91011327	A	0.143002
1552842_at	3.132358066	A	0.856998
1552843_at	1.632707775	A	0.945245
1552845_at	4.19721812	A	0.733153
1552846_s_at	5.059682158	A	0.106612
1552848_a_at	2.606662742	A	0.361054
1552849_at	1.521081557	A	0.671679
1552851_at	2.603929782	A	0.238453
1552852_a_at	2.146461349	A	0.394838
1552853_at	2.599473342	A	0.703144
1552854_a_at	3.504630063	A	0.605162
1552856_at	2.111404019	A	0.429432
1552857_a_at	2.498724055	A	0.893388
1552858_at	1.324122904	A	0.570568
1552860_at	1.979932565	A	0.429432
1552862_at	3.86117738	A	0.361054
1552863_a_at	6.088599329	P	0.02523
1552865_a_at	3.46398286	A	0.211798
1552867_at	2.26610872	A	0.164032
1552868_at	4.270472723	A	0.535424
1552870_s_at	1.27198494	A	0.429432
1552872_at	3.468143164	A	0.856998
1552873_s_at	4.729059754	A	0.638946
1552875_a_at	1.655281129	A	0.908843
1552876_at	2.06951912	A	0.671679
1552877_s_at	3.96040574	A	0.106612
1552878_at	1.478268552	A	0.638946
1552879_a_at	2.42120103	A	0.761547
1552880_at	2.278201945	A	0.091157
1552882_a_at	2.844244817	A	0.761547
1552884_at	3.050577106	A	0.394838
1552885_a_at	4.481479795	A	0.638946
1552887_at	2.840605757	A	0.671679
1552889_a_at	5.896235007	P	0.02043
1552890_a_at	3.235536728	A	0.876127
1552892_at	4.674745358	A	0.703144
1552893_at	4.960880183	A	0.361054
1552895_a_at	2.073303773	A	0.296856
1552897_a_at	2.21233237	P	0.010398
1552898_a_at	1.908921333	A	0.535424
1552899_at	2.241678331	A	0.065333
1552900_a_at	1.833203668	A	0.106612
1552902_a_at	2.645579832	A	0.856998
1552903_at	3.500444278	A	0.106612
1552904_at	1.337168949	A	0.361054
1552906_at	1.458681809	A	0.92257
1552908_at	1.752116905	A	0.893388
1552910_at	2.424743654	A	0.671679
1552911_at	2.778946696	A	0.703144
1552912_a_at	1.554517975	A	0.638946
1552913_at	1.302697683	A	0.813028
1552914_a_at	3.632710388	A	0.908843
1552915_at	2.564921309	A	0.186972
1552917_at	2.884581321	A	0.106612
1552919_at	2.321246443	A	0.211798
1552921_a_at	5.432619793	P	0.001673
1552922_at	1.48055175	A	0.835968
1552923_a_at	2.724315146	A	0.535424
1552924_a_at	2.600491501	A	0.788202
1552925_at	2.600674926	A	0.605162
1552927_at	2.284676986	A	0.570568
1552928_s_at	2.862515102	P	0.02523
1552929_at	2.086983023	A	0.266847
1552930_at	3.624804199	P	0.030942
1552931_a_at	3.345204901	A	0.143002
1552932_at	2.413101159	A	0.856998
1552933_at	1.988155221	A	0.211798
1552935_at	2.821622076	A	0.164032
1552937_s_at	4.748303388	A	0.361054
1552938_at	2.474366188	A	0.605162
1552939_at	1.503665625	A	0.164032
1552940_at	2.237632821	A	0.164032
1552942_at	3.435476219	P	0.010398
1552943_at	1.404673144	A	0.813146
1552944_a_at	4.381659	A	0.92257
1552946_at	2.809175916	P	0.02523
1552947_x_at	2.920891365	A	0.106612
1552948_at	3.71377233	A	0.733153
1552950_at	1.786948726	A	0.934667
1552952_at	1.636634526	A	0.143002
1552953_a_at	4.58633628	A	0.123873
1552954_at	2.549950427	A	0.570568
1552955_at	3.389839879	A	0.164032
1552957_at	1.596335103	A	0.835968
1552960_at	3.23049583	A	0.605162
1552961_at	2.504487758	A	0.893388
1552964_at	3.078572364	A	0.703144
1552965_a_at	2.198073887	A	0.856998
1552967_at	2.960042427	A	0.5
1552969_a_at	2.112629404	A	0.570568
1552970_s_at	2.356206648	A	0.07743
1552971_at	1.528753602	A	0.671679
1552972_at	1.512051642	A	0.123873
1552973_at	2.73780541	A	0.296856
1552974_at	1.357055574	A	0.671679
1552975_x_at	1.612594522	A	0.605162
1552976_at	3.20413208	A	0.091157
1552977_a_at	4.200889065	P	0.004963
1552978_a_at	7.185383692	P	0.001673
1552979_at	2.05308181	A	0.570568
1552980_at	3.104320894	A	0.211798
1552982_a_at	2.291056264	A	0.733153
1552985_at	2.561922351	A	0.328321
1552986_at	2.612045655	A	0.361054
1552987_a_at	1.378882772	A	0.266847
1552988_at	1.753772726	A	0.211798
1552990_at	2.323409501	A	0.983573
1552991_at	2.855678547	P	0.02523
1552993_at	1.595446092	A	0.733153
1552995_at	4.493184034	A	0.394838
1552997_a_at	3.659284804	A	0.570568
1552998_at	2.607448418	A	0.703144
1552999_a_at	2.267048921	A	0.788202
1553002_at	2.051296219	A	0.5
1553003_at	3.263829361	A	0.238453
1553004_at	2.935581631	A	0.570568
1553006_at	2.413101159	A	0.835968
1553007_a_at	2.568664453	A	0.97957
1553009_s_at	2.91690414	A	0.835968
1553011_at	2.103751645	A	0.671679
1553013_at	2.254606262	A	0.143002
1553015_a_at	5.470572235	M	0.054755
1553016_at	3.389467039	A	0.211798
1553019_at	3.91127315	A	0.5
1553020_at	2.038632473	A	0.605162
1553021_s_at	4.456055816	A	0.065333
1553022_at	1.65175389	A	0.969058
1553023_a_at	2.569074366	A	0.106612
1553024_at	1.618044262	A	0.394787
1553025_at	1.788589377	A	0.962316
1553027_a_at	2.874550885	A	0.856998
1553028_at	2.789953614	A	0.97957
1553030_a_at	3.737259672	P	0.02043
1553031_at	5.585265744	P	0.001673
1553032_at	1.888489928	A	0.876127
1553033_at	2.122960717	A	0.856998
1553034_at	4.566540702	P	0.00222
1553036_at	1.623296806	A	0.969058
1553037_a_at	2.240210082	A	0.464576
1553039_a_at	6.473889578	A	0.95442
1553041_at	3.204635898	A	0.893388
1553042_a_at	3.848639011	A	0.5
1553043_a_at	2.484451718	A	0.962316
1553044_at	3.429012181	A	0.211798
1553045_at	3.189368264	A	0.962316
